2023-11-03 23:34:32,742 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BV-02-C
2023-11-03 23:36:43,248 BTPWorkerThread-2082 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x01\x00\x02\x00\x04\x80\x15\x01\x00',)
2023-11-03 23:36:43,248 BTPWorkerThread-2082 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x04\x80\x15\x01\x00' 9
2023-11-03 23:36:53,363 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 94
    test_case_name: MESH/NODE/KR/BV-02-C
    description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 1 and IV Update Flag set to 0
    style: MMI_Style_Ok 0x11040
2023-11-03 23:36:53,363 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-03 23:36:53,363 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-03 23:36:53,899 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/KR/BV-02-C on_implicit_send
2023-11-03 23:36:53,899 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 94, Please order IUT to send a secure network beacon with Key Refresh Flag set to 1 and IV Update Flag set to 0, MESH/NODE/KR/BV-02-C
2023-11-03 23:36:53,899 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Ok' to wid 94 test case MESH/NODE/KR/BV-02-C
2023-11-03 23:36:53,900 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-03 23:37:13,458 BTPWorkerThread-2082 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:37:13,459 BTPWorkerThread-2082 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-03 23:37:13,459 BTPWorkerThread-2082 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-03 23:37:13,460 BTPWorkerThread-2082 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 80 74 00 25 44 44 3d 66 28 ad a5 15 c3 54 dd'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80t\x00%DD=f(\xad\xa5\x15\xc3T\xdd')
2023-11-03 23:37:13,460 BTPWorkerThread-2082 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80t\x00%DD=f(\xad\xa5\x15\xc3T\xdd',)
2023-11-03 23:37:13,460 BTPWorkerThread-2082 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:37:13,461 BTPWorkerThread-2082 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=9) bytearray(b'\x04\x8f\x00\t\x00')
2023-11-03 23:37:13,462 BTPWorkerThread-2082 root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-03 23:37:13,462 BTPWorkerThread-2082 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 04 80 15 01 00'}, bytearray(b'\x01\x00\x02\x00\x04\x80\x15\x01\x00')
2023-11-03 23:37:13,463 BTPWorkerThread-2082 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x01\x00\x02\x00\x04\x80\x15\x01\x00',)
2023-11-03 23:37:13,463 BTPWorkerThread-2082 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x04\x80\x15\x01\x00' 9
2023-11-03 23:37:23,555 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 94
    test_case_name: MESH/NODE/KR/BV-02-C
    description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
    style: MMI_Style_Ok 0x11040
2023-11-03 23:37:23,556 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-03 23:37:23,556 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-03 23:37:24,118 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/KR/BV-02-C on_implicit_send
2023-11-03 23:37:24,118 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 94, Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0, MESH/NODE/KR/BV-02-C
2023-11-03 23:37:24,118 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Ok' to wid 94 test case MESH/NODE/KR/BV-02-C
2023-11-03 23:37:24,120 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-03 23:37:42,967 BTPWorkerThread-2082 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:37:42,967 BTPWorkerThread-2082 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-03 23:37:42,967 BTPWorkerThread-2082 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-03 23:37:42,967 BTPWorkerThread-2082 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 80 84 00 90 45 56 bd 8d 08 c6 f1 87 c5 3a da'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x84\x00\x90EV\xbd\x8d\x08\xc6\xf1\x87\xc5:\xda')
2023-11-03 23:37:42,967 BTPWorkerThread-2082 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x84\x00\x90EV\xbd\x8d\x08\xc6\xf1\x87\xc5:\xda',)
2023-11-03 23:37:42,967 BTPWorkerThread-2082 root DEBUG iutctl_common.py          73    read                      : Read 4 bytes
2023-11-03 23:37:42,982 BTPWorkerThread-2082 root DEBUG iutctl_common.py          73    read                      : Read 1 bytes
2023-11-03 23:37:42,982 BTPWorkerThread-2082 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=9) bytearray(b'\x04\x8f\x00\t\x00')
2023-11-03 23:37:42,982 BTPWorkerThread-2082 root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-03 23:37:42,983 BTPWorkerThread-2082 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 04 80 15 01 00'}, bytearray(b'\x01\x00\x02\x00\x04\x80\x15\x01\x00')
2023-11-03 23:37:42,983 BTPWorkerThread-2082 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x01\x00\x02\x00\x04\x80\x15\x01\x00',)
2023-11-03 23:37:42,983 BTPWorkerThread-2082 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x04\x80\x15\x01\x00' 9
2023-11-03 23:37:46,618 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/KR/BV-02-C MESH/NODE/KR/BV-02-C

2023-11-03 23:37:48,370 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+191610 ms
 MESH/NODE/KR/BV-02-C PASS

2023-11-03 23:37:48,372 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+191610 ms
 MESH/NODE/KR/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#FRhyIHIaJGHNv6G0ohoaZJmiRTMlCfQKhO652GWOHj9F/EicbAxLpWBuvqLVc5Se

2023-11-03 23:37:48,375 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+191610 ms
 MESH/NODE/KR/BV-02-C MESH/NODE/KR/BV-02-C

2023-11-03 23:37:48,450 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-03 23:37:48,450 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-03 23:37:48,450 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/NODE/KR/BV-02-C 0
2023-11-03 23:37:48,450 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-03 23:37:48,451 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 23:37:48,451 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-03 23:37:48,451 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 23:37:48,451 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-03 23:37:48,451 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-11-03 23:37:49,221 BTPWorkerThread-2082 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:37:49,221 BTPWorkerThread-2082 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-03 23:37:49,237 BTPWorkerThread-2082 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 23:37:49,237 BTPWorkerThread-2082 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-03 23:37:49,237 BTPWorkerThread-2082 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-03 23:37:49,253 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-03 23:37:49,253 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-03 23:37:50,268 BTPWorkerThread-2082 root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-2082 finishing...
2023-11-03 23:37:50,268 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-03 23:37:53,281 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-03 23:37:53,282 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-03 23:37:53,350 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/KR/BV-02-C
