2023-05-27 04:40:52,652 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/DCON/BV-05-C
2023-05-27 04:41:10,301 root DEBUG iutctl_common.py          214   read                      : read
2023-05-27 04:41:10,374 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-27 04:41:10,390 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-05-27 04:41:10,422 root DEBUG iutctl_common.py          94    read                      : Received data: {'13 26 00 00'}, bytearray(b'\x13&\x00\x00')
2023-05-27 04:41:10,438 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13&\x00\x00',)
2023-05-27 04:41:10,438 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x13&\x00\x00',)
2023-05-27 04:41:10,438 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 406 test case GAP/CONN/DCON/BV-05-C
2023-05-27 04:41:10,438 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-05-27 04:41:10,438 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-27 04:41:10,438 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-27 04:41:10,455 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-27 04:41:10,456 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-05-27 04:41:10,456 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-05-27 04:41:10,457 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-05-27 04:41:10,457 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-05-27 04:41:10,457 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-27 04:41:10,458 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-05-27 04:41:10,458 root DEBUG iutctl_common.py          94    read                      : Received data: {'13 22 00 00'}, bytearray(b'\x13"\x00\x00')
2023-05-27 04:41:10,458 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x13"\x00\x00',)
2023-05-27 04:41:10,458 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x13"\x00\x00'
2023-05-27 04:41:10,459 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 8723
2023-05-27 04:41:11,003 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-27 04:41:11,003 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-05-27 04:41:11,003 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-05-27 04:41:11,004 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-05-27 04:41:11,004 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-05-27 04:41:11,208 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-27 04:41:11,208 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-27 04:41:11,208 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-05-27 04:41:11,208 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 403
2023-05-27 04:41:11,208 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/DCON/BV-05-C
2023-05-27 04:41:11,208 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please perform the Directed Connection Establishment Procedure using RPA then resolve the PTS address and connect with PTS.
2023-05-27 04:41:11,208 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-05-27 04:41:11,208 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-27 04:41:11,208 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/DCON/BV-05-C on_implicit_send
2023-05-27 04:41:11,208 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/DCON/BV-05-C join_post_wid_thread
2023-05-27 04:41:11,208 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-27 04:41:11,208 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 403, Please perform the Directed Connection Establishment Procedure using RPA then resolve the PTS address and connect with PTS., GAP/CONN/DCON/BV-05-C
2023-05-27 04:41:11,208 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-05-27 04:41:11,209 root DEBUG iutctl_common.py          101   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-05-27 04:41:11,209 root DEBUG iutctl_common.py          106   send                      : sending frame '010e00080000b91560e807c000'
2023-05-27 04:41:11,209 root DEBUG iutctl_common.py          214   read                      : read
2023-05-27 04:41:11,284 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-27 04:41:11,284 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-05-27 04:41:11,299 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-27 04:41:11,315 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 403 test case GAP/CONN/DCON/BV-05-C
2023-05-27 04:41:11,315 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-05-27 04:41:11,315 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-27 04:41:11,315 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-27 04:41:23,011 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 GAP/CONN/DCON/BV-05-C GAP/CONN/DCON/BV-05-C

2023-05-27 04:41:23,011 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/DCON/BV-05-C - Started
2023-05-27 04:41:23,510 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+21110 ms
 GAP/CONN/DCON/BV-05-C PASS

2023-05-27 04:41:23,510 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/DCON/BV-05-C - PASS
2023-05-27 04:41:23,513 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+21110 ms
 GAP/CONN/DCON/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#bdtbA31eZzZ9cAaPaI3NMCo4C7XbDgMYByy1/5vTw5jdXULsktGEAGBuvqLVc5Se

2023-05-27 04:41:23,515 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+21110 ms
 GAP/CONN/DCON/BV-05-C GAP/CONN/DCON/BV-05-C

2023-05-27 04:41:23,691 root DEBUG client.py                 810   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-05-27 04:41:23,691 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-05-27 04:41:23,691 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-05-27 04:41:24,704 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/DCON/BV-05-C 
2023-05-27 04:41:24,705 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001DD2A1A1BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-27 04:41:24,705 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-27 04:41:24,706 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-05-27 04:41:24,707 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-05-27 04:41:24,707 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DD2A129820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-27 04:41:24,707 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-27 04:41:24,707 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-05-27 04:41:25,421 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-05-27 04:41:28,921 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-05-27 04:41:28,922 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-05-27 04:41:28,987 root DEBUG client.py                 840   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/DCON/BV-05-C
