2026-07-18 21:48:20,993 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case CSIS CSIS/SR/SP/BV-04-C
                           status=HCI_OK,
                           encryptedData=0x29D0AD392862BCF06A348D92ED61DFE4
                         }
2026-07-18 21:48:44,231 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6656 ms
 CSIS/SR/SP/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xD3A4C5FE9280E4E739DA1F4BBBB98768
                         }
2026-07-18 21:48:44,234 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6672 ms
 CSIS/SR/SP/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xC7AB988C29445109F6836F9624086D1B
                         }
2026-07-18 21:48:44,237 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6672 ms
 CSIS/SR/SP/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xD62323313862555AF8EB282AA1FD171C
                         }
2026-07-18 21:48:44,241 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6672 ms
 CSIS/SR/SP/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xB0EB15FDCF46EE305A5FC3491B241B1D
                         }
2026-07-18 21:48:44,243 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6688 ms
 CSIS/SR/SP/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x1B8F2705A77B6B338977CAFA170F9F69
                         }
2026-07-18 21:48:44,246 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6703 ms
 CSIS/SR/SP/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xA53312A6162C71A953EA48E7E60FDF5C
                         }
2026-07-18 21:48:44,250 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7250 ms
 CSIS/SR/SP/BV-04-C Receive Event            SEC?SEC_LE_KEY_NOTIFICATION_IND{
                           peerAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           keyDist=0x01,
                           encryptionKeySize=0x10,
                           ltk=0x49DC1122E2D604420942BD53637B713A,
                           eDiv=0x0000,
                           randValue=0x0000000000000000,
                           
                         }
2026-07-18 21:48:44,254 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7250 ms
 CSIS/SR/SP/BV-04-C encryptionKeySize = 0x10,ltk = 0x49DC1122E2D604420942BD53637B713A,eDiv = 0x0000,randValue = 0x0000000000000000

2026-07-18 21:48:44,257 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7250 ms
 CSIS/SR/SP/BV-04-C Receive Event            SEC?SEC_LE_AUTHENTICATE_CFM{
                           peerAddr=0xD5B6CC31DB3B,
                           Bonding=0,
                           Authentication=1,
                           PairingMode=2,
                           KeySize=16,
                           ExtraParam=1
                         }
2026-07-18 21:48:44,261 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7250 ms
 CSIS/SR/SP/BV-04-C Security keys are not available.

2026-07-18 21:48:44,264 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7250 ms
 CSIS/SR/SP/BV-04-C Receive Event            HCI?HCI_ENCRYPTION_CHANGE_EVENT{
                           status=HCI_OK,
                           connectionHandle=0x0500,
                           encryptionEnable=0x01
                         }
2026-07-18 21:48:44,268 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7250 ms
 CSIS/SR/SP/BV-04-C Pairing process is done. Access is granted.

2026-07-18 21:48:44,271 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7250 ms
 CSIS/SR/SP/BV-04-C LE Security procedures completed successfully.

2026-07-18 21:48:44,274 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+7250 ms
 CSIS/SR/SP/BV-04-C Send Event               ATT!ATT_READ_BY_GROUP_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeGroupTypeSize=0x02,
                           attributeGroupType=0x2800
                         }
2026-07-18 21:48:44,277 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7438 ms
 CSIS/SR/SP/BV-04-C ATT?ATT_READ_BY_GROUP_TYPE_RSP{
                           				{
                             startingHandle=0x0001,
                             endingHandle=0x000A,
                             
					value{
                               PrimaryService=0x1801
                             }

                           }
				{
                             startingHandle=0x000B,
                             endingHandle=0x0011,
                             
					value{
                               PrimaryService=0x1800
                             }

                           }
				{
                             startingHandle=0x0012,
                             endingHandle=0x0026,
                             
					value{
                               PrimaryService=0x180A
                             }

                           }

                         }
2026-07-18 21:48:44,283 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7610 ms
 CSIS/SR/SP/BV-04-C ATT?ATT_READ_BY_GROUP_TYPE_RSP{
                           				{
                             startingHandle=0x0027,
                             endingHandle=0x0029,
                             
					value{
                               PrimaryService=0x1802
                             }

                           }
				{
                             startingHandle=0x002A,
                             endingHandle=0x0035,
                             
					value{
                               PrimaryService=0x1846
                             }

                           }

                         }
2026-07-18 21:48:44,290 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7781 ms
 CSIS/SR/SP/BV-04-C Receive Event            ATT?ATT_READ_BY_GROUP_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2800,
                           attributeTypeSize=0x02,
                           result=0x00,
                           errorHandle=0x0000
                         }
2026-07-18 21:48:44,293 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7781 ms
 CSIS/SR/SP/BV-04-C ATT?ATT_READ_BY_GROUP_TYPE_CFM{
                           				{
                             startingHandle=0x0001,
                             endingHandle=0x000A,
                             
					value{
                               PrimaryService=0x1801
                             }

                           }
				{
                             startingHandle=0x000B,
                             endingHandle=0x0011,
                             
					value{
                               PrimaryService=0x1800
                             }

                           }
				{
                             startingHandle=0x0012,
                             endingHandle=0x0026,
                             
					value{
                               PrimaryService=0x180A
                             }

                           }
				{
                             startingHandle=0x0027,
                             endingHandle=0x0029,
                             
					value{
                               PrimaryService=0x1802
                             }

                           }
				{
                             startingHandle=0x002A,
                             endingHandle=0x0035,
                             
					value{
                               PrimaryService=0x1846
                             }

                           }

                         }
2026-07-18 21:48:44,299 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+7781 ms
 CSIS/SR/SP/BV-04-C PASS

2026-07-18 21:48:44,303 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7781 ms
 CSIS/SR/SP/BV-04-C Discover All Primary Services Request completed successfully.

2026-07-18 21:48:44,305 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+7781 ms
 CSIS/SR/SP/BV-04-C Tester successfully discovered all primary services.

2026-07-18 21:48:44,308 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7781 ms
 CSIS/SR/SP/BV-04-C Tester successfully discovered all primary services.

2026-07-18 21:48:44,311 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+7781 ms
 CSIS/SR/SP/BV-04-C Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0x000A,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-07-18 21:48:44,314 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7953 ms
 CSIS/SR/SP/BV-04-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=0002,
                           AttrValue=2A05000320,
                           Handle=0005,
                           AttrValue=2B2900060A
                         }
2026-07-18 21:48:44,318 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7953 ms
 CSIS/SR/SP/BV-04-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0002
					value{
                               Properties=0x20,
                               Handle=0x0003,
                               UUID=0x2A05
                             }

                           }
				{
                             handle=0x0005
					value{
                               Properties=0x0A,
                               Handle=0x0006,
                               UUID=0x2B29
                             }

                           }

                         }
2026-07-18 21:48:44,324 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8125 ms
 CSIS/SR/SP/BV-04-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=0007,
                           AttrValue=2B2A000802,
                           Handle=0009,
                           AttrValue=2B3A000A02
                         }
2026-07-18 21:48:44,328 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8125 ms
 CSIS/SR/SP/BV-04-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0007
					value{
                               Properties=0x02,
                               Handle=0x0008,
                               UUID=0x2B2A
                             }

                           }
				{
                             handle=0x0009
					value{
                               Properties=0x02,
                               Handle=0x000A,
                               UUID=0x2B3A
                             }

                           }

                         }
2026-07-18 21:48:44,334 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8297 ms
 CSIS/SR/SP/BV-04-C Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-07-18 21:48:44,337 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8297 ms
 CSIS/SR/SP/BV-04-C ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x0002
					value{
                               Properties=0x20,
                               Handle=0x0003,
                               UUID=0x2A05
                             }

                           }
				{
                             handle=0x0005
					value{
                               Properties=0x0A,
                               Handle=0x0006,
                               UUID=0x2B29
                             }

                           }
				{
                             handle=0x0007
					value{
                               Properties=0x02,
                               Handle=0x0008,
                               UUID=0x2B2A
                             }

                           }
				{
                             handle=0x0009
					value{
                               Properties=0x02,
                               Handle=0x000A,
                               UUID=0x2B3A
                             }

                           }

                         }
2026-07-18 21:48:44,350 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+8297 ms
 CSIS/SR/SP/BV-04-C PASS

2026-07-18 21:48:44,352 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+8297 ms
 CSIS/SR/SP/BV-04-C Discover All Characteristics of Service Request completed successfully.

2026-07-18 21:48:44,355 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+8297 ms
 CSIS/SR/SP/BV-04-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0004,
                           endingHandle=0x0004
                         }
2026-07-18 21:48:44,358 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8485 ms
 CSIS/SR/SP/BV-04-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0004,
                             uuid=0x2902
					
                           }
                         }
2026-07-18 21:48:44,361 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8485 ms
 CSIS/SR/SP/BV-04-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0004,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-07-18 21:48:44,364 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+8485 ms
 CSIS/SR/SP/BV-04-C PASS

2026-07-18 21:48:44,367 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+8485 ms
 CSIS/SR/SP/BV-04-C Discover All Characteristic Descriptors Request completed successfully.

2026-07-18 21:48:44,373 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+8485 ms
 CSIS/SR/SP/BV-04-C Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x000B,
                           endingHandle=0x0011,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-07-18 21:48:44,377 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8656 ms
 CSIS/SR/SP/BV-04-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=000C,
                           AttrValue=2A00000D0A,
                           Handle=000E,
                           AttrValue=2A01000F0A
                         }
2026-07-18 21:48:44,381 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8656 ms
 CSIS/SR/SP/BV-04-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x000C
					value{
                               Properties=0x0A,
                               Handle=0x000D,
                               UUID=0x2A00
                             }

                           }
				{
                             handle=0x000E
					value{
                               Properties=0x0A,
                               Handle=0x000F,
                               UUID=0x2A01
                             }

                           }

                         }
2026-07-18 21:48:44,385 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8828 ms
 CSIS/SR/SP/BV-04-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0009,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=01,
                           AttributeSize=07,
                           Handle=0010,
                           AttrValue=2A04001102
                         }
2026-07-18 21:48:44,388 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8828 ms
 CSIS/SR/SP/BV-04-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0010
					value{
                               Properties=0x02,
                               Handle=0x0011,
                               UUID=0x2A04
                             }

                           }

                         }
2026-07-18 21:48:44,391 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+9000 ms
 CSIS/SR/SP/BV-04-C Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-07-18 21:48:44,395 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+9000 ms
 CSIS/SR/SP/BV-04-C ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x000C
					value{
                               Properties=0x0A,
                               Handle=0x000D,
                               UUID=0x2A00
                             }

                           }
				{
                             handle=0x000E
					value{
                               Properties=0x0A,
                               Handle=0x000F,
                               UUID=0x2A01
                             }

                           }
				{
                             handle=0x0010
					value{
                               Properties=0x02,
                               Handle=0x0011,
                               UUID=0x2A04
                             }

                           }

                         }
2026-07-18 21:48:44,401 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+9000 ms
 CSIS/SR/SP/BV-04-C PASS

2026-07-18 21:48:44,404 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+9000 ms
 CSIS/SR/SP/BV-04-C Discover All Characteristics of Service Request completed successfully.

2026-07-18 21:48:44,406 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+9000 ms
 CSIS/SR/SP/BV-04-C Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0012,
                           endingHandle=0x0026,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-07-18 21:48:44,414 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+9188 ms
 CSIS/SR/SP/BV-04-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=0013,
                           AttrValue=2A24001402,
                           Handle=0015,
                           AttrValue=2A29001602
                         }
2026-07-18 21:48:44,420 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+9188 ms
 CSIS/SR/SP/BV-04-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0013
					value{
                               Properties=0x02,
                               Handle=0x0014,
                               UUID=0x2A24
                             }

                           }
				{
                             handle=0x0015
					value{
                               Properties=0x02,
                               Handle=0x0016,
                               UUID=0x2A29
                             }

                           }

                         }
2026-07-18 21:48:44,425 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+9360 ms
 CSIS/SR/SP/BV-04-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=0017,
                           AttrValue=2A50001802,
                           Handle=0019,
                           AttrValue=2A25001A02
                         }
2026-07-18 21:48:44,429 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+9360 ms
 CSIS/SR/SP/BV-04-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0017
					value{
                               Properties=0x02,
                               Handle=0x0018,
                               UUID=0x2A50
                             }

                           }
				{
                             handle=0x0019
					value{
                               Properties=0x02,
                               Handle=0x001A,
                               UUID=0x2A25
                             }

                           }

                         }
2026-07-18 21:48:44,434 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+9531 ms
 CSIS/SR/SP/BV-04-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=001B,
                           AttrValue=2A26001C02,
                           Handle=001D,
                           AttrValue=2A27001E02
                         }
2026-07-18 21:48:44,438 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+9531 ms
 CSIS/SR/SP/BV-04-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x001B
					value{
                               Properties=0x02,
                               Handle=0x001C,
                               UUID=0x2A26
                             }

                           }
				{
                             handle=0x001D
					value{
                               Properties=0x02,
                               Handle=0x001E,
                               UUID=0x2A27
                             }

                           }

                         }
2026-07-18 21:48:44,443 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+9703 ms
 CSIS/SR/SP/BV-04-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=001F,
                           AttrValue=2A28002002,
                           Handle=0021,
                           AttrValue=2BFF002202
                         }
2026-07-18 21:48:44,448 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+9703 ms
 CSIS/SR/SP/BV-04-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x001F
					value{
                               Properties=0x02,
                               Handle=0x0020,
                               UUID=0x2A28
                             }

                           }
				{
                             handle=0x0021
					value{
                               Properties=0x02,
                               Handle=0x0022,
                               UUID=0x2BFF
                             }

                           }

                         }
2026-07-18 21:48:44,455 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+9875 ms
 CSIS/SR/SP/BV-04-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=0023,
                           AttrValue=2A23002402,
                           Handle=0025,
                           AttrValue=2A2A002602
                         }
2026-07-18 21:48:44,460 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+9875 ms
 CSIS/SR/SP/BV-04-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0023
					value{
                               Properties=0x02,
                               Handle=0x0024,
                               UUID=0x2A23
                             }

                           }
				{
                             handle=0x0025
					value{
                               Properties=0x02,
                               Handle=0x0026,
                               UUID=0x2A2A
                             }

                           }

                         }
2026-07-18 21:48:44,466 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10047 ms
 CSIS/SR/SP/BV-04-C Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-07-18 21:48:44,472 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+10047 ms
 CSIS/SR/SP/BV-04-C ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x0013
					value{
                               Properties=0x02,
                               Handle=0x0014,
                               UUID=0x2A24
                             }

                           }
				{
                             handle=0x0015
					value{
                               Properties=0x02,
                               Handle=0x0016,
                               UUID=0x2A29
                             }

                           }
				{
                             handle=0x0017
					value{
                               Properties=0x02,
                               Handle=0x0018,
                               UUID=0x2A50
                             }

                           }
				{
                             handle=0x0019
					value{
                               Properties=0x02,
                               Handle=0x001A,
                               UUID=0x2A25
                             }

                           }
				{
                             handle=0x001B
					value{
                               Properties=0x02,
                               Handle=0x001C,
                               UUID=0x2A26
                             }

                           }
				{
                             handle=0x001D
					value{
                               Properties=0x02,
                               Handle=0x001E,
                               UUID=0x2A27
                             }

                           }
				{
                             handle=0x001F
					value{
                               Properties=0x02,
                               Handle=0x0020,
                               UUID=0x2A28
                             }

                           }
				{
                             handle=0x0021
					value{
                               Properties=0x02,
                               Handle=0x0022,
                               UUID=0x2BFF
                             }

                           }
				{
                             handle=0x0023
					value{
                               Properties=0x02,
                               Handle=0x0024,
                               UUID=0x2A23
                             }

                           }
				{
                             handle=0x0025
					value{
                               Properties=0x02,
                               Handle=0x0026,
                               UUID=0x2A2A
                             }

                           }

                         }
2026-07-18 21:48:44,482 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+10047 ms
 CSIS/SR/SP/BV-04-C PASS

2026-07-18 21:48:44,486 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10047 ms
 CSIS/SR/SP/BV-04-C Discover All Characteristics of Service Request completed successfully.

2026-07-18 21:48:44,488 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+10047 ms
 CSIS/SR/SP/BV-04-C Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0027,
                           endingHandle=0x0029,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-07-18 21:48:44,492 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10235 ms
 CSIS/SR/SP/BV-04-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0009,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=01,
                           AttributeSize=07,
                           Handle=0028,
                           AttrValue=2A06002904
                         }
2026-07-18 21:48:44,496 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+10235 ms
 CSIS/SR/SP/BV-04-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0028
					value{
                               Properties=0x04,
                               Handle=0x0029,
                               UUID=0x2A06
                             }

                           }

                         }
2026-07-18 21:48:44,500 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10406 ms
 CSIS/SR/SP/BV-04-C Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-07-18 21:48:44,503 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+10406 ms
 CSIS/SR/SP/BV-04-C ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x0028
					value{
                               Properties=0x04,
                               Handle=0x0029,
                               UUID=0x2A06
                             }

                           }

                         }
2026-07-18 21:48:44,506 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+10406 ms
 CSIS/SR/SP/BV-04-C PASS

2026-07-18 21:48:44,509 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10406 ms
 CSIS/SR/SP/BV-04-C Discover All Characteristics of Service Request completed successfully.

2026-07-18 21:48:44,512 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+10406 ms
 CSIS/SR/SP/BV-04-C Send Event               ATT!ATT_READ_BY_TYPE_REQ{
