2023-11-04 02:46:10,455 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/HBS/BV-01-C
2023-11-04 02:46:23,350 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 48 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03\\x00\\x01\\x00\\x11')"
2023-11-04 02:46:23,350 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0430000900000001000300010011'
2023-11-04 02:46:23,351 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:46:23,444 BTPWorkerThread-5052 root DEBUG iutctl_common.py          73    read                      : Read 2 bytes
2023-11-04 02:46:23,492 BTPWorkerThread-5052 root DEBUG iutctl_common.py          73    read                      : Read 3 bytes
2023-11-04 02:46:23,524 BTPWorkerThread-5052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:46:23,540 BTPWorkerThread-5052 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:46:23,556 BTPWorkerThread-5052 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 18 01 0d 25 ca 38 7f 60 7d 83 bd 1c e6 9f'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x18\x01\r%\xca8\x7f`}\x83\xbd\x1c\xe6\x9f')
2023-11-04 02:46:23,572 BTPWorkerThread-5052 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x18\x01\r%\xca8\x7f`}\x83\xbd\x1c\xe6\x9f',)
2023-11-04 02:46:23,604 BTPWorkerThread-5052 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:46:23,620 BTPWorkerThread-5052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2023-11-04 02:46:23,668 BTPWorkerThread-5052 root DEBUG iutctl_common.py          91    read                      : Read 18 bytes data
2023-11-04 02:46:23,700 BTPWorkerThread-5052 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 0b 80 80 18 21 40 9c 78 c9 8d f5 15'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0b\x80\x80\x18!@\x9cx\xc9\x8d\xf5\x15')
2023-11-04 02:46:23,700 BTPWorkerThread-5052 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x03\x00\x0b\x80\x80\x18!@\x9cx\xc9\x8d\xf5\x15',)
2023-11-04 02:46:23,732 BTPWorkerThread-5052 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:46:23,764 BTPWorkerThread-5052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=16) bytearray(b'\x04\x8f\x00\x10\x00')
2023-11-04 02:46:23,780 BTPWorkerThread-5052 root DEBUG iutctl_common.py          91    read                      : Read 16 bytes data
2023-11-04 02:46:23,780 BTPWorkerThread-5052 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 03 00 0b 80 3c 00 03 00 01 00 00 00 00 00'}, bytearray(b'\x01\x00\x03\x00\x0b\x80<\x00\x03\x00\x01\x00\x00\x00\x00\x00')
2023-11-04 02:46:23,780 BTPWorkerThread-5052 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=16) (b'\x01\x00\x03\x00\x0b\x80<\x00\x03\x00\x01\x00\x00\x00\x00\x00',)
2023-11-04 02:46:23,796 BTPWorkerThread-5052 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x0b\x80<\x00\x03\x00\x01\x00\x00\x00\x00\x00' 16
2023-11-04 02:46:23,812 BTPWorkerThread-5052 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:46:23,828 BTPWorkerThread-5052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=48, ctrl_index=0, data_len=1) bytearray(b'\x040\x00\x01\x00')
2023-11-04 02:46:23,860 BTPWorkerThread-5052 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:46:23,876 BTPWorkerThread-5052 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:46:23,892 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 550 test case MESH/CFGCL/CFG/HBS/BV-01-C
2023-11-04 02:46:23,893 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:46:23,894 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 551
    test_case_name: MESH/CFGCL/CFG/HBS/BV-01-C
    description: Please send Heartbeat Subscription Get to the Lower Tester - PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 02:46:23,894 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:46:23,895 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:46:24,899 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/HBS/BV-01-C on_implicit_send
2023-11-04 02:46:24,899 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 551, Please send Heartbeat Subscription Get to the Lower Tester - PTS., MESH/CFGCL/CFG/HBS/BV-01-C
2023-11-04 02:46:24,899 LT1-thread root DEBUG mesh.py                   1582  mesh_cfg_heartbeat_sub_get : mesh_cfg_heartbeat_sub_get
2023-11-04 02:46:24,899 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 49 0 "bytearray(b'\\x00\\x00\\x01\\x00')"
2023-11-04 02:46:24,899 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '043100040000000100'
2023-11-04 02:46:24,900 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:46:25,075 BTPWorkerThread-5052 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:46:25,091 BTPWorkerThread-5052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2023-11-04 02:46:25,106 BTPWorkerThread-5052 root DEBUG iutctl_common.py          91    read                      : Read 18 bytes data
2023-11-04 02:46:25,106 BTPWorkerThread-5052 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 0b 80 80 20 21 72 44 35 f5 f6 df cf'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0b\x80\x80 !rD5\xf5\xf6\xdf\xcf')
2023-11-04 02:46:25,106 BTPWorkerThread-5052 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x03\x00\x0b\x80\x80 !rD5\xf5\xf6\xdf\xcf',)
2023-11-04 02:46:25,537 BTPWorkerThread-5052 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:46:25,553 BTPWorkerThread-5052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:46:25,585 BTPWorkerThread-5052 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:46:25,601 BTPWorkerThread-5052 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 20 01 2b 39 f4 4c 66 1a 40 c4 59 11 77 99'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80 \x01+9\xf4Lf\x1a@\xc4Y\x11w\x99')
2023-11-04 02:46:25,617 BTPWorkerThread-5052 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80 \x01+9\xf4Lf\x1a@\xc4Y\x11w\x99',)
2023-11-04 02:46:25,633 BTPWorkerThread-5052 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:46:25,649 BTPWorkerThread-5052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=16) bytearray(b'\x04\x8f\x00\x10\x00')
2023-11-04 02:46:25,713 BTPWorkerThread-5052 root DEBUG iutctl_common.py          91    read                      : Read 16 bytes data
2023-11-04 02:46:25,745 BTPWorkerThread-5052 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 03 00 0b 80 3c 00 03 00 01 00 00 00 00 00'}, bytearray(b'\x01\x00\x03\x00\x0b\x80<\x00\x03\x00\x01\x00\x00\x00\x00\x00')
2023-11-04 02:46:25,761 BTPWorkerThread-5052 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=16) (b'\x01\x00\x03\x00\x0b\x80<\x00\x03\x00\x01\x00\x00\x00\x00\x00',)
2023-11-04 02:46:25,777 BTPWorkerThread-5052 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x0b\x80<\x00\x03\x00\x01\x00\x00\x00\x00\x00' 16
2023-11-04 02:46:25,809 BTPWorkerThread-5052 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:46:25,825 BTPWorkerThread-5052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=49, ctrl_index=0, data_len=1) bytearray(b'\x041\x00\x01\x00')
2023-11-04 02:46:25,841 BTPWorkerThread-5052 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:46:25,857 BTPWorkerThread-5052 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:46:25,873 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 551 test case MESH/CFGCL/CFG/HBS/BV-01-C
2023-11-04 02:46:25,873 BTPWorkerThread-5052 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:46:25,873 BTPWorkerThread-5052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2023-11-04 02:46:25,874 BTPWorkerThread-5052 root DEBUG iutctl_common.py          91    read                      : Read 18 bytes data
2023-11-04 02:46:25,874 BTPWorkerThread-5052 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 0b 80 80 20 21 72 44 35 f5 f6 df cf'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0b\x80\x80 !rD5\xf5\xf6\xdf\xcf')
2023-11-04 02:46:25,874 BTPWorkerThread-5052 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x03\x00\x0b\x80\x80 !rD5\xf5\xf6\xdf\xcf',)
2023-11-04 02:46:25,875 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:46:25,876 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 555
    test_case_name: MESH/CFGCL/CFG/HBS/BV-01-C
    description: Please send Heartbeat Subscription Set message to the Lower Tester with Source=0x0001, Destination=0x0000, and PeriodLog set to 0x11 (65536 seconds).
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 02:46:25,876 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:46:25,876 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:46:26,889 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/HBS/BV-01-C on_implicit_send
2023-11-04 02:46:26,890 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 555, Please send Heartbeat Subscription Set message to the Lower Tester with Source=0x0001, Destination=0x0000, and PeriodLog set to 0x11 (65536 seconds)., MESH/CFGCL/CFG/HBS/BV-01-C
2023-11-04 02:46:26,890 LT1-thread root DEBUG mesh.py                   1568  mesh_cfg_heartbeat_sub_set : mesh_cfg_heartbeat_sub_set
2023-11-04 02:46:26,891 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 48 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01\\x00\\x00\\x00\\x11')"
2023-11-04 02:46:26,891 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0430000900000001000100000011'
2023-11-04 02:46:26,892 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:46:27,033 BTPWorkerThread-5052 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:46:27,049 BTPWorkerThread-5052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2023-11-04 02:46:27,081 BTPWorkerThread-5052 root DEBUG iutctl_common.py          91    read                      : Read 18 bytes data
2023-11-04 02:46:27,097 BTPWorkerThread-5052 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 0b 80 80 30 21 60 cf fc 40 65 60 4d'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0b\x80\x800!`\xcf\xfc@e`M')
2023-11-04 02:46:27,097 BTPWorkerThread-5052 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x03\x00\x0b\x80\x800!`\xcf\xfc@e`M',)
2023-11-04 02:46:27,513 BTPWorkerThread-5052 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:46:27,513 BTPWorkerThread-5052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:46:27,545 BTPWorkerThread-5052 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:46:27,545 BTPWorkerThread-5052 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 30 01 8c 13 49 ff 56 97 43 10 cb 3f 70 46'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x800\x01\x8c\x13I\xffV\x97C\x10\xcb?pF')
2023-11-04 02:46:27,561 BTPWorkerThread-5052 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x800\x01\x8c\x13I\xffV\x97C\x10\xcb?pF',)
2023-11-04 02:46:27,657 BTPWorkerThread-5052 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:46:27,657 BTPWorkerThread-5052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=16) bytearray(b'\x04\x8f\x00\x10\x00')
2023-11-04 02:46:27,689 BTPWorkerThread-5052 root DEBUG iutctl_common.py          91    read                      : Read 16 bytes data
2023-11-04 02:46:27,689 BTPWorkerThread-5052 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 03 00 0b 80 3c 00 03 00 00 00 00 00 00 00'}, bytearray(b'\x01\x00\x03\x00\x0b\x80<\x00\x03\x00\x00\x00\x00\x00\x00\x00')
2023-11-04 02:46:27,689 BTPWorkerThread-5052 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=16) (b'\x01\x00\x03\x00\x0b\x80<\x00\x03\x00\x00\x00\x00\x00\x00\x00',)
2023-11-04 02:46:27,689 BTPWorkerThread-5052 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x0b\x80<\x00\x03\x00\x00\x00\x00\x00\x00\x00' 16
2023-11-04 02:46:27,689 BTPWorkerThread-5052 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:46:27,689 BTPWorkerThread-5052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=48, ctrl_index=0, data_len=1) bytearray(b'\x040\x00\x01\x00')
2023-11-04 02:46:27,690 BTPWorkerThread-5052 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:46:27,705 BTPWorkerThread-5052 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:46:27,721 BTPWorkerThread-5052 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:46:27,721 BTPWorkerThread-5052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2023-11-04 02:46:27,722 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 555 test case MESH/CFGCL/CFG/HBS/BV-01-C
2023-11-04 02:46:27,722 BTPWorkerThread-5052 root DEBUG iutctl_common.py          91    read                      : Read 18 bytes data
2023-11-04 02:46:27,722 BTPWorkerThread-5052 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 0b 80 80 30 21 60 cf fc 40 65 60 4d'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0b\x80\x800!`\xcf\xfc@e`M')
2023-11-04 02:46:27,722 BTPWorkerThread-5052 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x03\x00\x0b\x80\x800!`\xcf\xfc@e`M',)
2023-11-04 02:46:27,723 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:46:27,725 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 556
    test_case_name: MESH/CFGCL/CFG/HBS/BV-01-C
    description: Please send Heartbeat Subscription Set message to the Lower Tester with Source=0x0001, Destination=0xC003 dynamically-assigned group address, and PeriodLog set to 0x11 (65536 seconds).
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 02:46:27,725 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:46:27,725 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:46:28,723 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/HBS/BV-01-C on_implicit_send
2023-11-04 02:46:28,723 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 556, Please send Heartbeat Subscription Set message to the Lower Tester with Source=0x0001, Destination=0xC003 dynamically-assigned group address, and PeriodLog set to 0x11 (65536 seconds)., MESH/CFGCL/CFG/HBS/BV-01-C
2023-11-04 02:46:28,723 LT1-thread root DEBUG mesh.py                   1568  mesh_cfg_heartbeat_sub_set : mesh_cfg_heartbeat_sub_set
2023-11-04 02:46:28,724 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 48 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01\\x00\\x03\\xc0\\x11')"
2023-11-04 02:46:28,724 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '043000090000000100010003c011'
2023-11-04 02:46:28,724 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:46:28,819 BTPWorkerThread-5052 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:46:28,835 BTPWorkerThread-5052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:46:28,851 BTPWorkerThread-5052 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:46:28,851 BTPWorkerThread-5052 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 40 01 cb fe 29 4b 6c 3f d3 46 0b 55 6b 09'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80@\x01\xcb\xfe)Kl?\xd3F\x0bUk\t')
2023-11-04 02:46:28,867 BTPWorkerThread-5052 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80@\x01\xcb\xfe)Kl?\xd3F\x0bUk\t',)
2023-11-04 02:46:28,883 BTPWorkerThread-5052 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:46:28,883 BTPWorkerThread-5052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2023-11-04 02:46:28,899 BTPWorkerThread-5052 root DEBUG iutctl_common.py          91    read                      : Read 18 bytes data
2023-11-04 02:46:28,915 BTPWorkerThread-5052 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 0b 80 80 40 21 2b d9 43 d0 c4 39 6f'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0b\x80\x80@!+\xd9C\xd0\xc49o')
2023-11-04 02:46:28,947 BTPWorkerThread-5052 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x03\x00\x0b\x80\x80@!+\xd9C\xd0\xc49o',)
2023-11-04 02:46:28,995 BTPWorkerThread-5052 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:46:28,995 BTPWorkerThread-5052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=16) bytearray(b'\x04\x8f\x00\x10\x00')
2023-11-04 02:46:29,043 BTPWorkerThread-5052 root DEBUG iutctl_common.py          91    read                      : Read 16 bytes data
2023-11-04 02:46:29,059 BTPWorkerThread-5052 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 03 00 0b 80 3c 00 03 00 03 c0 00 00 00 00'}, bytearray(b'\x01\x00\x03\x00\x0b\x80<\x00\x03\x00\x03\xc0\x00\x00\x00\x00')
2023-11-04 02:46:29,091 BTPWorkerThread-5052 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=16) (b'\x01\x00\x03\x00\x0b\x80<\x00\x03\x00\x03\xc0\x00\x00\x00\x00',)
2023-11-04 02:46:29,106 BTPWorkerThread-5052 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x0b\x80<\x00\x03\x00\x03\xc0\x00\x00\x00\x00' 16
2023-11-04 02:46:29,170 BTPWorkerThread-5052 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:46:29,202 BTPWorkerThread-5052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=48, ctrl_index=0, data_len=1) bytearray(b'\x040\x00\x01\x00')
2023-11-04 02:46:29,266 BTPWorkerThread-5052 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:46:29,298 BTPWorkerThread-5052 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:46:29,330 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 556 test case MESH/CFGCL/CFG/HBS/BV-01-C
2023-11-04 02:46:29,331 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:46:32,440 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MESH/CFGCL/CFG/HBS/BV-01-C MESH/CFGCL/CFG/HBS/BV-01-C

2023-11-04 02:46:33,160 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+19750 ms
 MESH/CFGCL/CFG/HBS/BV-01-C PASS

2023-11-04 02:46:33,163 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+19750 ms
 MESH/CFGCL/CFG/HBS/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Vv08Usz+ZbtBTc4Kq9T+eNTunfvom3YsmkKrDaJdx51MvsHFZkokF09EN+Yi9wYs0mrd8lVPKik=

2023-11-04 02:46:33,165 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+19750 ms
 MESH/CFGCL/CFG/HBS/BV-01-C MESH/CFGCL/CFG/HBS/BV-01-C

2023-11-04 02:46:33,311 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-04 02:46:33,311 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-04 02:46:33,311 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/CFGCL/CFG/HBS/BV-01-C 0
2023-11-04 02:46:33,311 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:46:33,312 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:46:33,312 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:46:33,312 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:46:33,312 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-04 02:46:33,312 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-11-04 02:46:34,070 BTPWorkerThread-5052 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
