2023-10-30 15:28:29,795 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/LPNPT/BV-01-C
2023-10-30 15:28:46,702 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=12) bytearray(b'\x04\x8f\x00\x0c\x00')
2023-10-30 15:28:46,734 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 12 bytes data
2023-10-30 15:28:46,766 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 07 80 2e 34 12 78 56 00'}, bytearray(b'\x01\x00\x03\x00\x07\x80.4\x12xV\x00')
2023-10-30 15:28:46,798 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=12) (b'\x01\x00\x03\x00\x07\x80.4\x12xV\x00',)
2023-10-30 15:28:46,814 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x07\x80.4\x12xV\x00' 12
2023-10-30 15:28:46,814 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:28:46,814 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=64, ctrl_index=0, data_len=4) bytearray(b'\x04@\x00\x04\x00')
2023-10-30 15:28:46,846 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-30 15:28:46,862 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'78 56 00 00'}, bytearray(b'xV\x00\x00')
2023-10-30 15:28:46,894 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 514 test case MESH/CFGCL/CFG/LPNPT/BV-01-C
2023-10-30 15:28:46,895 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-30 15:28:50,187 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MESH/CFGCL/CFG/LPNPT/BV-01-C MESH/CFGCL/CFG/LPNPT/BV-01-C

2023-10-30 15:28:50,848 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17000 ms
 MESH/CFGCL/CFG/LPNPT/BV-01-C PASS

2023-10-30 15:28:50,851 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17000 ms
 MESH/CFGCL/CFG/LPNPT/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#GIKVPQ6EoERC5somaHxdqaDNkgp/lfK2C+vpMep+5W1vu8Eo3Cdsn5bCOs63ODVYYG6+otVzlJ4=

2023-10-30 15:28:50,854 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17000 ms
 MESH/CFGCL/CFG/LPNPT/BV-01-C MESH/CFGCL/CFG/LPNPT/BV-01-C

2023-10-30 15:28:50,985 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-30 15:28:50,985 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-30 15:28:50,985 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/CFGCL/CFG/LPNPT/BV-01-C 0
2023-10-30 15:28:50,985 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001EDBB4DCFD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-30 15:28:50,985 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-30 15:28:50,985 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EDB7665460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-30 15:28:50,985 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-30 15:28:50,985 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-30 15:28:50,985 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-30 15:28:51,770 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:28:51,770 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-30 15:28:51,785 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-30 15:28:51,801 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-30 15:28:51,801 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-30 15:28:51,817 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-30 15:28:52,821 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-30 15:28:55,852 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-10-30 15:28:55,853 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-10-30 15:28:55,920 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/CFGCL/CFG/LPNPT/BV-01-C
