2023-08-04 20:59:40,304 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-08-04 20:59:53,648 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-04 20:59:53,649 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-04 20:59:53,649 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 16 1f 51 0b c0 71 b3 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4e 1c 21 3f 48'}, bytearray(b'\x01\x16\x1fQ\x0b\xc0q\xb3\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05N\x1c!?H')
2023-08-04 20:59:53,649 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x16\x1fQ\x0b\xc0q\xb3\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05N\x1c!?H',)
2023-08-04 20:59:53,649 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x16\x1fQ\x0b\xc0q\xb3\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05N\x1c!?H'
2023-08-04 20:59:53,649 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'71c00b511f16' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05N\x1c!?H'
2023-08-04 20:59:53,665 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:53,665 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-04 20:59:53,666 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-04 20:59:53,666 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 91 6e 75 13 b2 78 a7 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 36 4d 37 37 41 30 30 32 39 37 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x91nu\x13\xb2x\xa7\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-08-04 20:59:53,666 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x91nu\x13\xb2x\xa7\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-08-04 20:59:53,666 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x91nu\x13\xb2x\xa7\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-08-04 20:59:53,666 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'78b213756e91' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-08-04 20:59:53,666 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:53,667 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-08-04 20:59:53,667 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-08-04 20:59:53,667 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 9a 7d 81 37 5a 21 c4 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 05 0a 03 0a 45 15 05 01 26 7f 85 68'}, bytearray(b'\x01\x9a}\x817Z!\xc4\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x05\n\x03\nE\x15\x05\x01&\x7f\x85h')
2023-08-04 20:59:53,667 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01\x9a}\x817Z!\xc4\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x05\n\x03\nE\x15\x05\x01&\x7f\x85h',)
2023-08-04 20:59:53,667 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x9a}\x817Z!\xc4\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x05\n\x03\nE\x15\x05\x01&\x7f\x85h'
2023-08-04 20:59:53,667 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'215a37817d9a' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x05\n\x03\nE\x15\x05\x01&\x7f\x85h'
2023-08-04 20:59:53,667 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:53,668 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-04 20:59:53,668 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-04 20:59:53,668 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 fc 2e d4 5b 4d fb c0 03 1f 00 02 01 06 1b ff 99 04 05 14 28 4b 97 c2 12 ff fc ff d4 03 e8 9f 96 38 a6 aa fb 4d 5b d4 2e fc'}, bytearray(b'\x01\xfc.\xd4[M\xfb\xc0\x03\x1f\x00\x02\x01\x06\x1b\xff\x99\x04\x05\x14(K\x97\xc2\x12\xff\xfc\xff\xd4\x03\xe8\x9f\x968\xa6\xaa\xfbM[\xd4.\xfc')
2023-08-04 20:59:53,668 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xfc.\xd4[M\xfb\xc0\x03\x1f\x00\x02\x01\x06\x1b\xff\x99\x04\x05\x14(K\x97\xc2\x12\xff\xfc\xff\xd4\x03\xe8\x9f\x968\xa6\xaa\xfbM[\xd4.\xfc',)
2023-08-04 20:59:53,668 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xfc.\xd4[M\xfb\xc0\x03\x1f\x00\x02\x01\x06\x1b\xff\x99\x04\x05\x14(K\x97\xc2\x12\xff\xfc\xff\xd4\x03\xe8\x9f\x968\xa6\xaa\xfbM[\xd4.\xfc'
2023-08-04 20:59:53,668 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'fb4d5bd42efc' type 1 eir b'\x02\x01\x06\x1b\xff\x99\x04\x05\x14(K\x97\xc2\x12\xff\xfc\xff\xd4\x03\xe8\x9f\x968\xa6\xaa\xfbM[\xd4.\xfc'
2023-08-04 20:59:53,711 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:53,711 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2023-08-04 20:59:53,711 root DEBUG iutctl_common.py          89    read                      : Read 35 bytes data
2023-08-04 20:59:53,711 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 d2 13 2c eb 49 7c a8 03 18 00 02 01 06 14 16 95 fe 71 20 13 01 de d2 13 2c eb 49 7c 09 05 10 02 00 1a'}, bytearray(b'\x00\xd2\x13,\xebI|\xa8\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xde\xd2\x13,\xebI|\t\x05\x10\x02\x00\x1a')
2023-08-04 20:59:53,711 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x00\xd2\x13,\xebI|\xa8\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xde\xd2\x13,\xebI|\t\x05\x10\x02\x00\x1a',)
2023-08-04 20:59:53,712 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\xa8\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xde\xd2\x13,\xebI|\t\x05\x10\x02\x00\x1a'
2023-08-04 20:59:53,712 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xde\xd2\x13,\xebI|\t\x05\x10\x02\x00\x1a'
2023-08-04 20:59:53,712 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:53,712 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-04 20:59:53,712 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-04 20:59:53,712 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 61 15 f0 f7 b4 60 bc 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 44 30 30 30 44 32 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xbc\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-08-04 20:59:53,712 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xbc\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-08-04 20:59:53,712 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xbc\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-08-04 20:59:53,712 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-08-04 20:59:53,726 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:53,727 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2023-08-04 20:59:53,727 root DEBUG iutctl_common.py          89    read                      : Read 37 bytes data
2023-08-04 20:59:53,727 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 52 5c d7 da ec fc a6 03 1a 00 02 01 06 11 06 e5 68 f2 c4 5f e5 de a0 10 4c d8 1a c8 1a 4e 05 04 08 55 43 4b'}, bytearray(b'\x00R\\\xd7\xda\xec\xfc\xa6\x03\x1a\x00\x02\x01\x06\x11\x06\xe5h\xf2\xc4_\xe5\xde\xa0\x10L\xd8\x1a\xc8\x1aN\x05\x04\x08UCK')
2023-08-04 20:59:53,727 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x00R\\\xd7\xda\xec\xfc\xa6\x03\x1a\x00\x02\x01\x06\x11\x06\xe5h\xf2\xc4_\xe5\xde\xa0\x10L\xd8\x1a\xc8\x1aN\x05\x04\x08UCK',)
2023-08-04 20:59:53,727 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00R\\\xd7\xda\xec\xfc\xa6\x03\x1a\x00\x02\x01\x06\x11\x06\xe5h\xf2\xc4_\xe5\xde\xa0\x10L\xd8\x1a\xc8\x1aN\x05\x04\x08UCK'
2023-08-04 20:59:53,727 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'fcecdad75c52' type 0 eir b'\x02\x01\x06\x11\x06\xe5h\xf2\xc4_\xe5\xde\xa0\x10L\xd8\x1a\xc8\x1aN\x05\x04\x08UCK'
2023-08-04 20:59:53,727 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:53,727 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-04 20:59:53,727 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-04 20:59:53,742 root DEBUG iutctl_common.py          89    read                      : Read 38 bytes data
2023-08-04 20:59:53,742 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 b0 25 05 6f e1 1a c5 03 1f 00 1e ff 06 00 01 09 20 02 c9 60 0d 6f d8 35 8c 65 41 15 5d bf 18 c4 64 af da be e1 59 42 05 36'}, bytearray(b'\x01\xb0%\x05o\xe1\x1a\xc5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xc9`\ro\xd85\x8ceA\x15]\xbf\x18\xc4d\xaf\xda\xbe\xe1YB\x056')
2023-08-04 20:59:53,743 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xb0%\x05o\xe1\x1a\xc5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xc9`\ro\xd85\x8ceA\x15]\xbf\x18\xc4d\xaf\xda\xbe\xe1YB\x056',)
2023-08-04 20:59:53,743 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xb0%\x05o\xe1\x1a\xc5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xc9`\ro\xd85\x8ceA\x15]\xbf\x18\xc4d\xaf\xda\xbe\xe1YB\x056'
2023-08-04 20:59:53,743 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'1ae16f0525b0' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xc9`\ro\xd85\x8ceA\x15]\xbf\x18\xc4d\xaf\xda\xbe\xe1YB\x056'
2023-08-04 20:59:53,774 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:53,775 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-04 20:59:53,775 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-04 20:59:53,776 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 50 12 c0 73 d0 5b a4 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 0e 18 04 b3 aa'}, bytearray(b'\x01P\x12\xc0s\xd0[\xa4\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0e\x18\x04\xb3\xaa')
2023-08-04 20:59:53,776 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01P\x12\xc0s\xd0[\xa4\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0e\x18\x04\xb3\xaa',)
2023-08-04 20:59:53,776 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01P\x12\xc0s\xd0[\xa4\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0e\x18\x04\xb3\xaa'
2023-08-04 20:59:53,776 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'5bd073c01250' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0e\x18\x04\xb3\xaa'
2023-08-04 20:59:53,776 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:53,776 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-04 20:59:53,778 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-04 20:59:53,778 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 8a 00 1f a2 4b 53 ca 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 05 18 68 32 64'}, bytearray(b'\x01\x8a\x00\x1f\xa2KS\xca\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x05\x18h2d')
2023-08-04 20:59:53,778 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x8a\x00\x1f\xa2KS\xca\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x05\x18h2d',)
2023-08-04 20:59:53,778 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x8a\x00\x1f\xa2KS\xca\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x05\x18h2d'
2023-08-04 20:59:53,778 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'534ba21f008a' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x05\x18h2d'
2023-08-04 20:59:53,791 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:53,791 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-04 20:59:53,791 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-04 20:59:53,792 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 f2 c9 9d 5d 33 4e cb 03 11 00 02 01 1a 02 0a 06 0a ff 4c 00 10 05 41 1c 7f 85 68'}, bytearray(b'\x01\xf2\xc9\x9d]3N\xcb\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05A\x1c\x7f\x85h')
2023-08-04 20:59:53,792 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xf2\xc9\x9d]3N\xcb\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05A\x1c\x7f\x85h',)
2023-08-04 20:59:53,792 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xf2\xc9\x9d]3N\xcb\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05A\x1c\x7f\x85h'
2023-08-04 20:59:53,792 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'4e335d9dc9f2' type 1 eir b'\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05A\x1c\x7f\x85h'
2023-08-04 20:59:53,792 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:53,792 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-04 20:59:53,792 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-04 20:59:53,793 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 bb 03 4e 92 b7 78 b6 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 00 18 d4 09 97'}, bytearray(b'\x01\xbb\x03N\x92\xb7x\xb6\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x00\x18\xd4\t\x97')
2023-08-04 20:59:53,793 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xbb\x03N\x92\xb7x\xb6\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x00\x18\xd4\t\x97',)
2023-08-04 20:59:53,793 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xbb\x03N\x92\xb7x\xb6\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x00\x18\xd4\t\x97'
2023-08-04 20:59:53,793 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'78b7924e03bb' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x00\x18\xd4\t\x97'
2023-08-04 20:59:53,793 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:53,793 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-08-04 20:59:53,793 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-08-04 20:59:53,794 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 3d 0f f0 f7 b4 60 c4 03 1c 00 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 37 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xc4\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-08-04 20:59:53,794 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00=\x0f\xf0\xf7\xb4`\xc4\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-08-04 20:59:53,794 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xc4\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-08-04 20:59:53,794 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-08-04 20:59:53,838 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:53,838 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-04 20:59:53,838 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-04 20:59:53,838 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 10 be 00 07 9f 7c c8 03 1f 00 03 03 71 fe 1a ff 17 0a 00 04 5c 00 4c 43 38 36 38 30 30 30 33 41 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\x10\xbe\x00\x07\x9f|\xc8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x17\n\x00\x04\\\x00LC8680003A\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-08-04 20:59:53,838 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x10\xbe\x00\x07\x9f|\xc8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x17\n\x00\x04\\\x00LC8680003A\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-08-04 20:59:53,839 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x10\xbe\x00\x07\x9f|\xc8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x17\n\x00\x04\\\x00LC8680003A\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-08-04 20:59:53,839 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7c9f0700be10' type 0 eir b'\x03\x03q\xfe\x1a\xff\x17\n\x00\x04\\\x00LC8680003A\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-08-04 20:59:53,839 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:53,839 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=41) bytearray(b'\x01\x81\x00)\x00')
2023-08-04 20:59:53,839 root DEBUG iutctl_common.py          89    read                      : Read 41 bytes data
2023-08-04 20:59:53,839 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 72 0f 9c ae a1 59 a4 03 1e 00 1d ff 2d 01 02 00 01 10 9f 68 dc 85 cf 50 42 f6 9c d6 96 85 4e 3f 00 d6 71 88 dd 42 65 ec'}, bytearray(b'\x01r\x0f\x9c\xae\xa1Y\xa4\x03\x1e\x00\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6q\x88\xddBe\xec')
2023-08-04 20:59:53,839 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=41) (b'\x01r\x0f\x9c\xae\xa1Y\xa4\x03\x1e\x00\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6q\x88\xddBe\xec',)
2023-08-04 20:59:53,840 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01r\x0f\x9c\xae\xa1Y\xa4\x03\x1e\x00\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6q\x88\xddBe\xec'
2023-08-04 20:59:53,840 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'59a1ae9c0f72' type 1 eir b'\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6q\x88\xddBe\xec'
2023-08-04 20:59:53,854 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:53,854 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-04 20:59:53,854 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-04 20:59:53,854 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 85 c5 f1 f7 b4 60 b9 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 36 30 30 41 37 30 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x85\xc5\xf1\xf7\xb4`\xb9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-08-04 20:59:53,855 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x85\xc5\xf1\xf7\xb4`\xb9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-08-04 20:59:53,855 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x85\xc5\xf1\xf7\xb4`\xb9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-08-04 20:59:53,855 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f1c585' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-08-04 20:59:53,855 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:53,855 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
