2021-08-21 01:57:10,294 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/AUT/BV-19-C
2021-08-21 01:57:19,050 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x0e\x01\x00\x01',)", bytearray(b'\x0e\x01\x00\x01')
2021-08-21 01:57:19,050 root DEBUG testcase.py               554   handle_mmi_style_ok_cancel : handle_mmi_style_ok_cancel, 44 ok_cancel_wids=None
2021-08-21 01:57:19,050 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 01:57:19,051 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 01:57:19,051 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 01:57:19,051 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 01:57:19,071 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-21 01:57:19,071 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-21 01:57:19,071 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-21 01:57:19,071 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-21 01:57:21,742 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 GAP/SEC/AUT/BV-19-C GAP/SEC/AUT/BV-19-C

2021-08-21 01:57:21,742 root DEBUG testcase.py               464   log                       : New status GAP GAP/SEC/AUT/BV-19-C - Started
2021-08-21 01:57:21,983 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+7875 ms
 GAP/SEC/AUT/BV-19-C PASS

2021-08-21 01:57:21,983 root DEBUG testcase.py               464   log                       : New status GAP GAP/SEC/AUT/BV-19-C - PASS
2021-08-21 01:57:21,985 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+7875 ms
 GAP/SEC/AUT/BV-19-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#JsU6IIHtH71YAl/OlmcxSvqLPyP+ggf1G3kCiuHXkSVwqQW3GqJBj0dlyuY+cF1l

2021-08-21 01:57:22,093 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+7875 ms
 GAP/SEC/AUT/BV-19-C GAP/SEC/AUT/BV-19-C

2021-08-21 01:57:22,189 root DEBUG autoptsclient_common.py   840   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-21 01:57:22,190 root DEBUG autoptsclient_common.py   321   error_code                : CallbackThread.error_code
2021-08-21 01:57:22,190 root DEBUG autoptsclient_common.py   335   cleanup                   : CallbackThread.cleanup
2021-08-21 01:57:23,191 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/SEC/AUT/BV-19-C 
2021-08-21 01:57:23,192 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002069C1D7A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 01:57:23,192 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 01:57:23,193 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 01:57:23,193 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 01:57:23,193 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C1D7970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 01:57:23,193 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 01:57:23,194 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-21 01:57:27,143 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-21 01:57:27,144 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-21 01:57:27,214 root DEBUG autoptsclient_common.py   870   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/SEC/AUT/BV-19-C
