2021-11-27 00:51:56,196 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BV-01-C
2021-11-27 00:52:10,177 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2021-11-27 00:52:10,177 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2021-11-27 00:52:10,177 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-27 00:52:10,177 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCOB/BV-01-C
2021-11-27 00:52:10,177 root DEBUG gap.py                    502   gap_disconn               : gap_disconn None None
2021-11-27 00:52:10,177 root DEBUG iutctl_common.py          117   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb')"
2021-11-27 00:52:10,177 root DEBUG iutctl_common.py          122   send                      : sending frame '010f00070000efc95672f5db'
2021-11-27 00:52:10,177 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-27 00:52:10,177 root DEBUG iutctl_common.py          172   read                      : read
2021-11-27 00:52:10,240 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-11-27 00:52:10,256 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-27 00:52:10,256 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-11-27 00:52:10,349 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2021-11-27 00:52:10,365 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ\x04',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb\x04')
2021-11-27 00:52:10,365 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9Vr\xf5\xdb\x04',)
2021-11-27 00:52:10,365 root DEBUG gap.py                    209   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2021-11-27 00:52:10,365 root DEBUG gap.py                    211   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9Vr\xf5\xdb\x04'
2021-11-27 00:52:10,365 root DEBUG gap.py                    220   gap_sec_level_changed_ev_ : received (0, 'dbf57256c9ef', 4)
2021-11-27 00:52:10,365 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-11-27 00:52:10,365 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2021-11-27 00:52:10,365 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2021-11-27 00:52:10,381 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2021-11-27 00:52:10,381 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCOB/BV-01-C
2021-11-27 00:52:10,381 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-27 00:52:10,381 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-27 00:52:10,381 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-27 00:52:10,381 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-27 00:52:10,381 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-27 00:52:10,381 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: SM
2021-11-27 00:52:10,381 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 146
2021-11-27 00:52:10,381 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2021-11-27 00:52:10,381 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please configure IUT's OOB data flag with 'Remote OOB data present'.
2021-11-27 00:52:10,381 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-11-27 00:52:10,381 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-27 00:52:10,381 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2021-11-27 00:52:10,381 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2021-11-27 00:52:10,381 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-27 00:52:10,381 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 146, "Please configure IUT's OOB data flag with 'Remote OOB data present'.", SM/CEN/SCOB/BV-01-C
2021-11-27 00:52:10,381 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 146 test case SM/CEN/SCOB/BV-01-C
2021-11-27 00:52:10,381 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-11-27 00:52:10,381 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-27 00:52:10,381 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-27 00:52:10,381 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-27 00:52:10,381 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-27 00:52:10,381 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: SM
2021-11-27 00:52:10,381 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 147
2021-11-27 00:52:10,381 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2021-11-27 00:52:10,381 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Data (confirmation).
2021-11-27 00:52:10,381 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-11-27 00:52:10,381 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-27 00:52:10,381 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2021-11-27 00:52:10,381 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2021-11-27 00:52:10,381 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-27 00:52:10,381 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 147, "Please enter 16 bytes IUT's OOB Data (confirmation).", SM/CEN/SCOB/BV-01-C
2021-11-27 00:52:10,381 root DEBUG gap.py                    907   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2021-11-27 00:52:10,381 root DEBUG iutctl_common.py          117   send                      : send, 1 25 0 "bytearray(b'')"
2021-11-27 00:52:10,381 root DEBUG iutctl_common.py          122   send                      : sending frame '0119000000'
2021-11-27 00:52:10,381 root DEBUG iutctl_common.py          172   read                      : read
2021-11-27 00:52:10,443 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2021-11-27 00:52:10,459 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"JÄá=W\x82À\x0cÄ§û^Nf«\rÖ>hª¢#\x8böOÂ=d\x19\x115\'",)', bytearray(b"J\xc4\xe1=W\x82\xc0\x0c\xc4\xa7\xfb^Nf\xab\r\xd6>h\xaa\xa2#\x8b\xf6O\xc2=d\x19\x115\'")
2021-11-27 00:52:10,474 root DEBUG gap.py                    913   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b"J\xc4\xe1=W\x82\xc0\x0c\xc4\xa7\xfb^Nf\xab\r\xd6>h\xaa\xa2#\x8b\xf6O\xc2=d\x19\x115'",)
2021-11-27 00:52:10,474 root DEBUG gap.py                    923   gap_oob_sc_get_local_data : r=0dab664e5efba7c40cc082573de1c44a c=27351119643dc24ff68b23a2aa683ed6
2021-11-27 00:52:10,474 root DEBUG testcase.py               713   on_implicit_send          : Sending response '27351119643dc24ff68b23a2aa683ed6' to wid 147 test case SM/CEN/SCOB/BV-01-C
2021-11-27 00:52:10,474 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: 27351119643dc24ff68b23a2aa683ed6
2021-11-27 00:52:10,474 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-27 00:52:10,474 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-27 00:52:10,474 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-27 00:52:10,474 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-27 00:52:10,474 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: SM
2021-11-27 00:52:10,474 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 148
2021-11-27 00:52:10,474 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2021-11-27 00:52:10,474 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Key (random number).
2021-11-27 00:52:10,474 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-11-27 00:52:10,474 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-27 00:52:10,474 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2021-11-27 00:52:10,474 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2021-11-27 00:52:10,474 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-27 00:52:10,474 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 148, "Please enter 16 bytes IUT's OOB Key (random number).", SM/CEN/SCOB/BV-01-C
2021-11-27 00:52:10,474 root DEBUG gap.py                    907   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2021-11-27 00:52:10,474 root DEBUG iutctl_common.py          117   send                      : send, 1 25 0 "bytearray(b'')"
2021-11-27 00:52:10,474 root DEBUG iutctl_common.py          122   send                      : sending frame '0119000000'
2021-11-27 00:52:10,474 root DEBUG iutctl_common.py          172   read                      : read
2021-11-27 00:52:10,537 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2021-11-27 00:52:10,599 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"JÄá=W\x82À\x0cÄ§û^Nf«\rÖ>hª¢#\x8böOÂ=d\x19\x115\'",)', bytearray(b"J\xc4\xe1=W\x82\xc0\x0c\xc4\xa7\xfb^Nf\xab\r\xd6>h\xaa\xa2#\x8b\xf6O\xc2=d\x19\x115\'")
2021-11-27 00:52:10,646 root DEBUG gap.py                    913   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b"J\xc4\xe1=W\x82\xc0\x0c\xc4\xa7\xfb^Nf\xab\r\xd6>h\xaa\xa2#\x8b\xf6O\xc2=d\x19\x115'",)
2021-11-27 00:52:10,646 root DEBUG gap.py                    923   gap_oob_sc_get_local_data : r=0dab664e5efba7c40cc082573de1c44a c=27351119643dc24ff68b23a2aa683ed6
2021-11-27 00:52:10,646 root DEBUG testcase.py               713   on_implicit_send          : Sending response '0dab664e5efba7c40cc082573de1c44a' to wid 148 test case SM/CEN/SCOB/BV-01-C
2021-11-27 00:52:10,646 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: 0dab664e5efba7c40cc082573de1c44a
2021-11-27 00:52:10,646 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-27 00:52:10,646 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-27 00:52:10,646 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-27 00:52:10,646 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-27 00:52:10,646 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: SM
2021-11-27 00:52:10,646 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 149
2021-11-27 00:52:10,646 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2021-11-27 00:52:10,646 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[53838795F06CCD3FF0D7EF3500F26240]
[84C93B1620A5D7ECDFE1FB3B0387150A]
2021-11-27 00:52:10,646 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-11-27 00:52:10,646 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-27 00:52:10,646 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2021-11-27 00:52:10,646 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2021-11-27 00:52:10,646 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-27 00:52:10,646 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[53838795F06CCD3FF0D7EF3500F26240]\n[84C93B1620A5D7ECDFE1FB3B0387150A]', SM/CEN/SCOB/BV-01-C
2021-11-27 00:52:10,646 root DEBUG gap.py                    928   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '84C93B1620A5D7ECDFE1FB3B0387150A' '53838795F06CCD3FF0D7EF3500F26240'
2021-11-27 00:52:10,646 root DEBUG iutctl_common.py          117   send                      : send, 1 26 0 "bytearray(b'\\n\\x15\\x87\\x03;\\xfb\\xe1\\xdf\\xec\\xd7\\xa5 \\x16;\\xc9\\x84@b\\xf2\\x005\\xef\\xd7\\xf0?\\xcdl\\xf0\\x95\\x87\\x83S')"
2021-11-27 00:52:10,646 root DEBUG iutctl_common.py          122   send                      : sending frame '011a0020000a1587033bfbe1dfecd7a520163bc9844062f20035efd7f03fcd6cf095878353'
2021-11-27 00:52:10,646 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-27 00:52:10,646 root DEBUG iutctl_common.py          172   read                      : read
2021-11-27 00:52:10,709 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2021-11-27 00:52:10,740 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-27 00:52:10,755 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2021-11-27 00:52:10,755 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/CEN/SCOB/BV-01-C
2021-11-27 00:52:10,755 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-11-27 00:52:10,755 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-27 00:52:10,755 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-27 00:52:10,755 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-27 00:52:10,755 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-27 00:52:10,755 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: SM
2021-11-27 00:52:10,755 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 100
2021-11-27 00:52:10,755 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2021-11-27 00:52:10,755 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2021-11-27 00:52:10,755 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-27 00:52:10,755 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-27 00:52:10,755 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2021-11-27 00:52:10,755 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2021-11-27 00:52:10,755 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-27 00:52:10,755 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCOB/BV-01-C
2021-11-27 00:52:10,755 root DEBUG gap.py                    429   gap_conn                  : gap_conn None None
2021-11-27 00:52:10,755 root DEBUG iutctl_common.py          117   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x00')"
2021-11-27 00:52:10,755 root DEBUG iutctl_common.py          122   send                      : sending frame '010e00080000efc95672f5db00'
2021-11-27 00:52:10,755 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-27 00:52:10,755 root DEBUG iutctl_common.py          172   read                      : read
2021-11-27 00:52:10,818 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-11-27 00:52:10,849 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-27 00:52:10,865 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-11-27 00:52:11,115 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-11-27 00:52:11,177 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb(\x00\x00\x00\x90\x01')
2021-11-27 00:52:11,193 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdb(\x00\x00\x00\x90\x01',)
2021-11-27 00:52:11,224 root DEBUG gap.py                    130   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9Vr\xf5\xdb(\x00\x00\x00\x90\x01'
2021-11-27 00:52:11,255 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/SCOB/BV-01-C
2021-11-27 00:52:11,255 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-27 00:52:11,255 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-27 00:52:11,255 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-27 00:52:11,255 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-27 00:52:11,255 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-27 00:52:11,255 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: SM
2021-11-27 00:52:11,255 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 108
2021-11-27 00:52:11,255 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2021-11-27 00:52:11,255 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please start pairing process.
2021-11-27 00:52:11,255 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-11-27 00:52:11,255 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-27 00:52:11,255 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2021-11-27 00:52:11,255 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2021-11-27 00:52:11,255 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-27 00:52:11,255 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/SCOB/BV-01-C
2021-11-27 00:52:11,255 root DEBUG gap.py                    542   gap_pair                  : gap_pair None None
2021-11-27 00:52:11,255 root DEBUG iutctl_common.py          117   send                      : send, 1 17 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb')"
2021-11-27 00:52:11,255 root DEBUG iutctl_common.py          122   send                      : sending frame '011100070000efc95672f5db'
2021-11-27 00:52:11,255 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-27 00:52:11,255 root DEBUG iutctl_common.py          172   read                      : read
2021-11-27 00:52:11,333 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2021-11-27 00:52:11,349 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-27 00:52:11,349 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2021-11-27 00:52:11,349 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/SCOB/BV-01-C
2021-11-27 00:52:11,349 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-11-27 00:52:11,349 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-27 00:52:11,349 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-27 00:52:12,021 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-27 00:52:12,021 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-27 00:52:12,021 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: SM
2021-11-27 00:52:12,036 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 102
2021-11-27 00:52:12,036 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2021-11-27 00:52:12,036 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2021-11-27 00:52:12,036 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-27 00:52:12,036 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-27 00:52:12,036 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2021-11-27 00:52:12,036 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2021-11-27 00:52:12,036 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-27 00:52:12,036 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCOB/BV-01-C
2021-11-27 00:52:12,036 root DEBUG gap.py                    502   gap_disconn               : gap_disconn None None
2021-11-27 00:52:12,036 root DEBUG iutctl_common.py          117   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb')"
2021-11-27 00:52:12,036 root DEBUG iutctl_common.py          122   send                      : sending frame '010f00070000efc95672f5db'
2021-11-27 00:52:12,036 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-27 00:52:12,036 root DEBUG iutctl_common.py          172   read                      : read
2021-11-27 00:52:12,099 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-11-27 00:52:12,099 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-27 00:52:12,099 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-11-27 00:52:12,208 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
