2022-04-23 00:44:28,013 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/PRIV/CONN/BV-10-C
2022-04-23 00:45:45,543 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-23 00:45:45,558 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-04-23 00:45:45,558 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 77 test case GAP/PRIV/CONN/BV-10-C
2022-04-23 00:45:45,558 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-04-23 00:45:45,558 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-23 00:45:45,558 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-23 00:45:45,638 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-23 00:45:45,638 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-04-23 00:45:45,639 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-04-23 00:45:45,639 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-04-23 00:45:45,639 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-04-23 00:45:48,166 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GAP/PRIV/CONN/BV-10-C GAP/PRIV/CONN/BV-10-C

2022-04-23 00:45:48,166 root DEBUG testcase.py               464   log                       : New status GAP GAP/PRIV/CONN/BV-10-C - Started
2022-04-23 00:45:48,578 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+72797 ms
 GAP/PRIV/CONN/BV-10-C PASS

2022-04-23 00:45:48,578 root DEBUG testcase.py               464   log                       : New status GAP GAP/PRIV/CONN/BV-10-C - PASS
2022-04-23 00:45:48,580 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+72797 ms
 GAP/PRIV/CONN/BV-10-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#fAkMZ1I6+iMyrQht8RPuqwMk6Y60lKFEEnKiC1aqX7fNfGlBaGp2Gl1M8l2OpmQs

2022-04-23 00:45:48,678 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+72797 ms
 GAP/PRIV/CONN/BV-10-C GAP/PRIV/CONN/BV-10-C

2022-04-23 00:45:48,839 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-04-23 00:45:48,839 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-04-23 00:45:48,839 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-04-23 00:45:49,851 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/PRIV/CONN/BV-10-C 
2022-04-23 00:45:49,851 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000229D57E7760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-04-23 00:45:49,852 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-23 00:45:49,852 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-04-23 00:45:49,853 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000229D57E78E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-04-23 00:45:49,853 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-23 00:45:49,853 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-04-23 00:45:53,713 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-04-23 00:45:53,714 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-04-23 00:45:53,785 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/PRIV/CONN/BV-10-C
