2021-08-07 02:52:27,731 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BI-11-C
2021-08-07 02:52:48,394 root DEBUG gatt.py                   409   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x0f\x00\x01\x02\x01*',)
2021-08-07 02:52:48,394 root DEBUG gatt.py                   342   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x0f\x00\x01\x02\x01*' 7
2021-08-07 02:52:48,394 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 15 perm 1 type_uuid '2A01'
2021-08-07 02:52:48,394 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 15
2021-08-07 02:52:48,394 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x0f\\x00')"
2021-08-07 02:52:48,394 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x0f\\x00')"
2021-08-07 02:52:48,394 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\x0f\x00'
2021-08-07 02:52:48,394 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 02:52:48,609 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-08-07 02:52:48,609 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x02\x00\x00\x00',)", bytearray(b'\x00\x02\x00\x00\x00')
2021-08-07 02:52:48,610 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x00',)
2021-08-07 02:52:48,610 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 16
2021-08-07 02:52:48,610 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x10\\x00')"
2021-08-07 02:52:48,610 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x10\\x00')"
2021-08-07 02:52:48,610 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\x10\x00'
2021-08-07 02:52:48,610 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 02:52:48,676 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-07 02:52:48,691 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\x02\x11\x00\x04*',)", bytearray(b'\x00\x05\x00\x02\x11\x00\x04*')
2021-08-07 02:52:48,692 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x11\x00\x04*',)
2021-08-07 02:52:48,692 root DEBUG gatt.py                   378   gatts_get_attrs           : gatts_get_attrs 17 17 None
2021-08-07 02:52:48,692 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x11\\x00\\x11\\x00\\x00')"
2021-08-07 02:52:48,692 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x11\\x00\\x11\\x00\\x00')"
2021-08-07 02:52:48,692 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x11\x00\x11\x00\x00'
2021-08-07 02:52:48,692 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 02:52:48,795 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-08-07 02:52:48,810 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x11\x00\x01\x02\x04*',)", bytearray(b'\x01\x11\x00\x01\x02\x04*')
2021-08-07 02:52:48,826 root DEBUG gatt.py                   409   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x11\x00\x01\x02\x04*',)
2021-08-07 02:52:48,826 root DEBUG gatt.py                   342   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x11\x00\x01\x02\x04*' 7
2021-08-07 02:52:48,826 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 17 perm 1 type_uuid '2A04'
2021-08-07 02:52:48,826 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 17
2021-08-07 02:52:48,826 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x11\\x00')"
2021-08-07 02:52:48,826 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x11\\x00')"
2021-08-07 02:52:48,826 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\x11\x00'
2021-08-07 02:52:48,826 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 02:52:48,931 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2021-08-07 02:52:48,946 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x08\x00\x18\x00(\x00\x00\x00*\x00',)", bytearray(b'\x00\x08\x00\x18\x00(\x00\x00\x00*\x00')
2021-08-07 02:52:48,977 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x18\x00(\x00\x00\x00*\x00',)
2021-08-07 02:52:48,977 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 19
2021-08-07 02:52:48,977 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x13\\x00')"
2021-08-07 02:52:48,977 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x13\\x00')"
2021-08-07 02:52:48,977 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\x13\x00'
2021-08-07 02:52:48,977 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 02:52:49,096 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-07 02:52:49,148 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\x1a\x14\x00ªQ',)", bytearray(b'\x00\x05\x00\x1a\x14\x00\xaaQ')
2021-08-07 02:52:49,148 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x1a\x14\x00\xaaQ',)
2021-08-07 02:52:49,148 root DEBUG gatt.py                   378   gatts_get_attrs           : gatts_get_attrs 20 20 None
2021-08-07 02:52:49,148 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x14\\x00\\x14\\x00\\x00')"
2021-08-07 02:52:49,148 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x14\\x00\\x14\\x00\\x00')"
2021-08-07 02:52:49,148 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x14\x00\x14\x00\x00'
2021-08-07 02:52:49,148 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 02:52:49,195 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-08-07 02:52:49,214 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x14\x00C\x02ªQ',)", bytearray(b'\x01\x14\x00C\x02\xaaQ')
2021-08-07 02:52:49,214 root DEBUG gatt.py                   409   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x14\x00C\x02\xaaQ',)
2021-08-07 02:52:49,214 root DEBUG gatt.py                   342   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x14\x00C\x02\xaaQ' 7
2021-08-07 02:52:49,214 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 20 perm 67 type_uuid '51AA'
2021-08-07 02:52:49,214 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 20
2021-08-07 02:52:49,214 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x14\\x00')"
2021-08-07 02:52:49,214 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x14\\x00')"
2021-08-07 02:52:49,214 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\x14\x00'
2021-08-07 02:52:49,214 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 02:52:49,513 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=83) bytearray(b'\x02\x1d\x00S\x00')
2021-08-07 02:52:49,513 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00P\x00\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï',)", bytearray(b'\x00P\x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef')
2021-08-07 02:52:49,565 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=83) (b'\x00P\x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef',)
2021-08-07 02:52:49,565 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 23
2021-08-07 02:52:49,565 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x17\\x00')"
2021-08-07 02:52:49,565 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x17\\x00')"
2021-08-07 02:52:49,565 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\x17\x00'
2021-08-07 02:52:49,565 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 02:52:49,663 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-07 02:52:49,663 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\x00\x18\x00ªS',)", bytearray(b'\x00\x05\x00\x00\x18\x00\xaaS')
2021-08-07 02:52:49,679 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x00\x18\x00\xaaS',)
2021-08-07 02:52:49,679 root DEBUG gatt.py                   378   gatts_get_attrs           : gatts_get_attrs 24 24 None
2021-08-07 02:52:49,679 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x18\\x00\\x18\\x00\\x00')"
2021-08-07 02:52:49,679 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x18\\x00\\x18\\x00\\x00')"
2021-08-07 02:52:49,679 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x18\x00\x18\x00\x00'
2021-08-07 02:52:49,679 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 02:52:49,781 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-08-07 02:52:49,849 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x18\x00@\x02ªS',)", bytearray(b'\x01\x18\x00@\x02\xaaS')
2021-08-07 02:52:49,946 root DEBUG gatt.py                   409   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x18\x00@\x02\xaaS',)
2021-08-07 02:52:49,946 root DEBUG gatt.py                   342   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x18\x00@\x02\xaaS' 7
2021-08-07 02:52:49,946 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 24 perm 64 type_uuid '53AA'
2021-08-07 02:52:49,946 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 24
2021-08-07 02:52:49,946 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x18\\x00')"
2021-08-07 02:52:49,946 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x18\\x00')"
2021-08-07 02:52:49,946 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\x18\x00'
2021-08-07 02:52:49,946 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 02:52:50,028 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=4) bytearray(b'\x02\x1d\x00\x04\x00')
2021-08-07 02:52:50,048 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x00\x01',)", bytearray(b'\x00\x01\x00\x01')
2021-08-07 02:52:50,080 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x01',)
2021-08-07 02:52:50,080 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 25
2021-08-07 02:52:50,080 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x19\\x00')"
2021-08-07 02:52:50,080 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x19\\x00')"
2021-08-07 02:52:50,080 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\x19\x00'
2021-08-07 02:52:50,080 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 02:52:50,230 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=22) bytearray(b'\x02\x1d\x00\x16\x00')
2021-08-07 02:52:50,230 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x13\x00\x02\x1a\x00ð\x00»P\x04Q@\x00±#Eg\x89«Íï',)", bytearray(b'\x00\x13\x00\x02\x1a\x00\xf0\x00\xbbP\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef')
2021-08-07 02:52:50,230 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=22) (b'\x00\x13\x00\x02\x1a\x00\xf0\x00\xbbP\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef',)
2021-08-07 02:52:50,230 root DEBUG gatt.py                   378   gatts_get_attrs           : gatts_get_attrs 26 26 None
2021-08-07 02:52:50,230 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x1a\\x00\\x1a\\x00\\x00')"
2021-08-07 02:52:50,230 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x1a\\x00\\x1a\\x00\\x00')"
2021-08-07 02:52:50,230 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x1a\x00\x1a\x00\x00'
2021-08-07 02:52:50,230 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 02:52:50,339 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=21) bytearray(b'\x02\x1c\x00\x15\x00')
2021-08-07 02:52:50,369 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x1a\x00A\x10ð\x00»P\x04Q@\x00±#Eg\x89«Íï',)", bytearray(b'\x01\x1a\x00A\x10\xf0\x00\xbbP\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef')
2021-08-07 02:52:50,414 root DEBUG gatt.py                   409   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=21) (b'\x01\x1a\x00A\x10\xf0\x00\xbbP\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef',)
2021-08-07 02:52:50,414 root DEBUG gatt.py                   342   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x1a\x00A\x10\xf0\x00\xbbP\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef' 21
2021-08-07 02:52:50,414 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 26 perm 65 type_uuid 'EFCDAB89674523B10040510450BB00F0'
2021-08-07 02:52:50,414 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 26
2021-08-07 02:52:50,414 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x1a\\x00')"
2021-08-07 02:52:50,414 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x1a\\x00')"
2021-08-07 02:52:50,414 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\x1a\x00'
2021-08-07 02:52:50,414 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 02:52:50,580 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=3) bytearray(b'\x02\x1d\x00\x03\x00')
2021-08-07 02:52:50,580 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x08\x00\x00',)", bytearray(b'\x08\x00\x00')
2021-08-07 02:52:50,597 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=3) (b'\x08\x00\x00',)
2021-08-07 02:52:50,597 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 27
2021-08-07 02:52:50,597 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x1b\\x00')"
2021-08-07 02:52:50,597 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x1b\\x00')"
2021-08-07 02:52:50,597 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\x1b\x00'
2021-08-07 02:52:50,597 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 02:52:50,664 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=22) bytearray(b'\x02\x1d\x00\x16\x00')
2021-08-07 02:52:50,713 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x13\x00\x02\x1c\x00ð\x00»Q\x04Q@\x00±#Eg\x89«Íï',)", bytearray(b'\x00\x13\x00\x02\x1c\x00\xf0\x00\xbbQ\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef')
2021-08-07 02:52:50,713 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=22) (b'\x00\x13\x00\x02\x1c\x00\xf0\x00\xbbQ\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef',)
2021-08-07 02:52:50,713 root DEBUG gatt.py                   378   gatts_get_attrs           : gatts_get_attrs 28 28 None
2021-08-07 02:52:50,713 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x1c\\x00\\x1c\\x00\\x00')"
2021-08-07 02:52:50,713 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x1c\\x00\\x1c\\x00\\x00')"
2021-08-07 02:52:50,713 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x1c\x00\x1c\x00\x00'
2021-08-07 02:52:50,713 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 02:52:50,780 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=21) bytearray(b'\x02\x1c\x00\x15\x00')
2021-08-07 02:52:50,815 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x1c\x00P\x10ð\x00»Q\x04Q@\x00±#Eg\x89«Íï',)", bytearray(b'\x01\x1c\x00P\x10\xf0\x00\xbbQ\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef')
2021-08-07 02:52:50,831 root DEBUG gatt.py                   409   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=21) (b'\x01\x1c\x00P\x10\xf0\x00\xbbQ\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef',)
2021-08-07 02:52:50,831 root DEBUG gatt.py                   342   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x1c\x00P\x10\xf0\x00\xbbQ\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef' 21
2021-08-07 02:52:50,831 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 28 perm 80 type_uuid 'EFCDAB89674523B10040510451BB00F0'
2021-08-07 02:52:50,831 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 28
2021-08-07 02:52:50,831 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x1c\\x00')"
2021-08-07 02:52:50,831 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x1c\\x00')"
2021-08-07 02:52:50,831 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\x1c\x00'
2021-08-07 02:52:50,831 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 02:52:50,899 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=4) bytearray(b'\x02\x1d\x00\x04\x00')
2021-08-07 02:52:50,914 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x00\x01',)", bytearray(b'\x00\x01\x00\x01')
2021-08-07 02:52:50,930 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x01',)
2021-08-07 02:52:50,930 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 29
2021-08-07 02:52:50,930 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x1d\\x00')"
2021-08-07 02:52:50,930 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x1d\\x00')"
2021-08-07 02:52:50,930 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\x1d\x00'
2021-08-07 02:52:50,930 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 02:52:51,013 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-07 02:52:51,048 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\x02\x1e\x00ªQ',)", bytearray(b'\x00\x05\x00\x02\x1e\x00\xaaQ')
2021-08-07 02:52:51,048 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x1e\x00\xaaQ',)
2021-08-07 02:52:51,048 root DEBUG gatt.py                   378   gatts_get_attrs           : gatts_get_attrs 30 30 None
2021-08-07 02:52:51,048 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x1e\\x00\\x1e\\x00\\x00')"
2021-08-07 02:52:51,048 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x1e\\x00\\x1e\\x00\\x00')"
2021-08-07 02:52:51,048 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x1e\x00\x1e\x00\x00'
2021-08-07 02:52:51,048 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 02:52:51,099 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-08-07 02:52:51,145 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x1e\x00D\x02ªQ',)", bytearray(b'\x01\x1e\x00D\x02\xaaQ')
2021-08-07 02:52:51,245 root DEBUG gatt.py                   409   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x1e\x00D\x02\xaaQ',)
2021-08-07 02:52:51,245 root DEBUG gatt.py                   342   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x1e\x00D\x02\xaaQ' 7
2021-08-07 02:52:51,245 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 30 perm 68 type_uuid '51AA'
2021-08-07 02:52:51,245 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 30
