2023-06-25 18:10:04,483 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-06-25 18:10:19,961 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-06-25 18:10:19,961 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-06-25 18:10:19,961 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 85 c5 f1 f7 b4 60 bb 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 36 30 30 41 37 30 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x85\xc5\xf1\xf7\xb4`\xbb\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-06-25 18:10:19,961 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x85\xc5\xf1\xf7\xb4`\xbb\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-06-25 18:10:19,961 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x85\xc5\xf1\xf7\xb4`\xbb\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-06-25 18:10:19,962 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f1c585' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-06-25 18:10:19,962 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:19,962 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-06-25 18:10:19,962 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-06-25 18:10:19,962 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 bf aa 01 a3 b8 55 ba 03 1f 00 1e ff 06 00 01 09 20 02 1a 07 23 39 05 ac 58 71 ea 40 8b a5 63 d2 a6 5a 6c 07 7b 95 ba c2 9b'}, bytearray(b'\x01\xbf\xaa\x01\xa3\xb8U\xba\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x1a\x07#9\x05\xacXq\xea@\x8b\xa5c\xd2\xa6Zl\x07{\x95\xba\xc2\x9b')
2023-06-25 18:10:19,962 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xbf\xaa\x01\xa3\xb8U\xba\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x1a\x07#9\x05\xacXq\xea@\x8b\xa5c\xd2\xa6Zl\x07{\x95\xba\xc2\x9b',)
2023-06-25 18:10:19,962 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xbf\xaa\x01\xa3\xb8U\xba\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x1a\x07#9\x05\xacXq\xea@\x8b\xa5c\xd2\xa6Zl\x07{\x95\xba\xc2\x9b'
2023-06-25 18:10:19,962 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'55b8a301aabf' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\x1a\x07#9\x05\xacXq\xea@\x8b\xa5c\xd2\xa6Zl\x07{\x95\xba\xc2\x9b'
2023-06-25 18:10:19,963 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:19,963 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-06-25 18:10:19,963 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-06-25 18:10:19,963 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 75 18 01 0d f4 5a c7 03 11 00 02 01 1a 02 0a 06 0a ff 4c 00 10 05 49 1c d0 b5 25'}, bytearray(b'\x01u\x18\x01\r\xf4Z\xc7\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05I\x1c\xd0\xb5%')
2023-06-25 18:10:19,963 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01u\x18\x01\r\xf4Z\xc7\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05I\x1c\xd0\xb5%',)
2023-06-25 18:10:19,964 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01u\x18\x01\r\xf4Z\xc7\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05I\x1c\xd0\xb5%'
2023-06-25 18:10:19,964 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'5af40d011875' type 1 eir b'\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05I\x1c\xd0\xb5%'
2023-06-25 18:10:19,964 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:19,964 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-06-25 18:10:19,964 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-06-25 18:10:19,965 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 3d 0f f0 f7 b4 60 c1 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 39 30 30 30 31 37 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xc1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900017\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-06-25 18:10:19,965 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00=\x0f\xf0\xf7\xb4`\xc1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900017\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-06-25 18:10:19,965 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xc1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900017\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-06-25 18:10:19,965 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900017\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-06-25 18:10:19,965 root DEBUG iutctl_common.py          72    read                      : Read 1 bytes
2023-06-25 18:10:19,976 root DEBUG iutctl_common.py          72    read                      : Read 4 bytes
2023-06-25 18:10:19,976 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-06-25 18:10:19,976 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-06-25 18:10:19,976 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 b7 75 ea 50 9f 20 ab 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 06 0a 03 0a ac 15 05 01 26 e3 03 2f'}, bytearray(b'\x01\xb7u\xeaP\x9f \xab\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xac\x15\x05\x01&\xe3\x03/')
2023-06-25 18:10:19,976 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01\xb7u\xeaP\x9f \xab\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xac\x15\x05\x01&\xe3\x03/',)
2023-06-25 18:10:19,977 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xb7u\xeaP\x9f \xab\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xac\x15\x05\x01&\xe3\x03/'
2023-06-25 18:10:19,977 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'209f50ea75b7' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xac\x15\x05\x01&\xe3\x03/'
2023-06-25 18:10:19,977 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:19,977 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-06-25 18:10:19,977 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-06-25 18:10:19,977 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 3c 7d 87 b7 a8 50 aa 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 0c 18 84 3a 8b'}, bytearray(b'\x01<}\x87\xb7\xa8P\xaa\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0c\x18\x84:\x8b')
2023-06-25 18:10:19,977 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01<}\x87\xb7\xa8P\xaa\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0c\x18\x84:\x8b',)
2023-06-25 18:10:19,977 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01<}\x87\xb7\xa8P\xaa\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0c\x18\x84:\x8b'
2023-06-25 18:10:19,978 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'50a8b7877d3c' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0c\x18\x84:\x8b'
2023-06-25 18:10:20,006 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:20,006 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=32) bytearray(b'\x01\x81\x00 \x00')
2023-06-25 18:10:20,006 root DEBUG iutctl_common.py          89    read                      : Read 32 bytes data
2023-06-25 18:10:20,007 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 ca 35 07 38 c1 a4 ac 03 15 00 02 01 06 11 16 95 fe 30 58 5b 05 01 ca 35 07 38 c1 a4 28 01 00'}, bytearray(b'\x00\xca5\x078\xc1\xa4\xac\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00')
2023-06-25 18:10:20,007 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=32) (b'\x00\xca5\x078\xc1\xa4\xac\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00',)
2023-06-25 18:10:20,007 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xca5\x078\xc1\xa4\xac\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00'
2023-06-25 18:10:20,007 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'a4c1380735ca' type 0 eir b'\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00'
2023-06-25 18:10:20,022 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:20,022 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-06-25 18:10:20,022 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-06-25 18:10:20,022 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 61 15 f0 f7 b4 60 c0 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 44 30 30 30 44 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-06-25 18:10:20,022 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-06-25 18:10:20,023 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-06-25 18:10:20,023 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-06-25 18:10:20,023 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:20,023 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-06-25 18:10:20,023 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-06-25 18:10:20,023 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 cb 26 b8 ee e1 35 ba 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 0a 74 d8'}, bytearray(b'\x01\xcb&\xb8\xee\xe15\xba\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\nt\xd8')
2023-06-25 18:10:20,023 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\xcb&\xb8\xee\xe15\xba\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\nt\xd8',)
2023-06-25 18:10:20,024 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xcb&\xb8\xee\xe15\xba\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\nt\xd8'
2023-06-25 18:10:20,024 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'35e1eeb826cb' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\nt\xd8'
2023-06-25 18:10:20,024 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:20,024 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-06-25 18:10:20,024 root DEBUG iutctl_common.py          89    read                      : Read 18 bytes data
2023-06-25 18:10:20,037 root DEBUG iutctl_common.py          89    read                      : Read 24 bytes data
2023-06-25 18:10:20,037 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 ee 6d 46 32 f4 0a c6 03 1f 00 1e ff 06 00 01 09 20 02 e9 0e ae 90 ad 13 89 89 83 67 29 21 03 e9 a0 37 d7 f6 c3 77 6c 76 c2'}, bytearray(b'\x01\xeemF2\xf4\n\xc6\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xe9\x0e\xae\x90\xad\x13\x89\x89\x83g)!\x03\xe9\xa07\xd7\xf6\xc3wlv\xc2')
2023-06-25 18:10:20,037 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xeemF2\xf4\n\xc6\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xe9\x0e\xae\x90\xad\x13\x89\x89\x83g)!\x03\xe9\xa07\xd7\xf6\xc3wlv\xc2',)
2023-06-25 18:10:20,038 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xeemF2\xf4\n\xc6\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xe9\x0e\xae\x90\xad\x13\x89\x89\x83g)!\x03\xe9\xa07\xd7\xf6\xc3wlv\xc2'
2023-06-25 18:10:20,038 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'0af432466dee' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xe9\x0e\xae\x90\xad\x13\x89\x89\x83g)!\x03\xe9\xa07\xd7\xf6\xc3wlv\xc2'
2023-06-25 18:10:20,069 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:20,069 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=32) bytearray(b'\x01\x81\x00 \x00')
2023-06-25 18:10:20,069 root DEBUG iutctl_common.py          89    read                      : Read 32 bytes data
2023-06-25 18:10:20,069 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b5 2f 8f 38 c1 a4 c6 03 15 00 02 01 06 11 16 95 fe 30 58 5b 05 01 b5 2f 8f 38 c1 a4 28 01 00'}, bytearray(b'\x00\xb5/\x8f8\xc1\xa4\xc6\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xb5/\x8f8\xc1\xa4(\x01\x00')
2023-06-25 18:10:20,069 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=32) (b'\x00\xb5/\x8f8\xc1\xa4\xc6\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xb5/\x8f8\xc1\xa4(\x01\x00',)
2023-06-25 18:10:20,069 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xb5/\x8f8\xc1\xa4\xc6\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xb5/\x8f8\xc1\xa4(\x01\x00'
2023-06-25 18:10:20,070 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'a4c1388f2fb5' type 0 eir b'\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xb5/\x8f8\xc1\xa4(\x01\x00'
2023-06-25 18:10:20,070 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:20,070 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-06-25 18:10:20,070 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-06-25 18:10:20,070 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 ed f5 f2 f7 b4 60 ba 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 42 30 30 31 36 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xba\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-06-25 18:10:20,070 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xba\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-06-25 18:10:20,070 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xba\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-06-25 18:10:20,070 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-06-25 18:10:20,084 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:20,084 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-06-25 18:10:20,085 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-06-25 18:10:20,085 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 94 14 1b 77 88 40 a3 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 0c 18 84 3a 8b'}, bytearray(b'\x01\x94\x14\x1bw\x88@\xa3\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0c\x18\x84:\x8b')
2023-06-25 18:10:20,085 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x94\x14\x1bw\x88@\xa3\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0c\x18\x84:\x8b',)
2023-06-25 18:10:20,085 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x94\x14\x1bw\x88@\xa3\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0c\x18\x84:\x8b'
2023-06-25 18:10:20,085 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'4088771b1494' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0c\x18\x84:\x8b'
2023-06-25 18:10:20,132 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:20,133 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-06-25 18:10:20,133 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-06-25 18:10:20,133 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 ac da 4f 2e 8d 61 bd 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 44 1c 8e ae 00'}, bytearray(b'\x01\xac\xdaO.\x8da\xbd\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05D\x1c\x8e\xae\x00')
2023-06-25 18:10:20,133 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xac\xdaO.\x8da\xbd\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05D\x1c\x8e\xae\x00',)
2023-06-25 18:10:20,133 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xac\xdaO.\x8da\xbd\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05D\x1c\x8e\xae\x00'
2023-06-25 18:10:20,133 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'618d2e4fdaac' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05D\x1c\x8e\xae\x00'
2023-06-25 18:10:20,133 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:20,134 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-06-25 18:10:20,134 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-06-25 18:10:20,134 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 38 98 e6 c1 bc 41 a7 03 11 00 02 01 1a 02 0a 07 0a ff 4c 00 10 05 0d 18 d7 62 bc'}, bytearray(b'\x018\x98\xe6\xc1\xbcA\xa7\x03\x11\x00\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\r\x18\xd7b\xbc')
2023-06-25 18:10:20,134 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x018\x98\xe6\xc1\xbcA\xa7\x03\x11\x00\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\r\x18\xd7b\xbc',)
2023-06-25 18:10:20,134 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x018\x98\xe6\xc1\xbcA\xa7\x03\x11\x00\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\r\x18\xd7b\xbc'
2023-06-25 18:10:20,134 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'41bcc1e69838' type 1 eir b'\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\r\x18\xd7b\xbc'
2023-06-25 18:10:20,134 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:20,134 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-06-25 18:10:20,135 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-25 18:10:20,149 root DEBUG iutctl_common.py          89    read                      : Read 26 bytes data
2023-06-25 18:10:20,149 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 4a 8c f7 72 59 6b bd 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 44 1c 8e ae 00'}, bytearray(b'\x01J\x8c\xf7rYk\xbd\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05D\x1c\x8e\xae\x00')
2023-06-25 18:10:20,149 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01J\x8c\xf7rYk\xbd\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05D\x1c\x8e\xae\x00',)
2023-06-25 18:10:20,149 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01J\x8c\xf7rYk\xbd\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05D\x1c\x8e\xae\x00'
2023-06-25 18:10:20,149 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'6b5972f78c4a' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05D\x1c\x8e\xae\x00'
2023-06-25 18:10:20,150 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 18:10:20,150 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-06-25 18:10:20,150 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
