2023-10-22 13:35:08,136 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAN/BV-02-C
2023-10-22 13:35:40,915 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c01900'
2023-10-22 13:35:40,915 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:35:40,947 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-22 13:35:40,963 LT1-thread root DEBUG stack.py                  1509  wait_for_end              : SYNCH: Waiting at end barrier, tc GATT/SR/GAN/BV-02-C wid 149
2023-10-22 13:35:40,963 LT1-thread root DEBUG stack.py                  1514  wait_for_end              : SYNCH: Finished waiting at end barrier, tc GATT/SR/GAN/BV-02-C wid 149
2023-10-22 13:35:40,963 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-22 13:35:40,979 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:35:41,011 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-22 13:35:41,075 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-22 13:35:41,107 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 0a 1a 00 aa 53'}, bytearray(b'\x00\x05\x00\n\x1a\x00\xaaS')
2023-10-22 13:35:41,123 LT2-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\x1a\x00\xaaS',)
2023-10-22 13:35:41,123 LT2-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 26
2023-10-22 13:35:41,123 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x1a\\x00')"
2023-10-22 13:35:41,123 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c01a00'
2023-10-22 13:35:41,123 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:35:41,187 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:35:41,203 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=3) bytearray(b'\x02\x1d\x00\x03\x00')
2023-10-22 13:35:41,203 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 3 bytes data
2023-10-22 13:35:41,203 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'08 00 00'}, bytearray(b'\x08\x00\x00')
2023-10-22 13:35:41,219 LT2-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=3) (b'\x08\x00\x00',)
2023-10-22 13:35:41,219 LT2-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 27
2023-10-22 13:35:41,219 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x1b\\x00')"
2023-10-22 13:35:41,220 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c01b00'
2023-10-22 13:35:41,220 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:35:41,283 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:35:41,299 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-22 13:35:41,315 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-22 13:35:41,331 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 3a 1c 00 aa 54'}, bytearray(b'\x00\x05\x00:\x1c\x00\xaaT')
2023-10-22 13:35:41,347 LT2-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00:\x1c\x00\xaaT',)
2023-10-22 13:35:41,347 LT2-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 28
2023-10-22 13:35:41,347 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x1c\\x00')"
2023-10-22 13:35:41,347 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c01c00'
2023-10-22 13:35:41,347 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:35:41,427 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:35:41,427 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2023-10-22 13:35:41,475 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-22 13:35:41,491 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 08 00 01 23 45 67 89 ab cd ef'}, bytearray(b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef')
2023-10-22 13:35:41,507 LT2-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef',)
2023-10-22 13:35:41,507 LT2-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 29
2023-10-22 13:35:41,507 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x1d\\x00')"
2023-10-22 13:35:41,507 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c01d00'
2023-10-22 13:35:41,507 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:35:41,555 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:35:41,571 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2023-10-22 13:35:41,603 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 5 bytes data
2023-10-22 13:35:41,619 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 02 00 00 00'}, bytearray(b'\x00\x02\x00\x00\x00')
2023-10-22 13:35:41,635 LT2-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x00',)
2023-10-22 13:35:41,635 LT2-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 30
2023-10-22 13:35:41,635 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x1e\\x00')"
2023-10-22 13:35:41,635 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c01e00'
2023-10-22 13:35:41,635 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:35:41,699 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:35:41,699 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-22 13:35:41,731 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-22 13:35:41,747 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 3a 1f 00 aa 55'}, bytearray(b'\x00\x05\x00:\x1f\x00\xaaU')
2023-10-22 13:35:41,779 LT2-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00:\x1f\x00\xaaU',)
2023-10-22 13:35:41,779 LT2-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 31
2023-10-22 13:35:41,779 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x1f\\x00')"
2023-10-22 13:35:41,779 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c01f00'
2023-10-22 13:35:41,779 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:35:41,843 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:35:41,859 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2023-10-22 13:35:41,859 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-22 13:35:41,859 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 08 00 01 23 45 67 89 ab cd ef'}, bytearray(b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef')
2023-10-22 13:35:41,875 LT2-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef',)
2023-10-22 13:35:41,875 LT2-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 32
2023-10-22 13:35:41,875 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0 \\x00')"
2023-10-22 13:35:41,875 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c02000'
2023-10-22 13:35:41,875 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:35:41,955 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:35:41,971 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2023-10-22 13:35:41,987 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 5 bytes data
2023-10-22 13:35:42,003 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 02 00 00 00'}, bytearray(b'\x00\x02\x00\x00\x00')
2023-10-22 13:35:42,019 LT2-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x00',)
2023-10-22 13:35:42,019 LT2-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 33
2023-10-22 13:35:42,019 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0!\\x00')"
2023-10-22 13:35:42,019 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c02100'
2023-10-22 13:35:42,019 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:35:42,099 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:35:42,115 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-22 13:35:42,147 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-22 13:35:42,147 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 46 22 00 aa 56'}, bytearray(b'\x00\x05\x00F"\x00\xaaV')
2023-10-22 13:35:42,163 LT2-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00F"\x00\xaaV',)
2023-10-22 13:35:42,163 LT2-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 34
2023-10-22 13:35:42,163 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 'bytearray(b\'\\x00\\xb9\\x15`\\xe8\\x07\\xc0"\\x00\')'
2023-10-22 13:35:42,163 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c02200'
2023-10-22 13:35:42,163 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:35:42,243 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:35:42,243 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2023-10-22 13:35:42,275 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-22 13:35:42,291 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 08 00 01 23 45 67 89 ab cd ef'}, bytearray(b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef')
2023-10-22 13:35:42,307 LT2-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef',)
2023-10-22 13:35:42,307 LT2-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 35
2023-10-22 13:35:42,307 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0#\\x00')"
2023-10-22 13:35:42,307 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c02300'
2023-10-22 13:35:42,307 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:35:42,387 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:35:42,403 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-22 13:35:42,451 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-22 13:35:42,467 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 46 24 00 aa 57'}, bytearray(b'\x00\x05\x00F$\x00\xaaW')
2023-10-22 13:35:42,499 LT2-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00F$\x00\xaaW',)
2023-10-22 13:35:42,499 LT2-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 36
2023-10-22 13:35:42,499 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0$\\x00')"
2023-10-22 13:35:42,499 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c02400'
2023-10-22 13:35:42,499 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:35:42,579 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:35:42,579 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2023-10-22 13:35:42,611 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-22 13:35:42,627 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 08 00 01 23 45 67 89 ab cd ef'}, bytearray(b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef')
2023-10-22 13:35:42,659 LT2-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef',)
2023-10-22 13:35:42,659 LT2-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 37
2023-10-22 13:35:42,659 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0%\\x00')"
2023-10-22 13:35:42,659 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c02500'
2023-10-22 13:35:42,659 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:35:42,739 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:35:42,739 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-22 13:35:42,739 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-22 13:35:42,755 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 8a 26 00 aa 58'}, bytearray(b'\x00\x05\x00\x8a&\x00\xaaX')
2023-10-22 13:35:42,771 LT2-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x8a&\x00\xaaX',)
2023-10-22 13:35:42,771 LT2-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 38
2023-10-22 13:35:42,771 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0&\\x00')"
2023-10-22 13:35:42,771 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c02600'
2023-10-22 13:35:42,771 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:35:42,851 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:35:42,866 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2023-10-22 13:35:42,914 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-22 13:35:42,914 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 08 00 01 23 45 67 89 ab cd ef'}, bytearray(b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef')
2023-10-22 13:35:42,929 LT2-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef',)
2023-10-22 13:35:42,929 LT2-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 39
2023-10-22 13:35:42,929 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 'bytearray(b"\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\\'\\x00")'
2023-10-22 13:35:42,929 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c02700'
2023-10-22 13:35:42,929 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:35:42,992 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:35:43,008 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2023-10-22 13:35:43,056 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GATT
    wid: 93
    test_case_name: GATT/SR/GAN/BV-02-C
    description: Please send an Handle Value MULTIPLE Notification to PTS.

Description: Verify that the Implementation Under Test (IUT) can send handle value multiple notification to the PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-22 13:35:43,072 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 5 bytes data
2023-10-22 13:35:43,088 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-22 13:35:43,104 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 02 00 01 00'}, bytearray(b'\x00\x02\x00\x01\x00')
2023-10-22 13:35:43,136 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-22 13:35:43,136 LT2-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x01\x00',)
2023-10-22 13:35:43,136 LT2-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 40
2023-10-22 13:35:43,137 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0(\\x00')"
2023-10-22 13:35:43,137 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c02800'
2023-10-22 13:35:43,137 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:35:43,199 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:35:43,231 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-22 13:35:43,278 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-22 13:35:43,294 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 0a 29 00 aa 59'}, bytearray(b'\x00\x05\x00\n)\x00\xaaY')
2023-10-22 13:35:43,341 LT2-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n)\x00\xaaY',)
2023-10-22 13:35:43,341 LT2-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 41
2023-10-22 13:35:43,341 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0)\\x00')"
2023-10-22 13:35:43,341 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c02900'
2023-10-22 13:35:43,341 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:35:43,389 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:35:43,405 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2023-10-22 13:35:43,405 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-22 13:35:43,405 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 08 00 01 23 45 67 89 ab cd ef'}, bytearray(b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef')
2023-10-22 13:35:43,405 LT2-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef',)
2023-10-22 13:35:43,405 LT2-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 42
2023-10-22 13:35:43,405 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0*\\x00')"
2023-10-22 13:35:43,405 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c02a00'
2023-10-22 13:35:43,406 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:35:43,468 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:35:43,484 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-22 13:35:43,516 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-22 13:35:43,516 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 0a 2b 00 aa 5a'}, bytearray(b'\x00\x05\x00\n+\x00\xaaZ')
2023-10-22 13:35:43,532 LT2-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n+\x00\xaaZ',)
2023-10-22 13:35:43,532 LT2-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 43
2023-10-22 13:35:43,532 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0+\\x00')"
2023-10-22 13:35:43,532 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c02b00'
2023-10-22 13:35:43,532 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:35:43,596 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:35:43,612 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2023-10-22 13:35:43,644 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-22 13:35:43,644 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 08 00 01 23 45 67 89 ab cd ef'}, bytearray(b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef')
2023-10-22 13:35:43,659 LT2-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef',)
2023-10-22 13:35:43,659 LT2-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 44
2023-10-22 13:35:43,659 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0,\\x00')"
2023-10-22 13:35:43,659 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c02c00'
2023-10-22 13:35:43,659 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:35:43,722 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:35:43,722 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=22) bytearray(b'\x02\x1d\x00\x16\x00')
2023-10-22 13:35:43,754 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 22 bytes data
