2021-12-24 22:03:35,616 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BV-04-C
2021-12-24 22:03:51,269 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\x02\n\x00:+',)", bytearray(b'\x00\x05\x00\x02\n\x00:+')
2021-12-24 22:03:51,269 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\n\x00:+',)
2021-12-24 22:03:51,269 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 10
2021-12-24 22:03:51,269 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\n\\x00')"
2021-12-24 22:03:51,269 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db0a00'
2021-12-24 22:03:51,269 root DEBUG iutctl_common.py          172   read                      : read
2021-12-24 22:03:51,332 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=4) bytearray(b'\x02\x1d\x00\x04\x00')
2021-12-24 22:03:51,363 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x00\x01',)", bytearray(b'\x00\x01\x00\x01')
2021-12-24 22:03:51,410 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x01',)
2021-12-24 22:03:51,410 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 11
2021-12-24 22:03:51,410 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x0b\\x00')"
2021-12-24 22:03:51,410 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db0b00'
2021-12-24 22:03:51,410 root DEBUG iutctl_common.py          172   read                      : read
2021-12-24 22:03:51,472 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-12-24 22:03:51,488 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00\x00\x18',)", bytearray(b'\x00\x02\x00\x00\x18')
2021-12-24 22:03:51,535 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x18',)
2021-12-24 22:03:51,535 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 12
2021-12-24 22:03:51,535 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x0c\\x00')"
2021-12-24 22:03:51,535 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db0c00'
2021-12-24 22:03:51,535 root DEBUG iutctl_common.py          172   read                      : read
2021-12-24 22:03:51,613 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-12-24 22:03:51,675 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\n\r\x00\x00*',)", bytearray(b'\x00\x05\x00\n\r\x00\x00*')
2021-12-24 22:03:51,707 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\r\x00\x00*',)
2021-12-24 22:03:51,707 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 13
2021-12-24 22:03:51,707 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\r\\x00')"
2021-12-24 22:03:51,707 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db0d00'
2021-12-24 22:03:51,707 root DEBUG iutctl_common.py          172   read                      : read
2021-12-24 22:03:51,753 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=9) bytearray(b'\x02\x1d\x00\t\x00')
2021-12-24 22:03:51,785 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x06\x00Tester',)", bytearray(b'\x00\x06\x00Tester')
2021-12-24 22:03:51,800 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=9) (b'\x00\x06\x00Tester',)
2021-12-24 22:03:51,800 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 14
2021-12-24 22:03:51,800 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x0e\\x00')"
2021-12-24 22:03:51,800 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db0e00'
2021-12-24 22:03:51,800 root DEBUG iutctl_common.py          172   read                      : read
2021-12-24 22:03:51,878 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-12-24 22:03:51,894 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\x02\x0f\x00\x01*',)", bytearray(b'\x00\x05\x00\x02\x0f\x00\x01*')
2021-12-24 22:03:51,894 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x0f\x00\x01*',)
2021-12-24 22:03:51,894 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 15
2021-12-24 22:03:51,894 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x0f\\x00')"
2021-12-24 22:03:51,894 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db0f00'
2021-12-24 22:03:51,894 root DEBUG iutctl_common.py          172   read                      : read
2021-12-24 22:03:51,972 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-12-24 22:03:52,003 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00\x00\x00',)", bytearray(b'\x00\x02\x00\x00\x00')
2021-12-24 22:03:52,035 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x00',)
2021-12-24 22:03:52,035 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 16
2021-12-24 22:03:52,035 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x10\\x00')"
2021-12-24 22:03:52,035 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db1000'
2021-12-24 22:03:52,035 root DEBUG iutctl_common.py          172   read                      : read
2021-12-24 22:03:52,113 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-12-24 22:03:52,175 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\x02\x11\x00\x04*',)", bytearray(b'\x00\x05\x00\x02\x11\x00\x04*')
2021-12-24 22:03:52,222 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x11\x00\x04*',)
2021-12-24 22:03:52,222 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 17
2021-12-24 22:03:52,222 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x11\\x00')"
2021-12-24 22:03:52,222 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db1100'
2021-12-24 22:03:52,222 root DEBUG iutctl_common.py          172   read                      : read
2021-12-24 22:03:52,269 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2021-12-24 22:03:52,331 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x08\x00\x18\x00(\x00\x00\x00*\x00',)", bytearray(b'\x00\x08\x00\x18\x00(\x00\x00\x00*\x00')
2021-12-24 22:03:52,363 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x18\x00(\x00\x00\x00*\x00',)
2021-12-24 22:03:52,363 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 18
2021-12-24 22:03:52,363 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x12\\x00')"
2021-12-24 22:03:52,363 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db1200'
2021-12-24 22:03:52,363 root DEBUG iutctl_common.py          172   read                      : read
2021-12-24 22:03:52,410 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-12-24 22:03:52,472 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00ªP',)", bytearray(b'\x00\x02\x00\xaaP')
2021-12-24 22:03:52,488 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\xaaP',)
2021-12-24 22:03:52,488 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 19
2021-12-24 22:03:52,488 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x13\\x00')"
2021-12-24 22:03:52,488 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db1300'
2021-12-24 22:03:52,488 root DEBUG iutctl_common.py          172   read                      : read
2021-12-24 22:03:52,566 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-12-24 22:03:52,566 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\x02\x14\x00ªQ',)", bytearray(b'\x00\x05\x00\x02\x14\x00\xaaQ')
2021-12-24 22:03:52,566 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x14\x00\xaaQ',)
2021-12-24 22:03:52,566 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 20
2021-12-24 22:03:52,566 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x14\\x00')"
2021-12-24 22:03:52,566 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db1400'
2021-12-24 22:03:52,566 root DEBUG iutctl_common.py          172   read                      : read
2021-12-24 22:03:52,628 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=83) bytearray(b'\x02\x1d\x00S\x00')
2021-12-24 22:03:52,675 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00P\x00\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï',)", bytearray(b'\x00P\x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef')
2021-12-24 22:03:52,722 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=83) (b'\x00P\x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef',)
2021-12-24 22:03:52,722 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 21
2021-12-24 22:03:52,722 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x15\\x00')"
2021-12-24 22:03:52,722 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db1500'
2021-12-24 22:03:52,722 root DEBUG iutctl_common.py          172   read                      : read
2021-12-24 22:03:52,769 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=67) bytearray(b'\x02\x1d\x00C\x00')
2021-12-24 22:03:52,831 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00@\x00\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01',)", bytearray(b'\x00@\x00\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01')
2021-12-24 22:03:52,878 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=67) (b'\x00@\x00\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01',)
2021-12-24 22:03:52,878 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 52 test case GATT/SR/GAR/BV-04-C
2021-12-24 22:03:52,878 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-12-24 22:03:52,878 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-24 22:03:52,878 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-24 22:03:54,222 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-12-24 22:03:54,222 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2021-12-24 22:03:54,222 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2021-12-24 22:03:54,222 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2021-12-24 22:03:57,783 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2000 ms
 GATT/SR/GAR/BV-04-C GATT/SR/GAR/BV-04-C

2021-12-24 22:03:57,783 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAR/BV-04-C - Started
2021-12-24 22:03:58,018 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16187 ms
 GATT/SR/GAR/BV-04-C PASS

2021-12-24 22:03:58,018 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAR/BV-04-C - PASS
2021-12-24 22:03:58,018 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16187 ms
 GATT/SR/GAR/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#r0HmUDH+PiKjUlKCUJutQeXxs0N+UUjdmWkyrg/w2Fl70hlgMNiqbEdlyuY+cF1l

2021-12-24 22:03:58,127 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16187 ms
 GATT/SR/GAR/BV-04-C GATT/SR/GAR/BV-04-C

2021-12-24 22:03:58,252 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-24 22:03:58,252 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-12-24 22:03:58,252 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-12-24 22:03:59,268 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAR/BV-04-C 
2021-12-24 22:03:59,268 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001970C2D6EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-24 22:03:59,268 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-24 22:03:59,268 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-24 22:03:59,268 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001970C2D6FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-24 22:03:59,268 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-24 22:03:59,268 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-24 22:04:02,329 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-24 22:04:02,329 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-24 22:04:02,376 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAR/BV-04-C
