2021-10-01 22:05:13,400 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BV-01-C
2021-10-01 22:06:39,077 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-10-01 22:06:39,077 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-01 22:06:39,077 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-01-C on_implicit_send
2021-10-01 22:06:39,077 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-01-C join_post_wid_thread
2021-10-01 22:06:39,077 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-01 22:06:39,077 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 285, 'Press OK when IUT is ready for Key Refresh Procedure with skipping phase 2', MESH/NODE/KR/BV-01-C
2021-10-01 22:06:39,077 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-10-01 22:06:39,077 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-10-01 22:06:39,077 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-01 22:06:39,077 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-01 22:06:39,093 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:06:39,109 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80t\x00Ó5Á\\¥\x803da¡\x00*',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80t\x00\xd35\xc1\\\xa5\x803da\xa1\x00*')
2021-10-01 22:06:39,109 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80t\x00\xd35\xc1\\\xa5\x803da\xa1\x00*',)
2021-10-01 22:06:49,356 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:06:49,356 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00x\x01§\x96¬\x03G\x16Á)\x89,EÒ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00x\x01\xa7\x96\xac\x03G\x16\xc1)\x89,E\xd2')
2021-10-01 22:06:49,356 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00x\x01\xa7\x96\xac\x03G\x16\xc1)\x89,E\xd2',)
2021-10-01 22:06:49,419 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:06:49,419 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00x!uwS¢U5ñ(%X4\x1d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00x!uwS\xa2U5\xf1(%X4\x1d')
2021-10-01 22:06:49,419 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00x!uwS\xa2U5\xf1(%X4\x1d',)
2021-10-01 22:06:52,605 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:06:52,605 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x80\x00§JqÞ1)PÕx\x07\x95',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x80\x00\xa7Jq\xde1)P\xd5x\x07\x95b')
2021-10-01 22:06:52,605 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x80\x00\xa7Jq\xde1)P\xd5x\x07\x95b',)
2021-10-01 22:06:55,761 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-10-01 22:06:55,761 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x84\x00§\x9c¹×Ò+a\x908',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x84\x00\xa7\x9c\xb9\xd7\xd2+a\x908')
2021-10-01 22:06:55,761 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x84\x00\xa7\x9c\xb9\xd7\xd2+a\x908',)
2021-10-01 22:06:58,963 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:06:58,963 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x88\x00)x£ÛünrD*\x9cg\x17',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x88\x00)x\xa3\xdb\xfcnrD*\x9cg\x17')
2021-10-01 22:06:58,963 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x88\x00)x\xa3\xdb\xfcnrD*\x9cg\x17',)
2021-10-01 22:07:02,868 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/KR/BV-01-C MESH/NODE/KR/BV-01-C

2021-10-01 22:07:02,868 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BV-01-C - Started
2021-10-01 22:07:04,649 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+105157 ms
 MESH/NODE/KR/BV-01-C PASS

2021-10-01 22:07:04,649 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BV-01-C - PASS
2021-10-01 22:07:04,649 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+105157 ms
 MESH/NODE/KR/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#BFAIoX4svswER/q9Fs4Fbs0uCRpppeRw6ADC0K2kQZFPRDfmIvcGLNJq3fJVTyop

2021-10-01 22:07:05,118 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+105157 ms
 MESH/NODE/KR/BV-01-C MESH/NODE/KR/BV-01-C

2021-10-01 22:07:05,212 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-01 22:07:05,212 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-01 22:07:05,212 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-01 22:07:06,227 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/KR/BV-01-C 
2021-10-01 22:07:06,227 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000021734235F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-01 22:07:06,227 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-01 22:07:06,227 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-01 22:07:06,227 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-01 22:07:06,227 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021734235E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-01 22:07:06,227 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-01 22:07:06,227 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-01 22:07:10,117 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-01 22:07:10,117 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-01 22:07:10,164 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/KR/BV-01-C
