2022-02-26 11:43:28,954 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BV-08-C
2022-02-26 11:43:45,001 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 10
2022-02-26 11:43:45,001 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\n\\x00')"
2022-02-26 11:43:45,001 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b91560e807c00a00'
2022-02-26 11:43:45,001 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 11:43:45,079 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=4) bytearray(b'\x02\x1d\x00\x04\x00')
2022-02-26 11:43:45,142 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x00\x01',)", bytearray(b'\x00\x01\x00\x01')
2022-02-26 11:43:45,189 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x01',)
2022-02-26 11:43:45,189 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 11
2022-02-26 11:43:45,189 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x0b\\x00')"
2022-02-26 11:43:45,189 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b91560e807c00b00'
2022-02-26 11:43:45,189 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 11:43:45,267 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2022-02-26 11:43:45,329 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00\x00\x18',)", bytearray(b'\x00\x02\x00\x00\x18')
2022-02-26 11:43:45,345 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x18',)
2022-02-26 11:43:45,345 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 12
2022-02-26 11:43:45,345 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x0c\\x00')"
2022-02-26 11:43:45,345 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b91560e807c00c00'
2022-02-26 11:43:45,345 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 11:43:45,392 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2022-02-26 11:43:45,439 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\n\r\x00\x00*',)", bytearray(b'\x00\x05\x00\n\r\x00\x00*')
2022-02-26 11:43:45,439 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\r\x00\x00*',)
2022-02-26 11:43:45,439 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 13
2022-02-26 11:43:45,439 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\r\\x00')"
2022-02-26 11:43:45,439 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b91560e807c00d00'
2022-02-26 11:43:45,439 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 11:43:45,501 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=9) bytearray(b'\x02\x1d\x00\t\x00')
2022-02-26 11:43:45,564 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x06\x00Tester',)", bytearray(b'\x00\x06\x00Tester')
2022-02-26 11:43:45,579 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=9) (b'\x00\x06\x00Tester',)
2022-02-26 11:43:45,579 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 14
2022-02-26 11:43:45,579 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x0e\\x00')"
2022-02-26 11:43:45,579 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b91560e807c00e00'
2022-02-26 11:43:45,579 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 11:43:45,657 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2022-02-26 11:43:45,720 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\x02\x0f\x00\x01*',)", bytearray(b'\x00\x05\x00\x02\x0f\x00\x01*')
2022-02-26 11:43:45,767 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x0f\x00\x01*',)
2022-02-26 11:43:45,767 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 15
2022-02-26 11:43:45,767 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x0f\\x00')"
2022-02-26 11:43:45,767 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b91560e807c00f00'
2022-02-26 11:43:45,767 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 11:43:45,829 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2022-02-26 11:43:45,845 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00\x00\x00',)", bytearray(b'\x00\x02\x00\x00\x00')
2022-02-26 11:43:45,861 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x00',)
2022-02-26 11:43:45,861 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 16
2022-02-26 11:43:45,861 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x10\\x00')"
2022-02-26 11:43:45,861 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b91560e807c01000'
2022-02-26 11:43:45,861 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 11:43:45,907 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2022-02-26 11:43:45,970 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\x02\x11\x00\x04*',)", bytearray(b'\x00\x05\x00\x02\x11\x00\x04*')
2022-02-26 11:43:46,017 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x11\x00\x04*',)
2022-02-26 11:43:46,017 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 17
2022-02-26 11:43:46,017 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x11\\x00')"
2022-02-26 11:43:46,017 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b91560e807c01100'
2022-02-26 11:43:46,017 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 11:43:46,079 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2022-02-26 11:43:46,095 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x08\x00\x18\x00(\x00\x00\x00*\x00',)", bytearray(b'\x00\x08\x00\x18\x00(\x00\x00\x00*\x00')
2022-02-26 11:43:46,142 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x18\x00(\x00\x00\x00*\x00',)
2022-02-26 11:43:46,142 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 18
2022-02-26 11:43:46,142 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x12\\x00')"
2022-02-26 11:43:46,142 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b91560e807c01200'
2022-02-26 11:43:46,142 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 11:43:46,220 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2022-02-26 11:43:46,251 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00ªP',)", bytearray(b'\x00\x02\x00\xaaP')
2022-02-26 11:43:46,267 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\xaaP',)
2022-02-26 11:43:46,267 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 19
2022-02-26 11:43:46,267 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x13\\x00')"
2022-02-26 11:43:46,267 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b91560e807c01300'
2022-02-26 11:43:46,267 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 11:43:46,329 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2022-02-26 11:43:46,376 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\x02\x14\x00ªQ',)", bytearray(b'\x00\x05\x00\x02\x14\x00\xaaQ')
2022-02-26 11:43:46,423 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x14\x00\xaaQ',)
2022-02-26 11:43:46,423 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 20
2022-02-26 11:43:46,423 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x14\\x00')"
2022-02-26 11:43:46,423 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b91560e807c01400'
2022-02-26 11:43:46,423 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 11:43:46,485 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=83) bytearray(b'\x02\x1d\x00S\x00')
2022-02-26 11:43:46,485 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00P\x00\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï',)", bytearray(b'\x00P\x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef')
2022-02-26 11:43:46,485 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=83) (b'\x00P\x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef',)
2022-02-26 11:43:46,485 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 21
2022-02-26 11:43:46,485 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x15\\x00')"
2022-02-26 11:43:46,485 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b91560e807c01500'
2022-02-26 11:43:46,485 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 11:43:46,563 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=67) bytearray(b'\x02\x1d\x00C\x00')
2022-02-26 11:43:46,626 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00@\x00\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01',)", bytearray(b'\x00@\x00\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01')
2022-02-26 11:43:46,673 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=67) (b'\x00@\x00\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01',)
2022-02-26 11:43:46,673 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 52 test case GATT/SR/GAR/BV-08-C
2022-02-26 11:43:46,673 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-02-26 11:43:46,673 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-26 11:43:46,673 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-26 11:43:48,063 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-02-26 11:43:48,063 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-02-26 11:43:48,063 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-02-26 11:43:48,063 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-02-26 11:43:51,625 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2015 ms
 GATT/SR/GAR/BV-08-C GATT/SR/GAR/BV-08-C

2022-02-26 11:43:51,625 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAR/BV-08-C - Started
2022-02-26 11:43:51,859 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16640 ms
 GATT/SR/GAR/BV-08-C PASS

2022-02-26 11:43:51,859 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAR/BV-08-C - PASS
2022-02-26 11:43:51,859 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16640 ms
 GATT/SR/GAR/BV-08-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Syr1LHU5yXsPnP7cjFT+9bJDT7Gh4jz3mWkyrg/w2FmYcmETYaLETUdlyuY+cF1l

2022-02-26 11:43:51,968 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16640 ms
 GATT/SR/GAR/BV-08-C GATT/SR/GAR/BV-08-C

2022-02-26 11:43:52,093 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-26 11:43:52,093 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-26 11:43:52,093 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-26 11:43:53,109 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAR/BV-08-C 
2022-02-26 11:43:53,109 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001F5EEE8FE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-26 11:43:53,109 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 11:43:53,109 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-26 11:43:53,109 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F5EEE8FF70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-26 11:43:53,109 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 11:43:53,109 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-26 11:43:56,171 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-26 11:43:56,171 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-26 11:43:56,233 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAR/BV-08-C
