2021-12-24 23:59:13,983 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-02-C
2021-12-24 23:59:31,504 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2021-12-24 23:59:31,504 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-24 23:59:31,504 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 148, "Please enter 16 bytes IUT's OOB Key (random number).", SM/PER/SCOB/BV-02-C
2021-12-24 23:59:31,504 root DEBUG gap.py                    907   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2021-12-24 23:59:31,504 root DEBUG iutctl_common.py          117   send                      : send, 1 25 0 "bytearray(b'')"
2021-12-24 23:59:31,504 root DEBUG iutctl_common.py          122   send                      : sending frame '0119000000'
2021-12-24 23:59:31,504 root DEBUG iutctl_common.py          172   read                      : read
2021-12-24 23:59:31,582 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2021-12-24 23:59:31,645 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x91¨\x87\x9eV¼;rÒÃ\x86Í\x99«Á\x9eãêw·\x93#ï}á\x9aSs.âo\x9c',)", bytearray(b'\x91\xa8\x87\x9eV\xbc;r\xd2\xc3\x86\xcd\x99\xab\xc1\x9e\xe3\xeaw\xb7\x93#\xef}\xe1\x9aSs.\xe2o\x9c')
2021-12-24 23:59:31,692 root DEBUG gap.py                    913   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\x91\xa8\x87\x9eV\xbc;r\xd2\xc3\x86\xcd\x99\xab\xc1\x9e\xe3\xeaw\xb7\x93#\xef}\xe1\x9aSs.\xe2o\x9c',)
2021-12-24 23:59:31,692 root DEBUG gap.py                    923   gap_oob_sc_get_local_data : r=9ec1ab99cd86c3d2723bbc569e87a891 c=9c6fe22e73539ae17def2393b777eae3
2021-12-24 23:59:31,692 root DEBUG testcase.py               713   on_implicit_send          : Sending response '9ec1ab99cd86c3d2723bbc569e87a891' to wid 148 test case SM/PER/SCOB/BV-02-C
2021-12-24 23:59:31,692 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: 9ec1ab99cd86c3d2723bbc569e87a891
2021-12-24 23:59:31,692 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-24 23:59:31,692 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-24 23:59:31,692 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-24 23:59:31,692 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-24 23:59:31,692 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-12-24 23:59:31,692 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 149
2021-12-24 23:59:31,692 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2021-12-24 23:59:31,692 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[267401E4A7DCF33ED27EA64CE3975E7E]
[7850902C2FD15F08006D958473A58142]
2021-12-24 23:59:31,692 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-12-24 23:59:31,692 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-24 23:59:31,692 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2021-12-24 23:59:31,692 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2021-12-24 23:59:31,692 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-24 23:59:31,692 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[267401E4A7DCF33ED27EA64CE3975E7E]\n[7850902C2FD15F08006D958473A58142]', SM/PER/SCOB/BV-02-C
2021-12-24 23:59:31,692 root DEBUG gap.py                    928   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '7850902C2FD15F08006D958473A58142' '267401E4A7DCF33ED27EA64CE3975E7E'
2021-12-24 23:59:31,692 root DEBUG iutctl_common.py          117   send                      : send, 1 26 0 "bytearray(b'B\\x81\\xa5s\\x84\\x95m\\x00\\x08_\\xd1/,\\x90Px~^\\x97\\xe3L\\xa6~\\xd2>\\xf3\\xdc\\xa7\\xe4\\x01t&')"
2021-12-24 23:59:31,692 root DEBUG iutctl_common.py          122   send                      : sending frame '011a0020004281a57384956d00085fd12f2c9050787e5e97e34ca67ed23ef3dca7e4017426'
2021-12-24 23:59:31,692 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-12-24 23:59:31,692 root DEBUG iutctl_common.py          172   read                      : read
2021-12-24 23:59:31,770 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2021-12-24 23:59:31,801 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-24 23:59:31,801 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2021-12-24 23:59:31,801 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/PER/SCOB/BV-02-C
2021-12-24 23:59:31,801 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-12-24 23:59:31,801 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-24 23:59:31,801 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-24 23:59:31,801 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-24 23:59:31,801 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-24 23:59:31,801 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-12-24 23:59:31,801 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 115
2021-12-24 23:59:31,801 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2021-12-24 23:59:31,801 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Action: Place the IUT in connectable mode
2021-12-24 23:59:31,801 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-24 23:59:31,801 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-24 23:59:31,801 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2021-12-24 23:59:31,801 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2021-12-24 23:59:31,801 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-24 23:59:31,801 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BV-02-C
2021-12-24 23:59:31,801 root DEBUG gap.py                    640   gap_set_conn              : gap_set_conn
2021-12-24 23:59:31,801 root DEBUG gap.py                    691   gap_set_gendiscov         : gap_set_gendiscov
2021-12-24 23:59:31,801 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2021-12-24 23:59:31,801 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2021-12-24 23:59:31,801 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-12-24 23:59:31,801 root DEBUG iutctl_common.py          172   read                      : read
2021-12-24 23:59:31,879 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-12-24 23:59:31,910 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-12-24 23:59:31,942 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-12-24 23:59:31,942 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-12-24 23:59:31,942 root DEBUG gap.py                    325   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} {}
2021-12-24 23:59:31,942 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCOB/BV-02-C
2021-12-24 23:59:31,942 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-24 23:59:31,942 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-24 23:59:31,942 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-24 23:59:31,973 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-12-24 23:59:31,973 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07')
2021-12-24 23:59:31,973 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07',)
2021-12-24 23:59:31,973 root DEBUG gap.py                    130   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07'
2021-12-24 23:59:33,410 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2021-12-24 23:59:33,410 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ\x04',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb\x04')
2021-12-24 23:59:33,410 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9Vr\xf5\xdb\x04',)
2021-12-24 23:59:33,410 root DEBUG gap.py                    209   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2021-12-24 23:59:33,410 root DEBUG gap.py                    211   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9Vr\xf5\xdb\x04'
2021-12-24 23:59:33,410 root DEBUG gap.py                    220   gap_sec_level_changed_ev_ : received (0, 'dbf57256c9ef', 4)
2021-12-24 23:59:36,394 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-12-24 23:59:36,394 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2021-12-24 23:59:36,394 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2021-12-24 23:59:36,394 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2021-12-24 23:59:40,159 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/PER/SCOB/BV-02-C SM/PER/SCOB/BV-02-C

2021-12-24 23:59:40,159 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BV-02-C - Started
2021-12-24 23:59:40,533 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+20828 ms
 SM/PER/SCOB/BV-02-C PASS

2021-12-24 23:59:40,533 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BV-02-C - PASS
2021-12-24 23:59:40,533 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+20828 ms
 SM/PER/SCOB/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#r0HmUDH+PiK+xHyDhPy5HjHX8nOUyEAq5gsRNnWg82pF/EicbAxLpWBuvqLVc5Se

2021-12-24 23:59:40,533 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+20828 ms
 SM/PER/SCOB/BV-02-C SM/PER/SCOB/BV-02-C

2021-12-24 23:59:40,627 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-24 23:59:40,627 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-12-24 23:59:40,627 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-12-24 23:59:41,643 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/SCOB/BV-02-C 
2021-12-24 23:59:41,643 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001970C2D6EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-24 23:59:41,643 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-24 23:59:41,643 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-24 23:59:41,643 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001970C2D6FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-24 23:59:41,643 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-24 23:59:41,643 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-24 23:59:45,532 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-24 23:59:45,532 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-24 23:59:45,579 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/SCOB/BV-02-C
