2023-04-07 22:45:16,375 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/UNS/BI-01-C
2023-04-07 22:45:22,988 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 58 3 'AA55'
2023-04-07 22:45:22,988 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00:\\x03\\x02\\xaaU')"
2023-04-07 22:45:22,988 root DEBUG iutctl_common.py          103   send                      : sending frame '020300070000003a0302aa55'
2023-04-07 22:45:22,988 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-07 22:45:22,988 root DEBUG iutctl_common.py          211   read                      : read
2023-04-07 22:45:23,113 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-07 22:45:23,129 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-04-07 22:45:23,144 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-07 22:45:23,160 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-07 22:45:23,160 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001EAEA7D5670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0, '0123456789ABCDEF') kwds={}
2023-04-07 22:45:23,160 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-04-07 22:45:23,160 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-04-07 22:45:23,160 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-04-07 22:45:23,160 root DEBUG iutctl_common.py          103   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-04-07 22:45:23,160 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-07 22:45:23,160 root DEBUG iutctl_common.py          211   read                      : read
2023-04-07 22:45:23,238 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-07 22:45:23,254 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-04-07 22:45:23,269 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-07 22:45:23,285 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-04-07 22:45:23,285 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000001EAEA7D5700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0, 3, '2902') kwds={}
2023-04-07 22:45:23,285 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 3, '2902'), kwds={}
2023-04-07 22:45:23,285 root DEBUG gatt.py                   217   gatts_add_desc            : gatts_add_desc 0 3 '2902'
2023-04-07 22:45:23,285 root DEBUG iutctl_common.py          98    send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02\\x02)')"
2023-04-07 22:45:23,285 root DEBUG iutctl_common.py          103   send                      : sending frame '0204000600000003020229'
2023-04-07 22:45:23,285 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-07 22:45:23,285 root DEBUG iutctl_common.py          211   read                      : read
2023-04-07 22:45:23,347 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-07 22:45:23,363 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2023-04-07 22:45:23,394 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-07 22:45:23,425 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-07 22:45:23,425 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001EAEA7D55E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0, 70, 3, 'AA56') kwds={}
2023-04-07 22:45:23,425 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 70, 3, 'AA56'), kwds={}
2023-04-07 22:45:23,425 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 70 3 'AA56'
2023-04-07 22:45:23,425 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00F\\x03\\x02\\xaaV')"
2023-04-07 22:45:23,425 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000460302aa56'
2023-04-07 22:45:23,425 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-07 22:45:23,425 root DEBUG iutctl_common.py          211   read                      : read
2023-04-07 22:45:23,488 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-07 22:45:23,504 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-04-07 22:45:23,519 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-07 22:45:23,550 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-07 22:45:23,550 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001EAEA7D5670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0, '0123456789ABCDEF') kwds={}
2023-04-07 22:45:23,550 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-04-07 22:45:23,550 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-04-07 22:45:23,550 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-04-07 22:45:23,550 root DEBUG iutctl_common.py          103   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-04-07 22:45:23,550 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-07 22:45:23,550 root DEBUG iutctl_common.py          211   read                      : read
2023-04-07 22:45:23,597 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-07 22:45:23,613 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-04-07 22:45:23,613 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-07 22:45:23,629 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-04-07 22:45:23,629 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001EAEA7D55E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0, 70, 48, 'AA57') kwds={}
2023-04-07 22:45:23,629 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 70, 48, 'AA57'), kwds={}
2023-04-07 22:45:23,629 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 70 48 'AA57'
2023-04-07 22:45:23,629 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00F0\\x02\\xaaW')"
2023-04-07 22:45:23,629 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000463002aa57'
2023-04-07 22:45:23,629 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-07 22:45:23,629 root DEBUG iutctl_common.py          211   read                      : read
2023-04-07 22:45:23,691 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-07 22:45:23,707 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-04-07 22:45:23,738 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-07 22:45:23,754 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-07 22:45:23,754 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001EAEA7D5670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0, '0123456789ABCDEF') kwds={}
2023-04-07 22:45:23,754 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-04-07 22:45:23,754 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-04-07 22:45:23,754 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-04-07 22:45:23,754 root DEBUG iutctl_common.py          103   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-04-07 22:45:23,754 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-07 22:45:23,754 root DEBUG iutctl_common.py          211   read                      : read
2023-04-07 22:45:23,816 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-07 22:45:23,847 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-04-07 22:45:23,847 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-07 22:45:23,863 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-04-07 22:45:23,863 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001EAEA7D55E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0, 138, 3, 'AA58') kwds={}
2023-04-07 22:45:23,863 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 138, 3, 'AA58'), kwds={}
2023-04-07 22:45:23,863 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 138 3 'AA58'
2023-04-07 22:45:23,863 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x8a\\x03\\x02\\xaaX')"
2023-04-07 22:45:23,863 root DEBUG iutctl_common.py          103   send                      : sending frame '020300070000008a0302aa58'
2023-04-07 22:45:23,863 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-07 22:45:23,864 root DEBUG iutctl_common.py          211   read                      : read
2023-04-07 22:45:23,942 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-07 22:45:23,958 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-04-07 22:45:23,993 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-07 22:45:23,993 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-07 22:45:23,993 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001EAEA7D5670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0, '0123456789ABCDEF') kwds={}
2023-04-07 22:45:23,993 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-04-07 22:45:23,993 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-04-07 22:45:23,993 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-04-07 22:45:23,993 root DEBUG iutctl_common.py          103   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-04-07 22:45:23,993 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-07 22:45:23,993 root DEBUG iutctl_common.py          211   read                      : read
2023-04-07 22:45:24,071 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-07 22:45:24,086 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-04-07 22:45:24,086 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-07 22:45:24,102 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-04-07 22:45:24,102 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000001EAEA7D5700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0, 1, '2900') kwds={}
2023-04-07 22:45:24,102 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 1, '2900'), kwds={}
2023-04-07 22:45:24,102 root DEBUG gatt.py                   217   gatts_add_desc            : gatts_add_desc 0 1 '2900'
2023-04-07 22:45:24,102 root DEBUG iutctl_common.py          98    send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x01\\x02\\x00)')"
2023-04-07 22:45:24,102 root DEBUG iutctl_common.py          103   send                      : sending frame '0204000600000001020029'
2023-04-07 22:45:24,102 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-07 22:45:24,102 root DEBUG iutctl_common.py          211   read                      : read
2023-04-07 22:45:24,164 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-07 22:45:24,180 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2023-04-07 22:45:24,227 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-07 22:45:24,242 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-07 22:45:24,242 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001EAEA7D5670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0, '0100') kwds={}
2023-04-07 22:45:24,242 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0100'), kwds={}
2023-04-07 22:45:24,242 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0100' 
2023-04-07 22:45:24,242 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x01\\x00')"
2023-04-07 22:45:24,242 root DEBUG iutctl_common.py          103   send                      : sending frame '0206000600000002000100'
2023-04-07 22:45:24,242 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-07 22:45:24,242 root DEBUG iutctl_common.py          211   read                      : read
2023-04-07 22:45:24,305 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-07 22:45:24,305 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-04-07 22:45:24,305 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-07 22:45:24,305 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-04-07 22:45:24,305 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001EAEA7D55E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0, 10, 12, 'AA59') kwds={}
2023-04-07 22:45:24,305 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 12, 'AA59'), kwds={}
2023-04-07 22:45:24,305 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 12 'AA59'
2023-04-07 22:45:24,305 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x0c\\x02\\xaaY')"
2023-04-07 22:45:24,305 root DEBUG iutctl_common.py          103   send                      : sending frame '020300070000000a0c02aa59'
2023-04-07 22:45:24,305 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-07 22:45:24,305 root DEBUG iutctl_common.py          211   read                      : read
2023-04-07 22:45:24,412 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-07 22:45:24,428 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-04-07 22:45:24,443 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-07 22:45:24,459 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-07 22:45:24,459 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001EAEA7D5670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0, '0123456789ABCDEF') kwds={}
2023-04-07 22:45:24,459 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-04-07 22:45:24,459 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-04-07 22:45:24,459 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-04-07 22:45:24,459 root DEBUG iutctl_common.py          103   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-04-07 22:45:24,459 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-07 22:45:24,459 root DEBUG iutctl_common.py          211   read                      : read
2023-04-07 22:45:24,540 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-07 22:45:24,540 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-04-07 22:45:24,540 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-07 22:45:24,540 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-04-07 22:45:24,540 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x000001EAEA7D5940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0, 15) kwds={}
2023-04-07 22:45:24,540 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 15), kwds={}
2023-04-07 22:45:24,540 root DEBUG gatt.py                   295   gatts_set_enc_key_size    : gatts_set_enc_key_size 0 15
2023-04-07 22:45:24,540 root DEBUG iutctl_common.py          98    send                      : send, 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
2023-04-07 22:45:24,540 root DEBUG iutctl_common.py          103   send                      : sending frame '020900030000000f'
2023-04-07 22:45:24,540 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-07 22:45:24,540 root DEBUG iutctl_common.py          211   read                      : read
2023-04-07 22:45:24,618 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-07 22:45:24,649 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=9, ctrl_index=0, data_len=0) bytearray(b'\x02\t\x00\x00\x00')
2023-04-07 22:45:24,680 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-07 22:45:24,696 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=9, ctrl_index=0, data_len=0) (b'',)
2023-04-07 22:45:24,696 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001EAEA7D55E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0, 10, 12, 'AA5A') kwds={}
2023-04-07 22:45:24,696 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 12, 'AA5A'), kwds={}
2023-04-07 22:45:24,696 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 12 'AA5A'
2023-04-07 22:45:24,696 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x0c\\x02\\xaaZ')"
2023-04-07 22:45:24,696 root DEBUG iutctl_common.py          103   send                      : sending frame '020300070000000a0c02aa5a'
2023-04-07 22:45:24,696 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-07 22:45:24,696 root DEBUG iutctl_common.py          211   read                      : read
2023-04-07 22:45:24,774 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-07 22:45:24,805 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-04-07 22:45:24,852 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-07 22:45:24,852 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-07 22:45:24,853 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001EAEA7D5670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0, '0123456789ABCDEF') kwds={}
2023-04-07 22:45:24,853 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-04-07 22:45:24,853 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-04-07 22:45:24,853 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-04-07 22:45:24,853 root DEBUG iutctl_common.py          103   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-04-07 22:45:24,853 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-07 22:45:24,853 root DEBUG iutctl_common.py          211   read                      : read
2023-04-07 22:45:24,943 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-07 22:45:24,959 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-04-07 22:45:24,959 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-07 22:45:24,974 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-04-07 22:45:24,974 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x000001EAEA7D5940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0, 15) kwds={}
2023-04-07 22:45:24,974 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 15), kwds={}
2023-04-07 22:45:24,974 root DEBUG gatt.py                   295   gatts_set_enc_key_size    : gatts_set_enc_key_size 0 15
2023-04-07 22:45:24,974 root DEBUG iutctl_common.py          98    send                      : send, 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
2023-04-07 22:45:24,974 root DEBUG iutctl_common.py          103   send                      : sending frame '020900030000000f'
2023-04-07 22:45:24,974 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-07 22:45:24,974 root DEBUG iutctl_common.py          211   read                      : read
2023-04-07 22:45:25,042 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-07 22:45:25,058 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=9, ctrl_index=0, data_len=0) bytearray(b'\x02\t\x00\x00\x00')
2023-04-07 22:45:25,074 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-07 22:45:25,074 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=9, ctrl_index=0, data_len=0) (b'',)
2023-04-07 22:45:25,074 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001EAEA7D55E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0, 10, 3, 'F000BB5004514000B123456789ABCDEF') kwds={}
2023-04-07 22:45:25,074 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 3, 'F000BB5004514000B123456789ABCDEF'), kwds={}
2023-04-07 22:45:25,074 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 3 'F000BB5004514000B123456789ABCDEF'
2023-04-07 22:45:25,074 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x10\\xf0\\x00\\xbbP\\x04Q@\\x00\\xb1#Eg\\x89\\xab\\xcd\\xef')"
2023-04-07 22:45:25,074 root DEBUG iutctl_common.py          103   send                      : sending frame '020300150000000a0310f000bb5004514000b123456789abcdef'
2023-04-07 22:45:25,074 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-07 22:45:25,074 root DEBUG iutctl_common.py          211   read                      : read
2023-04-07 22:45:25,152 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
