2023-09-30 08:28:10,596 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper VCP VCP/VC/SPE/BI-15-C
2023-09-30 08:28:29,826 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:28:29,826 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-30 08:28:29,827 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-30 08:28:29,827 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-09-30 08:28:29,827 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-09-30 08:28:29,827 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-09-30 08:28:32,372 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 VCP/VC/SPE/BI-15-C VCP/VC/SPE/BI-15-C

2023-09-30 08:28:32,373 root DEBUG testcase.py               464   log                       : New status VCP VCP/VC/SPE/BI-15-C - Started
2023-09-30 08:28:32,953 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16344 ms
 VCP/VC/SPE/BI-15-C PASS

2023-09-30 08:28:32,953 root DEBUG testcase.py               464   log                       : New status VCP VCP/VC/SPE/BI-15-C - PASS
2023-09-30 08:28:32,956 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16344 ms
 VCP/VC/SPE/BI-15-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#67VtaqaE61TS8SePqB7OIKvCUGnQ+F7KCJ1F4JFdH0xrigOcU7SRj9Jq3fJVTyop

2023-09-30 08:28:32,958 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16344 ms
 VCP/VC/SPE/BI-15-C VCP/VC/SPE/BI-15-C

2023-09-30 08:28:32,996 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-30 08:28:32,996 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-30 08:28:32,996 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-30 08:28:33,997 root DEBUG testcase.py               758   post_run                  : post_run VCP VCP/VC/SPE/BI-15-C 
2023-09-30 08:28:33,997 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002F042FA9E10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-30 08:28:33,997 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 08:28:33,997 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-30 08:28:33,997 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-30 08:28:33,997 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002F042FAB460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-30 08:28:33,998 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 08:28:33,998 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-30 08:28:33,998 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-09-30 08:28:33,998 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-09-30 08:28:34,024 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-09-30 08:28:34,851 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:28:34,851 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-30 08:28:34,867 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 08:28:34,883 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-30 08:28:34,899 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-30 08:28:34,899 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-30 08:28:38,912 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-30 08:28:38,913 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-30 08:28:39,011 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper VCP VCP/VC/SPE/BI-15-C
