2023-03-08 00:23:55,885 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BI-01-C
2023-03-08 00:24:11,696 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-08 00:24:11,696 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-08 00:24:11,696 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2023-03-08 00:24:11,696 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2023-03-08 00:24:11,696 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-08 00:24:11,696 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCOB/BI-01-C
2023-03-08 00:24:11,696 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-03-08 00:24:11,696 root DEBUG iutctl_common.py          98    send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-03-08 00:24:11,696 root DEBUG iutctl_common.py          103   send                      : sending frame '010e00080000b91560e807c000'
2023-03-08 00:24:11,697 root DEBUG iutctl_common.py          211   read                      : read
2023-03-08 00:24:11,785 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-08 00:24:11,801 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-03-08 00:24:11,832 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-08 00:24:41,882 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Cancel' to wid 100 test case SM/CEN/SCOB/BI-01-C
2023-03-08 00:24:41,882 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Cancel
2023-03-08 00:24:41,882 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-08 00:24:41,882 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-08 00:24:45,445 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1532 ms
 SM/CEN/SCOB/BI-01-C SM/CEN/SCOB/BI-01-C

2023-03-08 00:24:45,445 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCOB/BI-01-C - Started
2023-03-08 00:24:45,689 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+42157 ms
 SM/CEN/SCOB/BI-01-C INCONC

2023-03-08 00:24:45,689 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCOB/BI-01-C - INCONC
2023-03-08 00:24:45,694 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+42157 ms
 SM/CEN/SCOB/BI-01-C A1#ODJmNzIzM2E5ODZkMTk2MTlhN2Y3ZjUyNGM2Mzc2ZDBmZmIwZWRkMzc3M2RiZDBjMWY5ZDJkZTY2ZmNkNTUzNA==#PVcSj8sTA67UPxiw1gGzElWvnjux1yrbzK0R/zlTDedSCLBy6yPNZeOppdXUaMLf

2023-03-08 00:24:45,750 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+42157 ms
 SM/CEN/SCOB/BI-01-C SM/CEN/SCOB/BI-01-C

2023-03-08 00:24:45,870 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2023-03-08 00:24:45,870 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-03-08 00:24:45,870 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-08 00:24:46,882 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/SCOB/BI-01-C 
2023-03-08 00:24:46,883 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024C0160EEE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-03-08 00:24:46,883 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-08 00:24:46,884 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-08 00:24:46,884 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-08 00:24:46,884 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024C0160EBB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-03-08 00:24:46,885 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-08 00:24:46,885 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-08 00:24:47,677 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-08 00:24:51,254 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-03-08 00:24:51,256 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-03-08 00:24:51,323 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/SCOB/BI-01-C
