2023-11-01 09:37:57,139 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/BSNK/STR/BV-20-C
2023-11-01 09:38:12,916 BTPWorkerThread-13368 (_rx_task) root DEBUG bap.py                    368   bap_ev_baa_found_         : Broadcast Audio Announcement received: {'addr_type': 1, 'addr': 'f6b15fc937a1', 'broadcast_id': 8691710, 'advertiser_sid': 0, 'padv_interval': 960}
2023-11-01 09:38:12,916 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:38:12,932 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:38:12,963 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:38:12,979 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 ef 83 40 9c 00 00 01 06 00 00 00 00 0a 02 01 03 02 02 00 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00')
2023-11-01 09:38:13,010 BTPWorkerThread-13368 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00',)
2023-11-01 09:38:13,025 BTPWorkerThread-13368 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'
2023-11-01 09:38:13,041 BTPWorkerThread-13368 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 8646401, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'}
2023-11-01 09:38:13,041 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:38:13,041 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:38:13,041 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:38:13,041 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 ef 83 40 9c 00 00 02 06 00 00 00 00 0a 02 01 03 02 02 00 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00')
2023-11-01 09:38:13,041 BTPWorkerThread-13368 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00',)
2023-11-01 09:38:13,041 BTPWorkerThread-13368 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'
2023-11-01 09:38:13,041 BTPWorkerThread-13368 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 8646401, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'}
2023-11-01 09:38:13,713 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:38:13,713 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:38:13,744 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:38:13,744 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 ef 83 40 9c 00 00 01 06 00 00 00 00 0a 02 01 03 02 02 00 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00')
2023-11-01 09:38:13,744 BTPWorkerThread-13368 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00',)
2023-11-01 09:38:13,760 BTPWorkerThread-13368 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'
2023-11-01 09:38:13,760 BTPWorkerThread-13368 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 8646401, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'}
2023-11-01 09:38:13,791 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:38:13,791 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:38:13,807 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:38:13,807 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 ef 83 40 9c 00 00 02 06 00 00 00 00 0a 02 01 03 02 02 00 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00')
2023-11-01 09:38:13,807 BTPWorkerThread-13368 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00',)
2023-11-01 09:38:13,807 BTPWorkerThread-13368 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'
2023-11-01 09:38:13,807 BTPWorkerThread-13368 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 8646401, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'}
2023-11-01 09:38:13,838 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:38:13,838 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=134, ctrl_index=0, data_len=11) bytearray(b'\x0e\x86\x00\x0b\x00')
2023-11-01 09:38:13,838 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-01 09:38:13,838 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 ef 83 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83\x01')
2023-11-01 09:38:13,838 BTPWorkerThread-13368 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=134, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83\x01',)
2023-11-01 09:38:13,838 BTPWorkerThread-13368 (_rx_task) root DEBUG bap.py                    406   bap_ev_bis_synced_received_ : bap_ev_bis_synced_received_ b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83\x01'
2023-11-01 09:38:13,854 BTPWorkerThread-13368 (_rx_task) root DEBUG bap.py                    423   bap_ev_bis_synced_received_ : BIS synced: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 8646401, 'bis_id': 1}
2023-11-01 09:38:13,869 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:38:13,869 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=134, ctrl_index=0, data_len=11) bytearray(b'\x0e\x86\x00\x0b\x00')
2023-11-01 09:38:13,869 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-01 09:38:13,869 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 ef 83 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83\x02')
2023-11-01 09:38:13,869 BTPWorkerThread-13368 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=134, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83\x02',)
2023-11-01 09:38:13,869 BTPWorkerThread-13368 (_rx_task) root DEBUG bap.py                    406   bap_ev_bis_synced_received_ : bap_ev_bis_synced_received_ b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83\x02'
2023-11-01 09:38:13,869 BTPWorkerThread-13368 (_rx_task) root DEBUG bap.py                    423   bap_ev_bis_synced_received_ : BIS synced: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 8646401, 'bis_id': 2}
2023-11-01 09:38:13,869 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:38:13,869 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=135, ctrl_index=0, data_len=12) bytearray(b'\x0e\x87\x00\x0c\x00')
2023-11-01 09:38:13,869 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 12 bytes data
2023-11-01 09:38:13,869 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 ef 83 01 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83\x01\x00')
2023-11-01 09:38:13,869 BTPWorkerThread-13368 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=135, ctrl_index=0, data_len=12) (b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83\x01\x00',)
2023-11-01 09:38:13,869 BTPWorkerThread-13368 (_rx_task) root DEBUG bap.py                    429   bap_ev_bis_stream_received_ : bap_ev_bis_stream_received_ b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83\x01\x00'
2023-11-01 09:38:13,869 BTPWorkerThread-13368 (_rx_task) root DEBUG bap.py                    449   bap_ev_bis_stream_received_ : BIS data received: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 8646401, 'bis_id': 1, 'bid_data': b''}
2023-11-01 09:38:13,869 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:38:13,869 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=135, ctrl_index=0, data_len=12) bytearray(b'\x0e\x87\x00\x0c\x00')
2023-11-01 09:38:13,869 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 12 bytes data
2023-11-01 09:38:13,869 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 ef 83 02 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83\x02\x00')
2023-11-01 09:38:13,869 BTPWorkerThread-13368 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=135, ctrl_index=0, data_len=12) (b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83\x02\x00',)
2023-11-01 09:38:13,869 BTPWorkerThread-13368 (_rx_task) root DEBUG bap.py                    429   bap_ev_bis_stream_received_ : bap_ev_bis_stream_received_ b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83\x02\x00'
2023-11-01 09:38:13,869 BTPWorkerThread-13368 (_rx_task) root DEBUG bap.py                    449   bap_ev_bis_stream_received_ : BIS data received: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 8646401, 'bis_id': 2, 'bid_data': b''}
2023-11-01 09:38:14,385 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 100 test case BAP/BSNK/STR/BV-20-C
2023-11-01 09:38:14,385 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-01 09:38:14,385 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 384
    test_case_name: BAP/BSNK/STR/BV-20-C
    description: Click OK will start transmitting audio streaming data.
    style: MMI_Style_Ok 0x11040
2023-11-01 09:38:14,385 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-01 09:38:14,385 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-01 09:38:14,400 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:38:14,400 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:38:14,400 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:38:14,400 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 ef 83 40 9c 00 00 01 06 00 00 00 00 0a 02 01 03 02 02 00 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00')
2023-11-01 09:38:14,400 BTPWorkerThread-13368 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00',)
2023-11-01 09:38:14,400 BTPWorkerThread-13368 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'
2023-11-01 09:38:14,400 BTPWorkerThread-13368 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 8646401, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'}
2023-11-01 09:38:14,400 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:38:14,400 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:38:14,400 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:38:14,400 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 ef 83 40 9c 00 00 02 06 00 00 00 00 0a 02 01 03 02 02 00 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00')
2023-11-01 09:38:14,400 BTPWorkerThread-13368 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00',)
2023-11-01 09:38:14,400 BTPWorkerThread-13368 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'
2023-11-01 09:38:14,400 BTPWorkerThread-13368 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 8646401, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'}
2023-11-01 09:38:15,150 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:38:15,150 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:38:15,150 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:38:15,150 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 ef 83 40 9c 00 00 01 06 00 00 00 00 0a 02 01 03 02 02 00 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00')
2023-11-01 09:38:15,150 BTPWorkerThread-13368 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00',)
2023-11-01 09:38:15,150 BTPWorkerThread-13368 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'
2023-11-01 09:38:15,150 BTPWorkerThread-13368 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 8646401, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'}
2023-11-01 09:38:15,150 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:38:15,150 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:38:15,150 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:38:15,150 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 ef 83 40 9c 00 00 02 06 00 00 00 00 0a 02 01 03 02 02 00 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00')
2023-11-01 09:38:15,150 BTPWorkerThread-13368 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00',)
2023-11-01 09:38:15,150 BTPWorkerThread-13368 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'
2023-11-01 09:38:15,150 BTPWorkerThread-13368 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 8646401, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'}
2023-11-01 09:38:15,400 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/BSNK/STR/BV-20-C on_implicit_send
2023-11-01 09:38:15,400 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 384, Click OK will start transmitting audio streaming data., BAP/BSNK/STR/BV-20-C
2023-11-01 09:38:15,400 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Ok' to wid 384 test case BAP/BSNK/STR/BV-20-C
2023-11-01 09:38:15,400 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-01 09:38:15,900 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:38:15,900 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:38:15,900 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:38:15,900 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 ef 83 40 9c 00 00 01 06 00 00 00 00 0a 02 01 03 02 02 00 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00')
2023-11-01 09:38:15,900 BTPWorkerThread-13368 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00',)
2023-11-01 09:38:15,900 BTPWorkerThread-13368 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'
2023-11-01 09:38:15,900 BTPWorkerThread-13368 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 8646401, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'}
2023-11-01 09:38:15,900 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:38:15,900 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:38:15,900 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:38:15,900 BTPWorkerThread-13368 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 ef 83 40 9c 00 00 02 06 00 00 00 00 0a 02 01 03 02 02 00 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\xef\x83@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00')
