2021-12-04 01:18:17,748 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/UCON/BV-06-C
 GAP/CONN/UCON/BV-06-C GAP/CONN/UCON/BV-06-C

2021-12-04 01:19:13,413 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-04 01:19:13,413 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-12-04 01:19:13,413 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-12-04 01:19:14,429 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/UCON/BV-06-C 
2021-12-04 01:19:14,429 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000016B6B398EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-04 01:19:14,429 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-04 01:19:14,429 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-04 01:19:14,429 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016B6B398FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-04 01:19:14,429 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-04 01:19:14,429 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-04 01:19:17,741 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-04 01:19:17,741 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-04 01:19:17,787 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/UCON/BV-06-C
