2022-02-26 13:59:39,173 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BV-01-C
2022-02-26 13:59:49,255 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-26 13:59:49,255 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2022-02-26 13:59:49,255 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2022-02-26 13:59:49,255 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-26 13:59:49,255 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCOB/BV-01-C
2022-02-26 13:59:49,255 root DEBUG gap.py                    544   gap_disconn               : gap_disconn None None
2022-02-26 13:59:49,255 root DEBUG iutctl_common.py          117   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2022-02-26 13:59:49,255 root DEBUG iutctl_common.py          122   send                      : sending frame '010f00070000b91560e807c0'
2022-02-26 13:59:49,255 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-26 13:59:49,255 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 13:59:49,317 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-02-26 13:59:49,332 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-26 13:59:49,348 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-02-26 13:59:49,442 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-02-26 13:59:49,457 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À\x04',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x04')
2022-02-26 13:59:49,473 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x04',)
2022-02-26 13:59:49,473 root DEBUG gap.py                    212   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-02-26 13:59:49,473 root DEBUG gap.py                    214   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x04'
2022-02-26 13:59:49,473 root DEBUG gap.py                    223   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 4)
2022-02-26 13:59:49,520 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-02-26 13:59:49,536 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-02-26 13:59:49,536 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-02-26 13:59:49,536 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-02-26 13:59:49,536 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCOB/BV-01-C
2022-02-26 13:59:49,536 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-26 13:59:49,536 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-26 13:59:49,536 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-26 13:59:49,536 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-26 13:59:49,536 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-26 13:59:49,536 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: SM
2022-02-26 13:59:49,536 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 146
2022-02-26 13:59:49,536 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2022-02-26 13:59:49,536 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please configure IUT's OOB data flag with 'Remote OOB data present'.
2022-02-26 13:59:49,536 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-02-26 13:59:49,536 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-26 13:59:49,536 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2022-02-26 13:59:49,536 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2022-02-26 13:59:49,536 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-26 13:59:49,536 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 146, "Please configure IUT's OOB data flag with 'Remote OOB data present'.", SM/CEN/SCOB/BV-01-C
2022-02-26 13:59:49,536 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 146 test case SM/CEN/SCOB/BV-01-C
2022-02-26 13:59:49,536 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-02-26 13:59:49,536 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-26 13:59:49,536 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-26 13:59:49,536 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-26 13:59:49,536 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-26 13:59:49,536 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: SM
2022-02-26 13:59:49,536 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 147
2022-02-26 13:59:49,536 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2022-02-26 13:59:49,536 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Data (confirmation).
2022-02-26 13:59:49,536 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-02-26 13:59:49,536 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-26 13:59:49,536 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2022-02-26 13:59:49,536 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2022-02-26 13:59:49,536 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-26 13:59:49,536 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 147, "Please enter 16 bytes IUT's OOB Data (confirmation).", SM/CEN/SCOB/BV-01-C
2022-02-26 13:59:49,536 root DEBUG gap.py                    941   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2022-02-26 13:59:49,536 root DEBUG iutctl_common.py          117   send                      : send, 1 25 0 "bytearray(b'')"
2022-02-26 13:59:49,536 root DEBUG iutctl_common.py          122   send                      : sending frame '0119000000'
2022-02-26 13:59:49,536 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 13:59:49,614 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2022-02-26 13:59:49,660 root DEBUG iutctl_common.py          111   read                      : Received data: "('MÖ¼ØÚ±\x0bZj¯\x1b\x08£ôðº\x8c.M¦\x15¥KZ\rïã\x07ª\x86õ+',)", bytearray(b'M\xd6\xbc\xd8\xda\xb1\x0bZj\xaf\x1b\x08\xa3\xf4\xf0\xba\x8c.M\xa6\x15\xa5KZ\r\xef\xe3\x07\xaa\x86\xf5+')
2022-02-26 13:59:49,676 root DEBUG gap.py                    947   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'M\xd6\xbc\xd8\xda\xb1\x0bZj\xaf\x1b\x08\xa3\xf4\xf0\xba\x8c.M\xa6\x15\xa5KZ\r\xef\xe3\x07\xaa\x86\xf5+',)
2022-02-26 13:59:49,676 root DEBUG gap.py                    957   gap_oob_sc_get_local_data : r=baf0f4a3081baf6a5a0bb1dad8bcd64d c=2bf586aa07e3ef0d5a4ba515a64d2e8c
2022-02-26 13:59:49,676 root DEBUG testcase.py               713   on_implicit_send          : Sending response '2bf586aa07e3ef0d5a4ba515a64d2e8c' to wid 147 test case SM/CEN/SCOB/BV-01-C
2022-02-26 13:59:49,676 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: 2bf586aa07e3ef0d5a4ba515a64d2e8c
2022-02-26 13:59:49,676 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-26 13:59:49,676 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-26 13:59:49,676 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-26 13:59:49,676 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-26 13:59:49,676 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: SM
2022-02-26 13:59:49,676 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 148
2022-02-26 13:59:49,676 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2022-02-26 13:59:49,676 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Key (random number).
2022-02-26 13:59:49,676 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-02-26 13:59:49,676 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-26 13:59:49,676 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2022-02-26 13:59:49,676 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2022-02-26 13:59:49,676 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-26 13:59:49,676 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 148, "Please enter 16 bytes IUT's OOB Key (random number).", SM/CEN/SCOB/BV-01-C
2022-02-26 13:59:49,676 root DEBUG gap.py                    941   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2022-02-26 13:59:49,676 root DEBUG iutctl_common.py          117   send                      : send, 1 25 0 "bytearray(b'')"
2022-02-26 13:59:49,676 root DEBUG iutctl_common.py          122   send                      : sending frame '0119000000'
2022-02-26 13:59:49,676 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 13:59:49,739 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2022-02-26 13:59:49,785 root DEBUG iutctl_common.py          111   read                      : Received data: "('MÖ¼ØÚ±\x0bZj¯\x1b\x08£ôðº\x8c.M¦\x15¥KZ\rïã\x07ª\x86õ+',)", bytearray(b'M\xd6\xbc\xd8\xda\xb1\x0bZj\xaf\x1b\x08\xa3\xf4\xf0\xba\x8c.M\xa6\x15\xa5KZ\r\xef\xe3\x07\xaa\x86\xf5+')
2022-02-26 13:59:49,801 root DEBUG gap.py                    947   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'M\xd6\xbc\xd8\xda\xb1\x0bZj\xaf\x1b\x08\xa3\xf4\xf0\xba\x8c.M\xa6\x15\xa5KZ\r\xef\xe3\x07\xaa\x86\xf5+',)
2022-02-26 13:59:49,801 root DEBUG gap.py                    957   gap_oob_sc_get_local_data : r=baf0f4a3081baf6a5a0bb1dad8bcd64d c=2bf586aa07e3ef0d5a4ba515a64d2e8c
2022-02-26 13:59:49,801 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'baf0f4a3081baf6a5a0bb1dad8bcd64d' to wid 148 test case SM/CEN/SCOB/BV-01-C
2022-02-26 13:59:49,801 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: baf0f4a3081baf6a5a0bb1dad8bcd64d
2022-02-26 13:59:49,801 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-26 13:59:49,801 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-26 13:59:49,801 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-26 13:59:49,801 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-26 13:59:49,801 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: SM
2022-02-26 13:59:49,801 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 149
2022-02-26 13:59:49,801 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2022-02-26 13:59:49,801 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[7A7F8535FF31822FAE1CDACA9CD50B33]
[630562EB1C16B3B1ED84090C011A15C0]
2022-02-26 13:59:49,801 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-02-26 13:59:49,801 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-26 13:59:49,801 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2022-02-26 13:59:49,801 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2022-02-26 13:59:49,801 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-26 13:59:49,801 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[7A7F8535FF31822FAE1CDACA9CD50B33]\n[630562EB1C16B3B1ED84090C011A15C0]', SM/CEN/SCOB/BV-01-C
2022-02-26 13:59:49,801 root DEBUG gap.py                    962   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '630562EB1C16B3B1ED84090C011A15C0' '7A7F8535FF31822FAE1CDACA9CD50B33'
2022-02-26 13:59:49,801 root DEBUG iutctl_common.py          117   send                      : send, 1 26 0 "bytearray(b'\\xc0\\x15\\x1a\\x01\\x0c\\t\\x84\\xed\\xb1\\xb3\\x16\\x1c\\xebb\\x05c3\\x0b\\xd5\\x9c\\xca\\xda\\x1c\\xae/\\x821\\xff5\\x85\\x7fz')"
2022-02-26 13:59:49,801 root DEBUG iutctl_common.py          122   send                      : sending frame '011a002000c0151a010c0984edb1b3161ceb620563330bd59ccada1cae2f8231ff35857f7a'
2022-02-26 13:59:49,801 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-26 13:59:49,801 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 13:59:49,879 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2022-02-26 13:59:49,910 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-26 13:59:49,942 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2022-02-26 13:59:49,942 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/CEN/SCOB/BV-01-C
2022-02-26 13:59:49,942 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-02-26 13:59:49,942 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-26 13:59:49,942 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-26 13:59:49,942 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-26 13:59:49,942 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-26 13:59:49,942 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: SM
2022-02-26 13:59:49,942 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 100
2022-02-26 13:59:49,942 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2022-02-26 13:59:49,942 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2022-02-26 13:59:49,942 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-26 13:59:49,942 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-26 13:59:49,942 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2022-02-26 13:59:49,942 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2022-02-26 13:59:49,942 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-26 13:59:49,942 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCOB/BV-01-C
2022-02-26 13:59:49,942 root DEBUG gap.py                    471   gap_conn                  : gap_conn None None
2022-02-26 13:59:49,942 root DEBUG iutctl_common.py          117   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2022-02-26 13:59:49,942 root DEBUG iutctl_common.py          122   send                      : sending frame '010e00080000b91560e807c000'
2022-02-26 13:59:49,942 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-26 13:59:49,942 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 13:59:50,004 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-02-26 13:59:50,035 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-26 13:59:50,082 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-02-26 13:59:50,317 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-02-26 13:59:50,348 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-02-26 13:59:50,348 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-02-26 13:59:50,348 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-02-26 13:59:50,348 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/SCOB/BV-01-C
2022-02-26 13:59:50,348 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-26 13:59:50,348 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-26 13:59:50,348 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-26 13:59:50,348 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-26 13:59:50,348 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-26 13:59:50,348 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: SM
2022-02-26 13:59:50,348 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 108
2022-02-26 13:59:50,348 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2022-02-26 13:59:50,348 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please start pairing process.
2022-02-26 13:59:50,348 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-02-26 13:59:50,348 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-26 13:59:50,348 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2022-02-26 13:59:50,348 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2022-02-26 13:59:50,348 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-26 13:59:50,348 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/SCOB/BV-01-C
2022-02-26 13:59:50,348 root DEBUG gap.py                    586   gap_pair                  : gap_pair None None
2022-02-26 13:59:50,348 root DEBUG iutctl_common.py          117   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2022-02-26 13:59:50,348 root DEBUG iutctl_common.py          122   send                      : sending frame '011100070000b91560e807c0'
2022-02-26 13:59:50,348 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-26 13:59:50,348 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 13:59:50,426 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-02-26 13:59:50,442 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-26 13:59:50,442 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-02-26 13:59:50,442 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/SCOB/BV-01-C
2022-02-26 13:59:50,442 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-02-26 13:59:50,442 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-26 13:59:50,442 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-26 13:59:51,066 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-26 13:59:51,066 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-26 13:59:51,066 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: SM
2022-02-26 13:59:51,066 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 102
2022-02-26 13:59:51,066 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2022-02-26 13:59:51,066 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2022-02-26 13:59:51,066 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-26 13:59:51,066 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-26 13:59:51,066 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2022-02-26 13:59:51,066 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2022-02-26 13:59:51,066 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-26 13:59:51,066 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCOB/BV-01-C
2022-02-26 13:59:51,066 root DEBUG gap.py                    544   gap_disconn               : gap_disconn None None
2022-02-26 13:59:51,066 root DEBUG iutctl_common.py          117   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2022-02-26 13:59:51,066 root DEBUG iutctl_common.py          122   send                      : sending frame '010f00070000b91560e807c0'
2022-02-26 13:59:51,066 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-26 13:59:51,066 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 13:59:51,160 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-02-26 13:59:51,176 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
