2023-05-19 19:15:03,122 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/GENP/BV-04-C
2023-05-19 19:15:22,524 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-05-19 19:15:22,524 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-05-19 19:15:23,538 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/GENP/BV-04-C 
2023-05-19 19:15:23,539 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001A4D7EF2F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-19 19:15:23,539 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-19 19:15:23,540 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-05-19 19:15:23,540 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-05-19 19:15:23,540 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A4D73CAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-19 19:15:23,541 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-19 19:15:23,541 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-05-19 19:15:23,632 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-05-19 19:15:27,120 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-05-19 19:15:27,122 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-05-19 19:15:27,189 root DEBUG client.py                 840   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/GENP/BV-04-C
