2026-05-30 23:51:28,490 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case IAS IAS/SR/SGGIT/SER/BV-01-C
                               PrimaryService=0x1800
                             }

                           }
				{
                             startingHandle=0x0012,
                             endingHandle=0x0020,
                             
					value{
                               PrimaryService=0x180A
                             }

                           }

                         }
2026-05-30 23:51:40,157 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5219 ms
 IAS/SR/SGGIT/SER/BV-01-C ATT?ATT_READ_BY_GROUP_TYPE_RSP{
                           				{
                             startingHandle=0x0021,
                             endingHandle=0x0023,
                             
					value{
                               PrimaryService=0x1802
                             }

                           }

                         }
2026-05-30 23:51:40,162 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5390 ms
 IAS/SR/SGGIT/SER/BV-01-C Receive Event            ATT?ATT_READ_BY_GROUP_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2800,
                           attributeTypeSize=0x02,
                           result=0x00,
                           errorHandle=0x0000
                         }
2026-05-30 23:51:40,165 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5390 ms
 IAS/SR/SGGIT/SER/BV-01-C ATT?ATT_READ_BY_GROUP_TYPE_CFM{
                           				{
                             startingHandle=0x0001,
                             endingHandle=0x000A,
                             
					value{
                               PrimaryService=0x1801
                             }

                           }
				{
                             startingHandle=0x000B,
                             endingHandle=0x0011,
                             
					value{
                               PrimaryService=0x1800
                             }

                           }
				{
                             startingHandle=0x0012,
                             endingHandle=0x0020,
                             
					value{
                               PrimaryService=0x180A
                             }

                           }
				{
                             startingHandle=0x0021,
                             endingHandle=0x0023,
                             
					value{
                               PrimaryService=0x1802
                             }

                           }

                         }
2026-05-30 23:51:40,169 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+5390 ms
 IAS/SR/SGGIT/SER/BV-01-C PASS

2026-05-30 23:51:40,174 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+5390 ms
 IAS/SR/SGGIT/SER/BV-01-C Discover All Primary Services Request completed successfully.

2026-05-30 23:51:40,177 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+5390 ms
 IAS/SR/SGGIT/SER/BV-01-C Tester successfully discovered Immediate Alert.

2026-05-30 23:51:40,179 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+5390 ms
 IAS/SR/SGGIT/SER/BV-01-C Tester successfully discovered Immediate Alert.

2026-05-30 23:51:40,182 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+5390 ms
 IAS/SR/SGGIT/SER/BV-01-C Send Event               ATT!ATT_FIND_BY_TYPE_VALUE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeType=0x2800,
                           length=0x0002,
                           0218
                         }
2026-05-30 23:51:40,185 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5578 ms
 IAS/SR/SGGIT/SER/BV-01-C ATT?ATT_FIND_BY_TYPE_VALUE_RSP{
                           lcid=0x1205,
                           HandleRange={
                             				{
                               foundAttributeHandle=0x0021,
                               endFoundHandle=0x0023
					
                             }
                           }
                         }
2026-05-30 23:51:40,188 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5750 ms
 IAS/SR/SGGIT/SER/BV-01-C ATT?ATT_FIND_BY_TYPE_VALUE_CFM{
                           lcid=1205,
                           result=0x0000,
                           errorHandle=0x0000,
                           HandleRanges={
                             				{
                               foundAttributeHandle=0x0021,
                               endFoundHandle=0x0023,
                               
					
                             }
                           }
                         }
2026-05-30 23:51:40,191 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+5750 ms
 IAS/SR/SGGIT/SER/BV-01-C PASS

2026-05-30 23:51:40,194 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+5750 ms
 IAS/SR/SGGIT/SER/BV-01-C Discover Primary Service by Service UUID Request completed successfully.

2026-05-30 23:51:40,196 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+5750 ms
 IAS/SR/SGGIT/SER/BV-01-C The IUT successfully returned the UUID for Immediate Alert

2026-05-30 23:51:40,199 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+5750 ms
 IAS/SR/SGGIT/SER/BV-01-C The IUT successfully returned the UUID for Immediate Alert

2026-05-30 23:51:40,201 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+5750 ms
 IAS/SR/SGGIT/SER/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0021,
                           endingHandle=0x0023,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-30 23:51:40,205 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5922 ms
 IAS/SR/SGGIT/SER/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0009,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=01,
                           AttributeSize=07,
                           Handle=0022,
                           AttrValue=2A06002304
                         }
2026-05-30 23:51:40,209 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5922 ms
 IAS/SR/SGGIT/SER/BV-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0022
					value{
                               Properties=0x04,
                               Handle=0x0023,
                               UUID=0x2A06
                             }

                           }

                         }
2026-05-30 23:51:40,212 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6094 ms
 IAS/SR/SGGIT/SER/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-05-30 23:51:40,216 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6094 ms
 IAS/SR/SGGIT/SER/BV-01-C ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x0022
					value{
                               Properties=0x04,
                               Handle=0x0023,
                               UUID=0x2A06
                             }

                           }

                         }
2026-05-30 23:51:40,219 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+6094 ms
 IAS/SR/SGGIT/SER/BV-01-C PASS

2026-05-30 23:51:40,221 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6094 ms
 IAS/SR/SGGIT/SER/BV-01-C Discover All Characteristics of Service Request completed successfully.

2026-05-30 23:51:40,224 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+7406 ms
 IAS/SR/SGGIT/SER/BV-01-C Send Event               HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0x0420
                         }
2026-05-30 23:51:40,227 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+7406 ms
 IAS/SR/SGGIT/SER/BV-01-C Send Event               HCI!HCI_DISCONNECT{
                           connectionHandle=0x0420,
                           reason=HCI_REMOTE_USER_TERMINATED_CONNECTION
                         }
2026-05-30 23:51:40,229 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7406 ms
 IAS/SR/SGGIT/SER/BV-01-C Receive Event            HCI?HCI_DISCONNECT_STATUS_EVENT{
                           status=HCI_OK
                         }
2026-05-30 23:51:40,232 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7578 ms
 IAS/SR/SGGIT/SER/BV-01-C Receive Event            ATT?ATT_DISCONNECT_IND{
                           lcid=0x1205
                         }
2026-05-30 23:51:40,235 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7578 ms
 IAS/SR/SGGIT/SER/BV-01-C Receive Event            HCI?HCI_DISCONNECTION_COMPLETE_EVENT{
                           status=HCI_OK,
                           connectionHandle=0x0420,
                           reason=HCI_CONNECTION_TERMINATED_BY_LOCAL_HOST
                         }
2026-05-30 23:51:40,238 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7578 ms
 IAS/SR/SGGIT/SER/BV-01-C Received HCI disconnection event. Handle = 0x0420

2026-05-30 23:51:40,240 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7578 ms
 IAS/SR/SGGIT/SER/BV-01-C Connection terminated successfully.

2026-05-30 23:51:40,243 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+7578 ms
 IAS/SR/SGGIT/SER/BV-01-C Send Event               HCI!HCI_RESET
2026-05-30 23:51:40,246 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7578 ms
 IAS/SR/SGGIT/SER/BV-01-C Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-30 23:51:40,248 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8578 ms
 IAS/SR/SGGIT/SER/BV-01-C Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-30 23:51:40,251 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10140 ms
 IAS/SR/SGGIT/SER/BV-01-C PASS

2026-05-30 23:51:40,254 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10140 ms
 IAS/SR/SGGIT/SER/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#jDGATPzK3grkQkgAuyBTrDxccEMX8C2LiBDzFGtP5Qtksd/4NGs4LR2fo5QT9wgEgllKWEAat7A=

2026-05-30 23:51:40,331 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10140 ms
 IAS/SR/SGGIT/SER/BV-01-C IAS/SR/SGGIT/SER/BV-01-C

2026-05-30 23:51:40,489 LT1-callback root DEBUG client.py                 312   set_result                : ClientCallback, set_result, run_test_case, PASS
2026-05-30 23:51:40,489 LT1-thread root DEBUG client.py                 1117  _run_test_case            : After run_test_case error_code=0 status='PASS'
2026-05-30 23:51:40,489 LT1-thread root DEBUG testcase.py               766   post_run                  : post_run IAS IAS/SR/SGGIT/SER/BV-01-C 0
2026-05-30 23:51:40,489 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZTestCase._test_case_cleanup of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7567f03ee330>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-05-30 23:51:40,489 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-30 23:51:40,489 LT1-thread root DEBUG iutctl.py                 415   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl'>.stop
2026-05-30 23:51:40,490 LT1-thread root DEBUG gap.py                    1061  gap_set_powered_off       : 
2026-05-30 23:51:40,490 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 5 0 '0'
2026-05-30 23:51:40,490 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '010500010000'
2026-05-30 23:51:40,490 LT1-thread root DEBUG gap.py                    1191  gap_command_rsp_succ      : 
2026-05-30 23:51:40,490 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-30 23:51:40,516 BTPWorkerThread-38024 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 23:51:40,526 BTPWorkerThread-38024 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x05, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\x05\x00\x04\x00')
2026-05-30 23:51:40,542 BTPWorkerThread-38024 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2026-05-30 23:51:40,552 BTPWorkerThread-38024 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1a 82 00 00'}, bytearray(b'\x1a\x82\x00\x00')
2026-05-30 23:51:40,562 LT1-thread root DEBUG gap.py                    1196  gap_command_rsp_succ      : received Header(svc_id=1, op=5, ctrl_index=0, data_len=4) (b'\x1a\x82\x00\x00',)
2026-05-30 23:51:40,562 LT1-thread root DEBUG gap.py                    591   __gap_current_settings_update : (b'\x1a\x82\x00\x00',)
2026-05-30 23:51:40,562 LT1-thread root DEBUG iutctl_common.py          416   close                     : Waiting for _rx_worker to finish ...
2026-05-30 23:51:41,563 LT1-thread root DEBUG iutctl_common.py          416   close                     : Waiting for _rx_worker to finish ...
2026-05-30 23:51:41,563 BTPWorkerThread-38024 (_rx_task) root DEBUG iutctl_common.py          332   _rx_task                  : BTPWorkerThread-38024 (_rx_task) finishing...
2026-05-30 23:51:41,571 LT1-thread root DEBUG rtt.py                    224   stop                      : <class 'autopts.rtt.BTMON'>.stop
2026-05-30 23:51:41,572 LT1-thread root DEBUG rtt.py                    112   stop                      : <class 'autopts.rtt.RTT'>.stop
2026-05-30 23:51:44,597 LT1-thread root DEBUG testcase.py               794   post_run                  : post_run, cleanup running post test case script
2026-05-30 23:51:44,598 LT1-thread root DEBUG testcase.py               802   post_run                  : post_run, run post test case script
2026-05-30 23:51:44,616 LT1-thread root DEBUG client.py                 1147  _run_test_case            : Done TestCase _run_test_case IAS IAS/SR/SGGIT/SER/BV-01-C
