2023-01-13 23:38:04,599 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCJW/BV-01-C
2023-01-13 23:38:23,119 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-13 23:38:26,434 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/CEN/SCJW/BV-01-C SM/CEN/SCJW/BV-01-C

2023-01-13 23:38:26,434 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCJW/BV-01-C - Started
2023-01-13 23:38:27,111 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14407 ms
 SM/CEN/SCJW/BV-01-C PASS

2023-01-13 23:38:27,111 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCJW/BV-01-C - PASS
2023-01-13 23:38:27,113 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14407 ms
 SM/CEN/SCJW/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Bw7zXGwsfmnzb1i0X3foL/odDikR9Uz5ZAA46tKIe1qBfbfjktI9k0dlyuY+cF1l

2023-01-13 23:38:27,116 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14407 ms
 SM/CEN/SCJW/BV-01-C SM/CEN/SCJW/BV-01-C

2023-01-13 23:38:27,198 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-01-13 23:38:27,198 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-01-13 23:38:27,198 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-01-13 23:38:28,209 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/SCJW/BV-01-C 
2023-01-13 23:38:28,209 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000017FC08A8F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-13 23:38:28,210 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-13 23:38:28,210 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-01-13 23:38:28,211 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-01-13 23:38:28,211 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000017FC08A8DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-13 23:38:28,211 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-13 23:38:28,212 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-01-13 23:38:29,191 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-13 23:38:32,785 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-01-13 23:38:32,785 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-01-13 23:38:32,848 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/SCJW/BV-01-C
