2023-09-23 03:03:53,570 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/USR/STR/BV-366-C
2023-09-23 03:04:29,824 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=131, ctrl_index=0, data_len=9) bytearray(b'\x0e\x83\x00\t\x00')
2023-09-23 03:04:29,825 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-09-23 03:04:29,825 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x00')
2023-09-23 03:04:29,825 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=14, op=131, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x01\x00',)
2023-09-23 03:04:29,825 root DEBUG bap.py                    143   bap_ev_stream_received_   : bap_ev_stream_received_ b'\x00\x90\ry\xe8\x07\xc0\x01\x00'
2023-09-23 03:04:29,825 root DEBUG bap.py                    155   bap_ev_stream_received_   : Stream received: addr c007e8790d90 addr_type 0 ID 1 data b''
2023-09-23 03:04:31,018 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 03:04:31,018 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=130, ctrl_index=0, data_len=9) bytearray(b'\r\x82\x00\t\x00')
2023-09-23 03:04:31,019 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-09-23 03:04:31,019 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02 04'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02\x04')
2023-09-23 03:04:31,019 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=13, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x02\x04',)
2023-09-23 03:04:31,019 root DEBUG ascs.py                   232   ascs_ev_ase_state_changed_ : ascs_ev_ase_state_changed_ b'\x00\x90\ry\xe8\x07\xc0\x02\x04'
2023-09-23 03:04:31,020 root DEBUG ascs.py                   243   ascs_ev_ase_state_changed_ : ASE state: ase_id 2, state 4
2023-09-23 03:04:31,020 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 03:04:31,020 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=131, ctrl_index=0, data_len=9) bytearray(b'\x0e\x83\x00\t\x00')
2023-09-23 03:04:31,020 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-09-23 03:04:31,020 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02\x00')
2023-09-23 03:04:31,020 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=14, op=131, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x02\x00',)
2023-09-23 03:04:31,021 root DEBUG bap.py                    143   bap_ev_stream_received_   : bap_ev_stream_received_ b'\x00\x90\ry\xe8\x07\xc0\x02\x00'
2023-09-23 03:04:31,021 root DEBUG bap.py                    155   bap_ev_stream_received_   : Stream received: addr c007e8790d90 addr_type 0 ID 2 data b''
2023-09-23 03:04:31,161 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-23 03:04:31,161 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-23 03:04:31,161 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: BAP
2023-09-23 03:04:31,161 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 367
2023-09-23 03:04:31,161 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: BAP/USR/STR/BV-366-C
2023-09-23 03:04:31,161 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Lower tester is streaming audio data.
2023-09-23 03:04:31,161 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-09-23 03:04:31,161 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-23 03:04:31,162 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/USR/STR/BV-366-C on_implicit_send
2023-09-23 03:04:31,162 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/USR/STR/BV-366-C join_post_wid_thread
2023-09-23 03:04:31,162 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-23 03:04:31,162 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 367, Lower tester is streaming audio data., BAP/USR/STR/BV-366-C
2023-09-23 03:04:31,162 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 367 test case BAP/USR/STR/BV-366-C
2023-09-23 03:04:31,162 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-09-23 03:04:31,162 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-23 03:04:31,162 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-23 03:04:31,305 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 03:04:31,305 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=130, ctrl_index=0, data_len=9) bytearray(b'\r\x82\x00\t\x00')
2023-09-23 03:04:31,306 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-09-23 03:04:31,306 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 03 04'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x03\x04')
2023-09-23 03:04:31,306 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=13, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x03\x04',)
2023-09-23 03:04:31,306 root DEBUG ascs.py                   232   ascs_ev_ase_state_changed_ : ascs_ev_ase_state_changed_ b'\x00\x90\ry\xe8\x07\xc0\x03\x04'
2023-09-23 03:04:31,306 root DEBUG ascs.py                   243   ascs_ev_ase_state_changed_ : ASE state: ase_id 3, state 4
2023-09-23 03:04:31,747 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 03:04:31,747 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=130, ctrl_index=0, data_len=9) bytearray(b'\r\x82\x00\t\x00')
2023-09-23 03:04:31,748 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-09-23 03:04:31,748 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 04 04'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x04\x04')
2023-09-23 03:04:31,748 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=13, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x04\x04',)
2023-09-23 03:04:31,748 root DEBUG ascs.py                   232   ascs_ev_ase_state_changed_ : ascs_ev_ase_state_changed_ b'\x00\x90\ry\xe8\x07\xc0\x04\x04'
2023-09-23 03:04:31,748 root DEBUG ascs.py                   243   ascs_ev_ase_state_changed_ : ASE state: ase_id 4, state 4
2023-09-23 03:04:40,119 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-23 03:04:40,119 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-23 03:04:40,119 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: BAP
2023-09-23 03:04:40,119 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 376
2023-09-23 03:04:40,119 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: BAP/USR/STR/BV-366-C
2023-09-23 03:04:40,119 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please confirm received streaming data...
2023-09-23 03:04:40,119 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-09-23 03:04:40,119 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-23 03:04:40,119 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/USR/STR/BV-366-C on_implicit_send
2023-09-23 03:04:40,119 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/USR/STR/BV-366-C join_post_wid_thread
2023-09-23 03:04:40,120 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-23 03:04:40,120 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 376, Please confirm received streaming data..., BAP/USR/STR/BV-366-C
2023-09-23 03:04:40,120 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 376 test case BAP/USR/STR/BV-366-C
2023-09-23 03:04:40,120 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-09-23 03:04:40,120 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-23 03:04:40,120 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-23 03:04:42,135 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-23 03:04:42,135 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-23 03:04:42,135 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: BAP
2023-09-23 03:04:42,135 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 366
2023-09-23 03:04:42,135 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: BAP/USR/STR/BV-366-C
2023-09-23 03:04:42,135 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please click ok when IUT received and sent audio stream data.
2023-09-23 03:04:42,135 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-09-23 03:04:42,135 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-23 03:04:42,135 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/USR/STR/BV-366-C on_implicit_send
2023-09-23 03:04:42,136 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/USR/STR/BV-366-C join_post_wid_thread
2023-09-23 03:04:42,136 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-23 03:04:42,136 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 366, Please click ok when IUT received and sent audio stream data., BAP/USR/STR/BV-366-C
2023-09-23 03:04:42,136 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 366 test case BAP/USR/STR/BV-366-C
2023-09-23 03:04:42,136 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-09-23 03:04:42,136 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-23 03:04:42,136 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-23 03:04:42,402 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 03:04:42,402 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-09-23 03:04:42,402 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-09-23 03:04:42,403 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 06 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x06\x00\x00')
2023-09-23 03:04:42,403 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x01\x06\x00\x00',)
2023-09-23 03:04:42,403 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x01\x06\x00\x00'
2023-09-23 03:04:42,403 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 1 opcode 6 status 0 flags 0
2023-09-23 03:04:42,403 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 03:04:42,403 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-09-23 03:04:42,404 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-09-23 03:04:42,404 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 02 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x02\x00\x00')
2023-09-23 03:04:42,404 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x01\x02\x00\x00',)
2023-09-23 03:04:42,404 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x01\x02\x00\x00'
2023-09-23 03:04:42,404 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 1 opcode 2 status 0 flags 0
2023-09-23 03:04:42,404 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 03:04:42,405 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-09-23 03:04:42,405 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-09-23 03:04:42,405 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 03 06 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x03\x06\x00\x00')
2023-09-23 03:04:42,405 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x03\x06\x00\x00',)
2023-09-23 03:04:42,405 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x03\x06\x00\x00'
2023-09-23 03:04:42,405 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 3 opcode 6 status 0 flags 0
2023-09-23 03:04:42,406 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 03:04:42,406 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-09-23 03:04:42,406 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-09-23 03:04:42,406 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 03 05 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x03\x05\x00\x00')
2023-09-23 03:04:42,406 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x03\x05\x00\x00',)
2023-09-23 03:04:42,406 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x03\x05\x00\x00'
2023-09-23 03:04:42,406 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 3 opcode 5 status 0 flags 0
2023-09-23 03:04:43,001 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 03:04:43,001 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-09-23 03:04:43,001 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-09-23 03:04:43,001 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02 06 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02\x06\x00\x00')
2023-09-23 03:04:43,001 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x02\x06\x00\x00',)
2023-09-23 03:04:43,001 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x02\x06\x00\x00'
2023-09-23 03:04:43,002 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 2 opcode 6 status 0 flags 0
2023-09-23 03:04:43,002 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 03:04:43,002 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-09-23 03:04:43,002 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-09-23 03:04:43,002 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02 02 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02\x02\x00\x00')
2023-09-23 03:04:43,003 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x02\x02\x00\x00',)
2023-09-23 03:04:43,003 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x02\x02\x00\x00'
2023-09-23 03:04:43,003 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 2 opcode 2 status 0 flags 0
2023-09-23 03:04:43,003 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 03:04:43,003 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-09-23 03:04:43,003 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-09-23 03:04:43,003 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 04 06 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x04\x06\x00\x00')
2023-09-23 03:04:43,004 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x04\x06\x00\x00',)
2023-09-23 03:04:43,004 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x04\x06\x00\x00'
2023-09-23 03:04:43,004 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 4 opcode 6 status 0 flags 0
2023-09-23 03:04:43,004 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 03:04:43,004 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-09-23 03:04:43,005 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-09-23 03:04:43,005 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 04 05 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x04\x05\x00\x00')
2023-09-23 03:04:43,005 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x04\x05\x00\x00',)
2023-09-23 03:04:43,005 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x04\x05\x00\x00'
2023-09-23 03:04:43,005 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 4 opcode 5 status 0 flags 0
2023-09-23 03:04:43,749 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 03:04:43,750 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-09-23 03:04:43,750 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-09-23 03:04:43,750 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 03 02 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x03\x02\x00\x00')
2023-09-23 03:04:43,750 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x03\x02\x00\x00',)
2023-09-23 03:04:43,750 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x03\x02\x00\x00'
2023-09-23 03:04:43,750 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 3 opcode 2 status 0 flags 0
2023-09-23 03:04:44,192 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 03:04:44,192 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-09-23 03:04:44,193 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-09-23 03:04:44,193 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 04 02 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x04\x02\x00\x00')
2023-09-23 03:04:44,193 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x04\x02\x00\x00',)
2023-09-23 03:04:44,193 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x04\x02\x00\x00'
2023-09-23 03:04:44,193 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 4 opcode 2 status 0 flags 0
2023-09-23 03:04:46,304 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 03:04:46,304 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-23 03:04:46,305 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-23 03:04:46,305 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-09-23 03:04:46,305 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-09-23 03:04:46,305 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-09-23 03:04:48,842 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1516 ms
 BAP/USR/STR/BV-366-C BAP/USR/STR/BV-366-C

2023-09-23 03:04:48,842 root DEBUG testcase.py               464   log                       : New status BAP BAP/USR/STR/BV-366-C - Started
2023-09-23 03:04:51,280 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+49125 ms
 BAP/USR/STR/BV-366-C PASS

2023-09-23 03:04:51,280 root DEBUG testcase.py               464   log                       : New status BAP BAP/USR/STR/BV-366-C - PASS
2023-09-23 03:04:51,283 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+49125 ms
 BAP/USR/STR/BV-366-C A1#YzdjZDc2YmUwYzdiNzM3ZTVhNWVjNDY0YzFlMWY1MWZlNTU1ZGVmYWJhMjlhMzQwYjllY2E3ZWMxOTI5YWQwMQ==#o82nJ7xfaXO/oIKcjOG7ymK4HV7l0HvmimD43ez3mz0n58dG5tF8HfpwUydoOLNk

2023-09-23 03:04:51,286 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+49125 ms
 BAP/USR/STR/BV-366-C BAP/USR/STR/BV-366-C

2023-09-23 03:04:51,363 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-23 03:04:51,363 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-23 03:04:51,363 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-23 03:04:52,364 root DEBUG testcase.py               758   post_run                  : post_run BAP BAP/USR/STR/BV-366-C 
2023-09-23 03:04:52,364 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000023D3290FBB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-23 03:04:52,364 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-23 03:04:52,364 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-23 03:04:52,364 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-23 03:04:52,364 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023D3290F610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-23 03:04:52,364 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-23 03:04:52,364 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-23 03:04:52,364 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-09-23 03:04:52,364 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-09-23 03:04:52,393 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-09-23 03:04:53,285 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 03:04:53,301 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
