2021-08-21 12:04:14,367 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/OBSV/BV-06-C
2021-08-21 12:04:22,482 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01k\xac\xd8^\xa1o\xbb\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18z\x97\xd1'
2021-08-21 12:04:22,482 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'6fa15ed8ac6b' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18z\x97\xd1'
2021-08-21 12:04:23,347 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=31) bytearray(b'\x01\x81\x00\x1f\x00')
2021-08-21 12:04:23,348 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01I/w\x8fiþº\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00Ç\x00]s#)êß',)", bytearray(b'\x01I/w\x8fi\xfe\xba\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xc7\x00]s#)\xea\xdf')
2021-08-21 12:04:23,348 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=31) (b'\x01I/w\x8fi\xfe\xba\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xc7\x00]s#)\xea\xdf',)
2021-08-21 12:04:23,348 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01I/w\x8fi\xfe\xba\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xc7\x00]s#)\xea\xdf'
2021-08-21 12:04:23,349 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'fe698f772f49' type 1 eir b'\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xc7\x00]s#)\xea\xdf'
2021-08-21 12:04:24,003 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2021-08-21 12:04:24,004 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00Ò\x13,ëI|§\x03\x18\x00\x02\x01\x06\x14\x16\x95þq \x13\x01}Ò\x13,ëI|\t\x05\x10\x02\x00\x19',)", bytearray(b'\x00\xd2\x13,\xebI|\xa7\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01}\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19')
2021-08-21 12:04:24,004 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x00\xd2\x13,\xebI|\xa7\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01}\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19',)
2021-08-21 12:04:24,004 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\xa7\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01}\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19'
2021-08-21 12:04:24,005 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01}\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19'
2021-08-21 12:04:31,384 root DEBUG gap.py                    723   gap_stop_discov           : gap_stop_discov
2021-08-21 12:04:31,384 root DEBUG iutctl_common.py          119   send                      : send, 1 13 0 ''
2021-08-21 12:04:31,385 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 13 0 ''
2021-08-21 12:04:31,385 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\r\x00\x00\x00'
2021-08-21 12:04:31,385 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-21 12:04:31,386 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 12:04:31,463 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2021-08-21 12:04:31,478 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 12:04:31,494 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2021-08-21 12:04:31,494 root DEBUG gap.py                    885   check_discov_results      : check_discov_results 0 b'001bdcf21c35' True None
2021-08-21 12:04:31,494 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f2f2c3', rssi=186, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00')
2021-08-21 12:04:31,494 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=1, addr=b'd39a8bf98f47', rssi=170, flags=3, eir=b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/')
2021-08-21 12:04:31,494 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=1, addr=b'64eca8cd9eb1', rssi=179, flags=3, eir=b'\x02\x01\x06\n\xffL\x00\x10\x05K\x1c^o\x80')
2021-08-21 12:04:31,494 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=1, addr=b'687727d0e654', rssi=173, flags=3, eir=b'\x02\x01\x06\n\xffL\x00\x10\x05K\x1c^o\x80')
2021-08-21 12:04:31,494 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=0, addr=b'90cdb641ad52', rssi=176, flags=3, eir=b'')
2021-08-21 12:04:31,494 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=0, addr=b'a4307a9574fb', rssi=174, flags=3, eir=b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00')
2021-08-21 12:04:31,494 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=1, addr=b'75bf5c409ac0', rssi=183, flags=3, eir=b'\x1e\xff\x06\x00\x01\t \x02+\x94\xa8\x11Z\xe6\xc8B7\x12\x02\xcfk\xda\xf62A\xc9\x17\x17\xedy\xd2')
2021-08-21 12:04:31,494 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=1, addr=b'dfde9b2ef540', rssi=181, flags=3, eir=b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4')
2021-08-21 12:04:31,494 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f2f5ed', rssi=183, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2021-08-21 12:04:31,494 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=0, addr=b'001bdcf21c35', rssi=229, flags=3, eir=b'\x02\x01\x04\x0e\x08Tester_F21C35')
2021-08-21 12:04:31,494 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-08-21 12:04:31,494 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-08-21 12:04:31,494 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 12:04:31,495 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 12:04:34,147 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+156 ms
 GAP/BROB/OBSV/BV-06-C GAP/BROB/OBSV/BV-06-C

2021-08-21 12:04:34,148 root DEBUG testcase.py               464   log                       : New status GAP GAP/BROB/OBSV/BV-06-C - Started
2021-08-21 12:04:34,337 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16156 ms
 GAP/BROB/OBSV/BV-06-C PASS

2021-08-21 12:04:34,337 root DEBUG testcase.py               464   log                       : New status GAP GAP/BROB/OBSV/BV-06-C - PASS
2021-08-21 12:04:34,340 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16156 ms
 GAP/BROB/OBSV/BV-06-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#rlEl085ZhN7ZUH7QX9oUTXhMOOhS692xcVoP2ibjsThio0wJE2c68WBuvqLVc5Se

2021-08-21 12:04:34,442 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16156 ms
 GAP/BROB/OBSV/BV-06-C GAP/BROB/OBSV/BV-06-C

2021-08-21 12:04:34,528 root DEBUG autoptsclient_common.py   840   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-21 12:04:34,528 root DEBUG autoptsclient_common.py   321   error_code                : CallbackThread.error_code
2021-08-21 12:04:34,528 root DEBUG autoptsclient_common.py   335   cleanup                   : CallbackThread.cleanup
2021-08-21 12:04:35,539 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/BROB/OBSV/BV-06-C 
2021-08-21 12:04:35,539 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002069C383A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 12:04:35,540 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 12:04:35,541 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 12:04:35,541 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 12:04:35,542 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C77E310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 12:04:35,542 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 12:04:35,542 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-21 12:04:38,563 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-21 12:04:38,563 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-21 12:04:38,620 root DEBUG autoptsclient_common.py   870   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/BROB/OBSV/BV-06-C
