2026-06-06 21:21:28,998 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case CAP CAP/CL/CGGIT/SER/BV-01-C
                           }

                         }
2026-06-06 21:21:56,460 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6719 ms
 CAP/CL/CGGIT/SER/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-06-06 21:21:56,463 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+6719 ms
 CAP/CL/CGGIT/SER/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x0002,
                           				{
                             handle=0x0002
					value{
                               Properties=0x0A,
                               Handle=0x0003,
                               UUID=0x2A00
                             }

                           }
				{
                             handle=0x0004
					value{
                               Properties=0x0A,
                               Handle=0x0005,
                               UUID=0x2A01
                             }

                           }
				{
                             handle=0x0006
					value{
                               Properties=0x4E,
                               Handle=0x0007,
                               UUID=0x4509
                             }

                           }
				{
                             handle=0x0008
					value{
                               Properties=0x02,
                               Handle=0x0009,
                               UUID=0x2A04
                             }

                           }
				{
                             handle=0x000A
					value{
                               Properties=0x12,
                               Handle=0x000B,
                               UUID=0x2A19
                             }

                           }
				{
                             handle=0x000E
					value{
                               Properties=0x02,
                               Handle=0x000F,
                               UUID=0x2AA6
                             }

                           }
				{
                             handle=0x0041
					value{
                               Properties=0x20,
                               Handle=0x0042,
                               UUID=0x2A05
                             }

                           }
				{
                             handle=0x0044
					value{
                               Properties=0x0A,
                               Handle=0x0045,
                               UUID=0x2B29
                             }

                           }

                         }
2026-06-06 21:21:56,473 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6859 ms
 CAP/CL/CGGIT/SER/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0045,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-06-06 21:21:56,561 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+6859 ms
 CAP/CL/CGGIT/SER/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x0046,
                           				{
                             handle=0x0046
					value{
                               Properties=0x02,
                               Handle=0x0047,
                               UUID=0x2B3A
                             }

                           }
				{
                             handle=0x0081
					value{
                               Properties=0x02,
                               Handle=0x0082,
                               UUID=0x4509
                             }

                           }
				{
                             handle=0x0083
					value{
                               Properties=0x02,
                               Handle=0x0084,
                               UUID=0x2A23
                             }

                           }
				{
                             handle=0x0085
					value{
                               Properties=0x02,
                               Handle=0x0086,
                               UUID=0x2A24
                             }

                           }
				{
                             handle=0x0087
					value{
                               Properties=0x02,
                               Handle=0x0088,
                               UUID=0x2A25
                             }

                           }
				{
                             handle=0x0089
					value{
                               Properties=0x02,
                               Handle=0x008A,
                               UUID=0x2A26
                             }

                           }
				{
                             handle=0x008B
					value{
                               Properties=0x02,
                               Handle=0x008C,
                               UUID=0x2A27
                             }

                           }
				{
                             handle=0x008D
					value{
                               Properties=0x02,
                               Handle=0x008E,
                               UUID=0x2A28
                             }

                           }

                         }
2026-06-06 21:21:56,584 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7000 ms
 CAP/CL/CGGIT/SER/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x008E,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-06-06 21:21:56,590 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+7000 ms
 CAP/CL/CGGIT/SER/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x008F,
                           				{
                             handle=0x008F
					value{
                               Properties=0x02,
                               Handle=0x0090,
                               UUID=0x2A29
                             }

                           }
				{
                             handle=0x0091
					value{
                               Properties=0x02,
                               Handle=0x0092,
                               UUID=0x2A2A
                             }

                           }
				{
                             handle=0x0093
					value{
                               Properties=0x02,
                               Handle=0x0094,
                               UUID=0x2A50
                             }

                           }
				{
                             handle=0x0095
					value{
                               Properties=0x02,
                               Handle=0x0096,
                               UUID=0x3422
                             }

                           }
				{
                             handle=0x0098
					value{
                               Properties=0x02,
                               Handle=0x0099,
                               UUID=0x2BFF
                             }

                           }
				{
                             handle=0x00D1
					value{
                               Properties=0x12,
                               Handle=0x00D2,
                               UUID=0x2BC9
                             }

                           }
				{
                             handle=0x00D4
					value{
                               Properties=0x1A,
                               Handle=0x00D5,
                               UUID=0x2BCA
                             }

                           }
				{
                             handle=0x00D7
					value{
                               Properties=0x12,
                               Handle=0x00D8,
                               UUID=0x2BCB
                             }

                           }

                         }
2026-06-06 21:21:56,602 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7125 ms
 CAP/CL/CGGIT/SER/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x00D8,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-06-06 21:21:56,605 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+7125 ms
 CAP/CL/CGGIT/SER/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x00DA,
                           				{
                             handle=0x00DA
					value{
                               Properties=0x1A,
                               Handle=0x00DB,
                               UUID=0x2BCC
                             }

                           }
				{
                             handle=0x00DD
					value{
                               Properties=0x12,
                               Handle=0x00DE,
                               UUID=0x2BCD
                             }

                           }
				{
                             handle=0x00E0
					value{
                               Properties=0x12,
                               Handle=0x00E1,
                               UUID=0x2BCE
                             }

                           }
				{
                             handle=0x0121
					value{
                               Properties=0x12,
                               Handle=0x0122,
                               UUID=0x2BC4
                             }

                           }
				{
                             handle=0x0124
					value{
                               Properties=0x12,
                               Handle=0x0125,
                               UUID=0x2BC4
                             }

                           }
				{
                             handle=0x0127
					value{
                               Properties=0x12,
                               Handle=0x0128,
                               UUID=0x2BC5
                             }

                           }
				{
                             handle=0x012A
					value{
                               Properties=0x12,
                               Handle=0x012B,
                               UUID=0x2BC5
                             }

                           }
				{
                             handle=0x012D
					value{
                               Properties=0x1C,
                               Handle=0x012E,
                               UUID=0x2BC6
                             }

                           }

                         }
2026-06-06 21:21:56,615 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7266 ms
 CAP/CL/CGGIT/SER/BV-01-C Receive Event            ATT?ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x00E1,
                           endingHandle=0xFFFF
                         }
2026-06-06 21:21:56,619 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+7266 ms
 CAP/CL/CGGIT/SER/BV-01-C Send Event               ATT!ATT_FIND_INFO_RSP{
                           lcid=0x1205,
                           format=0x01,
                           numberOfHandleValuePairs=0x0F,
                           				{
                             handle=0x00E1,
                             uuid=0x2BCE
					
                           }				{
                             handle=0x00E2,
                             uuid=0x2902
					
                           }				{
                             handle=0x0120,
                             uuid=0x2800
					
                           }				{
                             handle=0x0121,
                             uuid=0x2803
					
                           }				{
                             handle=0x0122,
                             uuid=0x2BC4
					
                           }				{
                             handle=0x0123,
                             uuid=0x2902
					
                           }				{
                             handle=0x0124,
                             uuid=0x2803
					
                           }				{
                             handle=0x0125,
                             uuid=0x2BC4
					
                           }				{
                             handle=0x0126,
                             uuid=0x2902
					
                           }				{
                             handle=0x0127,
                             uuid=0x2803
					
                           }				{
                             handle=0x0128,
                             uuid=0x2BC5
					
                           }				{
                             handle=0x0129,
                             uuid=0x2902
					
                           }				{
                             handle=0x012A,
                             uuid=0x2803
					
                           }				{
                             handle=0x012B,
                             uuid=0x2BC5
					
                           }				{
                             handle=0x012C,
                             uuid=0x2902
					
                           }
                         }
2026-06-06 21:21:56,626 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7406 ms
 CAP/CL/CGGIT/SER/BV-01-C Receive Event            ATT?ATT_READ_REQ{
                           lcid=0x1205,
                           attributeHandle=0x00E1
                         }
2026-06-06 21:21:56,630 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+7406 ms
 CAP/CL/CGGIT/SER/BV-01-C Send Event               ATT!ATT_READ_RSP{
                           lcid=0x1205,
                           length=0x04,
                           value{
                             FieldName=DefaultValue,
                             FieldType=OctetString
                           }

                         }
2026-06-06 21:21:56,633 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7547 ms
 CAP/CL/CGGIT/SER/BV-01-C Receive Event            ATT?ATT_WRITE_IND{
                           lcid=0x1205,
                           attributeHandle=0x00E2,
                           length=0x0002,
                           value=0x0001
                         }
2026-06-06 21:21:56,636 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+7547 ms
 CAP/CL/CGGIT/SER/BV-01-C Send Event               ATT!ATT_WRITE_RSP{
                           lcid=0x1205,
                           value{
                             Properties=0x0001
                           }

                         }
2026-06-06 21:21:56,640 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7687 ms
 CAP/CL/CGGIT/SER/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-06-06 21:21:56,643 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+7687 ms
 CAP/CL/CGGIT/SER/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x0002,
                           				{
                             handle=0x0002
					value{
                               Properties=0x0A,
                               Handle=0x0003,
                               UUID=0x2A00
                             }

                           }
				{
                             handle=0x0004
					value{
                               Properties=0x0A,
                               Handle=0x0005,
                               UUID=0x2A01
                             }

                           }
				{
                             handle=0x0006
					value{
                               Properties=0x4E,
                               Handle=0x0007,
                               UUID=0x4509
                             }

                           }
				{
                             handle=0x0008
					value{
                               Properties=0x02,
                               Handle=0x0009,
                               UUID=0x2A04
                             }

                           }
				{
                             handle=0x000A
					value{
                               Properties=0x12,
                               Handle=0x000B,
                               UUID=0x2A19
                             }

                           }
				{
                             handle=0x000E
					value{
                               Properties=0x02,
                               Handle=0x000F,
                               UUID=0x2AA6
                             }

                           }
				{
                             handle=0x0041
					value{
                               Properties=0x20,
                               Handle=0x0042,
                               UUID=0x2A05
                             }

                           }
				{
                             handle=0x0044
					value{
                               Properties=0x0A,
                               Handle=0x0045,
                               UUID=0x2B29
                             }

                           }

                         }
2026-06-06 21:21:56,651 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7828 ms
 CAP/CL/CGGIT/SER/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0045,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-06-06 21:21:56,655 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+7828 ms
 CAP/CL/CGGIT/SER/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x0046,
                           				{
                             handle=0x0046
					value{
                               Properties=0x02,
                               Handle=0x0047,
                               UUID=0x2B3A
                             }

                           }
				{
                             handle=0x0081
					value{
                               Properties=0x02,
                               Handle=0x0082,
                               UUID=0x4509
                             }

                           }
				{
                             handle=0x0083
					value{
                               Properties=0x02,
                               Handle=0x0084,
                               UUID=0x2A23
                             }

                           }
				{
                             handle=0x0085
					value{
                               Properties=0x02,
                               Handle=0x0086,
                               UUID=0x2A24
                             }

                           }
				{
                             handle=0x0087
					value{
                               Properties=0x02,
                               Handle=0x0088,
                               UUID=0x2A25
                             }

                           }
				{
                             handle=0x0089
					value{
                               Properties=0x02,
                               Handle=0x008A,
                               UUID=0x2A26
                             }

                           }
				{
                             handle=0x008B
					value{
                               Properties=0x02,
                               Handle=0x008C,
                               UUID=0x2A27
                             }

                           }
				{
                             handle=0x008D
					value{
                               Properties=0x02,
                               Handle=0x008E,
                               UUID=0x2A28
                             }

                           }

                         }
2026-06-06 21:21:56,664 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7969 ms
 CAP/CL/CGGIT/SER/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x008E,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-06-06 21:21:56,669 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+7969 ms
 CAP/CL/CGGIT/SER/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x008F,
                           				{
                             handle=0x008F
					value{
                               Properties=0x02,
                               Handle=0x0090,
                               UUID=0x2A29
                             }

                           }
				{
                             handle=0x0091
					value{
                               Properties=0x02,
                               Handle=0x0092,
                               UUID=0x2A2A
                             }

                           }
				{
                             handle=0x0093
					value{
                               Properties=0x02,
                               Handle=0x0094,
                               UUID=0x2A50
                             }

                           }
				{
                             handle=0x0095
					value{
                               Properties=0x02,
                               Handle=0x0096,
                               UUID=0x3422
                             }

                           }
				{
                             handle=0x0098
					value{
                               Properties=0x02,
                               Handle=0x0099,
                               UUID=0x2BFF
                             }

                           }
				{
                             handle=0x00D1
					value{
                               Properties=0x12,
                               Handle=0x00D2,
                               UUID=0x2BC9
                             }

                           }
				{
                             handle=0x00D4
					value{
                               Properties=0x1A,
                               Handle=0x00D5,
                               UUID=0x2BCA
                             }

                           }
				{
                             handle=0x00D7
					value{
                               Properties=0x12,
                               Handle=0x00D8,
                               UUID=0x2BCB
                             }

                           }

                         }
2026-06-06 21:21:56,679 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8109 ms
 CAP/CL/CGGIT/SER/BV-01-C Receive Event            ATT?ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x00D5,
                           endingHandle=0xFFFF
                         }
2026-06-06 21:21:56,683 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+8109 ms
 CAP/CL/CGGIT/SER/BV-01-C Send Event               ATT!ATT_FIND_INFO_RSP{
                           lcid=0x1205,
                           format=0x01,
                           numberOfHandleValuePairs=0x0F,
                           				{
                             handle=0x00D5,
                             uuid=0x2BCA
					
                           }				{
                             handle=0x00D6,
                             uuid=0x2902
					
                           }				{
                             handle=0x00D7,
                             uuid=0x2803
					
                           }				{
                             handle=0x00D8,
                             uuid=0x2BCB
					
                           }				{
                             handle=0x00D9,
                             uuid=0x2902
					
                           }				{
                             handle=0x00DA,
                             uuid=0x2803
					
                           }				{
                             handle=0x00DB,
                             uuid=0x2BCC
					
                           }				{
                             handle=0x00DC,
                             uuid=0x2902
					
                           }				{
                             handle=0x00DD,
                             uuid=0x2803
					
                           }				{
                             handle=0x00DE,
                             uuid=0x2BCD
					
                           }				{
                             handle=0x00DF,
                             uuid=0x2902
					
                           }				{
                             handle=0x00E0,
                             uuid=0x2803
					
                           }				{
                             handle=0x00E1,
                             uuid=0x2BCE
					
                           }				{
                             handle=0x00E2,
                             uuid=0x2902
					
                           }				{
                             handle=0x0120,
                             uuid=0x2800
					
                           }
                         }
2026-06-06 21:21:56,690 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8250 ms
 CAP/CL/CGGIT/SER/BV-01-C Receive Event            ATT?ATT_READ_REQ{
                           lcid=0x1205,
                           attributeHandle=0x00D5
                         }
2026-06-06 21:21:56,694 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+8250 ms
 CAP/CL/CGGIT/SER/BV-01-C Send Event               ATT!ATT_READ_RSP{
                           lcid=0x1205,
                           length=0x04,
                           value{
                             FieldName=DefaultValue,
                             FieldType=OctetString
                           }

                         }
2026-06-06 21:21:56,700 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8391 ms
 CAP/CL/CGGIT/SER/BV-01-C Receive Event            ATT?ATT_WRITE_IND{
                           lcid=0x1205,
                           attributeHandle=0x00D6,
                           length=0x0002,
                           value=0x0001
                         }
2026-06-06 21:21:56,703 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+8391 ms
 CAP/CL/CGGIT/SER/BV-01-C Send Event               ATT!ATT_WRITE_RSP{
                           lcid=0x1205,
                           value{
                             Properties=0x0001
                           }

                         }
2026-06-06 21:21:56,706 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8547 ms
 CAP/CL/CGGIT/SER/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-06-06 21:21:56,709 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+8547 ms
 CAP/CL/CGGIT/SER/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x0002,
                           				{
                             handle=0x0002
					value{
                               Properties=0x0A,
                               Handle=0x0003,
                               UUID=0x2A00
                             }

                           }
				{
                             handle=0x0004
					value{
                               Properties=0x0A,
                               Handle=0x0005,
                               UUID=0x2A01
                             }

                           }
				{
                             handle=0x0006
					value{
                               Properties=0x4E,
                               Handle=0x0007,
                               UUID=0x4509
                             }

                           }
				{
                             handle=0x0008
					value{
                               Properties=0x02,
                               Handle=0x0009,
                               UUID=0x2A04
                             }

                           }
				{
                             handle=0x000A
					value{
                               Properties=0x12,
                               Handle=0x000B,
                               UUID=0x2A19
                             }

                           }
				{
                             handle=0x000E
					value{
                               Properties=0x02,
                               Handle=0x000F,
                               UUID=0x2AA6
                             }

                           }
				{
                             handle=0x0041
					value{
                               Properties=0x20,
                               Handle=0x0042,
                               UUID=0x2A05
                             }

                           }
				{
                             handle=0x0044
					value{
                               Properties=0x0A,
                               Handle=0x0045,
                               UUID=0x2B29
                             }

                           }

                         }
2026-06-06 21:21:56,718 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8672 ms
 CAP/CL/CGGIT/SER/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0045,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-06-06 21:21:56,721 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+8672 ms
 CAP/CL/CGGIT/SER/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x0046,
                           				{
                             handle=0x0046
					value{
                               Properties=0x02,
                               Handle=0x0047,
                               UUID=0x2B3A
                             }

                           }
				{
                             handle=0x0081
					value{
                               Properties=0x02,
                               Handle=0x0082,
                               UUID=0x4509
                             }

                           }
				{
                             handle=0x0083
					value{
                               Properties=0x02,
                               Handle=0x0084,
                               UUID=0x2A23
                             }

                           }
				{
                             handle=0x0085
					value{
                               Properties=0x02,
                               Handle=0x0086,
                               UUID=0x2A24
                             }

                           }
				{
                             handle=0x0087
					value{
                               Properties=0x02,
                               Handle=0x0088,
                               UUID=0x2A25
                             }

                           }
				{
                             handle=0x0089
					value{
                               Properties=0x02,
                               Handle=0x008A,
                               UUID=0x2A26
                             }

                           }
				{
                             handle=0x008B
					value{
                               Properties=0x02,
                               Handle=0x008C,
                               UUID=0x2A27
                             }

                           }
				{
                             handle=0x008D
					value{
                               Properties=0x02,
                               Handle=0x008E,
                               UUID=0x2A28
                             }

                           }

                         }
2026-06-06 21:21:56,729 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8812 ms
 CAP/CL/CGGIT/SER/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x008E,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-06-06 21:21:56,732 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+8812 ms
 CAP/CL/CGGIT/SER/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x008F,
                           				{
                             handle=0x008F
					value{
                               Properties=0x02,
                               Handle=0x0090,
                               UUID=0x2A29
                             }

                           }
				{
                             handle=0x0091
					value{
                               Properties=0x02,
                               Handle=0x0092,
                               UUID=0x2A2A
                             }

                           }
				{
                             handle=0x0093
					value{
                               Properties=0x02,
                               Handle=0x0094,
                               UUID=0x2A50
                             }

                           }
				{
                             handle=0x0095
					value{
                               Properties=0x02,
                               Handle=0x0096,
                               UUID=0x3422
                             }

                           }
				{
                             handle=0x0098
					value{
                               Properties=0x02,
                               Handle=0x0099,
                               UUID=0x2BFF
                             }

                           }
				{
                             handle=0x00D1
					value{
                               Properties=0x12,
                               Handle=0x00D2,
                               UUID=0x2BC9
                             }

                           }
				{
                             handle=0x00D4
					value{
                               Properties=0x1A,
                               Handle=0x00D5,
                               UUID=0x2BCA
                             }

                           }
				{
                             handle=0x00D7
					value{
                               Properties=0x12,
                               Handle=0x00D8,
                               UUID=0x2BCB
                             }

                           }

                         }
2026-06-06 21:21:56,742 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8953 ms
 CAP/CL/CGGIT/SER/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x00D8,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-06-06 21:21:56,745 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+8953 ms
 CAP/CL/CGGIT/SER/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x00DA,
                           				{
                             handle=0x00DA
					value{
                               Properties=0x1A,
                               Handle=0x00DB,
                               UUID=0x2BCC
                             }

                           }
				{
                             handle=0x00DD
					value{
                               Properties=0x12,
                               Handle=0x00DE,
                               UUID=0x2BCD
                             }

                           }
				{
                             handle=0x00E0
					value{
                               Properties=0x12,
                               Handle=0x00E1,
                               UUID=0x2BCE
                             }

                           }
				{
                             handle=0x0121
					value{
                               Properties=0x12,
                               Handle=0x0122,
                               UUID=0x2BC4
                             }

                           }
				{
                             handle=0x0124
					value{
                               Properties=0x12,
                               Handle=0x0125,
                               UUID=0x2BC4
                             }

                           }
				{
                             handle=0x0127
					value{
                               Properties=0x12,
                               Handle=0x0128,
                               UUID=0x2BC5
                             }

                           }
				{
                             handle=0x012A
					value{
                               Properties=0x12,
                               Handle=0x012B,
                               UUID=0x2BC5
                             }

                           }
				{
                             handle=0x012D
					value{
                               Properties=0x1C,
                               Handle=0x012E,
                               UUID=0x2BC6
                             }

                           }

                         }
2026-06-06 21:21:56,755 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+9094 ms
 CAP/CL/CGGIT/SER/BV-01-C Receive Event            ATT?ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x00DE,
                           endingHandle=0xFFFF
                         }
2026-06-06 21:21:56,766 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+9094 ms
 CAP/CL/CGGIT/SER/BV-01-C Send Event               ATT!ATT_FIND_INFO_RSP{
                           lcid=0x1205,
                           format=0x01,
                           numberOfHandleValuePairs=0x0F,
                           				{
                             handle=0x00DE,
                             uuid=0x2BCD
					
                           }				{
                             handle=0x00DF,
                             uuid=0x2902
					
                           }				{
                             handle=0x00E0,
                             uuid=0x2803
					
                           }				{
                             handle=0x00E1,
                             uuid=0x2BCE
					
                           }				{
                             handle=0x00E2,
                             uuid=0x2902
					
                           }				{
                             handle=0x0120,
                             uuid=0x2800
					
                           }				{
                             handle=0x0121,
                             uuid=0x2803
					
                           }				{
                             handle=0x0122,
                             uuid=0x2BC4
					
                           }				{
                             handle=0x0123,
                             uuid=0x2902
					
                           }				{
                             handle=0x0124,
                             uuid=0x2803
					
                           }				{
                             handle=0x0125,
                             uuid=0x2BC4
					
                           }				{
                             handle=0x0126,
                             uuid=0x2902
					
                           }				{
                             handle=0x0127,
                             uuid=0x2803
					
                           }				{
                             handle=0x0128,
                             uuid=0x2BC5
