2021-08-21 05:24:16,501 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/FN/BI-02-C
2021-08-21 05:25:32,228 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/FRND/FN/BI-02-C
2021-08-21 05:25:33,247 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/FRND/FN/BI-02-C
2021-08-21 05:25:33,817 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/FRND/TWO_NODES_PROVISIONER MESH/NODE/FRND/TWO_NODES_PROVISIONER

2021-08-21 05:25:33,817 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/FRND/TWO_NODES_PROVISIONER - Started
2021-08-21 05:25:34,260 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/FRND/FN/BI-02-C
2021-08-21 05:25:34,435 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+73047 ms
 MESH/NODE/FRND/TWO_NODES_PROVISIONER INCONC

2021-08-21 05:25:34,435 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/FRND/TWO_NODES_PROVISIONER - INCONC
2021-08-21 05:25:34,437 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+73047 ms
 MESH/NODE/FRND/TWO_NODES_PROVISIONER A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#rlEl085ZhN5tlWVPXxulfrRRTfoNXsgcYX2d2bJBbUivpl+al/Si6WaC9b9HqV/msrRtwMnDf4VQCETIkq7p+A==

2021-08-21 05:25:34,439 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+73047 ms
 MESH/NODE/FRND/TWO_NODES_PROVISIONER MESH/NODE/FRND/TWO_NODES_PROVISIONER

2021-08-21 05:25:34,543 root DEBUG autoptsclient_common.py   840   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2021-08-21 05:25:34,543 root DEBUG autoptsclient_common.py   321   error_code                : CallbackThread.error_code
2021-08-21 05:25:34,543 root DEBUG autoptsclient_common.py   335   cleanup                   : CallbackThread.cleanup
2021-08-21 05:25:35,267 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/FRND/FN/BI-02-C
2021-08-21 05:25:36,282 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/FRND/FN/BI-02-C
2021-08-21 05:25:37,301 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/FRND/FN/BI-02-C
2021-08-21 05:25:38,315 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/FRND/FN/BI-02-C
2021-08-21 05:25:39,319 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/FRND/FN/BI-02-C
2021-08-21 05:25:40,336 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/FRND/FN/BI-02-C
2021-08-21 05:25:41,356 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/FRND/FN/BI-02-C
2021-08-21 05:25:42,371 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/FRND/FN/BI-02-C
2021-08-21 05:25:43,389 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/FRND/FN/BI-02-C
2021-08-21 05:25:44,404 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/FRND/FN/BI-02-C
2021-08-21 05:25:45,408 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/FRND/FN/BI-02-C
2021-08-21 05:25:46,422 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/FRND/FN/BI-02-C
2021-08-21 05:25:47,441 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/FRND/FN/BI-02-C
2021-08-21 05:25:48,459 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/FRND/FN/BI-02-C
2021-08-21 05:25:49,476 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/FRND/FN/BI-02-C
2021-08-21 05:25:50,478 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/FRND/FN/BI-02-C
2021-08-21 05:25:51,492 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/FRND/FN/BI-02-C
2021-08-21 05:25:52,496 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/FRND/FN/BI-02-C
2021-08-21 05:25:55,170 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/NODE/FRND/FN/BI-02-C MESH/NODE/FRND/FN/BI-02-C

2021-08-21 05:25:55,170 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/FRND/FN/BI-02-C - Started
2021-08-21 05:25:55,252 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+95328 ms
 MESH/NODE/FRND/FN/BI-02-C INCONC

2021-08-21 05:25:55,252 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/FRND/FN/BI-02-C - INCONC
2021-08-21 05:25:55,254 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+95328 ms
 MESH/NODE/FRND/FN/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#rlEl085ZhN5tlWVPXxulfmr0kKHgmfeVYX2d2bJBbUhr3NyaQ60jGo8rU3Mkfz++RqmMXm3vXFY=

2021-08-21 05:25:55,256 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+95328 ms
 MESH/NODE/FRND/FN/BI-02-C MESH/NODE/FRND/FN/BI-02-C

2021-08-21 05:25:55,377 root DEBUG autoptsclient_common.py   840   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2021-08-21 05:25:55,377 root DEBUG autoptsclient_common.py   321   error_code                : CallbackThread.error_code
2021-08-21 05:25:55,377 root DEBUG autoptsclient_common.py   335   cleanup                   : CallbackThread.cleanup
2021-08-21 05:25:55,766 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/FRND/TWO_NODES_PROVISIONER 
2021-08-21 05:25:56,379 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/FRND/FN/BI-02-C 
2021-08-21 05:25:56,379 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002069C1D7A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-08-21 05:25:56,380 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 05:25:56,380 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 05:25:56,380 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 05:25:56,381 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C1D7970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-08-21 05:25:56,381 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 05:25:56,381 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-21 05:25:58,781 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-21 05:25:58,782 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-21 05:25:58,852 root DEBUG autoptsclient_common.py   870   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/FRND/TWO_NODES_PROVISIONER
2021-08-21 05:26:00,202 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-21 05:26:00,204 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-21 05:26:00,276 root DEBUG autoptsclient_common.py   870   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/FRND/FN/BI-02-C
