2023-10-30 14:27:43,055 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/SNBP/BV-01-C
2023-10-30 14:27:59,779 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 03 80 0b 01'}, bytearray(b'\x01\x00\x03\x00\x03\x80\x0b\x01')
2023-10-30 14:27:59,827 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x03\x00\x03\x80\x0b\x01',)
2023-10-30 14:27:59,859 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x03\x80\x0b\x01' 8
2023-10-30 14:27:59,923 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 14:27:59,939 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=21, ctrl_index=0, data_len=1) bytearray(b'\x04\x15\x00\x01\x00')
2023-10-30 14:28:00,003 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-30 14:28:00,019 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01'}, bytearray(b'\x01')
2023-10-30 14:28:00,035 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 501 test case MESH/CFGCL/CFG/SNBP/BV-01-C
2023-10-30 14:28:00,036 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-30 14:28:00,037 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 502
    test_case_name: MESH/CFGCL/CFG/SNBP/BV-01-C
    description: Please send Config Beacon Set with 0.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-30 14:28:00,037 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-30 14:28:00,038 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-30 14:28:01,043 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/SNBP/BV-01-C on_implicit_send
2023-10-30 14:28:01,043 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 502, Please send Config Beacon Set with 0., MESH/CFGCL/CFG/SNBP/BV-01-C
2023-10-30 14:28:01,043 LT1-thread root DEBUG mesh.py                   994   mesh_cfg_beacon_set       : mesh_cfg_beacon_set
2023-10-30 14:28:01,044 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 22 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00')"
2023-10-30 14:28:01,044 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '04160005000000010000'
2023-10-30 14:28:01,044 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-30 14:28:01,107 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 14:28:01,123 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-10-30 14:28:01,171 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 22 bytes data
2023-10-30 14:28:01,203 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 0f 80 80 1c 00 11 52 80 46 29 50 4c 66 6b ea 2e'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80\x1c\x00\x11R\x80F)PLfk\xea.')
2023-10-30 14:28:01,235 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80\x1c\x00\x11R\x80F)PLfk\xea.',)
2023-10-30 14:28:01,299 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 14:28:01,331 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-10-30 14:28:01,379 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-30 14:28:01,395 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 03 80 0b 00'}, bytearray(b'\x01\x00\x03\x00\x03\x80\x0b\x00')
2023-10-30 14:28:01,411 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x03\x00\x03\x80\x0b\x00',)
2023-10-30 14:28:01,427 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x03\x80\x0b\x00' 8
2023-10-30 14:28:01,427 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 14:28:01,427 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=22, ctrl_index=0, data_len=1) bytearray(b'\x04\x16\x00\x01\x00')
2023-10-30 14:28:01,459 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-30 14:28:01,475 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-30 14:28:01,491 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 502 test case MESH/CFGCL/CFG/SNBP/BV-01-C
2023-10-30 14:28:01,492 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-30 14:28:01,493 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 503
    test_case_name: MESH/CFGCL/CFG/SNBP/BV-01-C
    description: Please send Config Beacon Set with 1.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-30 14:28:01,493 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-30 14:28:01,493 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-30 14:28:02,493 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/SNBP/BV-01-C on_implicit_send
2023-10-30 14:28:02,494 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 503, Please send Config Beacon Set with 1., MESH/CFGCL/CFG/SNBP/BV-01-C
2023-10-30 14:28:02,494 LT1-thread root DEBUG mesh.py                   994   mesh_cfg_beacon_set       : mesh_cfg_beacon_set
2023-10-30 14:28:02,495 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 22 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-10-30 14:28:02,495 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '04160005000000010001'
2023-10-30 14:28:02,495 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-30 14:28:02,573 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 14:28:02,589 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-10-30 14:28:02,637 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 22 bytes data
2023-10-30 14:28:02,637 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 0f 80 80 20 00 74 ec 12 18 29 09 80 0e 87 a1 07'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80 \x00t\xec\x12\x18)\t\x80\x0e\x87\xa1\x07')
2023-10-30 14:28:02,653 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80 \x00t\xec\x12\x18)\t\x80\x0e\x87\xa1\x07',)
2023-10-30 14:28:02,653 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 14:28:02,653 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-10-30 14:28:02,653 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-30 14:28:02,669 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 03 80 0b 01'}, bytearray(b'\x01\x00\x03\x00\x03\x80\x0b\x01')
2023-10-30 14:28:02,701 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x03\x00\x03\x80\x0b\x01',)
2023-10-30 14:28:02,701 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x03\x80\x0b\x01' 8
2023-10-30 14:28:02,733 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 14:28:02,749 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=22, ctrl_index=0, data_len=1) bytearray(b'\x04\x16\x00\x01\x00')
2023-10-30 14:28:02,797 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-30 14:28:02,813 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01'}, bytearray(b'\x01')
2023-10-30 14:28:02,829 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 503 test case MESH/CFGCL/CFG/SNBP/BV-01-C
2023-10-30 14:28:02,830 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-30 14:28:06,183 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/CFGCL/CFG/SNBP/BV-01-C MESH/CFGCL/CFG/SNBP/BV-01-C

2023-10-30 14:28:07,027 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+19828 ms
 MESH/CFGCL/CFG/SNBP/BV-01-C PASS

2023-10-30 14:28:07,030 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+19828 ms
 MESH/CFGCL/CFG/SNBP/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#GIKVPQ6EoERGMbLxZmis8p/C+Lt69bOrmkKrDaJdx52ENPNFTT6gsnQcNHlriMrSqw1gyv9gIxc=

2023-10-30 14:28:07,032 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+19828 ms
 MESH/CFGCL/CFG/SNBP/BV-01-C MESH/CFGCL/CFG/SNBP/BV-01-C

2023-10-30 14:28:07,130 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-30 14:28:07,130 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-30 14:28:07,130 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/CFGCL/CFG/SNBP/BV-01-C 0
2023-10-30 14:28:07,130 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001EDBB4DCFD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-30 14:28:07,130 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-30 14:28:07,130 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EDB7665460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-30 14:28:07,130 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-30 14:28:07,130 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-30 14:28:07,130 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-30 14:28:07,916 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 14:28:07,932 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-30 14:28:07,948 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-30 14:28:07,964 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-30 14:28:07,964 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-30 14:28:07,964 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-30 14:28:08,966 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-30 14:28:11,998 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-10-30 14:28:11,998 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-10-30 14:28:12,064 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/CFGCL/CFG/SNBP/BV-01-C
