2023-07-14 21:43:29,755 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAI/BV-01-C
2023-07-14 21:43:36,339 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-14 21:43:36,371 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-07-14 21:43:36,371 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000001E07E9403A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=(0, 3, '2902') kwds={}
2023-07-14 21:43:36,371 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 3, '2902'), kwds={}
2023-07-14 21:43:36,371 root DEBUG gatt.py                   217   gatts_add_desc            : gatts_add_desc 0 3 '2902'
2023-07-14 21:43:36,371 root DEBUG iutctl_common.py          104   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02\\x02)')"
2023-07-14 21:43:36,371 root DEBUG iutctl_common.py          109   send                      : sending frame '0204000600000003020229'
2023-07-14 21:43:36,371 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-14 21:43:36,371 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 21:43:36,435 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 21:43:36,451 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2023-07-14 21:43:36,483 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-14 21:43:36,499 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-14 21:43:36,515 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-14 21:43:36,515 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E07E940280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=(0, 58, 3, 'AA55') kwds={}
2023-07-14 21:43:36,515 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 58, 3, 'AA55'), kwds={}
2023-07-14 21:43:36,515 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 58 3 'AA55'
2023-07-14 21:43:36,515 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00:\\x03\\x02\\xaaU')"
2023-07-14 21:43:36,515 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000003a0302aa55'
2023-07-14 21:43:36,515 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-14 21:43:36,515 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 21:43:36,579 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 21:43:36,579 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-07-14 21:43:36,627 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-14 21:43:36,643 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-14 21:43:36,659 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-14 21:43:36,659 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E07E940310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=(0, '0123456789ABCDEF') kwds={}
2023-07-14 21:43:36,659 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-07-14 21:43:36,659 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-07-14 21:43:36,659 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-07-14 21:43:36,659 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-07-14 21:43:36,659 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-14 21:43:36,659 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 21:43:36,723 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 21:43:36,739 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-07-14 21:43:36,739 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-14 21:43:36,739 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-07-14 21:43:36,739 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000001E07E9403A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=(0, 3, '2902') kwds={}
2023-07-14 21:43:36,739 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 3, '2902'), kwds={}
2023-07-14 21:43:36,740 root DEBUG gatt.py                   217   gatts_add_desc            : gatts_add_desc 0 3 '2902'
2023-07-14 21:43:36,740 root DEBUG iutctl_common.py          104   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02\\x02)')"
2023-07-14 21:43:36,740 root DEBUG iutctl_common.py          109   send                      : sending frame '0204000600000003020229'
2023-07-14 21:43:36,740 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-14 21:43:36,740 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 21:43:36,803 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 21:43:36,819 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2023-07-14 21:43:36,867 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-14 21:43:36,899 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-14 21:43:36,931 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-14 21:43:36,931 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E07E940280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=(0, 70, 3, 'AA56') kwds={}
2023-07-14 21:43:36,931 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 70, 3, 'AA56'), kwds={}
2023-07-14 21:43:36,931 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 70 3 'AA56'
2023-07-14 21:43:36,931 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00F\\x03\\x02\\xaaV')"
2023-07-14 21:43:36,931 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000460302aa56'
2023-07-14 21:43:36,931 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-14 21:43:36,931 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 21:43:37,011 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 21:43:37,043 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-07-14 21:43:37,091 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-14 21:43:37,107 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-14 21:43:37,122 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-14 21:43:37,122 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E07E940310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=(0, '0123456789ABCDEF') kwds={}
2023-07-14 21:43:37,122 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-07-14 21:43:37,122 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-07-14 21:43:37,122 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-07-14 21:43:37,122 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-07-14 21:43:37,122 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-14 21:43:37,122 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 21:43:37,202 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 21:43:37,234 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-07-14 21:43:37,265 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-14 21:43:37,281 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-07-14 21:43:37,281 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E07E940280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=(0, 70, 48, 'AA57') kwds={}
2023-07-14 21:43:37,281 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 70, 48, 'AA57'), kwds={}
2023-07-14 21:43:37,281 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 70 48 'AA57'
2023-07-14 21:43:37,281 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00F0\\x02\\xaaW')"
2023-07-14 21:43:37,281 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000463002aa57'
2023-07-14 21:43:37,281 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-14 21:43:37,281 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 21:43:37,345 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 21:43:37,361 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-07-14 21:43:37,409 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-14 21:43:37,425 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-14 21:43:37,425 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-14 21:43:37,425 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E07E940310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=(0, '0123456789ABCDEF') kwds={}
2023-07-14 21:43:37,425 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-07-14 21:43:37,425 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-07-14 21:43:37,425 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-07-14 21:43:37,425 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-07-14 21:43:37,425 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-14 21:43:37,426 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 21:43:37,489 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 21:43:37,505 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-07-14 21:43:37,521 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-14 21:43:37,584 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-07-14 21:43:37,584 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E07E940280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=(0, 138, 3, 'AA58') kwds={}
2023-07-14 21:43:37,584 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 138, 3, 'AA58'), kwds={}
2023-07-14 21:43:37,584 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 138 3 'AA58'
2023-07-14 21:43:37,584 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x8a\\x03\\x02\\xaaX')"
2023-07-14 21:43:37,584 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000008a0302aa58'
2023-07-14 21:43:37,584 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-14 21:43:37,584 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 21:43:37,632 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 21:43:37,648 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-07-14 21:43:37,712 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-14 21:43:37,728 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-14 21:43:37,744 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-14 21:43:37,744 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E07E940310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=(0, '0123456789ABCDEF') kwds={}
2023-07-14 21:43:37,744 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-07-14 21:43:37,744 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-07-14 21:43:37,744 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-07-14 21:43:37,744 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-07-14 21:43:37,744 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-14 21:43:37,744 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 21:43:37,808 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 21:43:37,840 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-07-14 21:43:37,856 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-14 21:43:37,856 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-07-14 21:43:37,856 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000001E07E9403A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=(0, 1, '2900') kwds={}
2023-07-14 21:43:37,856 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 1, '2900'), kwds={}
2023-07-14 21:43:37,856 root DEBUG gatt.py                   217   gatts_add_desc            : gatts_add_desc 0 1 '2900'
2023-07-14 21:43:37,856 root DEBUG iutctl_common.py          104   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x01\\x02\\x00)')"
2023-07-14 21:43:37,856 root DEBUG iutctl_common.py          109   send                      : sending frame '0204000600000001020029'
2023-07-14 21:43:37,856 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-14 21:43:37,856 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 21:43:37,920 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 21:43:37,936 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2023-07-14 21:43:37,952 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-14 21:43:37,968 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-14 21:43:38,000 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-14 21:43:38,000 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E07E940310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=(0, '0100') kwds={}
2023-07-14 21:43:38,000 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0100'), kwds={}
2023-07-14 21:43:38,000 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0100' 
2023-07-14 21:43:38,000 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x01\\x00')"
2023-07-14 21:43:38,000 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000600000002000100'
2023-07-14 21:43:38,000 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-14 21:43:38,000 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 21:43:38,064 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 21:43:38,096 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-07-14 21:43:38,112 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-14 21:43:38,128 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-07-14 21:43:38,128 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E07E940280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=(0, 10, 12, 'AA59') kwds={}
2023-07-14 21:43:38,128 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 12, 'AA59'), kwds={}
2023-07-14 21:43:38,128 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 12 'AA59'
2023-07-14 21:43:38,128 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x0c\\x02\\xaaY')"
2023-07-14 21:43:38,128 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a0c02aa59'
2023-07-14 21:43:38,128 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-14 21:43:38,128 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 21:43:38,192 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 21:43:38,208 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-07-14 21:43:38,272 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-14 21:43:38,272 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-14 21:43:38,288 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-14 21:43:38,288 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E07E940310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=(0, '0123456789ABCDEF') kwds={}
2023-07-14 21:43:38,288 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-07-14 21:43:38,288 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-07-14 21:43:38,288 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-07-14 21:43:38,288 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-07-14 21:43:38,288 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-14 21:43:38,288 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 21:43:38,352 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 21:43:38,352 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-07-14 21:43:38,368 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-14 21:43:38,384 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-07-14 21:43:38,384 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x000001E07E9405E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=(0, 15) kwds={}
2023-07-14 21:43:38,384 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 15), kwds={}
2023-07-14 21:43:38,384 root DEBUG gatt.py                   295   gatts_set_enc_key_size    : gatts_set_enc_key_size 0 15
2023-07-14 21:43:38,384 root DEBUG iutctl_common.py          104   send                      : send, 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
2023-07-14 21:43:38,384 root DEBUG iutctl_common.py          109   send                      : sending frame '020900030000000f'
2023-07-14 21:43:38,385 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-14 21:43:38,385 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 21:43:38,448 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 21:43:38,464 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=9, ctrl_index=0, data_len=0) bytearray(b'\x02\t\x00\x00\x00')
2023-07-14 21:43:38,480 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-14 21:43:38,496 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=9, ctrl_index=0, data_len=0) (b'',)
2023-07-14 21:43:38,496 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E07E940280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=(0, 10, 12, 'AA5A') kwds={}
2023-07-14 21:43:38,496 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 12, 'AA5A'), kwds={}
2023-07-14 21:43:38,496 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 12 'AA5A'
2023-07-14 21:43:38,496 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x0c\\x02\\xaaZ')"
2023-07-14 21:43:38,496 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a0c02aa5a'
2023-07-14 21:43:38,497 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-14 21:43:38,497 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 21:43:38,544 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 21:43:38,560 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-07-14 21:43:38,624 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-14 21:43:38,640 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-14 21:43:38,672 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-14 21:43:38,672 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E07E940310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=(0, '0123456789ABCDEF') kwds={}
2023-07-14 21:43:38,672 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-07-14 21:43:38,672 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-07-14 21:43:38,672 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-07-14 21:43:38,672 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-07-14 21:43:38,672 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-14 21:43:38,672 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 21:43:38,736 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 21:43:38,768 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-07-14 21:43:38,800 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-14 21:43:38,816 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
