2021-10-16 02:06:05,547 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/RPA/BV-01-C
2021-10-16 02:06:22,234 root DEBUG gap.py                    919   check_discov_results      : matching LeAdv(addr_type=1, addr=b'76bca5a07fcb', rssi=180, flags=3, eir=b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x1c\xb1D3')
2021-10-16 02:06:22,234 root DEBUG gap.py                    919   check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f1c585', rssi=170, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\n\x00\x00\x00\x00\x00')
2021-10-16 02:06:22,234 root DEBUG gap.py                    919   check_discov_results      : matching LeAdv(addr_type=1, addr=b'5cc22ecbdf5c', rssi=166, flags=3, eir=b'\x1e\xff\x06\x00\x01\t \x02\xbd\x88\xea\tz\xeb\xf4\x83\x8d\xcc\xc7\xabaP\x19\x85\xfe\xe1Q\xbf@\x95\x05')
2021-10-16 02:06:22,234 root DEBUG gap.py                    919   check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f2f5ed', rssi=171, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2021-10-16 02:06:22,234 root DEBUG gap.py                    919   check_discov_results      : matching LeAdv(addr_type=1, addr=b'46eb57517310', rssi=176, flags=3, eir=b'\x02\x01\x06\n\xffL\x00\x10\x05\x01\x18%Y\xd0')
2021-10-16 02:06:22,234 root DEBUG gap.py                    919   check_discov_results      : matching LeAdv(addr_type=0, addr=b'78b213757b69', rssi=174, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-10-16 02:06:22,234 root DEBUG gap.py                    919   check_discov_results      : matching LeAdv(addr_type=0, addr=b'a4307a9574fb', rssi=178, flags=3, eir=b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00')
2021-10-16 02:06:22,234 root DEBUG gap.py                    919   check_discov_results      : matching LeAdv(addr_type=1, addr=b'72f5561a5e5e', rssi=172, flags=3, eir=b'\x02\x01\x06')
2021-10-16 02:06:22,234 root DEBUG gap.py                    919   check_discov_results      : matching LeAdv(addr_type=0, addr=b'90cdb641ad52', rssi=179, flags=3, eir=b'')
2021-10-16 02:06:22,234 root DEBUG gap.py                    919   check_discov_results      : matching LeAdv(addr_type=1, addr=b'711212c8f5fa', rssi=174, flags=3, eir=b'\x02\x01\x06\n\xffL\x00\x10\x05\x01\x18%Y\xd0')
2021-10-16 02:06:22,234 root DEBUG gap.py                    919   check_discov_results      : matching LeAdv(addr_type=0, addr=b'001bdcf21fe4', rssi=239, flags=3, eir=b'\x02\x01\x02\r\tPTS-GAP-\x84Ymf')
2021-10-16 02:06:22,234 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-10-16 02:06:22,234 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-10-16 02:06:22,234 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-16 02:06:22,234 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-16 02:06:24,906 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 GAP/DISC/RPA/BV-01-C GAP/DISC/RPA/BV-01-C

2021-10-16 02:06:24,906 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/RPA/BV-01-C - Started
2021-10-16 02:06:25,171 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15860 ms
 GAP/DISC/RPA/BV-01-C PASS

2021-10-16 02:06:25,171 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/RPA/BV-01-C - PASS
2021-10-16 02:06:25,171 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15860 ms
 GAP/DISC/RPA/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#VQBapU8ZnrkderLfqtqCnFoW7orJ1bYoLhUT4tw7mW50HDR5a4jK0qsNYMr/YCMX

2021-10-16 02:06:25,265 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15860 ms
 GAP/DISC/RPA/BV-01-C GAP/DISC/RPA/BV-01-C

2021-10-16 02:06:25,390 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-16 02:06:25,390 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-16 02:06:25,390 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-16 02:06:26,405 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/RPA/BV-01-C 
2021-10-16 02:06:26,405 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000021A9BCDC6A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-16 02:06:26,405 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-16 02:06:26,405 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-16 02:06:26,405 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-16 02:06:26,405 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021A9BCDC790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-16 02:06:26,405 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-16 02:06:26,405 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-16 02:06:30,343 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-16 02:06:30,343 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-16 02:06:30,405 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/RPA/BV-01-C
