2023-10-24 19:31:59,831 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/ADV/BV-08-C
2023-10-24 19:32:12,255 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-24 19:32:12,255 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-24 19:32:13,025 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 19:32:13,025 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-24 19:32:13,041 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 19:32:13,041 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-24 19:32:13,041 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-24 19:32:13,041 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-24 19:32:14,056 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-24 19:32:17,072 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-10-24 19:32:17,072 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-10-24 19:32:17,134 LT1-thread root DEBUG client.py                 979   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/ADV/BV-08-C
