2023-10-30 15:25:28,398 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBS/BI-01-C
2023-10-30 15:26:07,003 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0e 80 80 2c 00 18 16 a5 77 a2 7a b9 3f 4f 66'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80,\x00\x18\x16\xa5w\xa2z\xb9?Of')
2023-10-30 15:26:07,003 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80,\x00\x18\x16\xa5w\xa2z\xb9?Of',)
2023-10-30 15:26:07,003 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:26:07,003 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=7) bytearray(b'\x04\x8f\x00\x07\x00')
2023-10-30 15:26:07,003 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-30 15:26:07,003 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 02 80 3a'}, bytearray(b'\x01\x00\x02\x00\x02\x80:')
2023-10-30 15:26:07,003 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=7) (b'\x01\x00\x02\x00\x02\x80:',)
2023-10-30 15:26:07,003 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x02\x80:' 7
2023-10-30 15:26:07,114 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:26:07,115 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-10-30 15:26:07,115 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 22 bytes data
2023-10-30 15:26:07,115 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0f 80 00 30 00 8d cb f8 01 a7 f7 25 5f cf c3 47'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x000\x00\x8d\xcb\xf8\x01\xa7\xf7%_\xcf\xc3G')
2023-10-30 15:26:07,115 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x000\x00\x8d\xcb\xf8\x01\xa7\xf7%_\xcf\xc3G',)
2023-10-30 15:26:07,115 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:26:07,115 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=12) bytearray(b'\x04\x8f\x00\x0c\x00')
2023-10-30 15:26:07,115 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 12 bytes data
2023-10-30 15:26:07,115 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 07 80 3b 01 00 02 80 01'}, bytearray(b'\x01\x00\x02\x00\x07\x80;\x01\x00\x02\x80\x01')
2023-10-30 15:26:07,115 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=12) (b'\x01\x00\x02\x00\x07\x80;\x01\x00\x02\x80\x01',)
2023-10-30 15:26:07,116 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x07\x80;\x01\x00\x02\x80\x01' 12
2023-10-30 15:26:11,310 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:26:11,311 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-10-30 15:26:11,311 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 22 bytes data
2023-10-30 15:26:11,311 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0f 80 00 34 00 8b 56 58 cb 65 ad a7 28 57 1f 36'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x004\x00\x8bVX\xcbe\xad\xa7(W\x1f6')
2023-10-30 15:26:11,311 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x004\x00\x8bVX\xcbe\xad\xa7(W\x1f6',)
2023-10-30 15:26:11,311 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:26:11,311 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=12) bytearray(b'\x04\x8f\x00\x0c\x00')
2023-10-30 15:26:11,311 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 12 bytes data
2023-10-30 15:26:11,311 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 07 80 3b 01 00 02 80 01'}, bytearray(b'\x01\x00\x02\x00\x07\x80;\x01\x00\x02\x80\x01')
2023-10-30 15:26:11,312 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=12) (b'\x01\x00\x02\x00\x07\x80;\x01\x00\x02\x80\x01',)
2023-10-30 15:26:11,312 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x07\x80;\x01\x00\x02\x80\x01' 12
2023-10-30 15:26:15,983 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:26:15,984 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-10-30 15:26:15,984 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 21 bytes data
2023-10-30 15:26:15,984 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0e 80 80 38 00 a1 b4 04 4a a4 cd 48 d1 3c 2a'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x808\x00\xa1\xb4\x04J\xa4\xcdH\xd1<*')
2023-10-30 15:26:15,984 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x808\x00\xa1\xb4\x04J\xa4\xcdH\xd1<*',)
2023-10-30 15:26:15,984 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:26:15,984 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=7) bytearray(b'\x04\x8f\x00\x07\x00')
2023-10-30 15:26:15,984 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-30 15:26:15,984 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 02 80 3a'}, bytearray(b'\x01\x00\x02\x00\x02\x80:')
2023-10-30 15:26:15,984 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=7) (b'\x01\x00\x02\x00\x02\x80:',)
2023-10-30 15:26:15,984 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x02\x80:' 7
2023-10-30 15:26:19,612 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/HBS/BI-01-C MESH/NODE/CFG/HBS/BI-01-C

2023-10-30 15:26:20,468 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+47891 ms
 MESH/NODE/CFG/HBS/BI-01-C PASS

2023-10-30 15:26:20,471 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+47891 ms
 MESH/NODE/CFG/HBS/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#GIKVPQ6EoERfOqPZTmuT7nGvBeBsQ8Vjx59dXu/Uy6ngzRXS2ybNHk9EN+Yi9wYs0mrd8lVPKik=

2023-10-30 15:26:20,473 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+47891 ms
 MESH/NODE/CFG/HBS/BI-01-C MESH/NODE/CFG/HBS/BI-01-C

2023-10-30 15:26:20,572 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-30 15:26:20,572 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-30 15:26:20,572 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/NODE/CFG/HBS/BI-01-C 0
2023-10-30 15:26:20,572 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001EDBB4DCFD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-30 15:26:20,572 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-30 15:26:20,572 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EDB7665460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-30 15:26:20,572 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-30 15:26:20,572 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-30 15:26:20,572 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-30 15:26:21,348 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:26:21,364 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-30 15:26:21,380 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-30 15:26:21,396 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-30 15:26:21,412 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-30 15:26:21,444 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-30 15:26:22,446 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-30 15:26:25,464 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-10-30 15:26:25,464 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-10-30 15:26:25,532 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBS/BI-01-C
