2021-10-09 04:10:39,321 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BI-02-C
2021-10-09 04:11:33,513 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00T!Ù~\x00£§\xa0.òÓ\x1a\x83i',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00T!\xd9~\x00\xa3\xa7\xa0.\xf2\xd3\x1a\x83i')
2021-10-09 04:11:33,513 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00T!\xd9~\x00\xa3\xa7\xa0.\xf2\xd3\x1a\x83i',)
2021-10-09 04:11:43,698 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-10-09 04:11:43,698 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\\\x00PîÎ\x04f\x00¥\x16Ö',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\\\x00P\xee\xce\x04f\x00\xa5\x16\xd6')
2021-10-09 04:11:43,698 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\\\x00P\xee\xce\x04f\x00\xa5\x16\xd6',)
2021-10-09 04:11:47,619 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+125 ms
 MESH/NODE/KR/BI-02-C MESH/NODE/KR/BI-02-C

2021-10-09 04:11:47,619 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BI-02-C - Started
2021-10-09 04:11:48,853 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+64187 ms
 MESH/NODE/KR/BI-02-C PASS

2021-10-09 04:11:48,853 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BI-02-C - PASS
2021-10-09 04:11:48,853 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+64187 ms
 MESH/NODE/KR/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#mKfoXVyoRHUXPAOjqS6V6WwVufP/VNZwAf0/FY5puV/KlZjoEV3zDKsNYMr/YCMX

2021-10-09 04:11:49,181 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+64187 ms
 MESH/NODE/KR/BI-02-C MESH/NODE/KR/BI-02-C

2021-10-09 04:11:49,275 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-09 04:11:49,275 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-09 04:11:49,275 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-09 04:11:50,290 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/KR/BI-02-C 
2021-10-09 04:11:50,290 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000230B61937C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-09 04:11:50,290 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-09 04:11:50,290 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-09 04:11:50,290 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-09 04:11:50,290 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000230B61938B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-09 04:11:50,290 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-09 04:11:50,290 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-09 04:11:53,836 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-09 04:11:53,836 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-09 04:11:53,883 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/KR/BI-02-C
