2023-11-04 02:48:23,942 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/CFS/BV-01-C
2023-11-04 02:48:52,099 BTPWorkerThread-5123 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2023-11-04 02:48:52,099 BTPWorkerThread-5123 root DEBUG iutctl_common.py          91    read                      : Read 19 bytes data
2023-11-04 02:48:52,100 BTPWorkerThread-5123 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0c 80 80 30 21 27 5e 90 3d 8d d2 42 09'}, bytearray(b"\x03\x00\x01\x00\x02\x00\x0c\x80\x800!\'^\x90=\x8d\xd2B\t")
2023-11-04 02:48:52,100 BTPWorkerThread-5123 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b"\x03\x00\x01\x00\x02\x00\x0c\x80\x800!'^\x90=\x8d\xd2B\t",)
2023-11-04 02:48:52,304 BTPWorkerThread-5123 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:48:52,305 BTPWorkerThread-5123 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 02:48:52,305 BTPWorkerThread-5123 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 02:48:52,306 BTPWorkerThread-5123 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 02 00 07 00 00 44 00 00 00 03'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03')
2023-11-04 02:48:52,306 BTPWorkerThread-5123 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03',)
2023-11-04 02:49:08,177 BTPWorkerThread-5123 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:49:08,177 BTPWorkerThread-5123 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:49:08,177 BTPWorkerThread-5123 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:49:08,177 BTPWorkerThread-5123 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 80 44 01 d3 48 7f cb d7 de b1 b1 f9 b9 34 47'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x01\xd3H\x7f\xcb\xd7\xde\xb1\xb1\xf9\xb94G')
2023-11-04 02:49:08,177 BTPWorkerThread-5123 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x01\xd3H\x7f\xcb\xd7\xde\xb1\xb1\xf9\xb94G',)
2023-11-04 02:49:08,209 BTPWorkerThread-5123 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:49:08,209 BTPWorkerThread-5123 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2023-11-04 02:49:08,209 BTPWorkerThread-5123 root DEBUG iutctl_common.py          91    read                      : Read 19 bytes data
2023-11-04 02:49:08,209 BTPWorkerThread-5123 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0c 80 80 44 21 83 f2 c9 04 92 49 8e 70'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80D!\x83\xf2\xc9\x04\x92I\x8ep')
2023-11-04 02:49:08,209 BTPWorkerThread-5123 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80D!\x83\xf2\xc9\x04\x92I\x8ep',)
2023-11-04 02:49:08,209 BTPWorkerThread-5123 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:49:08,209 BTPWorkerThread-5123 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=17) bytearray(b'\x04\x8f\x00\x11\x00')
2023-11-04 02:49:08,210 BTPWorkerThread-5123 root DEBUG iutctl_common.py          91    read                      : Read 17 bytes data
2023-11-04 02:49:08,210 BTPWorkerThread-5123 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 0c 03 02 00 00 00 00 00 00 00 00 02 00'}, bytearray(b'\x01\x00\x02\x00\x0c\x03\x02\x00\x00\x00\x00\x00\x00\x00\x00\x02\x00')
2023-11-04 02:49:08,210 BTPWorkerThread-5123 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=17) (b'\x01\x00\x02\x00\x0c\x03\x02\x00\x00\x00\x00\x00\x00\x00\x00\x02\x00',)
2023-11-04 02:49:08,210 BTPWorkerThread-5123 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x0c\x03\x02\x00\x00\x00\x00\x00\x00\x00\x00\x02\x00' 17
2023-11-04 02:49:08,398 BTPWorkerThread-5123 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:49:08,399 BTPWorkerThread-5123 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 02:49:08,399 BTPWorkerThread-5123 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 02:49:08,400 BTPWorkerThread-5123 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 02 00 07 00 00 64 00 00 00 03'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00d\x00\x00\x00\x03')
2023-11-04 02:49:08,400 BTPWorkerThread-5123 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00d\x00\x00\x00\x03',)
2023-11-04 02:49:12,049 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/SR/HM/CFS/BV-01-C MESH/SR/HM/CFS/BV-01-C

2023-11-04 02:49:13,205 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+45891 ms
 MESH/SR/HM/CFS/BV-01-C PASS

2023-11-04 02:49:13,207 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+45891 ms
 MESH/SR/HM/CFS/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Vv08Usz+Zbv/U71Z75y5PF3xGXvahf5W2VPzrckoLvurztD34730mV1M8l2OpmQs

2023-11-04 02:49:13,209 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+45891 ms
 MESH/SR/HM/CFS/BV-01-C MESH/SR/HM/CFS/BV-01-C

2023-11-04 02:49:13,267 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-04 02:49:13,268 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-04 02:49:13,268 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/SR/HM/CFS/BV-01-C 0
2023-11-04 02:49:13,268 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:49:13,268 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:49:13,268 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:49:13,268 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:49:13,269 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-04 02:49:13,269 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-11-04 02:49:14,026 BTPWorkerThread-5123 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:49:14,042 BTPWorkerThread-5123 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-04 02:49:14,042 BTPWorkerThread-5123 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:49:14,042 BTPWorkerThread-5123 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-04 02:49:14,042 BTPWorkerThread-5123 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-04 02:49:14,042 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-04 02:49:14,043 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 02:49:15,056 BTPWorkerThread-5123 root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-5123 finishing...
2023-11-04 02:49:18,077 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-04 02:49:18,078 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-04 02:49:18,147 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/HM/CFS/BV-01-C
