2021-08-30 20:09:15,153 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/CSIGN/BV-01-C
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\zephyr\gap_wid.py", line 37, in gap_wid_hdl
    return gen_wid_hdl(wid, description, test_case_name, False)
  File "C:\Users\Codecoup\workspace\auto-pts\wid\gap.py", line 38, in gap_wid_hdl
    return handler(description)
  File "C:\Users\Codecoup\workspace\auto-pts\wid\gap.py", line 525, in hdl_wid_125
    btp.gattc_signed_write(bd_addr_type, bd_addr, handle, "01")
  File "C:\Users\Codecoup\workspace\auto-pts\pybtp\btp\gatt.py", line 945, in gattc_signed_write
    gatt_command_rsp_succ()
  File "C:\Users\Codecoup\workspace\auto-pts\pybtp\btp\gatt.py", line 1130, in gatt_command_rsp_succ
    btp_hdr_check(tuple_hdr, defs.BTP_SERVICE_ID_GATT)
  File "C:\Users\Codecoup\workspace\auto-pts\pybtp\btp\btp.py", line 202, in btp_hdr_check
    raise BTPError("Error opcode in response!")
pybtp.types.BTPError: Error opcode in response!
2021-08-30 20:09:59,008 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 GAP/SEC/CSIGN/BV-01-C GAP/SEC/CSIGN/BV-01-C

2021-08-30 20:09:59,008 root DEBUG testcase.py               464   log                       : New status GAP GAP/SEC/CSIGN/BV-01-C - Started
2021-08-30 20:09:59,230 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+39078 ms
 GAP/SEC/CSIGN/BV-01-C FAIL

2021-08-30 20:09:59,230 root DEBUG testcase.py               464   log                       : New status GAP GAP/SEC/CSIGN/BV-01-C - FAIL
2021-08-30 20:09:59,232 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+39078 ms
 GAP/SEC/CSIGN/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#J11c2vk3Oac4Ie763cMIeKfokNScbXnKWE3I9OXl4j+WwjrOtzg1WAHm/4Q4Lwqd

2021-08-30 20:09:59,328 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+39078 ms
 GAP/SEC/CSIGN/BV-01-C GAP/SEC/CSIGN/BV-01-C

2021-08-30 20:09:59,501 root DEBUG autoptsclient_common.py   817   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2021-08-30 20:09:59,501 root DEBUG autoptsclient_common.py   293   error_code                : CallbackThread.error_code
2021-08-30 20:09:59,502 root DEBUG autoptsclient_common.py   752   get_error_code            : get_error_code returning error code 'BTP ERROR' for exception BTPError('Error opcode in response!')
2021-08-30 20:09:59,502 root DEBUG autoptsclient_common.py   125   error_code                : Error 'BTP ERROR' from the callback thread
2021-08-30 20:09:59,502 root DEBUG autoptsclient_common.py   307   cleanup                   : CallbackThread.cleanup
2021-08-30 20:10:00,509 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/SEC/CSIGN/BV-01-C BTP ERROR
2021-08-30 20:10:00,509 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001C0419B0FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-30 20:10:00,510 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 20:10:00,510 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-30 20:10:00,511 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-30 20:10:00,511 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C041A17C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-30 20:10:00,511 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 20:10:00,511 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-30 20:10:03,932 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-30 20:10:03,933 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-30 20:10:04,004 root DEBUG autoptsclient_common.py   847   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/SEC/CSIGN/BV-01-C
