2023-07-29 20:04:41,353 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/DCON/BV-05-C
2023-07-29 20:04:52,767 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-29 20:04:52,768 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-29 20:04:52,768 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/DCON/BV-05-C on_implicit_send
2023-07-29 20:04:52,768 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/DCON/BV-05-C join_post_wid_thread
2023-07-29 20:04:52,768 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-29 20:04:52,768 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 406, Please enter General Connectable Mode using private addresses., GAP/CONN/DCON/BV-05-C
2023-07-29 20:04:52,768 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-07-29 20:04:52,768 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x01')"
2023-07-29 20:04:52,768 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff01'
2023-07-29 20:04:52,768 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-29 20:04:52,768 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 20:04:52,833 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 20:04:52,833 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-07-29 20:04:52,864 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-07-29 20:04:52,880 root DEBUG iutctl_common.py          97    read                      : Received data: {'13 26 00 00'}, bytearray(b'\x13&\x00\x00')
2023-07-29 20:04:52,880 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13&\x00\x00',)
2023-07-29 20:04:52,880 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x13&\x00\x00',)
2023-07-29 20:04:52,880 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 406 test case GAP/CONN/DCON/BV-05-C
2023-07-29 20:04:52,880 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-29 20:04:52,880 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-29 20:04:52,880 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-29 20:04:52,926 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 20:04:52,927 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-07-29 20:04:52,927 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-07-29 20:04:52,927 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-07-29 20:04:52,927 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-07-29 20:04:52,927 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-07-29 20:04:52,927 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 20:04:52,928 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-07-29 20:04:52,928 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-07-29 20:04:52,928 root DEBUG iutctl_common.py          97    read                      : Received data: {'13 22 00 00'}, bytearray(b'\x13"\x00\x00')
2023-07-29 20:04:52,928 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x13"\x00\x00',)
2023-07-29 20:04:52,928 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x13"\x00\x00'
2023-07-29 20:04:52,928 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 8723
2023-07-29 20:04:53,524 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 20:04:53,525 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-07-29 20:04:53,526 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-07-29 20:04:53,526 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-07-29 20:04:53,526 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-07-29 20:04:53,527 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-07-29 20:04:53,727 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-29 20:04:53,727 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-29 20:04:53,728 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-07-29 20:04:53,728 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 403
2023-07-29 20:04:53,728 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/DCON/BV-05-C
2023-07-29 20:04:53,728 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please perform the Directed Connection Establishment Procedure using RPA then resolve the PTS address and connect with PTS.
2023-07-29 20:04:53,728 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-29 20:04:53,728 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-29 20:04:53,728 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/DCON/BV-05-C on_implicit_send
2023-07-29 20:04:53,728 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/DCON/BV-05-C join_post_wid_thread
2023-07-29 20:04:53,728 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-29 20:04:53,728 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 403, Please perform the Directed Connection Establishment Procedure using RPA then resolve the PTS address and connect with PTS., GAP/CONN/DCON/BV-05-C
2023-07-29 20:04:53,728 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-07-29 20:04:53,728 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-07-29 20:04:53,728 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000b91560e807c000'
2023-07-29 20:04:53,729 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 20:04:53,789 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 20:04:53,805 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-07-29 20:04:53,821 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-29 20:04:53,837 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 403 test case GAP/CONN/DCON/BV-05-C
2023-07-29 20:04:53,837 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-29 20:04:53,837 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-29 20:04:53,837 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-29 20:09:56,314 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1547 ms
 GAP/CONN/DCON/BV-05-C GAP/CONN/DCON/BV-05-C

2023-07-29 20:09:56,314 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/DCON/BV-05-C - Started
2023-07-29 20:09:56,927 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+310203 ms
 GAP/CONN/DCON/BV-05-C PASS

2023-07-29 20:09:56,927 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/DCON/BV-05-C - PASS
2023-07-29 20:09:56,930 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+310203 ms
 GAP/CONN/DCON/BV-05-C A1#YWUyMzIwOWRmN2NmOWQ0M2ExNTFiZjMyZjYxNjlhMmEzOTE0YzgzMjM5N2ZmMzY3M2U5Y2NjNzQwNWE5MDY1NA==#wUWxWxSjegTzEFGquRtiS+3UDe/AXVyuliYkgJg7EgUhZA3dJA41SU53+EmTW6C/

2023-07-29 20:09:56,932 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+310203 ms
 GAP/CONN/DCON/BV-05-C GAP/CONN/DCON/BV-05-C

2023-07-29 20:10:01,813 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='PTS TIMEOUT' status='PASS'
2023-07-29 20:10:01,813 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-07-29 20:10:01,813 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-07-29 20:10:02,828 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/DCON/BV-05-C PTS TIMEOUT
2023-07-29 20:10:02,828 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000266D78BCB80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-07-29 20:10:02,828 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-29 20:10:02,829 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-29 20:10:02,829 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-29 20:10:02,829 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000266D74C2F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-07-29 20:10:02,829 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-29 20:10:02,830 root DEBUG iutctl.py                 245   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-29 20:10:02,830 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-07-29 20:10:03,591 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 20:10:03,607 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-07-29 20:10:03,607 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-29 20:10:03,607 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-07-29 20:10:03,623 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-07-29 20:10:03,639 root DEBUG iutctl.py                 258   stop                      : IUT ready event received OK
2023-07-29 20:10:07,664 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-07-29 20:10:07,666 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-07-29 20:10:07,759 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/DCON/BV-05-C
