2023-10-17 02:17:46,525 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/USR/STR/BV-378-C
2023-10-17 02:23:29,234 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x01\x02\x00\x00',)
2023-10-17 02:23:29,235 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x01\x02\x00\x00'
2023-10-17 02:23:29,235 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 1 opcode 2 status 0 flags 0
2023-10-17 02:23:29,235 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-17 02:23:29,235 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-10-17 02:23:29,235 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-10-17 02:23:29,235 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 03 06 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x03\x06\x00\x00')
2023-10-17 02:23:29,235 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x03\x06\x00\x00',)
2023-10-17 02:23:29,235 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x03\x06\x00\x00'
2023-10-17 02:23:29,235 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 3 opcode 6 status 0 flags 0
2023-10-17 02:23:29,236 root DEBUG iutctl_common.py          72    read                      : Read 2 bytes
2023-10-17 02:23:29,249 root DEBUG iutctl_common.py          72    read                      : Read 3 bytes
2023-10-17 02:23:29,249 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-10-17 02:23:29,249 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-10-17 02:23:29,249 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 03 02 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x03\x02\x00\x00')
2023-10-17 02:23:29,249 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x03\x02\x00\x00',)
2023-10-17 02:23:29,249 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x03\x02\x00\x00'
2023-10-17 02:23:29,249 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 3 opcode 2 status 0 flags 0
2023-10-17 02:23:29,681 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-17 02:23:29,681 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-17 02:23:29,681 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-10-17 02:23:29,681 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-10-17 02:23:29,681 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-10-17 02:23:29,682 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-10-17 02:23:32,230 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1516 ms
 BAP/USR/STR/BV-378-C BAP/USR/STR/BV-378-C

2023-10-17 02:23:32,230 root DEBUG testcase.py               464   log                       : New status BAP BAP/USR/STR/BV-378-C - Started
2023-10-17 02:23:33,654 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+339235 ms
 BAP/USR/STR/BV-378-C INCONC

2023-10-17 02:23:33,654 root DEBUG testcase.py               464   log                       : New status BAP BAP/USR/STR/BV-378-C - INCONC
2023-10-17 02:23:33,657 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+339235 ms
 BAP/USR/STR/BV-378-C A1#NDhlYjhiMjFjNmNlNmU5ZThhN2NkZWUyMTEwNGY2Y2ZmMDIzY2QxMDY1ZjUwNTRhNDNiNjVmYmI4NmU4NzY4MA==#iJRlAihEykjX+5Xhv6PAueIoZ66qSP1kqZX2m424iD/Xj1U6c7droWpDvZglKbvP

2023-10-17 02:23:33,660 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+339235 ms
 BAP/USR/STR/BV-378-C BAP/USR/STR/BV-378-C

2023-10-17 02:23:41,161 root DEBUG client.py                 890   run_test_case_thread_entry : After run_test_case error_code='PTS TIMEOUT' status='INCONC'
2023-10-17 02:23:41,161 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-10-17 02:23:41,161 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-10-17 02:23:42,169 root DEBUG testcase.py               758   post_run                  : post_run BAP BAP/USR/STR/BV-378-C PTS TIMEOUT
2023-10-17 02:23:42,169 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000233A835C280>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-10-17 02:23:42,169 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-17 02:23:42,169 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-10-17 02:23:42,169 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-10-17 02:23:42,169 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000233A7AE15D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-10-17 02:23:42,170 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-17 02:23:42,170 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-17 02:23:42,170 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-10-17 02:23:42,170 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-10-17 02:23:42,222 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-10-17 02:23:42,989 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-17 02:23:43,005 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-17 02:23:43,021 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-17 02:23:43,037 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-17 02:23:43,037 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-17 02:23:43,037 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-10-17 02:23:47,063 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-10-17 02:23:47,064 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-10-17 02:23:47,164 root DEBUG client.py                 920   run_test_case_thread_entry : Done TestCase wrapper BAP BAP/USR/STR/BV-378-C
