2023-03-31 19:22:31,953 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/GCEP/BV-01-C
2023-03-31 19:22:45,897 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-31 19:22:45,897 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-31 19:22:45,897 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-31 19:22:45,897 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002D16DF50250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-31 19:22:45,897 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-31 19:22:45,897 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-31 19:22:46,037 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-31 19:22:49,617 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-03-31 19:22:49,617 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-03-31 19:22:49,680 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/GCEP/BV-01-C
