2023-09-15 19:47:04,876 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/PRIV/CONN/BV-12-C
2023-09-15 19:47:19,107 root DEBUG iutctl_common.py          104   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-09-15 19:47:19,107 root DEBUG iutctl_common.py          109   send                      : sending frame '010f00070000b91560e807c0'
2023-09-15 19:47:19,108 root DEBUG iutctl_common.py          217   read                      : read
2023-09-15 19:47:19,178 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 19:47:19,194 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-09-15 19:47:19,210 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-15 19:47:19,226 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20115 test case GAP/PRIV/CONN/BV-12-C
2023-09-15 19:47:19,226 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-15 19:47:19,226 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-15 19:47:19,226 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-15 19:47:19,248 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-15 19:47:19,248 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-15 19:47:19,248 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: GAP
2023-09-15 19:47:19,248 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20001
2023-09-15 19:47:19,248 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: GAP/PRIV/CONN/BV-12-C
2023-09-15 19:47:19,248 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-09-15 19:47:19,248 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-15 19:47:19,248 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-15 19:47:19,248 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/PRIV/CONN/BV-12-C on_implicit_send
2023-09-15 19:47:19,248 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/PRIV/CONN/BV-12-C join_post_wid_thread
2023-09-15 19:47:19,248 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-15 19:47:19,249 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., GAP/PRIV/CONN/BV-12-C
2023-09-15 19:47:19,249 root DEBUG gap.py                    745   gap_set_conn              : gap_set_conn
2023-09-15 19:47:19,249 root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-09-15 19:47:19,249 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-09-15 19:47:19,249 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-09-15 19:47:19,249 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-15 19:47:19,249 root DEBUG iutctl_common.py          217   read                      : read
2023-09-15 19:47:19,273 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 19:47:19,273 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-15 19:47:19,273 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-15 19:47:19,289 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-09-15 19:47:19,305 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-09-15 19:47:19,305 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-09-15 19:47:19,321 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 19:47:19,337 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-09-15 19:47:19,353 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-15 19:47:19,369 root DEBUG iutctl_common.py          97    read                      : Received data: {'13 86 00 00'}, bytearray(b'\x13\x86\x00\x00')
2023-09-15 19:47:19,401 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2023-09-15 19:47:19,401 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2023-09-15 19:47:19,401 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case GAP/PRIV/CONN/BV-12-C
2023-09-15 19:47:19,401 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-15 19:47:19,401 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-15 19:47:19,401 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-15 19:47:19,575 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 19:47:19,575 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-09-15 19:47:19,575 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-15 19:47:19,575 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 61 2f 28 9d 92 20 38 00 00 00 d0 07'}, bytearray(b'\x01a/(\x9d\x92 8\x00\x00\x00\xd0\x07')
2023-09-15 19:47:19,575 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x01a/(\x9d\x92 8\x00\x00\x00\xd0\x07',)
2023-09-15 19:47:19,575 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x01a/(\x9d\x92 8\x00\x00\x00\xd0\x07'
2023-09-15 19:47:19,575 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 19:47:19,575 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-09-15 19:47:19,575 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-15 19:47:19,575 root DEBUG iutctl_common.py          97    read                      : Received data: {'13 82 00 00'}, bytearray(b'\x13\x82\x00\x00')
2023-09-15 19:47:19,576 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x13\x82\x00\x00',)
2023-09-15 19:47:19,576 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x13\x82\x00\x00'
2023-09-15 19:47:19,576 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-09-15 19:47:20,113 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-15 19:47:20,113 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-15 19:47:20,113 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: GAP
2023-09-15 19:47:20,113 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 77
2023-09-15 19:47:20,113 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: GAP/PRIV/CONN/BV-12-C
2023-09-15 19:47:20,113 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please send a disconnect request to terminate connection.
2023-09-15 19:47:20,113 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-15 19:47:20,114 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-15 19:47:20,114 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/PRIV/CONN/BV-12-C on_implicit_send
2023-09-15 19:47:20,114 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/PRIV/CONN/BV-12-C join_post_wid_thread
2023-09-15 19:47:20,114 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-15 19:47:20,114 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 77, Please send a disconnect request to terminate connection., GAP/PRIV/CONN/BV-12-C
2023-09-15 19:47:20,114 root DEBUG gap.py                    620   gap_disconn               : gap_disconn None None
2023-09-15 19:47:20,114 root DEBUG iutctl_common.py          104   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-09-15 19:47:20,114 root DEBUG iutctl_common.py          109   send                      : sending frame '010f00070000b91560e807c0'
2023-09-15 19:47:20,114 root DEBUG iutctl_common.py          217   read                      : read
2023-09-15 19:47:20,203 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 19:47:20,219 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=0, ctrl_index=0, data_len=1) bytearray(b'\x01\x00\x00\x01\x00')
2023-09-15 19:47:20,219 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-09-15 19:47:20,219 root DEBUG iutctl_common.py          97    read                      : Received data: {'01'}, bytearray(b'\x01')
2023-09-15 19:47:20,219 root DEBUG gap.py                    399   hdl_wid_77                : Ignoring expected error on disconnect
2023-09-15 19:47:20,219 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 77 test case GAP/PRIV/CONN/BV-12-C
2023-09-15 19:47:20,219 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-15 19:47:20,219 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-15 19:47:20,220 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-15 19:47:24,675 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 19:47:24,676 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-09-15 19:47:24,676 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-15 19:47:24,677 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 61 2f 28 9d 92 20 38 00 00 00 d0 07'}, bytearray(b'\x01a/(\x9d\x92 8\x00\x00\x00\xd0\x07')
2023-09-15 19:47:24,677 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x01a/(\x9d\x92 8\x00\x00\x00\xd0\x07',)
2023-09-15 19:47:24,677 root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-09-15 19:47:24,678 root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x01a/(\x9d\x92 8\x00\x00\x00\xd0\x07'
2023-09-15 19:47:24,678 root ERROR iutctl_common.py          210   _rx_task                  : BTPError('Received data mismatch')
2023-09-15 19:47:35,462 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 19:47:35,463 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-15 19:47:35,463 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-15 19:47:35,463 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 61 2f 28 9d 92 20'}, bytearray(b'\x01a/(\x9d\x92 ')
2023-09-15 19:47:35,463 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x01a/(\x9d\x92 ',)
2023-09-15 19:47:35,463 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x01a/(\x9d\x92 '
2023-09-15 19:47:37,991 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GAP/PRIV/CONN/BV-12-C GAP/PRIV/CONN/BV-12-C

2023-09-15 19:47:37,992 root DEBUG testcase.py               464   log                       : New status GAP GAP/PRIV/CONN/BV-12-C - Started
2023-09-15 19:47:38,316 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+27141 ms
 GAP/PRIV/CONN/BV-12-C PASS

2023-09-15 19:47:38,316 root DEBUG testcase.py               464   log                       : New status GAP GAP/PRIV/CONN/BV-12-C - PASS
2023-09-15 19:47:38,319 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+27141 ms
 GAP/PRIV/CONN/BV-12-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#kRChwtmM7U0dKb3BKPMOkGPJ3UFKmjwIEnKiC1aqX7cUg74lBJZHEF1M8l2OpmQs

2023-09-15 19:47:38,429 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+27141 ms
 GAP/PRIV/CONN/BV-12-C GAP/PRIV/CONN/BV-12-C

2023-09-15 19:47:38,558 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-15 19:47:38,558 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-15 19:47:38,558 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-15 19:47:39,574 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/PRIV/CONN/BV-12-C 
2023-09-15 19:47:39,574 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000023C65253850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-15 19:47:39,574 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 19:47:39,575 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-15 19:47:39,576 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-15 19:47:39,576 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023C68E28670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-15 19:47:39,576 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 19:47:39,577 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-15 19:47:39,577 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-09-15 19:47:40,350 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 19:47:40,366 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-15 19:47:40,382 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-15 19:47:40,414 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-15 19:47:40,430 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-15 19:47:40,446 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-15 19:47:44,480 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-15 19:47:44,480 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-15 19:47:44,546 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/PRIV/CONN/BV-12-C
