2021-09-25 20:03:40,804 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-05-C
2021-09-25 20:04:30,018 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\x00',)
2021-09-25 20:04:30,252 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-25 20:04:30,268 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x02\x01\x03\x00\x01\x00\x07\x00\x00\x04\x00\x00\x00\x01',)", bytearray(b'\x02\x01\x03\x00\x01\x00\x07\x00\x00\x04\x00\x00\x00\x01')
2021-09-25 20:04:30,268 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x02\x01\x03\x00\x01\x00\x07\x00\x00\x04\x00\x00\x00\x01',)
2021-09-25 20:04:30,424 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 20:04:30,424 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x03\x00\x01\x00\x10\x006]\x04\x89"\x06\x8fãP\x86cà\x0b\x84/\',)', bytearray(b'\x03\x00\x03\x00\x01\x00\x10\x006]\x04\x89"\x06\x8f\xe3P\x86c\xe0\x0b\x84/')
2021-09-25 20:04:30,424 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x03\x00\x01\x00\x10\x006]\x04\x89"\x06\x8f\xe3P\x86c\xe0\x0b\x84/',)
2021-09-25 20:04:30,471 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-09-25 20:04:30,471 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x7f\x01\x01\x00\x03\x00\x04\n\x7f\x00\x04',)", bytearray(b'\x7f\x01\x01\x00\x03\x00\x04\n\x7f\x00\x04')
2021-09-25 20:04:30,471 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x7f\x01\x01\x00\x03\x00\x04\n\x7f\x00\x04',)
2021-09-25 20:04:30,596 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-09-25 20:04:30,596 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01\x01',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\x01')
2021-09-25 20:04:30,596 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\x01',)
2021-09-25 20:04:30,861 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-25 20:04:30,861 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-25 20:04:30,861 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-25 20:04:30,861 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 557
2021-09-25 20:04:30,861 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/CFG/HBS/BV-05-C
2021-09-25 20:04:30,861 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send Heartbeat message to Low Power Node's group address
2021-09-25 20:04:30,861 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-25 20:04:30,861 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-25 20:04:30,861 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/HBS/BV-05-C on_implicit_send
2021-09-25 20:04:30,861 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/HBS/BV-05-C join_post_wid_thread
2021-09-25 20:04:30,861 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-25 20:04:30,861 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 557, "Please send Heartbeat message to Low Power Node's group address", MESH/NODE/CFG/HBS/BV-05-C
2021-09-25 20:04:30,861 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-25 20:04:30,861 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-25 20:04:30,861 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-25 20:04:30,861 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-25 20:04:35,626 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-25 20:04:35,642 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x0c\x00&NýÒ\x02zì\x1c£¡\x1c',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x0c\x00&N\xfd\xd2\x02z\xec\x1c\xa3\xa1\x1c')
2021-09-25 20:04:35,642 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x0c\x00&N\xfd\xd2\x02z\xec\x1c\xa3\xa1\x1c',)
2021-09-25 20:04:38,906 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-09-25 20:04:38,906 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\x00')
2021-09-25 20:04:38,906 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\x00',)
2021-09-25 20:04:39,172 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-25 20:04:39,172 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x02\x01\x03\x00\x01\x00\x07\x00\x00\x0c\x00\x00\x00\x01',)", bytearray(b'\x02\x01\x03\x00\x01\x00\x07\x00\x00\x0c\x00\x00\x00\x01')
2021-09-25 20:04:39,172 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x02\x01\x03\x00\x01\x00\x07\x00\x00\x0c\x00\x00\x00\x01',)
2021-09-25 20:04:39,297 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 20:04:39,297 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x03\x00\x01\x00\x10\x00Q\x87\x0e\x1a\r\r¬\x10Ãô:ÕÈÿT',)", bytearray(b'\x03\x00\x03\x00\x01\x00\x10\x00Q\x87\x0e\x1a\r\r\xac\x10\xc3\xf4:\xd5\xc8\xffT')
2021-09-25 20:04:39,297 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x03\x00\x01\x00\x10\x00Q\x87\x0e\x1a\r\r\xac\x10\xc3\xf4:\xd5\xc8\xffT',)
2021-09-25 20:04:39,359 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-09-25 20:04:39,359 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x7f\x01\x01\x00\x00Á\x04\n\x7f\x00\x04',)", bytearray(b'\x7f\x01\x01\x00\x00\xc1\x04\n\x7f\x00\x04')
2021-09-25 20:04:39,359 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x7f\x01\x01\x00\x00\xc1\x04\n\x7f\x00\x04',)
2021-09-25 20:04:39,484 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-09-25 20:04:39,484 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01\x01',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\x01')
2021-09-25 20:04:39,484 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\x01',)
2021-09-25 20:04:43,233 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/NODE/CFG/HBS/BV-05-C-LT2 MESH/NODE/CFG/HBS/BV-05-C-LT2

2021-09-25 20:04:43,233 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 - Started
2021-09-25 20:04:43,249 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/NODE/CFG/HBS/BV-05-C MESH/NODE/CFG/HBS/BV-05-C

2021-09-25 20:04:43,249 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BV-05-C - Started
2021-09-25 20:04:44,436 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+58015 ms
 MESH/NODE/CFG/HBS/BV-05-C PASS

2021-09-25 20:04:44,436 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BV-05-C - PASS
2021-09-25 20:04:44,436 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+58015 ms
 MESH/NODE/CFG/HBS/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#pHsPjCEs7YQd3KCvvKcxvWTbGSrCeIl2yx82ISYZ8k1LqJRMZktGynwYCyIlcXhBgllKWEAat7A=

2021-09-25 20:04:44,452 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+58015 ms
 MESH/NODE/CFG/HBS/BV-05-C MESH/NODE/CFG/HBS/BV-05-C

2021-09-25 20:04:44,514 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-25 20:04:44,514 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-25 20:04:44,514 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-25 20:04:44,796 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+59250 ms
 MESH/NODE/CFG/HBS/BV-05-C-LT2 PASS

2021-09-25 20:04:44,796 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 - PASS
2021-09-25 20:04:44,796 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+59250 ms
 MESH/NODE/CFG/HBS/BV-05-C-LT2 A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#pHsPjCEs7YQd3KCvvKcxvWTbGSrCeIl2yx82ISYZ8k1LqJRMZktGyv8GpNqjS1uvYG6+otVzlJ4=

2021-09-25 20:04:44,796 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+59250 ms
 MESH/NODE/CFG/HBS/BV-05-C-LT2 MESH/NODE/CFG/HBS/BV-05-C-LT2

2021-09-25 20:04:44,906 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-25 20:04:44,906 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-25 20:04:44,906 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-25 20:04:45,531 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBS/BV-05-C 
2021-09-25 20:04:45,531 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000241B7561F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-25 20:04:45,531 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 20:04:45,531 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-25 20:04:45,531 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-25 20:04:45,531 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000241B7561DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-25 20:04:45,531 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 20:04:45,531 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-25 20:04:45,921 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 
2021-09-25 20:04:48,577 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-25 20:04:48,577 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-25 20:04:48,624 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-05-C
2021-09-25 20:04:48,936 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-25 20:04:48,936 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-25 20:04:48,983 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-05-C-LT2
