2022-07-08 20:29:16,783 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-07-C
2022-07-08 20:29:35,494 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-08 20:29:36,833 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-08 20:29:36,833 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-07-08 20:29:36,833 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-07-08 20:29:36,833 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-07-08 20:29:36,833 root DEBUG gap.py                    155   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-07-08 20:29:40,390 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2016 ms
 GATT/CL/GAR/BV-07-C GATT/CL/GAR/BV-07-C

2022-07-08 20:29:40,390 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-07-C - Started
2022-07-08 20:29:40,702 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16250 ms
 GATT/CL/GAR/BV-07-C PASS

2022-07-08 20:29:40,702 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-07-C - PASS
2022-07-08 20:29:40,704 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16250 ms
 GATT/CL/GAR/BV-07-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#t2uIDxn97B2mnovsTgV+nfQJmNnP0I63pUuN7Yqi+dUb4e5WwTVShKsNYMr/YCMX

2022-07-08 20:29:40,776 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16250 ms
 GATT/CL/GAR/BV-07-C GATT/CL/GAR/BV-07-C

2022-07-08 20:29:40,894 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-07-08 20:29:40,894 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-07-08 20:29:40,894 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-07-08 20:29:41,905 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BV-07-C 
2022-07-08 20:29:41,905 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000016BB0664730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-07-08 20:29:41,905 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-08 20:29:41,905 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-07-08 20:29:41,905 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016BB0664610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-07-08 20:29:41,905 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-08 20:29:41,905 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-07-08 20:29:42,899 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-07-08 20:29:46,465 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-07-08 20:29:46,466 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-07-08 20:29:46,534 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BV-07-C
