2022-05-07 12:32:35,732 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/JW/BV-05-C
2022-05-07 12:32:49,141 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-05-07 12:32:49,141 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-05-07 12:32:49,141 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/JW/BV-05-C
2022-05-07 12:32:49,141 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-05-07 12:32:49,141 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-05-07 12:32:49,141 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-05-07 12:32:49,143 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-05-07 12:32:49,143 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-05-07 12:32:49,143 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-05-07 12:32:49,143 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2022-05-07 12:32:49,143 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/JW/BV-05-C
2022-05-07 12:32:49,143 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2022-05-07 12:32:49,143 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-05-07 12:32:49,143 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-05-07 12:32:49,143 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2022-05-07 12:32:49,143 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2022-05-07 12:32:49,143 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-05-07 12:32:49,143 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/JW/BV-05-C
2022-05-07 12:32:49,143 root DEBUG gap.py                    471   gap_conn                  : gap_conn None None
2022-05-07 12:32:49,143 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2022-05-07 12:32:49,144 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000efc956e807c000'
2022-05-07 12:32:49,144 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-05-07 12:32:49,144 root DEBUG iutctl_common.py          215   read                      : read
2022-05-07 12:32:49,188 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-07 12:32:49,188 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-05-07 12:32:49,188 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-07 12:32:49,204 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-05-07 12:32:49,364 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-07 12:32:49,380 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-05-07 12:32:49,396 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-05-07 12:32:49,396 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-05-07 12:32:49,396 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-05-07 12:32:49,396 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/JW/BV-05-C
2022-05-07 12:32:49,396 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-05-07 12:32:49,396 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-05-07 12:32:49,396 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-05-07 12:32:49,398 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-05-07 12:32:49,398 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-05-07 12:32:49,398 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-05-07 12:32:49,398 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2022-05-07 12:32:49,398 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/JW/BV-05-C
2022-05-07 12:32:49,398 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2022-05-07 12:32:49,399 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-05-07 12:32:49,399 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-05-07 12:32:49,399 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2022-05-07 12:32:49,399 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2022-05-07 12:32:49,399 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-05-07 12:32:49,399 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/JW/BV-05-C
2022-05-07 12:32:49,399 root DEBUG gap.py                    588   gap_pair                  : gap_pair None None
2022-05-07 12:32:49,399 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-05-07 12:32:49,399 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000efc956e807c0'
2022-05-07 12:32:49,399 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-05-07 12:32:49,399 root DEBUG iutctl_common.py          215   read                      : read
2022-05-07 12:32:49,475 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-07 12:32:49,475 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-05-07 12:32:49,475 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-07 12:32:49,475 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-05-07 12:32:49,476 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/JW/BV-05-C
2022-05-07 12:32:49,476 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-05-07 12:32:49,476 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-05-07 12:32:49,476 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-05-07 12:32:49,479 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-05-07 12:32:49,479 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-05-07 12:32:49,479 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-05-07 12:32:49,479 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2022-05-07 12:32:49,479 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/JW/BV-05-C
2022-05-07 12:32:49,479 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2022-05-07 12:32:49,480 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-05-07 12:32:49,480 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-05-07 12:32:49,480 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2022-05-07 12:32:49,480 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2022-05-07 12:32:49,480 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-05-07 12:32:49,480 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/JW/BV-05-C
2022-05-07 12:32:49,480 root DEBUG gap.py                    546   gap_disconn               : gap_disconn None None
2022-05-07 12:32:49,480 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-05-07 12:32:49,480 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000efc956e807c0'
2022-05-07 12:32:49,480 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-05-07 12:32:49,480 root DEBUG iutctl_common.py          215   read                      : read
2022-05-07 12:32:49,555 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-07 12:32:49,571 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-05-07 12:32:49,571 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-07 12:32:49,587 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-07 12:32:49,587 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-05-07 12:32:49,587 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-05-07 12:32:49,587 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x06',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x06')
2022-05-07 12:32:49,587 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x06',)
2022-05-07 12:32:49,587 root DEBUG gap.py                    243   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-05-07 12:32:49,588 root DEBUG gap.py                    245   gap_pairing_failed_ev_    : received b'\x00\xef\xc9V\xe8\x07\xc0\x06'
2022-05-07 12:32:49,588 root DEBUG gap.py                    254   gap_pairing_failed_ev_    : received (0, 'c007e856c9ef', 6)
2022-05-07 12:32:49,603 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-07 12:32:49,603 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-05-07 12:32:49,603 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-05-07 12:32:49,603 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-05-07 12:32:49,603 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-05-07 12:32:49,603 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/JW/BV-05-C
2022-05-07 12:32:49,603 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-05-07 12:32:49,603 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-05-07 12:32:49,603 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-05-07 12:32:53,091 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 SM/CEN/JW/BV-05-C SM/CEN/JW/BV-05-C

2022-05-07 12:32:53,091 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/JW/BV-05-C - Started
2022-05-07 12:32:53,353 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10641 ms
 SM/CEN/JW/BV-05-C PASS

2022-05-07 12:32:53,353 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/JW/BV-05-C - PASS
2022-05-07 12:32:53,356 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10641 ms
 SM/CEN/JW/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#znErJZInEktKhO1VXit5DH32aizFC6YksIEPUJF5PDt8GAsiJXF4QYJZSlhAGrew

2022-05-07 12:32:53,431 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10641 ms
 SM/CEN/JW/BV-05-C SM/CEN/JW/BV-05-C

2022-05-07 12:32:53,512 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-05-07 12:32:53,512 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-05-07 12:32:53,512 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-05-07 12:32:54,526 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/JW/BV-05-C 
2022-05-07 12:32:54,526 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001EB84FDAC40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-05-07 12:32:54,526 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-07 12:32:54,526 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-05-07 12:32:54,526 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EB84FDAD60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-05-07 12:32:54,526 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-07 12:32:54,527 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-05-07 12:32:57,687 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-05-07 12:32:57,688 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-05-07 12:32:57,754 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/JW/BV-05-C
