2026-09-19 22:49:21,672 LT1-thread root DEBUG client.py                 1099  _run_test_case            : Starting TestCase _run_test_case CSIS CSIS/SR/CN/BV-04-C

+5234 ms
 CSIS/SR/CN/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x4B2D936DBC71FFA6DCE2836F8B919B67
                         }
2026-09-19 22:49:41,706 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5250 ms
 CSIS/SR/CN/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x03BC1A3391E4B556B700C097F349F51C
                         }
2026-09-19 22:49:41,709 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5250 ms
 CSIS/SR/CN/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x0400069A893202C0782F854854DCB00B
                         }
2026-09-19 22:49:41,712 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5250 ms
 CSIS/SR/CN/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x1A12538328AE8E91B72501A98F21060C
                         }
2026-09-19 22:49:41,715 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5265 ms
 CSIS/SR/CN/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x11166F5D6EF8C8CFB168CDC05365056F
                         }
2026-09-19 22:49:41,718 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5265 ms
 CSIS/SR/CN/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x895BECECB1DA6B0578DC1C80BB5143B4
                         }
2026-09-19 22:49:41,721 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5265 ms
 CSIS/SR/CN/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x03BC1A3391E4B556B700C097F349F51C
                         }
2026-09-19 22:49:41,724 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5281 ms
 CSIS/SR/CN/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xE930D1417E84CFFAAD34996981BE2A10
                         }
2026-09-19 22:49:41,727 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5297 ms
 CSIS/SR/CN/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x236E9CE779A82D7DCFC54FC22940C011
                         }
2026-09-19 22:49:41,729 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5312 ms
 CSIS/SR/CN/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x11135A75EFCFFEF5C37AB6E1A1C51F4B
                         }
2026-09-19 22:49:41,733 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5312 ms
 CSIS/SR/CN/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xF76D70FEE28CAE589F9E4FFE2EEFA266
                         }
2026-09-19 22:49:41,736 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5328 ms
 CSIS/SR/CN/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x2066287A3F6E46C8CEF66C7A7CA5C442
                         }
2026-09-19 22:49:41,738 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5328 ms
 CSIS/SR/CN/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xAFF3D0CE6453373E0BD0E1BEB90ED515
                         }
2026-09-19 22:49:41,741 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5344 ms
 CSIS/SR/CN/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xC586F67783D55C7BDAB69ACD2CDE4A16
                         }
2026-09-19 22:49:41,746 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5344 ms
 CSIS/SR/CN/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x681DB77F4D438D526E725E9D2484BE17
                         }
2026-09-19 22:49:41,753 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5344 ms
 CSIS/SR/CN/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x765EBB512D8775C5E494ACA62F7ADB76
                         }
2026-09-19 22:49:41,759 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5359 ms
 CSIS/SR/CN/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x4B8ECB934655C4FAC9732221455412B4
                         }
2026-09-19 22:49:41,764 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5531 ms
 CSIS/SR/CN/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x2066287A3F6E46C8CEF66C7A7CA5C442
                         }
2026-09-19 22:49:41,767 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5547 ms
 CSIS/SR/CN/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x242DA3E735A5F6118AAE3253440CB11B
                         }
2026-09-19 22:49:41,770 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5547 ms
 CSIS/SR/CN/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x253F2BAF029678E72281A2461A0FEC1C
                         }
2026-09-19 22:49:41,773 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5562 ms
 CSIS/SR/CN/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xFE38D595DFFFA51BB02DD1DA912A581D
                         }
2026-09-19 22:49:41,776 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5562 ms
 CSIS/SR/CN/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x677E81E4D77B06D7DB871CD92D84CB0C
                         }
2026-09-19 22:49:41,780 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5562 ms
 CSIS/SR/CN/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x0817C61A7D5D4DFF738D23DCA0D44064
                         }
2026-09-19 22:49:41,783 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6140 ms
 CSIS/SR/CN/BV-04-C Receive Event            SEC?SEC_LE_KEY_NOTIFICATION_IND{
                           peerAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           keyDist=0x01,
                           encryptionKeySize=0x10,
                           ltk=0x895BECECB1DA6B0578DC1C80BB5143B4,
                           eDiv=0x0000,
                           randValue=0x0000000000000000,
                           
                         }
2026-09-19 22:49:41,786 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6140 ms
 CSIS/SR/CN/BV-04-C encryptionKeySize = 0x10,ltk = 0x895BECECB1DA6B0578DC1C80BB5143B4,eDiv = 0x0000,randValue = 0x0000000000000000

2026-09-19 22:49:41,788 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6140 ms
 CSIS/SR/CN/BV-04-C Receive Event            SEC?SEC_LE_KEY_DISTRIBUTION_IND{
                           peerAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           keyDist=0x02,
                           encryptionKeySize=0x10
                         }
2026-09-19 22:49:41,791 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6140 ms
 CSIS/SR/CN/BV-04-C Receive Event            HCI?HCI_ENCRYPTION_CHANGE_EVENT{
                           status=HCI_OK,
                           connectionHandle=0x03F0,
                           encryptionEnable=0x01
                         }
2026-09-19 22:49:41,795 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+6140 ms
 CSIS/SR/CN/BV-04-C Send Event               SEC?SEC_LE_KEY_DISTRIBUTION_RSP{
                           peerAddr=0xD5B6CC31DB3B,
                           keyDist=0x02,
                           irk=0xC8165A1F,
                           idAddress=0xDFA9FFF6B11A,
                           idAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS
                         }
2026-09-19 22:49:41,798 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6140 ms
 CSIS/SR/CN/BV-04-C Receive Event            SEC?SEC_LE_AUTHENTICATE_CFM{
                           peerAddr=0xD5B6CC31DB3B,
                           Bonding=1,
                           Authentication=1,
                           PairingMode=2,
                           KeySize=16,
                           ExtraParam=1
                         }
2026-09-19 22:49:41,801 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6140 ms
 CSIS/SR/CN/BV-04-C Pairing process is done. Access is granted.

2026-09-19 22:49:41,804 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6140 ms
 CSIS/SR/CN/BV-04-C LE Security procedures completed successfully.

2026-09-19 22:49:41,806 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+6140 ms
 CSIS/SR/CN/BV-04-C Send Event               ATT!ATT_READ_BY_GROUP_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeGroupTypeSize=0x02,
                           attributeGroupType=0x2800
                         }
2026-09-19 22:49:41,809 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6312 ms
 CSIS/SR/CN/BV-04-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2AA6
                         }
2026-09-19 22:49:41,812 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+6312 ms
 CSIS/SR/CN/BV-04-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x03,
                           numberOfHandleValuePairs=0x01,
                           attributeHandle=0x000F,
                           				{
                             handle=0x000F
					value{
                               FieldName=DefaultValue,
                               FieldType=OctetString
                             }

                           }

                         }
2026-09-19 22:49:41,816 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6406 ms
 CSIS/SR/CN/BV-04-C ATT?ATT_READ_BY_GROUP_TYPE_RSP{
                           				{
                             startingHandle=0x0001,
                             endingHandle=0x000A,
                             
					value{
                               PrimaryService=0x1801
                             }

                           }
				{
                             startingHandle=0x000B,
                             endingHandle=0x0011,
                             
					value{
                               PrimaryService=0x1800
                             }

                           }
				{
                             startingHandle=0x0012,
                             endingHandle=0x0026,
                             
					value{
                               PrimaryService=0x180A
                             }

                           }

                         }
2026-09-19 22:49:41,820 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6578 ms
 CSIS/SR/CN/BV-04-C ATT?ATT_READ_BY_GROUP_TYPE_RSP{
                           				{
                             startingHandle=0x0027,
                             endingHandle=0x0029,
                             
					value{
                               PrimaryService=0x1802
                             }

                           }
				{
                             startingHandle=0x002A,
                             endingHandle=0x0035,
                             
					value{
                               PrimaryService=0x1846
                             }

                           }

                         }
2026-09-19 22:49:41,824 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6750 ms
 CSIS/SR/CN/BV-04-C Receive Event            ATT?ATT_READ_BY_GROUP_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2800,
                           attributeTypeSize=0x02,
                           result=0x00,
                           errorHandle=0x0000
                         }
2026-09-19 22:49:41,830 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6750 ms
 CSIS/SR/CN/BV-04-C ATT?ATT_READ_BY_GROUP_TYPE_CFM{
                           				{
                             startingHandle=0x0001,
                             endingHandle=0x000A,
                             
					value{
                               PrimaryService=0x1801
                             }

                           }
				{
                             startingHandle=0x000B,
                             endingHandle=0x0011,
                             
					value{
                               PrimaryService=0x1800
                             }

                           }
				{
                             startingHandle=0x0012,
                             endingHandle=0x0026,
                             
					value{
                               PrimaryService=0x180A
                             }

                           }
				{
                             startingHandle=0x0027,
                             endingHandle=0x0029,
                             
					value{
                               PrimaryService=0x1802
                             }

                           }
				{
                             startingHandle=0x002A,
                             endingHandle=0x0035,
                             
					value{
                               PrimaryService=0x1846
                             }

                           }

                         }
2026-09-19 22:49:41,903 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+6750 ms
 CSIS/SR/CN/BV-04-C PASS

2026-09-19 22:49:41,908 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6750 ms
 CSIS/SR/CN/BV-04-C Discover All Primary Services Request completed successfully.

2026-09-19 22:49:41,913 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+6750 ms
 CSIS/SR/CN/BV-04-C Tester successfully discovered all primary services.

2026-09-19 22:49:41,918 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6750 ms
 CSIS/SR/CN/BV-04-C Tester successfully discovered all primary services.

2026-09-19 22:49:41,924 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+6750 ms
 CSIS/SR/CN/BV-04-C Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0x000A,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-09-19 22:49:41,930 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6922 ms
 CSIS/SR/CN/BV-04-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=0002,
                           AttrValue=2A05000320,
                           Handle=0005,
                           AttrValue=2B2900060A
                         }
2026-09-19 22:49:41,936 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6922 ms
 CSIS/SR/CN/BV-04-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0002
					value{
                               Properties=0x20,
                               Handle=0x0003,
                               UUID=0x2A05
                             }

                           }
				{
                             handle=0x0005
					value{
                               Properties=0x0A,
                               Handle=0x0006,
                               UUID=0x2B29
                             }

                           }

                         }
2026-09-19 22:49:41,942 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7109 ms
 CSIS/SR/CN/BV-04-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=0007,
                           AttrValue=2B2A000802,
                           Handle=0009,
                           AttrValue=2B3A000A02
                         }
2026-09-19 22:49:41,947 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7109 ms
 CSIS/SR/CN/BV-04-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0007
					value{
                               Properties=0x02,
                               Handle=0x0008,
                               UUID=0x2B2A
                             }

                           }
				{
                             handle=0x0009
					value{
                               Properties=0x02,
                               Handle=0x000A,
                               UUID=0x2B3A
                             }

                           }

                         }
2026-09-19 22:49:41,952 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7281 ms
 CSIS/SR/CN/BV-04-C Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-09-19 22:49:41,955 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7281 ms
 CSIS/SR/CN/BV-04-C ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x0002
					value{
                               Properties=0x20,
                               Handle=0x0003,
                               UUID=0x2A05
                             }

                           }
				{
                             handle=0x0005
					value{
                               Properties=0x0A,
                               Handle=0x0006,
                               UUID=0x2B29
                             }

                           }
				{
                             handle=0x0007
					value{
                               Properties=0x02,
                               Handle=0x0008,
                               UUID=0x2B2A
                             }

                           }
				{
                             handle=0x0009
					value{
                               Properties=0x02,
                               Handle=0x000A,
                               UUID=0x2B3A
                             }

                           }

                         }
2026-09-19 22:49:41,960 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+7281 ms
 CSIS/SR/CN/BV-04-C PASS

2026-09-19 22:49:41,964 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7281 ms
 CSIS/SR/CN/BV-04-C Discover All Characteristics of Service Request completed successfully.

2026-09-19 22:49:41,968 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+7281 ms
 CSIS/SR/CN/BV-04-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0004,
                           endingHandle=0x0004
                         }
2026-09-19 22:49:41,971 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7453 ms
 CSIS/SR/CN/BV-04-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0004,
                             uuid=0x2902
					
                           }
                         }
2026-09-19 22:49:41,975 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7453 ms
 CSIS/SR/CN/BV-04-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0004,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-09-19 22:49:41,978 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+7453 ms
 CSIS/SR/CN/BV-04-C PASS

2026-09-19 22:49:41,981 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7453 ms
 CSIS/SR/CN/BV-04-C Discover All Characteristic Descriptors Request completed successfully.

2026-09-19 22:49:41,984 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+7453 ms
 CSIS/SR/CN/BV-04-C Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x000B,
                           endingHandle=0x0011,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-09-19 22:49:41,987 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7625 ms
 CSIS/SR/CN/BV-04-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=000C,
                           AttrValue=2A00000D0A,
                           Handle=000E,
                           AttrValue=2A01000F0A
                         }
2026-09-19 22:49:41,991 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7625 ms
 CSIS/SR/CN/BV-04-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x000C
					value{
                               Properties=0x0A,
                               Handle=0x000D,
                               UUID=0x2A00
                             }

                           }
				{
                             handle=0x000E
					value{
                               Properties=0x0A,
                               Handle=0x000F,
                               UUID=0x2A01
                             }

                           }

                         }
2026-09-19 22:49:41,994 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7797 ms
 CSIS/SR/CN/BV-04-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0009,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=01,
                           AttributeSize=07,
                           Handle=0010,
                           AttrValue=2A04001102
                         }
2026-09-19 22:49:41,998 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7797 ms
 CSIS/SR/CN/BV-04-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0010
					value{
                               Properties=0x02,
                               Handle=0x0011,
                               UUID=0x2A04
                             }

                           }

                         }
2026-09-19 22:49:42,001 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7969 ms
 CSIS/SR/CN/BV-04-C Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-09-19 22:49:42,004 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7969 ms
 CSIS/SR/CN/BV-04-C ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x000C
					value{
                               Properties=0x0A,
                               Handle=0x000D,
                               UUID=0x2A00
                             }

                           }
				{
                             handle=0x000E
					value{
                               Properties=0x0A,
                               Handle=0x000F,
                               UUID=0x2A01
                             }

                           }
				{
                             handle=0x0010
					value{
                               Properties=0x02,
                               Handle=0x0011,
                               UUID=0x2A04
                             }

                           }

                         }
2026-09-19 22:49:42,008 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+7969 ms
 CSIS/SR/CN/BV-04-C PASS

2026-09-19 22:49:42,012 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7969 ms
 CSIS/SR/CN/BV-04-C Discover All Characteristics of Service Request completed successfully.

2026-09-19 22:49:42,015 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+7969 ms
 CSIS/SR/CN/BV-04-C Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0012,
                           endingHandle=0x0026,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-09-19 22:49:42,018 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8156 ms
 CSIS/SR/CN/BV-04-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=0013,
                           AttrValue=2A24001402,
                           Handle=0015,
                           AttrValue=2A29001602
                         }
2026-09-19 22:49:42,021 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8156 ms
 CSIS/SR/CN/BV-04-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0013
					value{
                               Properties=0x02,
                               Handle=0x0014,
                               UUID=0x2A24
                             }

                           }
				{
                             handle=0x0015
					value{
                               Properties=0x02,
                               Handle=0x0016,
                               UUID=0x2A29
                             }

                           }

                         }
2026-09-19 22:49:42,025 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8328 ms
 CSIS/SR/CN/BV-04-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=0017,
                           AttrValue=2A50001802,
                           Handle=0019,
                           AttrValue=2A25001A02
                         }
2026-09-19 22:49:42,031 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8328 ms
 CSIS/SR/CN/BV-04-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0017
					value{
                               Properties=0x02,
                               Handle=0x0018,
                               UUID=0x2A50
                             }

                           }
				{
                             handle=0x0019
					value{
                               Properties=0x02,
                               Handle=0x001A,
                               UUID=0x2A25
                             }

                           }

                         }
2026-09-19 22:49:42,038 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8500 ms
 CSIS/SR/CN/BV-04-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=001B,
                           AttrValue=2A26001C02,
                           Handle=001D,
