2023-09-23 01:54:20,126 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/USR/SCC/BV-166-C
2023-09-23 01:54:59,399 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000023D3290FBB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-23 01:54:59,399 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-23 01:54:59,399 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-23 01:54:59,399 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-23 01:54:59,400 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023D3290F610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-23 01:54:59,400 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-23 01:54:59,400 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-23 01:54:59,400 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-09-23 01:54:59,400 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-09-23 01:54:59,424 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-09-23 01:55:00,271 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 01:55:00,287 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-23 01:55:00,303 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-23 01:55:00,319 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-23 01:55:00,319 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-23 01:55:00,319 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-23 01:55:04,342 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-23 01:55:04,344 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-23 01:55:04,420 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper BAP BAP/USR/SCC/BV-166-C
