2023-07-29 15:43:19,401 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/GENP/BV-01-C
 GAP/DISC/GENP/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#hooBO4jFwaiaaf//gKcXh5j8kffmaNLRG8xeFgiDEJZK/QR0y1Kkzl1M8l2OpmQs

2023-07-29 15:43:35,651 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9860 ms
 GAP/DISC/GENP/BV-01-C GAP/DISC/GENP/BV-01-C

2023-07-29 15:43:35,858 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-07-29 15:43:35,858 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-07-29 15:43:35,858 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-07-29 15:43:36,873 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/GENP/BV-01-C 
2023-07-29 15:43:36,873 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000266D78BCB80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-29 15:43:36,873 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-29 15:43:36,874 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-29 15:43:36,874 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-29 15:43:36,875 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000266D74C2F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-29 15:43:36,875 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-29 15:43:36,875 root DEBUG iutctl.py                 245   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-29 15:43:36,876 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-07-29 15:43:37,651 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 15:43:37,667 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-07-29 15:43:37,714 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-29 15:43:37,746 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-07-29 15:43:37,762 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-07-29 15:43:37,778 root DEBUG iutctl.py                 258   stop                      : IUT ready event received OK
2023-07-29 15:43:41,805 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-07-29 15:43:41,806 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-07-29 15:43:41,889 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/GENP/BV-01-C
