2026-08-05 00:57:30,215 LT1-thread root DEBUG client.py                 1095  _run_test_case            : Starting TestCase _run_test_case TMAP TMAP/CT/TRC/BV-01-C

+10360 ms
 TMAP/CT/TRC/BV-01-C ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x003E
					value{
                               Properties=0x1C,
                               Handle=0x003F,
                               UUID=0x2BC6
                             }

                           }
				{
                             handle=0x0041
					value{
                               Properties=0x12,
                               Handle=0x0042,
                               UUID=0x2BC4
                             }

                           }
				{
                             handle=0x0044
					value{
                               Properties=0x12,
                               Handle=0x0045,
                               UUID=0x2BC4
                             }

                           }
				{
                             handle=0x0047
					value{
                               Properties=0x12,
                               Handle=0x0048,
                               UUID=0x2BC5
                             }

                           }
				{
                             handle=0x004A
					value{
                               Properties=0x12,
                               Handle=0x004B,
                               UUID=0x2BC5
                             }

                           }

                         }
2026-08-05 00:58:07,485 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+10360 ms
 TMAP/CT/TRC/BV-01-C PASS

2026-08-05 00:58:07,489 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10360 ms
 TMAP/CT/TRC/BV-01-C Discover All Characteristics of Service Request completed successfully.

2026-08-05 00:58:07,491 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+10360 ms
 TMAP/CT/TRC/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0040,
                           endingHandle=0x0040
                         }
2026-08-05 00:58:07,494 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+10531 ms
 TMAP/CT/TRC/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0040,
                             uuid=0x2902
					
                           }
                         }
2026-08-05 00:58:07,498 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+10531 ms
 TMAP/CT/TRC/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0040,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-08-05 00:58:07,501 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+10531 ms
 TMAP/CT/TRC/BV-01-C PASS

2026-08-05 00:58:07,503 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10531 ms
 TMAP/CT/TRC/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-08-05 00:58:07,506 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+10531 ms
 TMAP/CT/TRC/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0043,
                           endingHandle=0x0043
                         }
2026-08-05 00:58:07,509 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+10703 ms
 TMAP/CT/TRC/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0043,
                             uuid=0x2902
					
                           }
                         }
2026-08-05 00:58:07,512 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+10703 ms
 TMAP/CT/TRC/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0043,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-08-05 00:58:07,515 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+10703 ms
 TMAP/CT/TRC/BV-01-C PASS

2026-08-05 00:58:07,517 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10703 ms
 TMAP/CT/TRC/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-08-05 00:58:07,520 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+10703 ms
 TMAP/CT/TRC/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0046,
                           endingHandle=0x0046
                         }
2026-08-05 00:58:07,523 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+10891 ms
 TMAP/CT/TRC/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0046,
                             uuid=0x2902
					
                           }
                         }
2026-08-05 00:58:07,526 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+10891 ms
 TMAP/CT/TRC/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0046,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-08-05 00:58:07,529 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+10891 ms
 TMAP/CT/TRC/BV-01-C PASS

2026-08-05 00:58:07,531 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10891 ms
 TMAP/CT/TRC/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-08-05 00:58:07,534 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+10891 ms
 TMAP/CT/TRC/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0049,
                           endingHandle=0x0049
                         }
2026-08-05 00:58:07,537 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+11047 ms
 TMAP/CT/TRC/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0049,
                             uuid=0x2902
					
                           }
                         }
2026-08-05 00:58:07,540 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+11047 ms
 TMAP/CT/TRC/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0049,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-08-05 00:58:07,543 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+11047 ms
 TMAP/CT/TRC/BV-01-C PASS

2026-08-05 00:58:07,545 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+11047 ms
 TMAP/CT/TRC/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-08-05 00:58:07,551 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+11047 ms
 TMAP/CT/TRC/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x004C,
                           endingHandle=0x004C
                         }
2026-08-05 00:58:07,556 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+11235 ms
 TMAP/CT/TRC/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x004C,
                             uuid=0x2902
					
                           }
                         }
2026-08-05 00:58:07,561 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+11235 ms
 TMAP/CT/TRC/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x004C,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-08-05 00:58:07,567 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+11235 ms
 TMAP/CT/TRC/BV-01-C PASS

2026-08-05 00:58:07,569 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+11235 ms
 TMAP/CT/TRC/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-08-05 00:58:07,572 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+11235 ms
 TMAP/CT/TRC/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x004D,
                           endingHandle=0x004F,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-08-05 00:58:07,575 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+11406 ms
 TMAP/CT/TRC/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0009,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=01,
                           AttributeSize=07,
                           Handle=004E,
                           AttrValue=2B51004F02
                         }
2026-08-05 00:58:07,578 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+11406 ms
 TMAP/CT/TRC/BV-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x004E
					value{
                               Properties=0x02,
                               Handle=0x004F,
                               UUID=0x2B51
                             }

                           }

                         }
2026-08-05 00:58:07,583 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+11578 ms
 TMAP/CT/TRC/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-08-05 00:58:07,587 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+11578 ms
 TMAP/CT/TRC/BV-01-C ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x004E
					value{
                               Properties=0x02,
                               Handle=0x004F,
                               UUID=0x2B51
                             }

                           }

                         }
2026-08-05 00:58:07,590 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+11578 ms
 TMAP/CT/TRC/BV-01-C PASS

2026-08-05 00:58:07,593 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+11578 ms
 TMAP/CT/TRC/BV-01-C Discover All Characteristics of Service Request completed successfully.

2026-08-05 00:58:07,596 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+11578 ms
 TMAP/CT/TRC/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0060,
                           endingHandle=0x0064,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-08-05 00:58:07,599 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+11750 ms
 TMAP/CT/TRC/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0009,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=01,
                           AttributeSize=07,
                           Handle=0062,
                           AttrValue=2BC300631A
                         }
2026-08-05 00:58:07,602 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+11750 ms
 TMAP/CT/TRC/BV-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0062
					value{
                               Properties=0x1A,
                               Handle=0x0063,
                               UUID=0x2BC3
                             }

                           }

                         }
2026-08-05 00:58:07,605 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+11938 ms
 TMAP/CT/TRC/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-08-05 00:58:07,608 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+11938 ms
 TMAP/CT/TRC/BV-01-C ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x0062
					value{
                               Properties=0x1A,
                               Handle=0x0063,
                               UUID=0x2BC3
                             }

                           }

                         }
2026-08-05 00:58:07,612 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+11938 ms
 TMAP/CT/TRC/BV-01-C PASS

2026-08-05 00:58:07,614 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+11938 ms
 TMAP/CT/TRC/BV-01-C Discover All Characteristics of Service Request completed successfully.

2026-08-05 00:58:07,617 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+11938 ms
 TMAP/CT/TRC/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0064,
                           endingHandle=0x0064
                         }
2026-08-05 00:58:07,620 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+12110 ms
 TMAP/CT/TRC/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0064,
                             uuid=0x2902
					
                           }
                         }
2026-08-05 00:58:07,624 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+12110 ms
 TMAP/CT/TRC/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0064,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-08-05 00:58:07,627 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+12110 ms
 TMAP/CT/TRC/BV-01-C PASS

2026-08-05 00:58:07,630 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+12110 ms
 TMAP/CT/TRC/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-08-05 00:58:07,632 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+12110 ms
 TMAP/CT/TRC/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0078,
                           endingHandle=0x00B6,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-08-05 00:58:07,635 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+12281 ms
 TMAP/CT/TRC/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x003A,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=08,
                           AttributeSize=07,
                           Handle=007A,
                           AttrValue=2B93007B12,
                           Handle=007D,
                           AttrValue=2B94007E02,
                           Handle=007F,
                           AttrValue=2B95008002,
                           Handle=0081,
                           AttrValue=2B96008210,
                           Handle=0084,
                           AttrValue=2B97008512,
                           Handle=0087,
                           AttrValue=2B98008812,
                           Handle=008A,
                           AttrValue=2B99008B1E,
                           Handle=008D,
                           AttrValue=2B9A008E1E
                         }
2026-08-05 00:58:07,640 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+12281 ms
 TMAP/CT/TRC/BV-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x007A
					value{
                               Properties=0x12,
                               Handle=0x007B,
                               UUID=0x2B93
                             }

                           }
				{
                             handle=0x007D
					value{
                               Properties=0x02,
                               Handle=0x007E,
                               UUID=0x2B94
                             }

                           }
				{
                             handle=0x007F
					value{
                               Properties=0x02,
                               Handle=0x0080,
                               UUID=0x2B95
                             }

                           }
				{
                             handle=0x0081
					value{
                               Properties=0x10,
                               Handle=0x0082,
                               UUID=0x2B96
                             }

                           }
				{
                             handle=0x0084
					value{
                               Properties=0x12,
                               Handle=0x0085,
                               UUID=0x2B97
                             }

                           }
				{
                             handle=0x0087
					value{
                               Properties=0x12,
                               Handle=0x0088,
                               UUID=0x2B98
                             }

                           }
				{
                             handle=0x008A
					value{
                               Properties=0x1E,
                               Handle=0x008B,
                               UUID=0x2B99
                             }

                           }
				{
                             handle=0x008D
					value{
                               Properties=0x1E,
                               Handle=0x008E,
                               UUID=0x2B9A
                             }

                           }

                         }
2026-08-05 00:58:07,647 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+12469 ms
 TMAP/CT/TRC/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x003A,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=08,
                           AttributeSize=07,
                           Handle=0090,
                           AttrValue=2B9B009112,
                           Handle=0093,
                           AttrValue=2B9C009402,
                           Handle=0095,
                           AttrValue=2B9D00961E,
                           Handle=0098,
                           AttrValue=2B9E00991E,
                           Handle=009B,
                           AttrValue=2B9F009C12,
                           Handle=009E,
                           AttrValue=2BA0009F1E,
                           Handle=00A1,
                           AttrValue=2BA100A21E,
                           Handle=00A4,
                           AttrValue=2BA200A502
                         }
2026-08-05 00:58:07,653 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+12469 ms
 TMAP/CT/TRC/BV-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0090
					value{
                               Properties=0x12,
                               Handle=0x0091,
                               UUID=0x2B9B
                             }

                           }
				{
                             handle=0x0093
					value{
                               Properties=0x02,
                               Handle=0x0094,
                               UUID=0x2B9C
                             }

                           }
				{
                             handle=0x0095
					value{
                               Properties=0x1E,
                               Handle=0x0096,
                               UUID=0x2B9D
                             }

                           }
				{
                             handle=0x0098
					value{
                               Properties=0x1E,
                               Handle=0x0099,
                               UUID=0x2B9E
                             }

                           }
				{
                             handle=0x009B
					value{
                               Properties=0x12,
                               Handle=0x009C,
                               UUID=0x2B9F
                             }

                           }
				{
                             handle=0x009E
					value{
                               Properties=0x1E,
                               Handle=0x009F,
                               UUID=0x2BA0
                             }

                           }
				{
                             handle=0x00A1
					value{
                               Properties=0x1E,
                               Handle=0x00A2,
                               UUID=0x2BA1
                             }

                           }
				{
                             handle=0x00A4
					value{
                               Properties=0x02,
                               Handle=0x00A5,
                               UUID=0x2BA2
                             }

                           }

                         }
2026-08-05 00:58:07,660 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+12641 ms
 TMAP/CT/TRC/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x002C,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=06,
                           AttributeSize=07,
                           Handle=00A6,
                           AttrValue=2BA300A712,
                           Handle=00A9,
                           AttrValue=2BA400AA1C,
                           Handle=00AC,
                           AttrValue=2BA500AD12,
                           Handle=00AF,
                           AttrValue=2BA700B01C,
                           Handle=00B2,
                           AttrValue=2BA600B312,
                           Handle=00B5,
                           AttrValue=2BBA00B602
                         }
2026-08-05 00:58:07,665 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+12641 ms
 TMAP/CT/TRC/BV-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x00A6
					value{
                               Properties=0x12,
                               Handle=0x00A7,
                               UUID=0x2BA3
                             }

                           }
				{
                             handle=0x00A9
					value{
                               Properties=0x1C,
                               Handle=0x00AA,
                               UUID=0x2BA4
                             }

                           }
				{
                             handle=0x00AC
					value{
                               Properties=0x12,
                               Handle=0x00AD,
                               UUID=0x2BA5
                             }

                           }
				{
                             handle=0x00AF
					value{
                               Properties=0x1C,
                               Handle=0x00B0,
                               UUID=0x2BA7
                             }

                           }
				{
                             handle=0x00B2
					value{
                               Properties=0x12,
                               Handle=0x00B3,
                               UUID=0x2BA6
                             }

                           }
				{
                             handle=0x00B5
					value{
                               Properties=0x02,
                               Handle=0x00B6,
                               UUID=0x2BBA
                             }

                           }

                         }
2026-08-05 00:58:07,672 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+12813 ms
 TMAP/CT/TRC/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-08-05 00:58:07,677 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+12813 ms
 TMAP/CT/TRC/BV-01-C ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x007A
					value{
                               Properties=0x12,
                               Handle=0x007B,
                               UUID=0x2B93
                             }

                           }
				{
                             handle=0x007D
					value{
                               Properties=0x02,
                               Handle=0x007E,
                               UUID=0x2B94
                             }

                           }
				{
                             handle=0x007F
					value{
                               Properties=0x02,
                               Handle=0x0080,
                               UUID=0x2B95
                             }

                           }
				{
                             handle=0x0081
					value{
                               Properties=0x10,
                               Handle=0x0082,
                               UUID=0x2B96
                             }

                           }
				{
                             handle=0x0084
					value{
                               Properties=0x12,
                               Handle=0x0085,
                               UUID=0x2B97
                             }

                           }
				{
                             handle=0x0087
					value{
                               Properties=0x12,
                               Handle=0x0088,
                               UUID=0x2B98
                             }

                           }
				{
                             handle=0x008A
					value{
                               Properties=0x1E,
                               Handle=0x008B,
                               UUID=0x2B99
                             }

                           }
				{
                             handle=0x008D
					value{
                               Properties=0x1E,
                               Handle=0x008E,
                               UUID=0x2B9A
                             }

                           }
				{
                             handle=0x0090
					value{
                               Properties=0x12,
                               Handle=0x0091,
                               UUID=0x2B9B
                             }

                           }
				{
                             handle=0x0093
					value{
                               Properties=0x02,
                               Handle=0x0094,
                               UUID=0x2B9C
                             }

                           }
				{
                             handle=0x0095
					value{
                               Properties=0x1E,
                               Handle=0x0096,
                               UUID=0x2B9D
                             }

                           }
				{
                             handle=0x0098
					value{
                               Properties=0x1E,
                               Handle=0x0099,
                               UUID=0x2B9E
                             }

                           }
				{
                             handle=0x009B
					value{
                               Properties=0x12,
                               Handle=0x009C,
                               UUID=0x2B9F
                             }

                           }
				{
                             handle=0x009E
					value{
                               Properties=0x1E,
                               Handle=0x009F,
                               UUID=0x2BA0
                             }

                           }
				{
                             handle=0x00A1
					value{
                               Properties=0x1E,
                               Handle=0x00A2,
                               UUID=0x2BA1
                             }

                           }
				{
                             handle=0x00A4
					value{
                               Properties=0x02,
                               Handle=0x00A5,
                               UUID=0x2BA2
                             }

                           }
				{
                             handle=0x00A6
					value{
                               Properties=0x12,
                               Handle=0x00A7,
                               UUID=0x2BA3
                             }

                           }
				{
                             handle=0x00A9
					value{
                               Properties=0x1C,
                               Handle=0x00AA,
                               UUID=0x2BA4
                             }

                           }
				{
                             handle=0x00AC
					value{
                               Properties=0x12,
                               Handle=0x00AD,
                               UUID=0x2BA5
                             }

                           }
				{
                             handle=0x00AF
					value{
                               Properties=0x1C,
                               Handle=0x00B0,
                               UUID=0x2BA7
                             }

                           }
				{
                             handle=0x00B2
					value{
                               Properties=0x12,
                               Handle=0x00B3,
                               UUID=0x2BA6
                             }

                           }
				{
                             handle=0x00B5
					value{
                               Properties=0x02,
                               Handle=0x00B6,
                               UUID=0x2BBA
                             }

                           }

                         }
2026-08-05 00:58:07,690 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+12813 ms
 TMAP/CT/TRC/BV-01-C PASS

2026-08-05 00:58:07,695 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+12813 ms
 TMAP/CT/TRC/BV-01-C Discover All Characteristics of Service Request completed successfully.

2026-08-05 00:58:07,698 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+12813 ms
 TMAP/CT/TRC/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x007C,
                           endingHandle=0x007C
                         }
2026-08-05 00:58:07,701 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+12985 ms
 TMAP/CT/TRC/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x007C,
                             uuid=0x2902
					
                           }
                         }
2026-08-05 00:58:07,704 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+12985 ms
 TMAP/CT/TRC/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x007C,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-08-05 00:58:07,707 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+12985 ms
 TMAP/CT/TRC/BV-01-C PASS

2026-08-05 00:58:07,710 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+12985 ms
 TMAP/CT/TRC/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-08-05 00:58:07,712 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+12985 ms
 TMAP/CT/TRC/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0083,
                           endingHandle=0x0083
                         }
2026-08-05 00:58:07,715 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+13156 ms
 TMAP/CT/TRC/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0083,
                             uuid=0x2902
					
                           }
                         }
2026-08-05 00:58:07,718 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+13156 ms
 TMAP/CT/TRC/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0083,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-08-05 00:58:07,721 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+13156 ms
 TMAP/CT/TRC/BV-01-C PASS

2026-08-05 00:58:07,724 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+13156 ms
 TMAP/CT/TRC/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

