2022-11-20 01:40:23,761 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GPM/BV-05-C
2022-11-20 01:40:49,242 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-20 01:40:49,242 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-20 01:40:49,242 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-20 01:40:51,548 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-20 01:40:51,549 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-11-20 01:40:51,549 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-11-20 01:40:51,549 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-11-20 01:40:51,549 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-11-20 01:40:54,116 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1515 ms
 GATT/SR/GPM/BV-05-C GATT/SR/GPM/BV-05-C

2022-11-20 01:40:54,116 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GPM/BV-05-C - Started
2022-11-20 01:40:54,577 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+19375 ms
 GATT/SR/GPM/BV-05-C INCONC

2022-11-20 01:40:54,577 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GPM/BV-05-C - INCONC
2022-11-20 01:40:54,580 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+19375 ms
 GATT/SR/GPM/BV-05-C A1#NTEyNGUyOWYzMmFlOTljNmZlMzU4ZmI1NmE1YTQ5NDI5MzFjYzljMjhlNTY2M2RmZTYxZmQxNzBjZmZiZTgzOA==#Q4BLYhu9RO9I9fgEz42BHQxzH0uawURs6c6axZmu0yZMSfMgcnuYqcv0G45WIDF3

2022-11-20 01:40:54,822 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+19375 ms
 GATT/SR/GPM/BV-05-C GATT/SR/GPM/BV-05-C

2022-11-20 01:40:54,903 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2022-11-20 01:40:54,903 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-11-20 01:40:54,903 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-11-20 01:40:55,914 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GPM/BV-05-C 
2022-11-20 01:40:55,914 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001DB75485610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-11-20 01:40:55,915 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-20 01:40:55,916 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-20 01:40:55,916 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-20 01:40:55,916 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DB75485670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-11-20 01:40:55,917 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-20 01:40:55,917 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-11-20 01:40:56,587 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-20 01:41:00,162 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-11-20 01:41:00,164 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-11-20 01:41:00,227 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GPM/BV-05-C
