2026-05-03 03:42:18,189 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case TMAP TMAP/SR/SGGIT/CHA/BV-01-C

                           }
				{
                             handle=0x00A3
					value{
                               Properties=0x1C,
                               Handle=0x00A4,
                               UUID=0x2BA4
                             }

                           }
				{
                             handle=0x00A6
					value{
                               Properties=0x12,
                               Handle=0x00A7,
                               UUID=0x2BA5
                             }

                           }
				{
                             handle=0x00A9
					value{
                               Properties=0x1C,
                               Handle=0x00AA,
                               UUID=0x2BA7
                             }

                           }
				{
                             handle=0x00AC
					value{
                               Properties=0x12,
                               Handle=0x00AD,
                               UUID=0x2BA6
                             }

                           }
				{
                             handle=0x00AF
					value{
                               Properties=0x02,
                               Handle=0x00B0,
                               UUID=0x2BBA
                             }

                           }

                         }
2026-05-03 03:42:55,563 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+12766 ms
 TMAP/SR/SGGIT/CHA/BV-01-C PASS

2026-05-03 03:42:55,567 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+12766 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Discover All Characteristics of Service Request completed successfully.

2026-05-03 03:42:55,569 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+12766 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0076,
                           endingHandle=0x0076
                         }
2026-05-03 03:42:55,573 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+12938 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0076,
                             uuid=0x2902
					
                           }
                         }
2026-05-03 03:42:55,576 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+12938 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0076,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-03 03:42:55,579 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+12938 ms
 TMAP/SR/SGGIT/CHA/BV-01-C PASS

2026-05-03 03:42:55,582 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+12938 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-03 03:42:55,584 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+12938 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x007D,
                           endingHandle=0x007D
                         }
2026-05-03 03:42:55,587 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+13110 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x007D,
                             uuid=0x2902
					
                           }
                         }
2026-05-03 03:42:55,590 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+13110 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x007D,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-03 03:42:55,593 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+13110 ms
 TMAP/SR/SGGIT/CHA/BV-01-C PASS

2026-05-03 03:42:55,596 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+13110 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-03 03:42:55,598 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+13110 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0080,
                           endingHandle=0x0080
                         }
2026-05-03 03:42:55,601 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+13281 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0080,
                             uuid=0x2902
					
                           }
                         }
2026-05-03 03:42:55,604 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+13281 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0080,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-03 03:42:55,607 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+13281 ms
 TMAP/SR/SGGIT/CHA/BV-01-C PASS

2026-05-03 03:42:55,610 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+13281 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-03 03:42:55,613 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+13281 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0083,
                           endingHandle=0x0083
                         }
2026-05-03 03:42:55,616 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+13453 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0083,
                             uuid=0x2902
					
                           }
                         }
2026-05-03 03:42:55,619 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+13453 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0083,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-03 03:42:55,622 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+13453 ms
 TMAP/SR/SGGIT/CHA/BV-01-C PASS

2026-05-03 03:42:55,626 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+13453 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-03 03:42:55,630 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+13453 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0086,
                           endingHandle=0x0086
                         }
2026-05-03 03:42:55,634 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+13641 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0086,
                             uuid=0x2902
					
                           }
                         }
2026-05-03 03:42:55,639 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+13641 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0086,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-03 03:42:55,642 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+13641 ms
 TMAP/SR/SGGIT/CHA/BV-01-C PASS

2026-05-03 03:42:55,646 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+13641 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-03 03:42:55,648 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+13641 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0089,
                           endingHandle=0x0089
                         }
2026-05-03 03:42:55,651 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+13813 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0089,
                             uuid=0x2902
					
                           }
                         }
2026-05-03 03:42:55,656 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+13813 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0089,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-03 03:42:55,728 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+13813 ms
 TMAP/SR/SGGIT/CHA/BV-01-C PASS

2026-05-03 03:42:55,739 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+13813 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-03 03:42:55,761 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+13813 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x008C,
                           endingHandle=0x008C
                         }
2026-05-03 03:42:55,765 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+13985 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x008C,
                             uuid=0x2902
					
                           }
                         }
2026-05-03 03:42:55,769 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+13985 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x008C,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-03 03:42:55,773 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+13985 ms
 TMAP/SR/SGGIT/CHA/BV-01-C PASS

2026-05-03 03:42:55,777 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+13985 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-03 03:42:55,780 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+13985 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0091,
                           endingHandle=0x0091
                         }
2026-05-03 03:42:55,783 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+14172 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0091,
                             uuid=0x2902
					
                           }
                         }
2026-05-03 03:42:55,787 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+14172 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0091,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-03 03:42:55,790 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+14172 ms
 TMAP/SR/SGGIT/CHA/BV-01-C PASS

2026-05-03 03:42:55,793 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+14172 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-03 03:42:55,795 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+14172 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0094,
                           endingHandle=0x0094
                         }
2026-05-03 03:42:55,798 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+14328 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0094,
                             uuid=0x2902
					
                           }
                         }
2026-05-03 03:42:55,801 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+14328 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0094,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-03 03:42:55,804 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+14328 ms
 TMAP/SR/SGGIT/CHA/BV-01-C PASS

2026-05-03 03:42:55,808 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+14328 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-03 03:42:55,810 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+14328 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0097,
                           endingHandle=0x0097
                         }
2026-05-03 03:42:55,813 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+14516 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0097,
                             uuid=0x2902
					
                           }
                         }
2026-05-03 03:42:55,816 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+14516 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0097,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-03 03:42:55,819 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+14516 ms
 TMAP/SR/SGGIT/CHA/BV-01-C PASS

2026-05-03 03:42:55,822 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+14516 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-03 03:42:55,825 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+14516 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x009A,
                           endingHandle=0x009A
                         }
2026-05-03 03:42:55,828 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+14688 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x009A,
                             uuid=0x2902
					
                           }
                         }
2026-05-03 03:42:55,831 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+14688 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x009A,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-03 03:42:55,834 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+14688 ms
 TMAP/SR/SGGIT/CHA/BV-01-C PASS

2026-05-03 03:42:55,837 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+14688 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-03 03:42:55,839 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+14688 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x009D,
                           endingHandle=0x009D
                         }
2026-05-03 03:42:55,842 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+14860 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x009D,
                             uuid=0x2902
					
                           }
                         }
2026-05-03 03:42:55,845 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+14860 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x009D,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-03 03:42:55,848 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+14860 ms
 TMAP/SR/SGGIT/CHA/BV-01-C PASS

2026-05-03 03:42:55,850 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+14860 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-03 03:42:55,853 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+14860 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x00A2,
                           endingHandle=0x00A2
                         }
2026-05-03 03:42:55,856 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+15031 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x00A2,
                             uuid=0x2902
					
                           }
                         }
2026-05-03 03:42:55,859 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+15031 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x00A2,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-03 03:42:55,862 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+15031 ms
 TMAP/SR/SGGIT/CHA/BV-01-C PASS

2026-05-03 03:42:55,867 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+15031 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-03 03:42:55,872 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+15031 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x00A5,
                           endingHandle=0x00A5
                         }
2026-05-03 03:42:55,878 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+15203 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x00A5,
                             uuid=0x2902
					
                           }
                         }
2026-05-03 03:42:55,883 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+15203 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x00A5,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-03 03:42:55,887 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+15203 ms
 TMAP/SR/SGGIT/CHA/BV-01-C PASS

2026-05-03 03:42:55,890 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+15203 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-03 03:42:55,893 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+15203 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x00A8,
                           endingHandle=0x00A8
                         }
2026-05-03 03:42:55,896 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+15375 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x00A8,
                             uuid=0x2902
					
                           }
                         }
2026-05-03 03:42:55,899 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+15375 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x00A8,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-03 03:42:55,902 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+15375 ms
 TMAP/SR/SGGIT/CHA/BV-01-C PASS

2026-05-03 03:42:55,904 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+15375 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-03 03:42:55,907 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+15375 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x00AB,
                           endingHandle=0x00AB
                         }
2026-05-03 03:42:55,910 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+15563 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x00AB,
                             uuid=0x2902
					
                           }
                         }
2026-05-03 03:42:55,913 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+15563 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x00AB,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-03 03:42:55,917 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+15563 ms
 TMAP/SR/SGGIT/CHA/BV-01-C PASS

2026-05-03 03:42:55,920 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+15563 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-03 03:42:55,923 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+15563 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x00AE,
                           endingHandle=0x00AE
                         }
2026-05-03 03:42:55,927 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+15735 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x00AE,
                             uuid=0x2902
					
                           }
                         }
2026-05-03 03:42:55,932 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+15735 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x00AE,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-03 03:42:55,936 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+15735 ms
 TMAP/SR/SGGIT/CHA/BV-01-C PASS

2026-05-03 03:42:55,939 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+15735 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-03 03:42:55,943 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+15735 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x00B1,
                           endingHandle=0x00BC,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-03 03:42:55,947 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+15906 ms
 TMAP/SR/SGGIT/CHA/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x001E,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=04,
                           AttributeSize=07,
                           Handle=00B2,
                           AttrValue=2B8400B312,
                           Handle=00B5,
                           AttrValue=2B8500B612,
                           Handle=00B8,
                           AttrValue=2B8600B91A,
                           Handle=00BB,
                           AttrValue=2B8700BC02
                         }
2026-05-03 03:42:55,952 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+15906 ms
 TMAP/SR/SGGIT/CHA/BV-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x00B2
					value{
                               Properties=0x12,
