2021-08-06 23:14:46,316 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BV-12-C
2021-08-06 23:15:08,502 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00\xd0\x8b\xc1\x18w\xf9\xb6\xea\xfe\xfec',)
2021-08-06 23:15:09,178 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-12-C-LT2
2021-08-06 23:15:09,811 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-08-06 23:15:09,811 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-08-06 23:15:09,811 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-08-06 23:15:09,811 root DEBUG gap.py                    127   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-08-06 23:15:10,193 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-12-C-LT2
2021-08-06 23:15:11,200 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-12-C-LT2
2021-08-06 23:15:11,572 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-06 23:15:11,573 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-06 23:15:11,573 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-06 23:15:11,573 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 364
2021-08-06 23:15:11,573 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-12-C
2021-08-06 23:15:11,573 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please ask Lower Tester 2 to generate a beacon with IV Update flag set to 1.
2021-08-06 23:15:11,573 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-06 23:15:11,573 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-06 23:15:11,573 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/PROX/BV-12-C on_implicit_send
2021-08-06 23:15:11,573 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/PROX/BV-12-C join_post_wid_thread
2021-08-06 23:15:11,573 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-06 23:15:11,573 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 364, 'Please ask Lower Tester 2 to generate a beacon with IV Update flag set to 1.', MESH/SR/PROX/BV-12-C
2021-08-06 23:15:11,573 root DEBUG mesh.py                   31    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 364, 'Please ask Lower Tester 2 to generate a beacon with IV Update flag set to 1.', MESH/SR/PROX/BV-12-C
2021-08-06 23:15:11,573 root DEBUG autoptsclient_common.py   296   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-12-C
2021-08-06 23:15:11,573 root DEBUG autoptsclient_common.py   304   set_pending_response      : CallbackThread.set_pending_response, ('MESH/SR/PROX/BV-12-C', True, None)
2021-08-06 23:15:11,573 root DEBUG autoptsclient_common.py   296   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-12-C-LT2
2021-08-06 23:15:11,573 root DEBUG autoptsclient_common.py   296   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-12-C
2021-08-06 23:15:11,573 root DEBUG autoptsclient_common.py   296   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-12-C-LT2
2021-08-06 23:15:11,573 root DEBUG autoptsclient_common.py   304   set_pending_response      : CallbackThread.set_pending_response, ('MESH/SR/PROX/BV-12-C-LT2', True, None)
2021-08-06 23:15:11,574 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'WAIT'
2021-08-06 23:15:11,574 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2021-08-06 23:15:11,574 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-06 23:15:11,574 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-06 23:15:11,574 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-12-C
2021-08-06 23:15:11,577 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-06 23:15:11,577 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-06 23:15:11,577 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-06 23:15:11,577 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 356
2021-08-06 23:15:11,577 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-12-C
2021-08-06 23:15:11,577 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please generate a Secure Network Beacon with IV Update flag set to 1.
2021-08-06 23:15:11,577 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-06 23:15:11,577 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-06 23:15:11,577 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/PROX/BV-12-C on_implicit_send
2021-08-06 23:15:11,577 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/PROX/BV-12-C join_post_wid_thread
2021-08-06 23:15:11,577 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-06 23:15:11,578 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 356, 'Please generate a Secure Network Beacon with IV Update flag set to 1.', MESH/SR/PROX/BV-12-C
2021-08-06 23:15:11,578 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-06 23:15:11,578 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-06 23:15:11,578 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-06 23:15:11,578 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-06 23:15:12,210 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-12-C-LT2
2021-08-06 23:15:13,662 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-06 23:15:13,664 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-06 23:15:13,664 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-06 23:15:13,665 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-06 23:15:16,312 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+125 ms
 MESH/SR/PROX/BV-12-C MESH/SR/PROX/BV-12-C

2021-08-06 23:15:16,312 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/PROX/BV-12-C - Started
2021-08-06 23:15:17,530 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+25718 ms
 MESH/SR/PROX/BV-12-C PASS

2021-08-06 23:15:17,530 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/PROX/BV-12-C - PASS
2021-08-06 23:15:17,532 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+25718 ms
 MESH/SR/PROX/BV-12-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#E/YFrHe4hZ5ZARQ5ID8Or9zXt0CJe5NIV0qALv3+Ni3n3aOl3ywniUdlyuY+cF1l

2021-08-06 23:15:17,534 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+25718 ms
 MESH/SR/PROX/BV-12-C MESH/SR/PROX/BV-12-C

2021-08-06 23:15:17,627 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-06 23:15:17,627 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-06 23:15:17,628 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-06 23:15:19,099 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/SR/PROX/BV-12-C-LT2 MESH/SR/PROX/BV-12-C-LT2

2021-08-06 23:15:19,099 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/PROX/BV-12-C-LT2 - Started
2021-08-06 23:15:21,030 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+29625 ms
 MESH/SR/PROX/BV-12-C-LT2 PASS

2021-08-06 23:15:21,030 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/PROX/BV-12-C-LT2 - PASS
2021-08-06 23:15:21,032 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+29625 ms
 MESH/SR/PROX/BV-12-C-LT2 A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#E/YFrHe4hZ5ZARQ5ID8Or/rI1NFfa/w4V0qALv3+Ni2AGOzL3tJwH5wOCzS3Ejl2f55rhIL676c=

2021-08-06 23:15:21,034 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+29625 ms
 MESH/SR/PROX/BV-12-C-LT2 MESH/SR/PROX/BV-12-C-LT2

2021-08-06 23:15:21,108 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-06 23:15:21,108 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-06 23:15:21,108 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-06 23:15:21,653 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/SR/PROX/BV-12-C 
2021-08-06 23:15:21,653 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000176B517D070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-06 23:15:21,653 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-06 23:15:21,653 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-06 23:15:21,653 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-06 23:15:21,653 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000176B517D1C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-06 23:15:21,653 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-06 23:15:21,653 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-06 23:15:22,119 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/SR/PROX/BV-12-C-LT2 
2021-08-06 23:15:24,756 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-06 23:15:24,756 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-06 23:15:24,838 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/PROX/BV-12-C
2021-08-06 23:15:25,123 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-06 23:15:25,123 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-06 23:15:25,182 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/PROX/BV-12-C-LT2
