2023-10-25 03:36:36,124 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BV-02-C
2023-10-25 03:37:20,609 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 03:37:20,609 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 80 30 00 4d 73 2f 28 dd aa d1 78 5a fc a6 11'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00Ms/(\xdd\xaa\xd1xZ\xfc\xa6\x11')
2023-10-25 03:37:20,609 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00Ms/(\xdd\xaa\xd1xZ\xfc\xa6\x11',)
2023-10-25 03:37:20,610 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:37:20,610 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=9) bytearray(b'\x04\x8f\x00\t\x00')
2023-10-25 03:37:20,610 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 9 bytes data
2023-10-25 03:37:20,610 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 04 80 15 00 00'}, bytearray(b'\x01\x00\x02\x00\x04\x80\x15\x00\x00')
2023-10-25 03:37:20,610 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x01\x00\x02\x00\x04\x80\x15\x00\x00',)
2023-10-25 03:37:20,610 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x04\x80\x15\x00\x00' 9
2023-10-25 03:37:30,695 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 94
    test_case_name: MESH/NODE/KR/BV-02-C
    description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 1 and IV Update Flag set to 0
    style: MMI_Style_Ok 0x11040
2023-10-25 03:37:30,695 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-25 03:37:30,695 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 03:37:30,796 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/KR/BV-02-C on_implicit_send
2023-10-25 03:37:30,796 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 94, Please order IUT to send a secure network beacon with Key Refresh Flag set to 1 and IV Update Flag set to 0, MESH/NODE/KR/BV-02-C
2023-10-25 03:37:30,796 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Ok' to wid 94 test case MESH/NODE/KR/BV-02-C
2023-10-25 03:37:30,797 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 03:37:49,567 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:37:49,567 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 03:37:49,567 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 03:37:49,568 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 80 34 00 61 95 4b 13 40 20 20 00 13 12 a5 d4'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00a\x95K\x13@  \x00\x13\x12\xa5\xd4')
2023-10-25 03:37:49,568 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00a\x95K\x13@  \x00\x13\x12\xa5\xd4',)
2023-10-25 03:37:49,568 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:37:49,568 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=9) bytearray(b'\x04\x8f\x00\t\x00')
2023-10-25 03:37:49,568 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 9 bytes data
2023-10-25 03:37:49,568 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 04 80 15 00 00'}, bytearray(b'\x01\x00\x02\x00\x04\x80\x15\x00\x00')
2023-10-25 03:37:49,568 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x01\x00\x02\x00\x04\x80\x15\x00\x00',)
2023-10-25 03:37:49,569 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x04\x80\x15\x00\x00' 9
2023-10-25 03:37:59,675 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 94
    test_case_name: MESH/NODE/KR/BV-02-C
    description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
    style: MMI_Style_Ok 0x11040
2023-10-25 03:37:59,675 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-25 03:37:59,675 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 03:37:59,970 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/KR/BV-02-C on_implicit_send
2023-10-25 03:37:59,970 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 94, Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0, MESH/NODE/KR/BV-02-C
2023-10-25 03:37:59,970 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Ok' to wid 94 test case MESH/NODE/KR/BV-02-C
2023-10-25 03:37:59,972 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 03:38:19,578 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:38:19,579 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 03:38:19,579 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 03:38:19,579 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 80 38 00 f0 5b 89 7b 22 bc 4e ca 8c e3 12 36'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x00\xf0[\x89{"\xbcN\xca\x8c\xe3\x126')
2023-10-25 03:38:19,579 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x00\xf0[\x89{"\xbcN\xca\x8c\xe3\x126',)
2023-10-25 03:38:19,579 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:38:19,579 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=9) bytearray(b'\x04\x8f\x00\t\x00')
2023-10-25 03:38:19,579 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 9 bytes data
2023-10-25 03:38:19,579 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 04 80 15 00 00'}, bytearray(b'\x01\x00\x02\x00\x04\x80\x15\x00\x00')
2023-10-25 03:38:19,579 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x01\x00\x02\x00\x04\x80\x15\x00\x00',)
2023-10-25 03:38:19,579 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x04\x80\x15\x00\x00' 9
2023-10-25 03:38:19,689 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:38:19,690 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-10-25 03:38:19,690 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 21 bytes data
2023-10-25 03:38:19,690 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0e ee 80 3c 00 88 9c f4 08 77 3d 10 ea d0 e2'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xee\x80<\x00\x88\x9c\xf4\x08w=\x10\xea\xd0\xe2')
2023-10-25 03:38:19,690 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xee\x80<\x00\x88\x9c\xf4\x08w=\x10\xea\xd0\xe2',)
2023-10-25 03:38:19,690 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:38:19,690 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=7) bytearray(b'\x04\x8f\x00\x07\x00')
2023-10-25 03:38:19,690 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-25 03:38:19,690 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 02 80 34'}, bytearray(b'\x01\x00\x02\x00\x02\x804')
2023-10-25 03:38:19,690 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=7) (b'\x01\x00\x02\x00\x02\x804',)
2023-10-25 03:38:19,690 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x02\x804' 7
2023-10-25 03:38:19,865 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:38:19,865 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 03:38:19,865 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 03:38:19,865 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 00 40 01 1d b1 74 14 6b b8 12 be c3 a2 7c 44'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@\x01\x1d\xb1t\x14k\xb8\x12\xbe\xc3\xa2|D')
2023-10-25 03:38:19,865 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@\x01\x1d\xb1t\x14k\xb8\x12\xbe\xc3\xa2|D',)
2023-10-25 03:38:19,912 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:38:19,912 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 03:38:19,912 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 03:38:19,912 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 00 40 21 1c 6f b2 9f d4 ff cd 88 72 8e 03 a8'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@!\x1co\xb2\x9f\xd4\xff\xcd\x88r\x8e\x03\xa8')
2023-10-25 03:38:19,913 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@!\x1co\xb2\x9f\xd4\xff\xcd\x88r\x8e\x03\xa8',)
2023-10-25 03:38:19,913 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:38:19,913 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=25) bytearray(b'\x04\x8f\x00\x19\x00')
2023-10-25 03:38:19,913 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 25 bytes data
2023-10-25 03:38:19,913 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 14 80 40 01 00 bd 3f 5a e1 d7 cb 49 fa 8e 22 5c ec dc 38 3d 61'}, bytearray(b'\x01\x00\x02\x00\x14\x80@\x01\x00\xbd?Z\xe1\xd7\xcbI\xfa\x8e"\\\xec\xdc8=a')
2023-10-25 03:38:19,913 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=25) (b'\x01\x00\x02\x00\x14\x80@\x01\x00\xbd?Z\xe1\xd7\xcbI\xfa\x8e"\\\xec\xdc8=a',)
2023-10-25 03:38:19,914 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x14\x80@\x01\x00\xbd?Z\xe1\xd7\xcbI\xfa\x8e"\\\xec\xdc8=a' 25
2023-10-25 03:38:20,004 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 262
    test_case_name: MESH/NODE/KR/BV-02-C
    description: Press OK when tester and IUT is ready to go to the second round of key refresh
    style: MMI_Style_Yes_No1 0x11044
2023-10-25 03:38:20,004 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-25 03:38:20,004 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 03:38:20,087 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/KR/BV-02-C on_implicit_send
2023-10-25 03:38:20,087 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 262, Press OK when tester and IUT is ready to go to the second round of key refresh, MESH/NODE/KR/BV-02-C
2023-10-25 03:38:20,087 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Yes' to wid 262 test case MESH/NODE/KR/BV-02-C
2023-10-25 03:38:20,089 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 03:38:20,096 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 94
    test_case_name: MESH/NODE/KR/BV-02-C
    description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
    style: MMI_Style_Ok 0x11040
2023-10-25 03:38:20,097 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-25 03:38:20,097 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 03:38:21,091 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/KR/BV-02-C on_implicit_send
2023-10-25 03:38:21,091 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 94, Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0, MESH/NODE/KR/BV-02-C
2023-10-25 03:38:21,091 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Ok' to wid 94 test case MESH/NODE/KR/BV-02-C
2023-10-25 03:38:21,092 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 03:38:26,563 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:38:26,563 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 03:38:26,563 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 03:38:26,563 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 80 48 00 2e 31 32 f4 37 a9 26 fa fe 29 58 77'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80H\x00.12\xf47\xa9&\xfa\xfe)Xw')
2023-10-25 03:38:26,564 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80H\x00.12\xf47\xa9&\xfa\xfe)Xw',)
2023-10-25 03:38:26,564 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:38:26,564 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=9) bytearray(b'\x04\x8f\x00\t\x00')
2023-10-25 03:38:26,564 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 9 bytes data
2023-10-25 03:38:26,564 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 04 80 15 01 00'}, bytearray(b'\x01\x00\x02\x00\x04\x80\x15\x01\x00')
2023-10-25 03:38:26,564 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x01\x00\x02\x00\x04\x80\x15\x01\x00',)
2023-10-25 03:38:26,564 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x04\x80\x15\x01\x00' 9
2023-10-25 03:38:36,699 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:38:36,700 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 03:38:36,700 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 03:38:36,700 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 00 50 01 86 ce 78 ce dd f0 32 46 55 08 73 d8'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00P\x01\x86\xcex\xce\xdd\xf02FU\x08s\xd8')
2023-10-25 03:38:36,700 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00P\x01\x86\xcex\xce\xdd\xf02FU\x08s\xd8',)
2023-10-25 03:38:36,732 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:38:36,732 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 03:38:36,732 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 03:38:36,732 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 00 50 21 36 3e 7f f1 db 90 a7 71 ec 9d fc 0e'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00P!6>\x7f\xf1\xdb\x90\xa7q\xec\x9d\xfc\x0e')
2023-10-25 03:38:36,732 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00P!6>\x7f\xf1\xdb\x90\xa7q\xec\x9d\xfc\x0e',)
2023-10-25 03:38:36,732 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:38:36,732 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=25) bytearray(b'\x04\x8f\x00\x19\x00')
2023-10-25 03:38:36,732 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 25 bytes data
2023-10-25 03:38:36,733 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 14 80 45 01 00 b2 46 ef 8b dd dc 13 55 a6 5c 1e d9 62 8e 8e 47'}, bytearray(b'\x01\x00\x02\x00\x14\x80E\x01\x00\xb2F\xef\x8b\xdd\xdc\x13U\xa6\\\x1e\xd9b\x8e\x8eG')
2023-10-25 03:38:36,733 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=25) (b'\x01\x00\x02\x00\x14\x80E\x01\x00\xb2F\xef\x8b\xdd\xdc\x13U\xa6\\\x1e\xd9b\x8e\x8eG',)
2023-10-25 03:38:36,733 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x14\x80E\x01\x00\xb2F\xef\x8b\xdd\xdc\x13U\xa6\\\x1e\xd9b\x8e\x8eG' 25
2023-10-25 03:38:39,878 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:38:39,878 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 03:38:39,878 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 03:38:39,878 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 80 60 00 b5 3c 5b 73 73 02 31 0b f3 27 aa cb'}, bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x80`\x00\xb5<[ss\x021\x0b\xf3\'\xaa\xcb")
2023-10-25 03:38:39,878 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x80`\x00\xb5<[ss\x021\x0b\xf3'\xaa\xcb",)
2023-10-25 03:38:39,879 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:38:39,879 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=9) bytearray(b'\x04\x8f\x00\t\x00')
2023-10-25 03:38:39,879 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 9 bytes data
2023-10-25 03:38:39,879 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 04 80 15 01 00'}, bytearray(b'\x01\x00\x02\x00\x04\x80\x15\x01\x00')
2023-10-25 03:38:39,879 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x01\x00\x02\x00\x04\x80\x15\x01\x00',)
2023-10-25 03:38:39,879 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x04\x80\x15\x01\x00' 9
2023-10-25 03:38:49,971 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 94
    test_case_name: MESH/NODE/KR/BV-02-C
    description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 1 and IV Update Flag set to 0
    style: MMI_Style_Ok 0x11040
2023-10-25 03:38:49,971 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-25 03:38:49,971 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 03:38:50,302 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/KR/BV-02-C on_implicit_send
2023-10-25 03:38:50,302 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 94, Please order IUT to send a secure network beacon with Key Refresh Flag set to 1 and IV Update Flag set to 0, MESH/NODE/KR/BV-02-C
2023-10-25 03:38:50,302 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Ok' to wid 94 test case MESH/NODE/KR/BV-02-C
2023-10-25 03:38:50,303 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 03:39:09,598 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:39:09,598 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 03:39:09,598 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 03:39:09,598 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 80 68 00 b5 64 69 14 39 9d 32 4a 0b 48 46 c2'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80h\x00\xb5di\x149\x9d2J\x0bHF\xc2')
2023-10-25 03:39:09,598 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80h\x00\xb5di\x149\x9d2J\x0bHF\xc2',)
2023-10-25 03:39:09,598 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:39:09,598 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=9) bytearray(b'\x04\x8f\x00\t\x00')
2023-10-25 03:39:09,599 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 9 bytes data
2023-10-25 03:39:09,599 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 04 80 15 01 00'}, bytearray(b'\x01\x00\x02\x00\x04\x80\x15\x01\x00')
2023-10-25 03:39:09,599 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x01\x00\x02\x00\x04\x80\x15\x01\x00',)
2023-10-25 03:39:09,599 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x04\x80\x15\x01\x00' 9
2023-10-25 03:39:19,689 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 94
    test_case_name: MESH/NODE/KR/BV-02-C
    description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
    style: MMI_Style_Ok 0x11040
