2022-09-10 16:34:41,843 root DEBUG client.py                 779   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-02-C
2022-09-10 16:35:00,543 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 148
2022-09-10 16:35:00,543 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-09-10 16:35:00,543 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Key (random number).
2022-09-10 16:35:00,543 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-09-10 16:35:00,543 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-09-10 16:35:00,543 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-09-10 16:35:00,543 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-09-10 16:35:00,543 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-09-10 16:35:00,543 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 148, "Please enter 16 bytes IUT's OOB Key (random number).", SM/PER/SCOB/BV-02-C
2022-09-10 16:35:00,543 root DEBUG gap.py                    971   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2022-09-10 16:35:00,543 root DEBUG iutctl_common.py          102   send                      : send, 1 25 0 "bytearray(b'')"
2022-09-10 16:35:00,543 root DEBUG iutctl_common.py          107   send                      : sending frame '0119000000'
2022-09-10 16:35:00,543 root DEBUG iutctl_common.py          215   read                      : read
2022-09-10 16:35:00,605 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-10 16:35:00,621 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2022-09-10 16:35:00,636 root DEBUG iutctl_common.py          96    read                      : Received data: "('÷?í#\nCÌ_HJ¼Æh÷\x00Y\x90)ÿ\x17Ij,?\x15\x89&z\x83\x9eÝÞ',)", bytearray(b'\xf7?\xed#\nC\xcc_HJ\xbc\xc6h\xf7\x00Y\x90)\xff\x17Ij,?\x15\x89&z\x83\x9e\xdd\xde')
2022-09-10 16:35:00,652 root DEBUG gap.py                    977   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\xf7?\xed#\nC\xcc_HJ\xbc\xc6h\xf7\x00Y\x90)\xff\x17Ij,?\x15\x89&z\x83\x9e\xdd\xde',)
2022-09-10 16:35:00,652 root DEBUG gap.py                    987   gap_oob_sc_get_local_data : r=5900f768c6bc4a485fcc430a23ed3ff7 c=dedd9e837a2689153f2c6a4917ff2990
2022-09-10 16:35:00,652 root DEBUG testcase.py               713   on_implicit_send          : Sending response '5900f768c6bc4a485fcc430a23ed3ff7' to wid 148 test case SM/PER/SCOB/BV-02-C
2022-09-10 16:35:00,652 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 5900f768c6bc4a485fcc430a23ed3ff7
2022-09-10 16:35:00,652 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-09-10 16:35:00,652 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-09-10 16:35:00,652 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-09-10 16:35:00,652 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-09-10 16:35:00,652 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-09-10 16:35:00,652 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 149
2022-09-10 16:35:00,652 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-09-10 16:35:00,652 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[269B3D24DE563777D1FBEEBB7F2B0EC1]
[BC495CA3396685E0984B13C67A234F05]
2022-09-10 16:35:00,652 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-09-10 16:35:00,652 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-09-10 16:35:00,652 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-09-10 16:35:00,652 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-09-10 16:35:00,652 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-09-10 16:35:00,652 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[269B3D24DE563777D1FBEEBB7F2B0EC1]\n[BC495CA3396685E0984B13C67A234F05]', SM/PER/SCOB/BV-02-C
2022-09-10 16:35:00,652 root DEBUG gap.py                    992   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data 'BC495CA3396685E0984B13C67A234F05' '269B3D24DE563777D1FBEEBB7F2B0EC1'
2022-09-10 16:35:00,652 root DEBUG iutctl_common.py          102   send                      : send, 1 26 0 "bytearray(b'\\x05O#z\\xc6\\x13K\\x98\\xe0\\x85f9\\xa3\\\\I\\xbc\\xc1\\x0e+\\x7f\\xbb\\xee\\xfb\\xd1w7V\\xde$=\\x9b&')"
2022-09-10 16:35:00,652 root DEBUG iutctl_common.py          107   send                      : sending frame '011a002000054f237ac6134b98e0856639a35c49bcc10e2b7fbbeefbd1773756de243d9b26'
2022-09-10 16:35:00,652 root DEBUG gap.py                    916   gap_command_rsp_succ      : gap_command_rsp_succ
2022-09-10 16:35:00,652 root DEBUG iutctl_common.py          215   read                      : read
2022-09-10 16:35:00,714 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-10 16:35:00,730 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2022-09-10 16:35:00,761 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-09-10 16:35:00,777 root DEBUG gap.py                    921   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2022-09-10 16:35:00,777 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/PER/SCOB/BV-02-C
2022-09-10 16:35:00,777 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-09-10 16:35:00,777 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-09-10 16:35:00,777 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-09-10 16:35:00,777 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-09-10 16:35:00,777 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-09-10 16:35:00,777 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-09-10 16:35:00,777 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2022-09-10 16:35:00,777 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-09-10 16:35:00,777 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2022-09-10 16:35:00,777 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-09-10 16:35:00,777 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-09-10 16:35:00,777 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-09-10 16:35:00,777 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-09-10 16:35:00,777 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-09-10 16:35:00,777 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BV-02-C
2022-09-10 16:35:00,777 root DEBUG gap.py                    702   gap_set_conn              : gap_set_conn
2022-09-10 16:35:00,777 root DEBUG gap.py                    753   gap_set_gendiscov         : gap_set_gendiscov
2022-09-10 16:35:00,777 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-09-10 16:35:00,777 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-09-10 16:35:00,777 root DEBUG gap.py                    916   gap_command_rsp_succ      : gap_command_rsp_succ
2022-09-10 16:35:00,777 root DEBUG iutctl_common.py          215   read                      : read
2022-09-10 16:35:00,824 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-10 16:35:00,839 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-09-10 16:35:00,855 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-09-10 16:35:00,886 root DEBUG gap.py                    921   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-09-10 16:35:00,886 root DEBUG gap.py                    344   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-09-10 16:35:00,886 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-09-10 16:35:00,886 root DEBUG gap.py                    393   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} {}
2022-09-10 16:35:00,886 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCOB/BV-02-C
2022-09-10 16:35:00,886 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-09-10 16:35:00,886 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-09-10 16:35:00,886 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-09-10 16:35:01,293 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-10 16:35:01,293 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-09-10 16:35:01,293 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-09-10 16:35:01,293 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-09-10 16:35:01,293 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-09-10 16:35:02,714 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-10 16:35:02,714 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-09-10 16:35:02,714 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x04',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x04')
2022-09-10 16:35:02,714 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x04',)
2022-09-10 16:35:02,714 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-09-10 16:35:02,714 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x04'
2022-09-10 16:35:02,714 root DEBUG gap.py                    243   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 4)
2022-09-10 16:35:05,699 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-10 16:35:05,699 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-09-10 16:35:05,699 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-09-10 16:35:05,699 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-09-10 16:35:05,699 root DEBUG gap.py                    164   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-09-10 16:35:09,464 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/PER/SCOB/BV-02-C SM/PER/SCOB/BV-02-C

2022-09-10 16:35:09,464 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BV-02-C - Started
2022-09-10 16:35:10,027 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+21484 ms
 SM/PER/SCOB/BV-02-C PASS

2022-09-10 16:35:10,027 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BV-02-C - PASS
2022-09-10 16:35:10,027 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+21484 ms
 SM/PER/SCOB/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#mQWuSWhOPd1HMt+HbZRYDbgPXEZQviyrieymFicoVY/kmk5E94Qg6KsNYMr/YCMX

2022-09-10 16:35:10,121 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+21484 ms
 SM/PER/SCOB/BV-02-C SM/PER/SCOB/BV-02-C

2022-09-10 16:35:10,215 root DEBUG client.py                 800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-09-10 16:35:10,215 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-09-10 16:35:10,215 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-09-10 16:35:11,230 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/SCOB/BV-02-C 
2022-09-10 16:35:11,230 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000015D1A2536D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-09-10 16:35:11,230 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-10 16:35:11,230 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-09-10 16:35:11,230 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-09-10 16:35:11,230 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000015D1A2535B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-09-10 16:35:11,230 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-10 16:35:11,230 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-09-10 16:35:11,762 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-09-10 16:35:15,337 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-09-10 16:35:15,337 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-09-10 16:35:15,399 root DEBUG client.py                 830   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/SCOB/BV-02-C
