2021-07-23 20:36:21,380 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BV-10-C
2021-07-23 20:36:47,131 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 361, 'Waiting for a Mesh message from the IUT with the destination address of the Lower Tester 1. Please run TESTCASE_LT2 test case from another PTS instance and send a single Mesh message to the IUT.', MESH/SR/PROX/BV-10-C
2021-07-23 20:36:47,132 root DEBUG mesh.py                   31    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 361, 'Waiting for a Mesh message from the IUT with the destination address of the Lower Tester 1. Please run TESTCASE_LT2 test case from another PTS instance and send a single Mesh message to the IUT.', MESH/SR/PROX/BV-10-C
2021-07-23 20:36:47,132 root DEBUG autoptsclient_common.py   296   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-10-C
2021-07-23 20:36:47,132 root DEBUG autoptsclient_common.py   304   set_pending_response      : CallbackThread.set_pending_response, ('MESH/SR/PROX/BV-10-C', True, None)
2021-07-23 20:36:47,132 root DEBUG autoptsclient_common.py   296   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-10-C-LT2
2021-07-23 20:36:47,132 root DEBUG autoptsclient_common.py   296   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-10-C
2021-07-23 20:36:47,132 root DEBUG autoptsclient_common.py   296   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-10-C-LT2
2021-07-23 20:36:47,132 root DEBUG autoptsclient_common.py   304   set_pending_response      : CallbackThread.set_pending_response, ('MESH/SR/PROX/BV-10-C-LT2', True, None)
2021-07-23 20:36:47,132 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'WAIT'
2021-07-23 20:36:47,132 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2021-07-23 20:36:47,132 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 20:36:47,132 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 20:36:47,133 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-10-C
2021-07-23 20:36:47,660 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-10-C-LT2
2021-07-23 20:36:47,694 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=13) bytearray(b'\x04\x86\x00\r\x00')
2021-07-23 20:36:47,694 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x7f\x00\x03\x00\x01\x00\x06\x01\x02\x03\x04\x05\x06',)", bytearray(b'\x7f\x00\x03\x00\x01\x00\x06\x01\x02\x03\x04\x05\x06')
2021-07-23 20:36:47,695 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=13) (b'\x7f\x00\x03\x00\x01\x00\x06\x01\x02\x03\x04\x05\x06',)
2021-07-23 20:36:47,695 root DEBUG btp.py                    3845  mesh_net_rcv_ev           : mesh_net_rcv_ev b'\x7f\x00\x03\x00\x01\x00\x06\x01\x02\x03\x04\x05\x06' 13
2021-07-23 20:36:49,161 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-23 20:36:49,161 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-07-23 20:36:49,161 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-07-23 20:36:49,161 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-07-23 20:36:51,518 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/SR/PROX/BV-10-C-LT2 MESH/SR/PROX/BV-10-C-LT2

2021-07-23 20:36:51,518 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/PROX/BV-10-C-LT2 - Started
2021-07-23 20:36:51,826 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+157 ms
 MESH/SR/PROX/BV-10-C MESH/SR/PROX/BV-10-C

2021-07-23 20:36:51,826 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/PROX/BV-10-C - Started
2021-07-23 20:36:53,449 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+26985 ms
 MESH/SR/PROX/BV-10-C-LT2 PASS

2021-07-23 20:36:53,449 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/PROX/BV-10-C-LT2 - PASS
2021-07-23 20:36:53,452 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+26985 ms
 MESH/SR/PROX/BV-10-C-LT2 A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#EPIapqEQL1wAOJnbzE+0tIvXuoOtoIdRt9IRnlvAxd4VigqZrNx2YhQQdD4hF5vNgllKWEAat7A=

2021-07-23 20:36:53,454 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+26985 ms
 MESH/SR/PROX/BV-10-C-LT2 MESH/SR/PROX/BV-10-C-LT2

2021-07-23 20:36:53,492 root DEBUG autoptsclient_common.py   815   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-23 20:36:53,492 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-07-23 20:36:53,492 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-07-23 20:36:53,494 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+26219 ms
 MESH/SR/PROX/BV-10-C PASS

2021-07-23 20:36:53,494 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/PROX/BV-10-C - PASS
2021-07-23 20:36:53,496 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+26219 ms
 MESH/SR/PROX/BV-10-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#EPIapqEQL1wAOJnbzE+0tIvXuoOtoIdRt9IRnlvAxd4VigqZrNx2YmBuvqLVc5Se

2021-07-23 20:36:53,498 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+26219 ms
 MESH/SR/PROX/BV-10-C MESH/SR/PROX/BV-10-C

2021-07-23 20:36:53,611 root DEBUG autoptsclient_common.py   815   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-23 20:36:53,611 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-07-23 20:36:53,611 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-07-23 20:36:54,498 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/SR/PROX/BV-10-C-LT2 
2021-07-23 20:36:54,615 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/SR/PROX/BV-10-C 
2021-07-23 20:36:54,615 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000204CD549CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 20:36:54,615 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 20:36:54,616 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 20:36:54,616 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 20:36:54,617 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CE686FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 20:36:54,618 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 20:36:54,618 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-23 20:36:57,503 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-23 20:36:57,503 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-23 20:36:57,576 root DEBUG autoptsclient_common.py   846   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/PROX/BV-10-C-LT2
2021-07-23 20:36:58,220 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-23 20:36:58,221 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-23 20:36:58,281 root DEBUG autoptsclient_common.py   846   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/PROX/BV-10-C
