2023-06-25 18:06:44,841 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/UCON/BV-06-C
2023-06-25 18:07:39,381 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002654B3599A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-25 18:07:39,381 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-25 18:07:39,382 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-25 18:07:39,383 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-25 18:07:39,383 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002654774DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-25 18:07:39,383 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-25 18:07:39,384 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-06-25 18:07:40,317 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-06-25 18:07:43,831 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-06-25 18:07:43,832 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-06-25 18:07:43,905 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/UCON/BV-06-C
