2021-08-06 20:44:16,629 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/AUT/BV-24-C
2021-08-06 20:44:29,885 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x01\\x00\\xff\\xff\\x02\\x03(')"
2021-08-06 20:44:29,886 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-08-06 20:44:29,887 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x07\x00\x01\x00\xff\xff\x02\x03('
2021-08-06 20:44:29,887 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00\x90\x01',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01')
2021-08-06 20:44:29,888 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01',)
2021-08-06 20:44:29,888 root DEBUG gap.py                    127   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01'
2021-08-06 20:44:29,889 root DEBUG iutctl_common.py          177   read                      : read
2021-08-06 20:44:29,949 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=67) bytearray(b'\x02\x1c\x00C\x00')
2021-08-06 20:44:29,964 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x0b\x02\x00\x01\x02\x03(\x05\x00\x01\x02\x03(\x07\x00\x01\x02\x03(\t\x00\x01\x02\x03(\x0c\x00\x01\x02\x03(\x0e\x00\x01\x02\x03(\x10\x00\x01\x02\x03(\x13\x00\x01\x02\x03(\x15\x00\x01\x02\x03(\x17\x00\x01\x02\x03(\x19\x00\x01\x02\x03(',)", bytearray(b'\x0b\x02\x00\x01\x02\x03(\x05\x00\x01\x02\x03(\x07\x00\x01\x02\x03(\t\x00\x01\x02\x03(\x0c\x00\x01\x02\x03(\x0e\x00\x01\x02\x03(\x10\x00\x01\x02\x03(\x13\x00\x01\x02\x03(\x15\x00\x01\x02\x03(\x17\x00\x01\x02\x03(\x19\x00\x01\x02\x03(')
2021-08-06 20:44:29,979 root DEBUG gatt.py                   409   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=67) (b'\x0b\x02\x00\x01\x02\x03(\x05\x00\x01\x02\x03(\x07\x00\x01\x02\x03(\t\x00\x01\x02\x03(\x0c\x00\x01\x02\x03(\x0e\x00\x01\x02\x03(\x10\x00\x01\x02\x03(\x13\x00\x01\x02\x03(\x15\x00\x01\x02\x03(\x17\x00\x01\x02\x03(\x19\x00\x01\x02\x03(',)
2021-08-06 20:44:29,979 root DEBUG gatt.py                   342   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x0b\x02\x00\x01\x02\x03(\x05\x00\x01\x02\x03(\x07\x00\x01\x02\x03(\t\x00\x01\x02\x03(\x0c\x00\x01\x02\x03(\x0e\x00\x01\x02\x03(\x10\x00\x01\x02\x03(\x13\x00\x01\x02\x03(\x15\x00\x01\x02\x03(\x17\x00\x01\x02\x03(\x19\x00\x01\x02\x03(' 67
2021-08-06 20:44:29,979 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 2 perm 1 type_uuid '2803'
2021-08-06 20:44:29,979 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 5 perm 1 type_uuid '2803'
2021-08-06 20:44:29,979 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 7 perm 1 type_uuid '2803'
2021-08-06 20:44:29,979 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 9 perm 1 type_uuid '2803'
2021-08-06 20:44:29,979 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 12 perm 1 type_uuid '2803'
2021-08-06 20:44:29,979 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 14 perm 1 type_uuid '2803'
2021-08-06 20:44:29,979 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 16 perm 1 type_uuid '2803'
2021-08-06 20:44:29,979 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 19 perm 1 type_uuid '2803'
2021-08-06 20:44:29,979 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 21 perm 1 type_uuid '2803'
2021-08-06 20:44:29,979 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 23 perm 1 type_uuid '2803'
2021-08-06 20:44:29,980 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 25 perm 1 type_uuid '2803'
2021-08-06 20:44:29,980 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 2
2021-08-06 20:44:29,980 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x02\\x00')"
2021-08-06 20:44:29,980 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x02\\x00')"
2021-08-06 20:44:29,980 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x02\x00'
2021-08-06 20:44:29,980 root DEBUG iutctl_common.py          177   read                      : read
2021-08-06 20:44:30,081 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-06 20:44:30,097 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00 \x03\x00\x05*',)", bytearray(b'\x00\x05\x00 \x03\x00\x05*')
2021-08-06 20:44:30,114 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00 \x03\x00\x05*',)
2021-08-06 20:44:30,114 root DEBUG gatt.py                   378   gatts_get_attrs           : gatts_get_attrs 3 3 None
2021-08-06 20:44:30,114 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x03\\x00\\x03\\x00\\x00')"
2021-08-06 20:44:30,114 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x03\\x00\\x03\\x00\\x00')"
2021-08-06 20:44:30,114 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x03\x00\x03\x00\x00'
2021-08-06 20:44:30,114 root DEBUG iutctl_common.py          177   read                      : read
2021-08-06 20:44:30,252 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-08-06 20:44:30,252 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x03\x00\x00\x02\x05*',)", bytearray(b'\x01\x03\x00\x00\x02\x05*')
2021-08-06 20:44:30,252 root DEBUG gatt.py                   409   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x03\x00\x00\x02\x05*',)
2021-08-06 20:44:30,252 root DEBUG gatt.py                   342   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x03\x00\x00\x02\x05*' 7
2021-08-06 20:44:30,252 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 3 perm 0 type_uuid '2A05'
2021-08-06 20:44:30,252 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 5
2021-08-06 20:44:30,252 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x05\\x00')"
2021-08-06 20:44:30,252 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x05\\x00')"
2021-08-06 20:44:30,253 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x05\x00'
2021-08-06 20:44:30,253 root DEBUG iutctl_common.py          177   read                      : read
2021-08-06 20:44:30,349 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-06 20:44:30,367 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\n\x06\x00)+',)", bytearray(b'\x00\x05\x00\n\x06\x00)+')
2021-08-06 20:44:30,367 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\x06\x00)+',)
2021-08-06 20:44:30,367 root DEBUG gatt.py                   378   gatts_get_attrs           : gatts_get_attrs 6 6 None
2021-08-06 20:44:30,367 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x06\\x00\\x06\\x00\\x00')"
2021-08-06 20:44:30,367 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x06\\x00\\x06\\x00\\x00')"
2021-08-06 20:44:30,367 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x06\x00\x06\x00\x00'
2021-08-06 20:44:30,367 root DEBUG iutctl_common.py          177   read                      : read
2021-08-06 20:44:30,448 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-08-06 20:44:30,499 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x06\x00\x03\x02)+',)", bytearray(b'\x01\x06\x00\x03\x02)+')
2021-08-06 20:44:30,533 root DEBUG gatt.py                   409   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x06\x00\x03\x02)+',)
2021-08-06 20:44:30,533 root DEBUG gatt.py                   342   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x06\x00\x03\x02)+' 7
2021-08-06 20:44:30,533 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 6 perm 3 type_uuid '2B29'
2021-08-06 20:44:30,533 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 7
2021-08-06 20:44:30,533 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x07\\x00')"
2021-08-06 20:44:30,533 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x07\\x00')"
2021-08-06 20:44:30,533 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x07\x00'
2021-08-06 20:44:30,533 root DEBUG iutctl_common.py          177   read                      : read
2021-08-06 20:44:30,617 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-06 20:44:30,651 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\x02\x08\x00*+',)", bytearray(b'\x00\x05\x00\x02\x08\x00*+')
2021-08-06 20:44:30,651 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x08\x00*+',)
2021-08-06 20:44:30,651 root DEBUG gatt.py                   378   gatts_get_attrs           : gatts_get_attrs 8 8 None
2021-08-06 20:44:30,651 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x08\\x00\\x08\\x00\\x00')"
2021-08-06 20:44:30,651 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x08\\x00\\x08\\x00\\x00')"
2021-08-06 20:44:30,651 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x08\x00\x08\x00\x00'
2021-08-06 20:44:30,651 root DEBUG iutctl_common.py          177   read                      : read
2021-08-06 20:44:30,715 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-08-06 20:44:30,731 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x08\x00\x01\x02*+',)", bytearray(b'\x01\x08\x00\x01\x02*+')
2021-08-06 20:44:30,747 root DEBUG gatt.py                   409   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x08\x00\x01\x02*+',)
2021-08-06 20:44:30,747 root DEBUG gatt.py                   342   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x08\x00\x01\x02*+' 7
2021-08-06 20:44:30,747 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 8 perm 1 type_uuid '2B2A'
2021-08-06 20:44:30,747 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 9
2021-08-06 20:44:30,747 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\t\\x00')"
2021-08-06 20:44:30,747 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\t\\x00')"
2021-08-06 20:44:30,747 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\t\x00'
2021-08-06 20:44:30,747 root DEBUG iutctl_common.py          177   read                      : read
2021-08-06 20:44:30,799 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-06 20:44:30,815 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\x02\n\x00:+',)", bytearray(b'\x00\x05\x00\x02\n\x00:+')
2021-08-06 20:44:30,834 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\n\x00:+',)
2021-08-06 20:44:30,834 root DEBUG gatt.py                   378   gatts_get_attrs           : gatts_get_attrs 10 10 None
2021-08-06 20:44:30,834 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\n\\x00\\n\\x00\\x00')"
2021-08-06 20:44:30,834 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\n\\x00\\n\\x00\\x00')"
2021-08-06 20:44:30,834 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\n\x00\n\x00\x00'
2021-08-06 20:44:30,834 root DEBUG iutctl_common.py          177   read                      : read
2021-08-06 20:44:30,914 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-08-06 20:44:30,914 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\n\x00\x01\x02:+',)", bytearray(b'\x01\n\x00\x01\x02:+')
2021-08-06 20:44:30,932 root DEBUG gatt.py                   409   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\n\x00\x01\x02:+',)
2021-08-06 20:44:30,932 root DEBUG gatt.py                   342   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\n\x00\x01\x02:+' 7
2021-08-06 20:44:30,932 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 10 perm 1 type_uuid '2B3A'
2021-08-06 20:44:30,932 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 12
2021-08-06 20:44:30,932 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x0c\\x00')"
2021-08-06 20:44:30,932 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x0c\\x00')"
2021-08-06 20:44:30,932 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x0c\x00'
2021-08-06 20:44:30,932 root DEBUG iutctl_common.py          177   read                      : read
2021-08-06 20:44:30,999 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-06 20:44:30,999 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\n\r\x00\x00*',)", bytearray(b'\x00\x05\x00\n\r\x00\x00*')
2021-08-06 20:44:30,999 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\r\x00\x00*',)
2021-08-06 20:44:30,999 root DEBUG gatt.py                   378   gatts_get_attrs           : gatts_get_attrs 13 13 None
2021-08-06 20:44:30,999 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\r\\x00\\r\\x00\\x00')"
2021-08-06 20:44:30,999 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\r\\x00\\r\\x00\\x00')"
2021-08-06 20:44:30,999 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\r\x00\r\x00\x00'
2021-08-06 20:44:30,999 root DEBUG iutctl_common.py          177   read                      : read
2021-08-06 20:44:31,066 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-08-06 20:44:31,082 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\r\x00\t\x02\x00*',)", bytearray(b'\x01\r\x00\t\x02\x00*')
2021-08-06 20:44:31,082 root DEBUG gatt.py                   409   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\r\x00\t\x02\x00*',)
2021-08-06 20:44:31,082 root DEBUG gatt.py                   342   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\r\x00\t\x02\x00*' 7
2021-08-06 20:44:31,082 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 13 perm 9 type_uuid '2A00'
2021-08-06 20:44:31,082 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 14
2021-08-06 20:44:31,082 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x0e\\x00')"
2021-08-06 20:44:31,082 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x0e\\x00')"
2021-08-06 20:44:31,082 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x0e\x00'
2021-08-06 20:44:31,082 root DEBUG iutctl_common.py          177   read                      : read
2021-08-06 20:44:31,163 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-06 20:44:31,242 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\x02\x0f\x00\x01*',)", bytearray(b'\x00\x05\x00\x02\x0f\x00\x01*')
2021-08-06 20:44:31,299 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x0f\x00\x01*',)
2021-08-06 20:44:31,299 root DEBUG gatt.py                   378   gatts_get_attrs           : gatts_get_attrs 15 15 None
2021-08-06 20:44:31,299 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x0f\\x00\\x0f\\x00\\x00')"
2021-08-06 20:44:31,299 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x0f\\x00\\x0f\\x00\\x00')"
2021-08-06 20:44:31,299 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x0f\x00\x0f\x00\x00'
2021-08-06 20:44:31,299 root DEBUG iutctl_common.py          177   read                      : read
2021-08-06 20:44:31,381 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-08-06 20:44:31,432 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x0f\x00\x01\x02\x01*',)", bytearray(b'\x01\x0f\x00\x01\x02\x01*')
2021-08-06 20:44:31,448 root DEBUG gatt.py                   409   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x0f\x00\x01\x02\x01*',)
2021-08-06 20:44:31,448 root DEBUG gatt.py                   342   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x0f\x00\x01\x02\x01*' 7
2021-08-06 20:44:31,448 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 15 perm 1 type_uuid '2A01'
2021-08-06 20:44:31,448 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 16
2021-08-06 20:44:31,448 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x10\\x00')"
2021-08-06 20:44:31,448 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x10\\x00')"
2021-08-06 20:44:31,448 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x10\x00'
2021-08-06 20:44:31,448 root DEBUG iutctl_common.py          177   read                      : read
2021-08-06 20:44:31,534 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-06 20:44:31,583 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\x02\x11\x00\x04*',)", bytearray(b'\x00\x05\x00\x02\x11\x00\x04*')
2021-08-06 20:44:31,598 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x11\x00\x04*',)
2021-08-06 20:44:31,598 root DEBUG gatt.py                   378   gatts_get_attrs           : gatts_get_attrs 17 17 None
2021-08-06 20:44:31,598 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x11\\x00\\x11\\x00\\x00')"
2021-08-06 20:44:31,598 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x11\\x00\\x11\\x00\\x00')"
2021-08-06 20:44:31,598 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x11\x00\x11\x00\x00'
2021-08-06 20:44:31,598 root DEBUG iutctl_common.py          177   read                      : read
2021-08-06 20:44:31,698 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-08-06 20:44:31,751 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x11\x00\x01\x02\x04*',)", bytearray(b'\x01\x11\x00\x01\x02\x04*')
2021-08-06 20:44:31,814 root DEBUG gatt.py                   409   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x11\x00\x01\x02\x04*',)
2021-08-06 20:44:31,814 root DEBUG gatt.py                   342   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x11\x00\x01\x02\x04*' 7
2021-08-06 20:44:31,814 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 17 perm 1 type_uuid '2A04'
2021-08-06 20:44:31,814 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 19
2021-08-06 20:44:31,814 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x13\\x00')"
2021-08-06 20:44:31,814 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x13\\x00')"
2021-08-06 20:44:31,814 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x13\x00'
2021-08-06 20:44:31,814 root DEBUG iutctl_common.py          177   read                      : read
2021-08-06 20:44:31,948 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-06 20:44:31,984 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\x02\x14\x00ªQ',)", bytearray(b'\x00\x05\x00\x02\x14\x00\xaaQ')
2021-08-06 20:44:32,000 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x14\x00\xaaQ',)
2021-08-06 20:44:32,000 root DEBUG gatt.py                   378   gatts_get_attrs           : gatts_get_attrs 20 20 None
2021-08-06 20:44:32,000 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x14\\x00\\x14\\x00\\x00')"
2021-08-06 20:44:32,000 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x14\\x00\\x14\\x00\\x00')"
2021-08-06 20:44:32,000 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x14\x00\x14\x00\x00'
2021-08-06 20:44:32,000 root DEBUG iutctl_common.py          177   read                      : read
2021-08-06 20:44:32,065 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-08-06 20:44:32,081 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x14\x00Q\x02ªQ',)", bytearray(b'\x01\x14\x00Q\x02\xaaQ')
2021-08-06 20:44:32,102 root DEBUG gatt.py                   409   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x14\x00Q\x02\xaaQ',)
2021-08-06 20:44:32,102 root DEBUG gatt.py                   342   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x14\x00Q\x02\xaaQ' 7
2021-08-06 20:44:32,102 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 20 perm 81 type_uuid '51AA'
2021-08-06 20:44:32,102 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 21
2021-08-06 20:44:32,102 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x15\\x00')"
