2021-09-18 09:55:27,469 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BI-01-C
2021-09-18 09:56:53,087 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00P\x00 \x1a\x91\xdb\xc7i\x9e\xce4',)
2021-09-18 09:57:08,217 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-09-18 09:57:08,217 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00T\x00\x17\x19&U-×ì?ï',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00T\x00\x17\x19&U-\xd7\xec?\xef')
2021-09-18 09:57:08,217 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00T\x00\x17\x19&U-\xd7\xec?\xef',)
2021-09-18 09:57:08,400 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-18 09:57:08,400 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-18 09:57:08,400 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-18 09:57:08,400 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 274
2021-09-18 09:57:08,400 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-01-C
2021-09-18 09:57:08,400 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details
2021-09-18 09:57:08,400 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-18 09:57:08,400 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-18 09:57:08,401 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-01-C on_implicit_send
2021-09-18 09:57:08,401 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-01-C join_post_wid_thread
2021-09-18 09:57:08,401 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-18 09:57:08,401 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 274, 'Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details', MESH/NODE/KR/BI-01-C
2021-09-18 09:57:08,401 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-18 09:57:08,401 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-18 09:57:08,401 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-18 09:57:08,401 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-18 09:57:13,460 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-09-18 09:57:13,460 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00X\x00Ï]ÿíR\x9aÆþu',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00X\x00\xcf]\xff\xedR\x9a\xc6\xfeu')
2021-09-18 09:57:13,460 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00X\x00\xcf]\xff\xedR\x9a\xc6\xfeu',)
2021-09-18 09:57:18,671 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-09-18 09:57:18,672 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\\\x00á\x10qÔ¿ñ/¢t',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\\\x00\xe1\x10q\xd4\xbf\xf1/\xa2t')
2021-09-18 09:57:18,672 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\\\x00\xe1\x10q\xd4\xbf\xf1/\xa2t',)
2021-09-18 09:57:23,746 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-09-18 09:57:23,746 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00`\x00\x86\x90\x87ïf_¸Åo',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00`\x00\x86\x90\x87\xeff_\xb8\xc5o')
2021-09-18 09:57:23,747 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00`\x00\x86\x90\x87\xeff_\xb8\xc5o',)
2021-09-18 09:57:28,908 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-09-18 09:57:28,909 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00d\x00ùAÜÛÜ\x80¼\x04C',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00d\x00\xf9A\xdc\xdb\xdc\x80\xbc\x04C')
2021-09-18 09:57:28,909 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00d\x00\xf9A\xdc\xdb\xdc\x80\xbc\x04C',)
2021-09-18 09:57:39,112 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-09-18 09:57:39,112 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00h\x00wòÚ\x1d\x04¥\x88¿Ç',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00h\x00w\xf2\xda\x1d\x04\xa5\x88\xbf\xc7')
2021-09-18 09:57:39,112 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00h\x00w\xf2\xda\x1d\x04\xa5\x88\xbf\xc7',)
2021-09-18 09:57:43,000 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1656 ms
 MESH/NODE/KR/BI-01-C MESH/NODE/KR/BI-01-C

2021-09-18 09:57:43,000 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BI-01-C - Started
2021-09-18 09:57:44,239 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+132188 ms
 MESH/NODE/KR/BI-01-C PASS

2021-09-18 09:57:44,239 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BI-01-C - PASS
2021-09-18 09:57:44,241 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+132188 ms
 MESH/NODE/KR/BI-01-C A1#MGIxYzkyNWUzMmQxMzZkODc5NjFhNjY5MTg0MWI4NmI4NjUxNGYxZDI4ZWIxNjJkOWQ2YmUzYmMwYzc2ZjA5NQ==#7CMtzkUwluVKgmu8LvNahWiChfMv572UL2lDqwqiqVl5uf6H7ma8j150kTXz7GCV

2021-09-18 09:57:44,243 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+132188 ms
 MESH/NODE/KR/BI-01-C MESH/NODE/KR/BI-01-C

2021-09-18 09:57:44,382 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-18 09:57:44,382 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-18 09:57:44,382 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-18 09:57:45,398 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/KR/BI-01-C 
2021-09-18 09:57:45,398 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002A9981BB880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-18 09:57:45,398 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 09:57:45,398 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-18 09:57:45,398 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-18 09:57:45,398 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002A9981BB970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-18 09:57:45,398 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 09:57:45,398 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-18 09:57:49,160 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-18 09:57:49,162 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-18 09:57:49,256 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/KR/BI-01-C
