2023-07-07 20:41:10,265 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/CGGIT/CHA/BV-01-C
2023-07-07 20:42:39,074 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 BAP/UCL/CGGIT/CHA/BV-01-C BAP/UCL/CGGIT/CHA/BV-01-C

2023-07-07 20:42:39,074 root DEBUG testcase.py               464   log                       : New status BAP BAP/UCL/CGGIT/CHA/BV-01-C - Started
2023-07-07 20:42:40,460 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+21219 ms
 BAP/UCL/CGGIT/CHA/BV-01-C PASS

2023-07-07 20:42:40,460 root DEBUG testcase.py               464   log                       : New status BAP BAP/UCL/CGGIT/CHA/BV-01-C - PASS
2023-07-07 20:42:40,463 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+21219 ms
 BAP/UCL/CGGIT/CHA/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#GEejBQ5zE9sV+/l63ObLGkuqA4S1pB+pysFlUqybXYZc8iJ8i1cp1x2fo5QT9wgEgllKWEAat7A=

2023-07-07 20:42:40,466 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+21219 ms
 BAP/UCL/CGGIT/CHA/BV-01-C BAP/UCL/CGGIT/CHA/BV-01-C

2023-07-07 20:42:40,532 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-07-07 20:42:40,532 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-07-07 20:42:40,533 root DEBUG client.py                 746   get_error_code            : get_error_code returning error code 'BTP ERROR' for exception BTPError('Error opcode in response!')
2023-07-07 20:42:40,533 root DEBUG client.py                 112   error_code                : Error 'BTP ERROR' from the callback thread
2023-07-07 20:42:40,533 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-07-07 20:42:41,534 root DEBUG testcase.py               758   post_run                  : post_run BAP BAP/UCL/CGGIT/CHA/BV-01-C BTP ERROR
2023-07-07 20:42:41,534 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002AED77F9AE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-07 20:42:41,534 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-07 20:42:41,534 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-07 20:42:41,534 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-07 20:42:41,534 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002AED77FB8B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-07 20:42:41,534 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-07 20:42:41,534 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-07 20:42:42,068 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-07-07 20:42:42,740 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-07-07 20:42:42,741 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-07-07 20:42:45,768 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-07-07 20:42:45,770 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-07-07 20:42:45,864 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper BAP BAP/UCL/CGGIT/CHA/BV-01-C
