2021-07-16 20:28:49,681 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BV-06-C
2021-07-16 20:29:11,004 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 361
2021-07-16 20:29:11,004 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-06-C
2021-07-16 20:29:11,004 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Waiting for a Mesh message from the IUT with the destination address of the Lower Tester 1. Please run TESTCASE_LT2 test case from another PTS instance and send a single Mesh message to the IUT.
2021-07-16 20:29:11,004 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-16 20:29:11,004 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 20:29:11,004 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/PROX/BV-06-C on_implicit_send
2021-07-16 20:29:11,004 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/PROX/BV-06-C join_post_wid_thread
2021-07-16 20:29:11,004 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 20:29:11,004 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 361, 'Waiting for a Mesh message from the IUT with the destination address of the Lower Tester 1. Please run TESTCASE_LT2 test case from another PTS instance and send a single Mesh message to the IUT.', MESH/SR/PROX/BV-06-C
2021-07-16 20:29:11,004 root DEBUG mesh.py                   31    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 361, 'Waiting for a Mesh message from the IUT with the destination address of the Lower Tester 1. Please run TESTCASE_LT2 test case from another PTS instance and send a single Mesh message to the IUT.', MESH/SR/PROX/BV-06-C
2021-07-16 20:29:11,004 root DEBUG autoptsclient_common.py   287   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-06-C
2021-07-16 20:29:11,004 root DEBUG autoptsclient_common.py   295   set_pending_response      : CallbackThread.set_pending_response, ('MESH/SR/PROX/BV-06-C', True, None)
2021-07-16 20:29:11,004 root DEBUG autoptsclient_common.py   287   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-06-C-LT2
2021-07-16 20:29:11,004 root DEBUG autoptsclient_common.py   287   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-06-C
2021-07-16 20:29:11,004 root DEBUG autoptsclient_common.py   287   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-06-C-LT2
2021-07-16 20:29:11,004 root DEBUG autoptsclient_common.py   295   set_pending_response      : CallbackThread.set_pending_response, ('MESH/SR/PROX/BV-06-C-LT2', True, None)
2021-07-16 20:29:11,004 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'WAIT'
2021-07-16 20:29:11,004 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2021-07-16 20:29:11,004 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 20:29:11,004 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 20:29:11,004 root DEBUG autoptsclient_common.py   225   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-06-C
2021-07-16 20:29:11,672 root DEBUG autoptsclient_common.py   225   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-06-C-LT2
2021-07-16 20:29:11,707 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=13) bytearray(b'\x04\x86\x00\r\x00')
2021-07-16 20:29:11,707 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x7f\x00\x03\x00\x01\x00\x06\x01\x02\x03\x04\x05\x06',)", bytearray(b'\x7f\x00\x03\x00\x01\x00\x06\x01\x02\x03\x04\x05\x06')
2021-07-16 20:29:11,707 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=13) (b'\x7f\x00\x03\x00\x01\x00\x06\x01\x02\x03\x04\x05\x06',)
2021-07-16 20:29:11,707 root DEBUG btp.py                    3845  mesh_net_rcv_ev           : mesh_net_rcv_ev b'\x7f\x00\x03\x00\x01\x00\x06\x01\x02\x03\x04\x05\x06' 13
2021-07-16 20:29:11,827 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 20:29:11,828 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 20:29:11,828 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: MESH
2021-07-16 20:29:11,828 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 17
2021-07-16 20:29:11,829 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-06-C-LT2
2021-07-16 20:29:11,829 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: PTS will send a packet to the IUT. Please click OK when ready to receive a packet.
2021-07-16 20:29:11,829 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-07-16 20:29:11,829 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 20:29:11,830 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/PROX/BV-06-C-LT2 on_implicit_send
2021-07-16 20:29:11,830 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/PROX/BV-06-C-LT2 join_post_wid_thread
2021-07-16 20:29:11,830 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 20:29:11,830 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 17, 'PTS will send a packet to the IUT. Please click OK when ready to receive a packet.', MESH/SR/PROX/BV-06-C-LT2
2021-07-16 20:29:11,831 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 20:29:11,831 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 20:29:11,831 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 20:29:11,831 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 20:29:11,857 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=13) bytearray(b'\x04\x86\x00\r\x00')
2021-07-16 20:29:11,858 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x7f\x00\x03\x00\x7f\x05\x06\x01\x02\x03\x04\x05\x06',)", bytearray(b'\x7f\x00\x03\x00\x7f\x05\x06\x01\x02\x03\x04\x05\x06')
2021-07-16 20:29:11,858 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=13) (b'\x7f\x00\x03\x00\x7f\x05\x06\x01\x02\x03\x04\x05\x06',)
2021-07-16 20:29:11,858 root DEBUG btp.py                    3845  mesh_net_rcv_ev           : mesh_net_rcv_ev b'\x7f\x00\x03\x00\x7f\x05\x06\x01\x02\x03\x04\x05\x06' 13
2021-07-16 20:29:14,905 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2021-07-16 20:29:14,905 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00(\x00\x00\x00*\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00(\x00\x00\x00*\x00')
2021-07-16 20:29:14,905 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00v\xe6\x08\xdc\x1b\x00(\x00\x00\x00*\x00',)
2021-07-16 20:29:14,905 root DEBUG btp.py                    3445  gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-07-16 20:29:14,905 root DEBUG btp.py                    3447  gap_conn_param_update_ev_ : received b'\x00v\xe6\x08\xdc\x1b\x00(\x00\x00\x00*\x00'
2021-07-16 20:29:14,905 root DEBUG btp.py                    3460  gap_conn_param_update_ev_ : received (0, b'001bdc08e676', 40, 0, 42)
2021-07-16 20:29:15,710 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/SR/PROX/BV-06-C-LT2 MESH/SR/PROX/BV-06-C-LT2

2021-07-16 20:29:15,710 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/PROX/BV-06-C-LT2 - Started
2021-07-16 20:29:16,945 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+21750 ms
 MESH/SR/PROX/BV-06-C-LT2 PASS

2021-07-16 20:29:16,945 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/PROX/BV-06-C-LT2 - PASS
2021-07-16 20:29:16,945 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+21750 ms
 MESH/SR/PROX/BV-06-C-LT2 A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#o9lsYqbgQYSVpPId1fvbEKWdoXDfXC5Pt9IRnlvAxd5io0wJE2c68RQQdD4hF5vNgllKWEAat7A=

2021-07-16 20:29:16,945 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+21750 ms
 MESH/SR/PROX/BV-06-C-LT2 MESH/SR/PROX/BV-06-C-LT2

2021-07-16 20:29:17,022 root DEBUG autoptsclient_common.py   803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-16 20:29:17,022 root DEBUG autoptsclient_common.py   291   error_code                : CallbackThread.error_code
2021-07-16 20:29:17,022 root DEBUG autoptsclient_common.py   305   cleanup                   : CallbackThread.cleanup
2021-07-16 20:29:43,132 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-16 20:29:43,132 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-07-16 20:29:43,132 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-07-16 20:29:43,132 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-07-16 20:29:45,783 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/SR/PROX/BV-06-C MESH/SR/PROX/BV-06-C

2021-07-16 20:29:45,783 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/PROX/BV-06-C - Started
2021-07-16 20:29:48,067 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+52781 ms
 MESH/SR/PROX/BV-06-C PASS

2021-07-16 20:29:48,067 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/PROX/BV-06-C - PASS
2021-07-16 20:29:48,069 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+52781 ms
 MESH/SR/PROX/BV-06-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#o9lsYqbgQYSVpPId1fvbEARSMv7uKz+St9IRnlvAxd5io0wJE2c68WBuvqLVc5Se

2021-07-16 20:29:48,071 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+52781 ms
 MESH/SR/PROX/BV-06-C MESH/SR/PROX/BV-06-C

2021-07-16 20:29:48,180 root DEBUG autoptsclient_common.py   803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-16 20:29:48,180 root DEBUG autoptsclient_common.py   291   error_code                : CallbackThread.error_code
2021-07-16 20:29:48,180 root DEBUG autoptsclient_common.py   305   cleanup                   : CallbackThread.cleanup
2021-07-16 20:29:48,252 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/SR/PROX/BV-06-C-LT2 
2021-07-16 20:29:49,195 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/SR/PROX/BV-06-C 
2021-07-16 20:29:49,195 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 20:29:49,197 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 20:29:49,197 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 20:29:49,198 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 20:29:49,198 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207A04AF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 20:29:49,198 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 20:29:49,199 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-16 20:29:51,255 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-16 20:29:51,255 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-16 20:29:51,306 root DEBUG autoptsclient_common.py   834   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/PROX/BV-06-C-LT2
2021-07-16 20:29:53,239 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-16 20:29:53,239 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-16 20:29:53,312 root DEBUG autoptsclient_common.py   834   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/PROX/BV-06-C
