2021-09-18 01:25:19,840 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/RPA/BV-01-C
2021-09-18 01:25:40,704 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=1, addr=b'401c8a4b548c', rssi=179, flags=3, eir=b'\x02\x01\x06\n\xffL\x00\x10\x05N\x1c#\x1b^')
2021-09-18 01:25:40,704 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=1, addr=b'7f34a5ecf622', rssi=185, flags=3, eir=b'\x1e\xff\x06\x00\x01\t \x02\x8c`\xd5\xd0?d0I\xc4\x82R\x18\xc0\x1a\xa3S\xf24\xaa\xc5N\xa5\x07')
2021-09-18 01:25:40,704 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f00f2b', rssi=189, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900014\x00\x00\x00\x07\x00\x00\x00\x00\x00')
2021-09-18 01:25:40,704 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=1, addr=b'fe698f772f49', rssi=185, flags=3, eir=b'\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\r\xbatN\xca\x0c\xc5B')
2021-09-18 01:25:40,704 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=0, addr=b'a4307a9574fb', rssi=184, flags=3, eir=b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00')
2021-09-18 01:25:40,704 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f00f3d', rssi=191, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2021-09-18 01:25:40,704 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=1, addr=b'fb4d5bd42efc', rssi=169, flags=3, eir=b'\x02\x01\x04\x15\xff\x99\x04\x03\x9d\x07\x00\xc2>\xff\xd8\xff\xec\x03\xfc\x0bk\x00\x00\x00\x00')
2021-09-18 01:25:40,704 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=0, addr=b'78b213757b69', rssi=194, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-09-18 01:25:40,704 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=1, addr=b'57bc26990676', rssi=175, flags=3, eir=b'\x02\x01\x06\n\xffL\x00\x10\x05N\x1c#\x1b^')
2021-09-18 01:25:40,704 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=0, addr=b'7c49eb2c13d2', rssi=166, flags=3, eir=b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01N\xd2\x13,\xebI|\t\x05\x10\x02\x00\x1b')
2021-09-18 01:25:40,704 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=0, addr=b'001bdcf21c35', rssi=227, flags=3, eir=b'\x02\x01\x02\r\tPTS-GAP-\x84Ymd')
2021-09-18 01:25:40,704 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-09-18 01:25:40,704 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-09-18 01:25:40,704 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-18 01:25:40,704 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-18 01:25:43,356 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 GAP/DISC/RPA/BV-01-C GAP/DISC/RPA/BV-01-C

2021-09-18 01:25:43,356 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/RPA/BV-01-C - Started
2021-09-18 01:25:43,610 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+18985 ms
 GAP/DISC/RPA/BV-01-C PASS

2021-09-18 01:25:43,610 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/RPA/BV-01-C - PASS
2021-09-18 01:25:43,612 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+18985 ms
 GAP/DISC/RPA/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#YzARG6ZPpg3ReQh8ebZ2xv6dur+LXGbYSFrv0n4ItwGWwjrOtzg1WGBuvqLVc5Se

2021-09-18 01:25:43,707 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+18985 ms
 GAP/DISC/RPA/BV-01-C GAP/DISC/RPA/BV-01-C

2021-09-18 01:25:43,819 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-18 01:25:43,819 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-18 01:25:43,819 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-18 01:25:44,821 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/RPA/BV-01-C 
2021-09-18 01:25:44,821 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001D9E4490E80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-18 01:25:44,822 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 01:25:44,822 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-18 01:25:44,822 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-18 01:25:44,822 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D9E2FF88B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-18 01:25:44,823 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 01:25:44,823 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-18 01:25:48,775 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-18 01:25:48,775 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-18 01:25:48,831 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/RPA/BV-01-C
