2022-01-29 18:08:44,995 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BOND/BON/BV-03-C
2022-01-29 18:09:00,887 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07',)
2022-01-29 18:09:00,887 root DEBUG gap.py                    130   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07'
2022-01-29 18:09:01,933 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-01-29 18:09:01,933 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ\x02',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb\x02')
2022-01-29 18:09:01,933 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9Vr\xf5\xdb\x02',)
2022-01-29 18:09:01,933 root DEBUG gap.py                    209   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-01-29 18:09:01,933 root DEBUG gap.py                    211   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9Vr\xf5\xdb\x02'
2022-01-29 18:09:01,933 root DEBUG gap.py                    220   gap_sec_level_changed_ev_ : received (0, 'dbf57256c9ef', 2)
2022-01-29 18:09:01,996 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-29 18:09:01,996 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-29 18:09:01,996 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2022-01-29 18:09:01,996 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 118
2022-01-29 18:09:01,996 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/BOND/BON/BV-03-C
2022-01-29 18:09:01,996 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please press ok to disconnect the link.
2022-01-29 18:09:01,996 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-01-29 18:09:01,996 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-29 18:09:01,996 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/BON/BV-03-C on_implicit_send
2022-01-29 18:09:01,996 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/BON/BV-03-C join_post_wid_thread
2022-01-29 18:09:01,996 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-29 18:09:01,996 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/BOND/BON/BV-03-C
2022-01-29 18:09:01,996 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 118 test case GAP/BOND/BON/BV-03-C
2022-01-29 18:09:01,996 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-01-29 18:09:01,996 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-29 18:09:01,996 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-29 18:09:02,074 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-01-29 18:09:02,074 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2022-01-29 18:09:02,074 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2022-01-29 18:09:02,074 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2022-01-29 18:09:04,839 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+94 ms
 GAP/BOND/BON/BV-03-C GAP/BOND/BON/BV-03-C

2022-01-29 18:09:04,839 root DEBUG testcase.py               464   log                       : New status GAP GAP/BOND/BON/BV-03-C - Started
2022-01-29 18:09:05,073 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11500 ms
 GAP/BOND/BON/BV-03-C PASS

2022-01-29 18:09:05,073 root DEBUG testcase.py               464   log                       : New status GAP GAP/BOND/BON/BV-03-C - PASS
2022-01-29 18:09:05,089 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11500 ms
 GAP/BOND/BON/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#0ydiWN73Gi9iiNbzxOpr+TkNCo1LYRYPUtEVrbuOPmyE9XLkvMSIMKsNYMr/YCMX

2022-01-29 18:09:05,182 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11500 ms
 GAP/BOND/BON/BV-03-C GAP/BOND/BON/BV-03-C

2022-01-29 18:09:05,385 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-01-29 18:09:05,385 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2022-01-29 18:09:05,385 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2022-01-29 18:09:06,401 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/BOND/BON/BV-03-C 
2022-01-29 18:09:06,401 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002BE667F7850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-29 18:09:06,401 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-29 18:09:06,401 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-29 18:09:06,401 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002BE667F7FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-29 18:09:06,401 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-29 18:09:06,401 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-29 18:09:10,182 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-01-29 18:09:10,182 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-01-29 18:09:10,228 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/BOND/BON/BV-03-C
