2026-05-16 23:01:01,627 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case HAP HAP/HA/DISC/BV-04-C
                           status=HCI_OK,
                           encryptedData=0x7974ECDC7E5092C9DD0CF23DEFA89C02
                         }
2026-05-16 23:01:33,123 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5766 ms
 HAP/HA/DISC/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x1C0C6E8E359871A758F4B85649999103
                         }
2026-05-16 23:01:33,125 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5781 ms
 HAP/HA/DISC/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xE29D82C052C76EA381BC6F0FCA799004
                         }
2026-05-16 23:01:33,128 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5781 ms
 HAP/HA/DISC/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x367AE2130D0FA0E7624B306638E7192E
                         }
2026-05-16 23:01:33,131 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5797 ms
 HAP/HA/DISC/BV-04-C Receive Event            SEC?SEC_LE_SC_DH_KEY_GENERATION_REQUEST_IND{
                           remote_public_key=0x98308440221E2D910F0E54B71E7EC652857AA9B5A0DC65028824CC19DB1226E967A4816BCB62EFB21701E31FDB27561A6217575FB007A8BBDABE7E28B6F68482
                         }
2026-05-16 23:01:33,134 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5797 ms
 HAP/HA/DISC/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x5BA94345FF3F1D3E204FE0666CE989BB
                         }
2026-05-16 23:01:33,137 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+5797 ms
 HAP/HA/DISC/BV-04-C Send Event               SEC!SEC_LESC_DHKEY{
                           DHKEY=0xE4E2F6FB35E96BBA4F7EF2077D94CC1F95148B690F01D91D07E97D6080F0B716
                         }
2026-05-16 23:01:33,140 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5797 ms
 HAP/HA/DISC/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x801C7681194553280EFA863021E2EEF4
                         }
2026-05-16 23:01:33,143 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5812 ms
 HAP/HA/DISC/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xF1C0E1C356A1101DB4D9756C273B6787
                         }
2026-05-16 23:01:33,146 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5812 ms
 HAP/HA/DISC/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xE6D47AA335BD288FFC2DD4A0BE9E32F2
                         }
2026-05-16 23:01:33,149 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5828 ms
 HAP/HA/DISC/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x6D7D0E878F8BD5D882A2D557A818497F
                         }
2026-05-16 23:01:33,152 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5828 ms
 HAP/HA/DISC/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x0845D787653524E0C97CF172DC94E60B
                         }
2026-05-16 23:01:33,154 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5844 ms
 HAP/HA/DISC/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x3EBBC10DA773536DBAE1690CBA94E40C
                         }
2026-05-16 23:01:33,157 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5844 ms
 HAP/HA/DISC/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xFC0EB9FD470F8CE4E87C6ADE37A46B2B
                         }
2026-05-16 23:01:33,160 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5844 ms
 HAP/HA/DISC/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xE8DF27A16C77B22CAE2F8FC33F87F4DD
                         }
2026-05-16 23:01:33,163 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5859 ms
 HAP/HA/DISC/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x6D7D0E878F8BD5D882A2D557A818497F
                         }
2026-05-16 23:01:33,169 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5875 ms
 HAP/HA/DISC/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x1E1EAC2B3C7539AC8C619A3449685010
                         }
2026-05-16 23:01:33,174 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5875 ms
 HAP/HA/DISC/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x9F3A5D0391666F33EF34F3803F024D11
                         }
2026-05-16 23:01:33,179 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5891 ms
 HAP/HA/DISC/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x490B41D723FBCDDD23173B5603F3FD6D
                         }
2026-05-16 23:01:33,186 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5906 ms
 HAP/HA/DISC/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xE09966975790A0CDE8A06F4C600B0BD4
                         }
2026-05-16 23:01:33,189 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5906 ms
 HAP/HA/DISC/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x3BA0649D78685A1D301963DEAFDEF451
                         }
2026-05-16 23:01:33,192 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5906 ms
 HAP/HA/DISC/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xA64AE803D8FE7B76F61F4C94B6CD0115
                         }
2026-05-16 23:01:33,195 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5922 ms
 HAP/HA/DISC/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xE38BAF3143D60921ECE96BED8E1EEB16
                         }
2026-05-16 23:01:33,198 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5937 ms
 HAP/HA/DISC/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xA9942F9A37FC06248A134C1313987B17
                         }
2026-05-16 23:01:33,201 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5937 ms
 HAP/HA/DISC/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x406F9555BE3B03A1B0B3BDFB45D14637
                         }
2026-05-16 23:01:33,204 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5953 ms
 HAP/HA/DISC/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xC398554CA1F77E2959A208A0E74B8FA1
                         }
2026-05-16 23:01:33,207 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6187 ms
 HAP/HA/DISC/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x3BA0649D78685A1D301963DEAFDEF451
                         }
2026-05-16 23:01:33,210 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6187 ms
 HAP/HA/DISC/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x0B3ADEA52BE99B4F0FA836CEADDCFB1B
                         }
2026-05-16 23:01:33,214 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6203 ms
 HAP/HA/DISC/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x43063FA9BC2BA2B4BE3FC92791C00E1C
                         }
2026-05-16 23:01:33,217 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6203 ms
 HAP/HA/DISC/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x462E1222DBC260DBACE6EC94FACD701D
                         }
2026-05-16 23:01:33,221 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6203 ms
 HAP/HA/DISC/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x2F4182AF4932D6AE7697C0235AB9DC60
                         }
2026-05-16 23:01:33,224 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6219 ms
 HAP/HA/DISC/BV-04-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xE351E1623DB749F8DFA8E121BEB8F0F4
                         }
2026-05-16 23:01:33,226 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7234 ms
 HAP/HA/DISC/BV-04-C Receive Event            SEC?SEC_LE_KEY_NOTIFICATION_IND{
                           peerAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           keyDist=0x01,
                           encryptionKeySize=0x10,
                           ltk=0xE8DF27A16C77B22CAE2F8FC33F87F4DD,
                           eDiv=0x0000,
                           randValue=0x0000000000000000,
                           
                         }
2026-05-16 23:01:33,230 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7234 ms
 HAP/HA/DISC/BV-04-C encryptionKeySize = 0x10,ltk = 0xE8DF27A16C77B22CAE2F8FC33F87F4DD,eDiv = 0x0000,randValue = 0x0000000000000000

2026-05-16 23:01:33,233 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7234 ms
 HAP/HA/DISC/BV-04-C Receive Event            SEC?SEC_LE_KEY_DISTRIBUTION_IND{
                           peerAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           keyDist=0x02,
                           encryptionKeySize=0x10
                         }
2026-05-16 23:01:33,235 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7234 ms
 HAP/HA/DISC/BV-04-C Receive Event            HCI?HCI_ENCRYPTION_CHANGE_EVENT{
                           status=HCI_OK,
                           connectionHandle=0x01E0,
                           encryptionEnable=0x01
                         }
2026-05-16 23:01:33,238 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+7234 ms
 HAP/HA/DISC/BV-04-C Send Event               SEC?SEC_LE_KEY_DISTRIBUTION_RSP{
                           peerAddr=0xD5B6CC31DB3B,
                           keyDist=0x02,
                           irk=0xBB878471,
                           idAddress=0xDFA9FFF6B11A,
                           idAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS
                         }
2026-05-16 23:01:33,242 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7234 ms
 HAP/HA/DISC/BV-04-C Receive Event            SEC?SEC_LE_AUTHENTICATE_CFM{
                           peerAddr=0xD5B6CC31DB3B,
                           Bonding=1,
                           Authentication=1,
                           PairingMode=2,
                           KeySize=16,
                           ExtraParam=1
                         }
2026-05-16 23:01:33,245 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7234 ms
 HAP/HA/DISC/BV-04-C Pairing process is done. Access is granted.

2026-05-16 23:01:33,247 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7234 ms
 HAP/HA/DISC/BV-04-C LE Security procedures completed successfully.

2026-05-16 23:01:33,250 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+7234 ms
 HAP/HA/DISC/BV-04-C Send Event               HCI!HCI_LE_READ_REMOTED_USED_FEATURES{
                           connHandle=0x01E0
                         }
2026-05-16 23:01:33,252 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7672 ms
 HAP/HA/DISC/BV-04-C Receive Event            HCI?HCI_LE_READ_REMOTE_USED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OKhandle=0x01E0,
                           leFeatures=0x00000121F700492D
                         }
2026-05-16 23:01:33,255 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+7672 ms
 HAP/HA/DISC/BV-04-C Send Event               ATT!ATT_FIND_BY_TYPE_VALUE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeType=0x2800,
                           length=0x0002,
                           5418
                         }
2026-05-16 23:01:33,259 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7984 ms
 HAP/HA/DISC/BV-04-C ATT?ATT_FIND_BY_TYPE_VALUE_RSP{
                           lcid=0x1205,
                           HandleRange={
                             				{
                               foundAttributeHandle=0x00AF,
                               endFoundHandle=0x00B7
					
                             }
                           }
                         }
2026-05-16 23:01:33,262 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8281 ms
 HAP/HA/DISC/BV-04-C ATT?ATT_FIND_BY_TYPE_VALUE_CFM{
                           lcid=1205,
                           result=0x0000,
                           errorHandle=0x0000,
                           HandleRanges={
                             				{
                               foundAttributeHandle=0x00AF,
                               endFoundHandle=0x00B7,
                               
					
                             }
                           }
                         }
2026-05-16 23:01:33,266 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+8281 ms
 HAP/HA/DISC/BV-04-C PASS

2026-05-16 23:01:33,271 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+8281 ms
 HAP/HA/DISC/BV-04-C Discover Primary Service by Service UUID Request completed successfully.

2026-05-16 23:01:33,274 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+8281 ms
 HAP/HA/DISC/BV-04-C The IUT successfully returned the UUID for Hearing Access

2026-05-16 23:01:33,276 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+8281 ms
 HAP/HA/DISC/BV-04-C The IUT successfully returned the UUID for Hearing Access

2026-05-16 23:01:33,279 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+8281 ms
 HAP/HA/DISC/BV-04-C Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x00AF,
                           endingHandle=0x00B7,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-16 23:01:33,282 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8578 ms
 HAP/HA/DISC/BV-04-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0017,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=03,
                           AttributeSize=07,
                           Handle=00B0,
                           AttrValue=2BDA00B102,
                           Handle=00B2,
                           AttrValue=2BDB00B328,
                           Handle=00B5,
                           AttrValue=2BDC00B612
                         }
2026-05-16 23:01:33,285 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8578 ms
 HAP/HA/DISC/BV-04-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x00B0
					value{
                               Properties=0x02,
                               Handle=0x00B1,
                               UUID=0x2BDA
                             }

                           }
				{
                             handle=0x00B2
					value{
                               Properties=0x28,
                               Handle=0x00B3,
                               UUID=0x2BDB
                             }

                           }
				{
                             handle=0x00B5
					value{
                               Properties=0x12,
                               Handle=0x00B6,
                               UUID=0x2BDC
                             }

                           }

                         }
2026-05-16 23:01:33,290 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8875 ms
 HAP/HA/DISC/BV-04-C Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-05-16 23:01:33,294 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8875 ms
 HAP/HA/DISC/BV-04-C ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x00B0
					value{
                               Properties=0x02,
                               Handle=0x00B1,
                               UUID=0x2BDA
                             }

                           }
				{
                             handle=0x00B2
					value{
                               Properties=0x28,
                               Handle=0x00B3,
                               UUID=0x2BDB
                             }

                           }
				{
                             handle=0x00B5
					value{
                               Properties=0x12,
                               Handle=0x00B6,
                               UUID=0x2BDC
                             }

                           }

                         }
2026-05-16 23:01:33,298 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+8875 ms
 HAP/HA/DISC/BV-04-C PASS

2026-05-16 23:01:33,301 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+8875 ms
 HAP/HA/DISC/BV-04-C Discover All Characteristics of Service Request completed successfully.

2026-05-16 23:01:33,304 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+8875 ms
 HAP/HA/DISC/BV-04-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x00B4,
                           endingHandle=0x00B4
                         }
2026-05-16 23:01:33,307 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+9187 ms
 HAP/HA/DISC/BV-04-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x00B4,
                             uuid=0x2902
					
                           }
                         }
2026-05-16 23:01:33,310 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+9187 ms
 HAP/HA/DISC/BV-04-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x00B4,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-16 23:01:33,313 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+9187 ms
 HAP/HA/DISC/BV-04-C PASS

2026-05-16 23:01:33,315 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+9187 ms
 HAP/HA/DISC/BV-04-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-16 23:01:33,318 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+9187 ms
 HAP/HA/DISC/BV-04-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x00B7,
                           endingHandle=0x00B7
                         }
2026-05-16 23:01:33,321 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+9484 ms
 HAP/HA/DISC/BV-04-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x00B7,
                             uuid=0x2902
					
                           }
                         }
2026-05-16 23:01:33,326 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+9484 ms
 HAP/HA/DISC/BV-04-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x00B7,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-16 23:01:33,329 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+9484 ms
 HAP/HA/DISC/BV-04-C PASS

2026-05-16 23:01:33,332 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+9484 ms
 HAP/HA/DISC/BV-04-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-16 23:01:33,334 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+9484 ms
 HAP/HA/DISC/BV-04-C Send Event               ATT!ATT_FIND_BY_TYPE_VALUE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeType=0x2800,
                           length=0x0002,
                           5018
                         }
2026-05-16 23:01:33,337 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+9781 ms
 HAP/HA/DISC/BV-04-C ATT?ATT_FIND_BY_TYPE_VALUE_RSP{
                           lcid=0x1205,
                           HandleRange={
                             				{
                               foundAttributeHandle=0x0039,
                               endFoundHandle=0x004B
					
                             }
                           }
                         }
2026-05-16 23:01:33,340 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+10078 ms
 HAP/HA/DISC/BV-04-C ATT?ATT_FIND_BY_TYPE_VALUE_CFM{
                           lcid=1205,
                           result=0x0000,
                           errorHandle=0x0000,
                           HandleRanges={
                             				{
                               foundAttributeHandle=0x0039,
                               endFoundHandle=0x004B,
                               
					
                             }
                           }
                         }
2026-05-16 23:01:33,344 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+10078 ms
 HAP/HA/DISC/BV-04-C PASS

2026-05-16 23:01:33,346 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10078 ms
 HAP/HA/DISC/BV-04-C Discover Primary Service by Service UUID Request completed successfully.

2026-05-16 23:01:33,349 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+10078 ms
 HAP/HA/DISC/BV-04-C The IUT successfully returned the UUID for Published Audio Capability

2026-05-16 23:01:33,351 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10078 ms
 HAP/HA/DISC/BV-04-C The IUT successfully returned the UUID for Published Audio Capability

2026-05-16 23:01:33,354 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+10078 ms
 HAP/HA/DISC/BV-04-C Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0039,
                           endingHandle=0x004B,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-16 23:01:33,357 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10391 ms
 HAP/HA/DISC/BV-04-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x002C,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=06,
                           AttributeSize=07,
                           Handle=003A,
                           AttrValue=2BC9003B12,
                           Handle=003D,
                           AttrValue=2BCA003E1A,
                           Handle=0040,
                           AttrValue=2BCB004112,
                           Handle=0043,
                           AttrValue=2BCC00441A,
                           Handle=0046,
                           AttrValue=2BCD004712,
                           Handle=0049,
                           AttrValue=2BCE004A12
                         }
2026-05-16 23:01:33,361 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+10391 ms
 HAP/HA/DISC/BV-04-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x003A
					value{
                               Properties=0x12,
                               Handle=0x003B,
                               UUID=0x2BC9
                             }

                           }
				{
                             handle=0x003D
					value{
                               Properties=0x1A,
                               Handle=0x003E,
                               UUID=0x2BCA
                             }

                           }
				{
                             handle=0x0040
					value{
                               Properties=0x12,
                               Handle=0x0041,
                               UUID=0x2BCB
                             }

                           }
				{
                             handle=0x0043
					value{
                               Properties=0x1A,
                               Handle=0x0044,
                               UUID=0x2BCC
                             }

                           }
				{
                             handle=0x0046
					value{
                               Properties=0x12,
                               Handle=0x0047,
                               UUID=0x2BCD
                             }

                           }
				{
                             handle=0x0049
					value{
                               Properties=0x12,
                               Handle=0x004A,
                               UUID=0x2BCE
                             }

                           }

                         }
2026-05-16 23:01:33,367 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10687 ms
 HAP/HA/DISC/BV-04-C Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
